MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10시37분55초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 20일
시간:                10시37분55초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O10RVR1O "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O10RVR1O new;
MPRINT(EM_DIAGRAM):   run;
43338      %let EMEXCEPTIONSTRING=;
43339      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
43340      * SCORE: TextCluster;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster;
43341      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
43342      %let EM_ACTION = SCORE;
43343      %let syscc = 0;
43344      %macro main();
43345      
43346         %if %upcase(&EM_ACTION) eq CREATE %then %do;
43347            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
43348            %include temp;
43349            %create();
43350         %end;
43351         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
43352            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
43353            %include temp;
43354            %train();
43355         %end;
43356         %if %upcase(&EM_ACTION) eq REPORT %then %do;
43357            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
43358            %include temp;
43359            %report();
43360         %end;
43361         %if %upcase(&EM_ACTION) eq SCORE %then %do;
43362            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
43363            %include temp;
43364            %score();
43365         %end;
43366      %mend main;
43367      
43368      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
43369     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmpred.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMPRED.SOURCE입니다.
43894     +
43895     +/*
43896     +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
43897     +
43898     +  Description: This macro will take output from
43899     +     emclus and generate predicted
43900     +      predicted clusters.
43901     +
43902     +  Parms: inds - input data set, produced by emclus.
43903     +   outds - data set with clusters created by this macro.
43904     +   clusters - number of clusters that should be on this data set
43905     +   type - valid values: 'max' or 'prob'.  Max will just take the
43906     +      cluster with the highest probability as the predicted cluster.
43907     +      In the case of a tie the first cluster with that value will
43908     +       selected.
43909     +      Prob will attempt to select multiple clusters based on
43910     +      how many clusters were requested.  That is if 3 clusters
43911     +      were requested, any cluster with prob>1/3 will be selected
43912     +      as the predicted cluster. THIS OPTION IS UNTESTED.
43913     +*/
43914     +
43915     +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
43916     +
43917     +  %local _str newfreqDS _flag;
43918     +
43919     +  * set the optional arguments;
43920     +  %if &type= %then %let type=max;
43921     +  %if &ignore = 1 %then %let
43922     +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
43923     +  %else %let _str = ;
43924     +  %if %str(&freqDS) ^= %str() %then %do;
43925     +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
43926     +   %let _flag = 1;
43927     +  %end;
43928     +  %else %let _flag = 0;
43929     +
43930     +  %if &compress = 1 %then %let compress = compress=Y;
43931     +  %else %let compress = ;
43932     +
43933     +  data &outds(&compress drop=_c1-_c&clusters)
43934     +    %if &_flag = 1 %then %do;
43935     +    &newfreqDS
43936     +    %end;
43937     +    ;
43938     +    set &inds end=eof;
43939     +   * array for holding all probabilities;
43940     +    array _p prob1--prob&clusters;
43941     +    array _c(&clusters);
43942     +    retain _c 0;
43943     +   * get rid of working columns;
43944     +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
43945     +    /* keep the largest probability and the cluster */
43946     +    _max_ = 0;
43947     +    do _i = 1 to &clusters;
43948     +      if _p(_i) > _max_ then do;
43949     +        _max_ = _p(_i);
43950     +        _CLUSTER_ = _i;
43951     +      end;
43952     +    end;
43953     +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
43954     +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
43955     +    else _CLUSTER_ = .;
43956     +    &_str;
43957     +    %if &_flag = 1 %then %do;
43958     +      if eof then do;
43959     +        output &freqDS;
43960     +                output &outDS;
43961     +          end;
43962     +          else output &outDS;
43963     +        %end;
43964     +
43965     +    run;
43966     +%mend tmpred;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsort.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSORT.SOURCE입니다.
43967     + /*
43968     +PROC SORT macro
43969     +
43970     +%tmsort(data=, out=, by=);
43971     +
43972     +data=      - name of input data set (outtree data set from PROC CLUSTER)
43973     +out=       - name of the output data set
43974     +by=        - by statement
43975     +options=   - proc options
43976     +*/
43977     +
43978     +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
43979     +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
43980     +  %if &SYSVER < 9 %then %let threads = ;
43981     +
43982     +  proc sort data = %STR(&data) &threads &options
43983     +    &out;
43984     +    by &by;
43985     +  run;
43986     +
43987     +%mend tmsort;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMC_DOC_SCORE.SOURCE입니다.
43988     +/*****************************************************************************
43989     +*
43990     +* tmc_doc_score
43991     +*
43992     +*  import  =  the doc data set of _document_ ids's as input
43993     +*  export = the new doc dataset with the svd dimensions and cluster results as output
43994     +*  termds = the terms table as input
43995     +*  clusters = input dataset of clusters from train
43996     +*  emoutstat = input dataset of seeds from training
43997     +*  _scrout = input OUT data set to be scored, may be trimmed based on conent of termds
43998     +*  svd_u = input singular vectors
43999     +
44000     +
44001     +*  svd_s = input singular values
44002     +*  prefxi = variable prefix string identifier.
44003     +*
44004     +**************************************************************************************/
44005     +
44006     +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
44007     +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
44008     +                filterterms=,filtertmout=, descterms=);
44009     +
44010     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
44011     +
44012     +    proc sql noprint;
44013     +        select cellwgt into: cellwgt
44014     +            from &configds;
44015     +        select clus_alg into: algorithm
44016     +            from &configds;
44017     +        select parseVar into :textvar
44018     +            from &configds;
44019     +        select count(*) into :nclus
44020     +            from &clusters;
44021     +        select count(*) into :svdkeep
44022     +            from &svd_s
44023     +            where keep=1;
44024     +    quit;
44025     +
44026     +    %let svdkeep=%left(&svdkeep);
44027     +    %let nclus=%left(&nclus);
44028     +    %let algorithm=%left(&algorithm);
44029     +    %Let cellwgt=%left(&cellwgt);
44030     +    data _import_ds;
44031     +        set &import;
44032     +    run;
44033     +
44034     +
44035     +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
44036     +            by=KEY);
44037     +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
44038     +
44039     +    data _svdm1;
44040     +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
44041     +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
44042     +        by _termnum_;
44043     +        if _B_;
44044     +        if (_A_ and _B_ and (PARENT ne .))
44045     +          then _TERMNUM_ = PARENT;
44046     +
44047     +        keep _TERMNUM_ _DOCUMENT_ COUNT;
44048     +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
44049     +    run;
44050     +
44051     +    proc sql ;
44052     +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
44053     +        sum(COUNT) as _COUNT_ from _svdm1
44054     +        group by _TERMNUM_, _DOCUMENT_;
44055     +
44056     +       drop table _svdm1;
44057     +       drop table _terms;
44058     +    quit;
44059     +
44060     +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
44061     +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
44062     +         by=KEY, options=, threads=);
44063     +
44064     +
44065     +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
44066     +      %let svdkeep=%left(&svdkeep);
44067     +      data &svd_u;
44068     +         set &svd_u(keep= index col1-col&svdkeep);
44069     +      run;
44070     +
44071     +      proc sql;
44072     +         create table  _inweights as
44073     +         select a.*
44074     +         from _weights a right join &svd_u b
44075     +         on a.index=b.index
44076     +         ;
44077     +       quit;
44078     +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
44079     +    proc spsvd data=_scrout IN_U=&svd_u
44080     +        local = &cellwgt global = none in_global = _inweights ;
44081     +        row _TERMNUM_;
44082     +        col _DOCUMENT_;
44083     +        entry _COUNT_;
44084     +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
44085     +    run;
44086     +    proc sort data=_import_ds;
44087     +    by _DOCUMENT_; run;
44088     +
44089     +    proc sort data=_colpro;
44090     +    by INDEX;
44091     +    run;
44092     +
44093     +    data &export;
44094     +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
44095     +        by _DOCUMENT_;
44096     +        if _C_;
44097     +    run;
44098     +
44099     +    data &export;
44100     +       set  &export;
44101     +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
44102     +       do i = 1 to dim(svd_array);
44103     +          if svd_array(i)=. then svd_array(i)=0;
44104     +       end;
44105     +       drop i;
44106     +    run;
44107     +
44108     +
44109     +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
44110     +
44111     +    %if %left(&algorithm)=1.0 %then %do;
44112     +
44113     +        %tmemclus(data=&export,
44114     +            role=SCORE, clusters=&nclus,
44115     +            seed=&emoutstat,
44116     +            outstat=, out=&export,
44117     +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
44118     +            cov=, iter=5, secclus=,
44119     +            seciter=, min=, method=, eps=.1, init=, print=,
44120     +            p=, outliers=, decvar=0,
44121     +            initstd=, dist=, secstd=, nobs=);
44122     +        run;
44123     +
44124     +        %tmpred(&export, &export, &nclus, type=, ignore=0,
44125     +                  freqDS=, compress=1);
44126     +
44127     +        data &export;
44128     +           set &export;
44129     +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
44130     +           rename _cluster_=&prefix._cluster_;
44131     +        run;
44132     +
44133     +        %if &outclusters ne %then %do;
44134     +              %let memloc = _tmmem;
44135     +              proc tmutil data=&_scrout key=&filterterms ;
44136     +                 control init memloc="&memloc" release;
44137     +                 output keeponly out=_outtmutil;
44138     +              run;
44139     +
44140     +              data _docdata;
44141     +                 set &export (rename=(&prefix._cluster_=cluster));
44142     +              run;
44143     +
44144     +              /* Recalculate desc terms */
44145     +              data _terms_;
44146     +               set &filterterms;
44147     +               by key _ispar;
44148     +               if first.key then
44149     +                output;
44150     +               else;
44151     +              run;
44152     +
44153     +              data _terms_;
44154     +               set _terms_;
44155     +               if _ispar='+' then
44156     +                  Term=_ispar || ' ' || term;
44157     +              run;
44158     +
44159     +             %tmsort(data=_outtmutil,
44160     +               out=_tmout_,
44161     +               by=_termnum_,
44162     +                  options=,
44163     +               threads=threads);
44164     +
44165     +
44166     +             data _tmout_;
44167     +               merge _tmout_ (in=_A_)
44168     +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
44169     +               by _termnum_;
44170     +               if _A_;
44171     +             run;
44172     +
44173     +             data _docs_;
44174     +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
44175     +               _SEGMNT_=_cluster_;
44176     +             run;
44177     +
44178     +             %tmterm1(DSN_TPARS=_tmout_,
44179     +              DSN_CLUS=_docs_,
44180     +              DSN_DESC=_desc_,
44181     +              N_DESC_TERMS=&descterms,
44182     +              N_CLUS=&nclus,
44183     +              top_freq=%eval(&descterms*2),
44184     +              key=);
44185     +
44186     +             %tmsort(data=_desc_,
44187     +               out=_desc_,
44188     +               by=_cluster_,
44189     +                  options=,
44190     +               threads=threads);
44191     +
44192     +             proc sql noprint;
44193     +               create table &outclusters as
44194     +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
44195     +                 on a._cluster_=b._cluster_;
44196     +             quit;
44197     +
44198     +       %end;
44199     +
44200     +    %end;
44201     +    %else %do;
44202     +
44203     +        data _clustermean;
44204     +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
44205     +        run;
44206     +
44207     +        proc sql;
44208     +        create table _meandocs as
44209     +            select a.*, b.*
44210     +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
44211     +        quit;
44212     +
44213     +
44214     +        proc sort data=_meandocs;
44215     +        by _document_;
44216     +        run;
44217     +
44218     +        %if (&syscc>4) %then %do;
44219     +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
44220     +            %goto end_tmc;
44221     +        %end;
44222     +
44223     +        %tmsort(data=_meandocs,out=,by=_document_);
44224     +
44225     +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
44226     +            set _meandocs;
44227     +            drop _minDist_ _dist_ j freq;
44228     +            label CLUSTER = 'Cluster ID';
44229     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
44230     +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
44231     +            by _document_;
44232     +            retain CLUSTER _mindist_;
44233     +            _dist_ = 0;
44234     +            /* innner product*/
44235     +            do j = 1 to &svdkeep;
44236     +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
44237     +            end;
44238     +
44239     +            /* initialization*/
44240     +            if first._document_ then do;
44241     +                _minDist_ = _dist_;
44242     +                CLUSTER = _cluster_;
44243     +            end;
44244     +            /*optimization*/
44245     +            if (_dist_ < _minDist_) then do;
44246     +                _minDist_ = _dist_;
44247     +                CLUSTER = _cluster_;
44248     +            end;
44249     +            if last._document_ then do;
44250     +               output;
44251     +            end;
44252     +        run;
44253     +        proc sort data=_docdata;
44254     +           by _document_;
44255     +        proc sort data=&export;
44256     +           by _document_;
44257     +        run;
44258     +
44259     +        data &export;
44260     +           merge &export _docdata;
44261     +           by _document_;
44262     +           rename cluster=&prefix._cluster_;
44263     +        run;
44264     +    %end;
44265     +
44266     +    /* Reorder variables in exported data set */
44267     +    proc sql noprint;
44268     +        create table &export as
44269     +        select &textvar, &prefix._cluster_, *
44270     +        from &export;
44271     +    quit;
44272     +
44273     +
44274     +    %if &outclusters ne %then %do;
44275     +
44276     +        /* update freqencies in cluster table */
44277     +         proc freq data =_docdata ;
44278     +            tables cluster/out=_tempfreqtable;
44279     +         run;
44280     +
44281     +        proc sql noprint;
44282     +            create table &outclusters as
44283     +            select  a.*, b.count as freq, b.percent/100 as percent
44284     +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
44285     +           where a._cluster_=b.cluster;
44286     +
44287     +        quit;
44288     +
44289     +        %if %left(&algorithm)=2.0 %then %do;
44290     +
44291     +          proc sql noprint;
44292     +
44293     +             create table &hierds as select a.freq, b.*
44294     +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
44295     +          quit;
44296     +
44297     +          /* Find descriptive terms for clusters & parents */
44298     +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
44299     +          %include temp;
44300     +          filename temp;
44301     +
44302     +          %tm_getHierTerms(hierds=&hierds,
44303     +                         docs=_docdata,
44304     +                         tmout=&filtertmout,
44305     +                         terms= &filterterms,
44306     +                         ndescterms=&descterms);
44307     +
44308     +          proc sql noprint;
44309     +             create table &outclusters as
44310     +                select a.clus_desc, b.* from &hierds a, &outclusters b
44311     +                where a._cluster_=b._cluster_;
44312     +
44313     +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
44314     +          quit;
44315     +
44316     +          /* Add frequencies to ancestors */
44317     +          data _hd;
44318     +             set &hierds;
44319     +             cluster=_cluster_;
44320     +             drop _cluster_ parent;
44321     +          run;
44322     +
44323     +          %let empty=1;
44324     +
44325     +          %do %while (&empty);
44326     +
44327     +            proc sql noprint;
44328     +                update _hd set freq=
44329     +                    (select sum(freq) from &HIERDS
44330     +                    where parent=cluster)
44331     +                    where freq=. and cluster not in
44332     +                    (select parent from &hierds where freq=.);
44333     +                select count(*) into :empty from _hd
44334     +                    where freq=.;
44335     +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
44336     +            quit;
44337     +
44338     +          %end;
44339     +
44340     +          /* Set graphdesc variable for graph display */
44341     +          data &hierds(drop=plus pos sub);
44342     +            set &hierds;
44343     +            plus='';
44344     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
44345     +            if ktrim(clus_desc) ne "" then do;
44346     +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
44347     +                 pos = findc(CLUS_DESC, "'",2);
44348     +                 sub = substr(CLUS_DESC,1,pos);
44349     +              end;
44350     +              else sub = scan(CLUS_DESC, 1);
44351     +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
44352     +            end;
44353     +            else graphdesc=_CLUSTER_;
44354     +          run;
44355     +        %end;
44356     +
44357     +         /*calculate residual for each doc */
44358     +
44359     +         proc sort data=_docdata (rename=(cluster=_cluster_));
44360     +            by _cluster_;
44361     +         run;
44362     +
44363     +         data _rmscalc;
44364     +            merge _docdata(in=inhere) &outclusters;
