*------------------------------------------------------------*
사용자:                Administrator
40886     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
40887     + *
40888     + * Name:             tm_cluster.sas
40889     + * Support:          rualbr Russell Albright
40890     + * Product:
40891     + * Language:         Sas
40892     + * Script:
40893     + *
40894     + * Usage:
40896     + !Inputs into %tm_train_cluster
40897     + * doc = doc datset from a tm node
40898     + * data =  out datset from a tm node
40899     + * terms = terms dataset from  tm node
40900     + * svdcolpro = column projections data set
40901     + * cellweight setting
40902     + * termweight setting
40903     + * maxSvddim = Maximum number of dimension to calculate
40904     + * svdres= <HIGH, MED, or LOW>
40905     + * maxNumTerms - maximum number of term to use for descriptive terms
40906     + * numClus = number of clusters to use
40907     + * numType=<MAXIMUM or EXACT> Max means that <= maximum will actually be used.
40908     + * threads = the number of threads you would like emclus to use
40911     + !Outputs from %tm_train_cluster
40912     + * outdocs - a doc table with the cluster restults on it.
40913     + * outclusters- an output cluster table with the descriptive terms on it (future story)
40914     + *
40915     + * Example call
40916     + *
40917     + *%tm_cluster(data=tmn.text_out_t,
40918     + *             terms=tmn.terms,
40919     + *             docs=testdata._train,
40920     + *             svdcolpro=tmn._svdcolpro,
40921     + *             maxNumTerms=5,
40922     + *             numClus=40,
40923     + *             numType=MAXIMUM,
40924     + *             outdocs=docsresult,
40925     + *             hierds=_hierds,
40926     + *             emoutstat=_emoutstat,
40927     + *             outclusters= clusterResult);
40928     + *
40929     + *
40930     + * Purpose: Perform the clustering on out,term, doc from parse or filter node
40931     + *
40932     + * History:
40933     + *
40934     + *
40935     + * Notes:
40936     + *
40937     + * Last Modified By:
40938     + * Last Modified On: Thu Jan 08 17:22:43 2009
40939     + *
40940     + * End
40941     + * ************************************************************** */
40943     +%macro tm_cluster(data=,
40944     +                     terms=,
40945     +                     docs=,
40946     +                     svdColPro=,
40947     +                     maxNumTerms=,
40948     +                     numClus=,
40949     +                     numType=MAXIMUM,
40950     +                     algorithm=,
40951     +                     outdocs=,
40952     +                     hierds=_hierds,
40953     +                     emoutstat=_emoutstat,
40954     +                     outclusters=,
40955     +                     prefixString=,
40956     +                     threads=);
40959     +    %local _cleanedout ;
40960     +    %local _numRepDocs;
40961     +    %global systmutil;
40962     +    %let systmutil = ;
40963     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
40965     +    filename temp catalog 'sashelp.emtext.tmgetncl.source';
40966     +    %include temp;
40967     +    filename temp catalog 'sashelp.emtext.tmfast.source';
40968     +    %include temp;
40970     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
40971     +    %include temp;
40973     +    filename temp catalog 'sashelp.emtext.tmpred.source';
40974     +    %include temp;
40976     +    filename temp catalog 'sashelp.emtext.tmsort.source';
40977     +    %include temp;
40979     +    %let tmdata=&data;
40980     +    %let tmterms=&terms;
40981     +    %let tmdocs=&docs;
40982     +    %let emexceptionstring=;
40985     +    /* check some basic size requirements to proceed.*/
40986     +    proc sql noprint;
40987     +       select count(*) into: numTerms
40988     +       from &terms a
40989     +       where a.numdocs>=2 and _ispar in('+',' ')
40990     +       ;
40991     +       select count (*) into: numdocs
40992     +       from &docs a;
40993     +    quit;
40995     +    %if (&numterms < 10)  OR (&numdocs< 8) %then %do;
40996     +        %let emexceptionstring=EMTOOL.INSUFFICIENTDATA;
40997     +        %goto end_train_cluster;
40998     +    %end;
41000     +    /* Get number of kept svd variables */
41001     +    %let pid = %sysfunc(open(&svdcolpro));
41002     +    %let svdkeep=%eval(%sysfunc(attrn(&pid,nvars))-1);
41003     +    %let rc = %sysfunc(close(&pid));
41006     +   /************************ Find clusters *************************************/
41008     +   %if %upcase(&numType) = MAXIMUM %then %do;   /* numClus = MAXIMUM */
41010     +      /* Call tmgetncl to find the recommended number of clusters. */
41012     +      %tmGetNcl(data=&svdcolpro,
41013     +               maxclusters=&numClus,
41014     +               vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
41015     +               tempDS=_clusTemp1,
41016     +               clusDS=_clusTemp,
41017     +               threads=
41018     +            );
41020     +      /* error returned in above macro */
41021     +      %if (&syscc >4 ) %then %do;
41022     +         %let emexceptionstring= &SYSERRORTEXT;
41023     +         %goto end_train_cluster;
41024     +      %end;
41026     +      /* Store the recommended number into a macro variable. */
41028     +      proc sql noprint;
41029     +         select max(nclus) into: numClus
41030     +         from _clusTemp
41031     +         ;
41032     +      quit;
41035     +      %if not (&numClus > 1) %then %do;
41036     +        %let numClus = 2;
41037     +      %end;
41040     +       %if &tm_debug =0  %then %do;
41041     +          proc sql nowarn noprint;
41042     +              drop table _clustemp;
41043     +              drop table _clustemp1;
41044     +           quit;
41045     +       %end;
41047     +   %end;  /* &numtype = MAXIMUM */
41049     +   %else  %do;
41050     +       %let numClus = %left(&numClus);/*&numtype=EXACT*/
41051     +   %end;
41053     +    proc sql noprint;
41054     +        select count(*) into: nobs
41055     +        from &svdcolpro;
41056     +    quit;
41058     +   %if %left(&algorithm)=2.0 %then %do; /* Hierarchical clustering */
41059     +        filename temp catalog 'sashelp.emtxtext.tmgethclus.source';
41060     +        %include temp;
41062     +        filename temp catalog 'sashelp.emtext.tmhclus.source';
41063     +        %include temp;
41064     +        filename temp catalog 'sashelp.emtext.tmtree.source';
41065     +        %include temp;
41067     +        %if &nobs < &numClus and  %upcase(&numType) = EXACT %then %do;
41068     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
41069     +            %goto end_train_cluster;
41070     +        %end;
41072     +        %tmgethclus(outtree=_outtree,
41073     +                    idvar=index,
41074     +                    inDS=&svdcolpro,
41075     +                    outDS=&outdocs,
41076     +                    fastOut=_fastclusstat,
41077     +                    textClusDS=_clusstat,
41078     +                    vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
41079     +                    nobs=&nobs,
41080     +                    nclus=&numClus,
41081     +                    hierds=&hierds,
41082     +                    svdkeep=&svdkeep,
41083     +                    prefix=&prefixString);
41084     +        %if &EMEXCEPTIONSTRING ne %then %goto end_train_cluster;
41086     +        data _clusstat;
41087     +            set _clusstat(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep.=_mean1-_mean&svdkeep.));
41088     +        run;
41090     +        data _clustermean;
41091     +          set _clusstat(keep=_cluster_ _mean1-_mean&svdkeep. rename=(_cluster_=cluster));
41092     +        run;
41094     +        proc sql noprint;
41095     +            drop table _outtree;
41096     +        quit;
41097     +   %end;
41098     +   %else %do; /* Expectation-maximization */
41099     +       /* Call %anl_tmfast to create cluster stat data set that will be used as an input for %anl_tmemclus. */
41100     +          %tmFast(data=&svdcolpro,
41101     +             clusters=&numClus,
41102     +             outstat=_fastclusstat,
41103     +             outseed=,
41104     +                id=,
41105     +             out=,
41106     +             vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep)
41107     +             );
41108     +          run;
41110     +          /* If some of the clusters are too small (frequency less than 5) and &g_numClusFlag=MAXIMUM, */
41111     +          /* reassign value for &cluster macro var from WORK.&s_reportID._fastclusstat data set. */
41113     +       %if %upcase(&numType) = MAXIMUM %then
41114     +       %do;   /* &ClusType = MAXIMUM */
41116     +          proc sql noprint;
41117     +             select max(CLUSTER) into :numClus
41118     +             from _fastclusstat
41119     +             where upcase(_TYPE_)='SEED'
41120     +             ;
41121     +          quit;
41123     +          %let numClus = %left(&numClus);
41125     +       %end;  /* &ClusType = MAXIMUM */
41126     +       %else %do; /* &ClusType = EXACT */
41127     +          %if &nobs < &numClus %then %do;
41128     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
41129     +            %goto end_train_cluster;
41130     +          %end;
41131     +       %end;
41133     +       %tmEMClus(data=&svdcolpro,
41134     +                role=TRAIN,
41135     +                clusters=&numClus,
41136     +                seed=_fastclusstat,
41137     +                outstat=&emoutstat,
41138     +                out=_tmutildoc,
41139     +                vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
41140     +                cov=,
41141     +                iter=5,
41142     +                secclus=,
41143     +                seciter=,
41144     +                min=,
41145     +                method=,
41146     +                eps=.1,
41147     +                init=FASTCLUS,
41148     +                print=NONE,
41149     +                p=,
41150     +                outliers=,
41151     +                decvar=0,
41152     +                initstd=,
41153     +                dist=,
41154     +                secstd=,
41155     +                nobs=,
41156     +                threads=&threads.
41157     +             );
41158     +       run;
41161     +       /* Run %anl_tmpred macro to assign documents to clusters with the largest posterior probability */
41162     +       /* and to calculate cluster frequency. */
41164     +       %tmPred (inds=_tmutildoc,
41165     +                outds=&outdocs,
41166     +              clusters=&numClus,
41167     +              type=max,
41168     +              freqds=_clusstat,
41169     +              compress=1
41170     +              );
41171     +        data &outdocs;
41172     +           set &outdocs;
41173     +           rename prob1-prob&numClus = &prefixString._prob1-&prefixString._prob&numclus;
41174     +        run;
41178     +       /* Transpose the output data set to contain cluster ID and cluster frequency. */
41180     +        data _clusstat;
41181     +            array c(&numClus) _c1-_c&numClus;
41182     +            set _clusstat;
41183     +            /*keep _CLUSTER_ Freq;*/
41184     +            totalobs=0;
41185     +            do _CLUSTER_ = 1 to &numClus;
41186     +                Freq = c(_CLUSTER_);
41187     +                totalobs=totalobs+c(_CLUSTER_);
41188     +                output;
41189     +            end;
41190     +            call symput ('totNumDocs', totalobs);
41191     +        run;
41193     +       %if &totNumDocs = 0 %then
41194     +       %do;   /*&totNumDocs = 0 */
41195     +           goto end_train_cluster;
41196     +       %end; /*&totNumDocs = 0 */
41198     +       /* Calculate cluster percentage. */
41199     +       data _clusstat;
41200     +          set _clusstat;
41201     +          Percent = Freq/&totNumDocs;
41202     +       run;
41204     +       data _clustermean(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep. = _mean1-_mean&svdkeep.));
41205     +          set &emoutstat(keep=cluster _TYPE_ &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.);
41206     +          if _TYPE_ = "MEAN";
41207     +            keep cluster &prefixstring._SVD1 - &prefixstring._SVD&svdkeep. ;
41208     +      run;
41209     +  %end;
41211     +      proc sql;
41212     +      create table _meandocs(drop=cluster) as
41213     +      select a.*, b.*
41214     +      from &outdocs a left join _clustermean b
41215     +      on a._cluster_=b.cluster
41216     +      ;
41217     +      quit;
41218     +       /*calulate residual for each doc */
41219     +      data _rmscalc;
41220     +          merge _meandocs(in=inhere) _clusstat;
41221     +          array _means(&svdkeep) _mean1-_mean&svdkeep.;
41222     +          array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
41223     +          by _cluster_;
41224     +          error=0;
41225     +          do i = 1 to &svdkeep;
41226     +             error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
41227     +          end;
41228     +         /*error=sqrt(error);*/
41229     +          drop i;
41230     +       run;
41231     +    /*calc standardized residual for clusters*/
41232     +       proc summary data=_rmscalc nway;
41233     +          class _cluster_;
41234     +          var error;
41235     +          output out=_meanerr mean=meane sum=sume;
41236     +       run;
41238     +       data _rmsse;
41239     +          set _meanerr;
41240     +          /* original code divides by number of svd dims*/
41241     +          if _freq_ gt 1 then do;
41242     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
41243     +          end;
41244     +          else do;
41245     +              _rmsstd_=0;
41246     +          end;
41247     +          keep _cluster_  _rmsstd_;
41248     +       run;
41251     +       proc sql;
41252     +           create table _clusstat2(drop=cluster) as
41253     +           select a.*,b.*
41254     +           from _clustermean a left join _rmsse b
41255     +           on a.cluster=b._cluster_;
41257     +           create table &outclusters as
41258     +           select  a.*, b.freq, b.percent
41259     +           from _clusstat2(keep=_cluster_ %str(_mean1-_mean&svdkeep) _rmsstd_) a right join _clusstat b
41260     +           on a._cluster_=b._cluster_
41261     +           where b.freq>0 ;
41262     +       quit;
41265     +    filename temp catalog 'sashelp.emtext.tmterm1.source';
41266     +    %include temp / nosource2;
41268     +   /****************** Find descriptive terms for clusters ***************************/
41271     +   /* Add _term_ variable to WORK._terms data set to prepare it as an
41272     +   /* input to %tmterm1 macro. The variable is added from &EM_LIB..&last_filter_node._terms data set. */
41274     +   proc sort data=&tmterms out=_terms_;
41275     +        by key _ispar;
41276     +   run;
41278     +   data _terms_;
41279     +       set _terms_;
41280     +       by key _ispar;
41281     +       if first.key then
41282     +          output;
41283     +       else;
41284     +   run;
41286     +    /* Concatenate + to terms */
41287     +    data _terms_;
41288     +        set _terms_;
41289     +        if _ispar='+' then
41290     +            Term=_ispar || ' ' || term;
41291     +    run;
41293     +   %tmsort(data=&tmdata,
41294     +         out=_tmout_,
41295     +         by=_termnum_,
41296     +            options=,
41297     +         threads=threads);
41300     +   data _tmout_;
41301     +      merge _tmout_ (in=_A_)
41302     +            _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
41303     +      by _termnum_;
41304     +      if _A_;
41305     +   run;
41307     +   /* Create _segmnt_ variable in WORK._docs data set to prepare it to be an */
41308     +   /* input to %tmterm1 macro. Set it equal to _cluster_ variable. */
41310     +   %if &algorithm=2.0 %then %do;
41311     +        data _docs_;
41312     +            set &outdocs (rename=(index=_document_) keep=index _cluster_ _finalcluster_);
41313     +            _SEGMNT_=_finalcluster_;
41314     +        run;
41315     +        proc sql noprint;
41316     +            select max(_cluster_) into :numclus from &outclusters;
41317     +        quit;
41318     +   %end;
41319     +   %else %do;
41320     +       data _docs_;
