*------------------------------------------------------------*
사용자:                Administrator
23713     +           %row_pivot_normalize(transds=&em_user_weightedtmout,
23714     +                     outtransds=&em_norm_out,
23715     +                     col_sumds=&em_term_sums,
23716     +                     row=_document_,col=_termnum_,entry=_count_,
23717     +                     pivot=&tmm_norm_pivot,
23718     +                     tmt_config=&em_lib..&lastfilternode._tmconfig,
23719     +                     tmt_train=1, prefix=&EM_NODEID.);
23720     +          %end;
23721     +       %else %do;
23722     +          data &em_norm_out; set &em_user_weightedtmout; run;
23723     +          %end;
23724     +
23725     +
23726     +    %if %eval(&syscc)>4 %then %do;
23727     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23728     +       %goto end_topic_train;
23729     +    %end;
23730     +
23731     +   %let tmprefix=&EM_NODEID._;
23732     +   %let syscc=0;
23733     +   %let curdocDs=;
23734     +
23735     +   /* If there is an em_init_topics table, call %tmt_topify and _tmt_doc_score,
23736     +                     if not create a completely blank em_term_ds and em_topics
23737     +    */
23738     +
23739     +   %tmt_topify(initds=&tmt_init_topics,termds=&em_term_ds,topicds=&em_topics,
23740     +               termtopicds=&em_termtopics,topic_cutoff_ds=&em_user_topic_Cutoffs,
23741     +               doccutoff=&tmm_doccutoff, termcutoff=&tmm_termcutoff);
23742     +%if &tm_debug =0 %then %do;
23743     +proc sql;
23744     +   drop table _tmptop;
23745     +quit;
23746     +%end;
23747     +   %if %eval(&syscc)>4 %then %do;
23748     +       %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23749     +      %goto end_topic_train;
23750     +   %end;
23751     +
23752     +   proc sql noprint; select count(*) into :ntopics from &em_topics; quit;
23753     +
23754     +   *check for eliminated init topics;
23755     +   proc sql noprint; select count(distinct _topic_) into :user_ntopics from &tmt_init_topics; quit;
23756     +   %if(%eval(&user_ntopics-&ntopics)>0) %then %do;
23757     +        %put &em_codebar;
23758     +         %let errormsg = %sysfunc(sasmsg(sashelp.tmine,EMTOOL.USERTOPIC_NOTE, NOQUOTE,%eval(&user_ntopics-&ntopics), %eval(&user_ntopics-0)));
23759     +        %put &errormsg;
23760     +         %put &em_codebar;
23761     +      %let user_ntopics=&ntopics;
23762     +   %end;
23763     +
23764     +   %tmt_doc_score(termtopds=&em_termtopics,outds=&em_norm_out,
23765     +                  topicds=&em_topics,docds=&em_import_data,newdocds=_userdocs,
23766     +                  termsumds=&em_term_sums, prefix=&tmprefix, pivot=&tmm_norm_pivot);
23767     +    %if %eval(&syscc)>4 %then %do;
23768     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23769     +       %goto end_topic_train;
23770     +    %end;
23771     +
23772     +   %let curdocDs=_userdocs;
23773     +
23774     +   /* be sure docscore dataset is populated if only init docs */
23775     +   data &em_doc_ds; set &curdocDs; run;
23776     +
23777     +   /* If they indicate to create any single term topics, run next three macros,
23778     +      to create single word topics, then score the documents on just those topics,
23779     +      then remove duplicates (based on document scores).  Finally, append new topics and
23780     +      topicterms to respective data sets.  */
23781     +
23782     +    %if "&em_property_topTermCnt" ne "0" %then %do;
23783     +       filename temp catalog 'sashelp.emtxtext.tmt_single_terms.source';
23784     +       %include temp;
23785     +
23786     +       %let syscc=0;
23787     +
23788     +       %tmt_single_terms(termds=&em_term_ds,num_topics=%eval(&tmt_num_single+&user_ntopics),
23789     +                        termtopicds=singtermtop, topicds=singtopics,
23790     +                        startnum=%eval(&ntopics+1),
23791     +                        doccutoff=.001);
23792     +
23793     +        /*get actual number of topics produced*/
23794     +        proc sql noprint; select count(*) into :tmt_act_single from singtopics; quit;
23795     +        %let tmt_act_single=%ktrim(&tmt_act_single);
23796     +
23797     +       %tmt_doc_score(termtopds=singtermtop, docds=&curdocDs,
23798     +                      outds=&em_norm_out, topicds=singtopics, newdocds=_singuserdocs,
23799     +                      termsumds=&em_term_sums, prefix=&tmprefix,
23800     +                      pivot=&tmm_norm_pivot);
23801     +
23802     +       %let _ndel=%eval(&tmt_act_single-&tmt_num_single);
23803     +       %if &_ndel>0 %then %do;
23804     +
23805     +          %tmt_remove_dups(in=_singuserdocs,n=%eval(&user_ntopics+&tmt_act_single),
23806     +                           m=&ntopics,m1=%eval(&ntopics+1),out=&em_doc_ds,
23807     +                           topicds=singtopics, termtopicds=singtermtop,
23808     +                           prefix=&tmprefix.raw,ndel=&_ndel);
23809     +          %let ntopics=%eval(&ntopics+&tmt_act_single-&_ndel);
23810     +          %end;
23811     +           %else %do;
23812     +              %let ntopics=%eval(&ntopics+&tmt_act_single);
23813     +              data &em_doc_ds; set _singuserdocs;
23814     +              %end;
23815     +
23816     +       data &em_topics; set &em_topics singtopics; run;
23817     +       data &em_termtopics; set &em_termtopics singtermtop; run;
23818     +%if &tm_debug =0 %then %do;
23819     +proc sql;
23820     +   drop table singtopics;
23821     +   drop table singtermtop;
23822     +   drop view _tm_termtmpview;
23823     +   drop table _singuserdocs;
23824     +   drop table _tmpdocs;
23825     +   drop table _termview;
23826     +   drop table _termtopics;
23827     +   drop table top_tmp_out;
23828     +   drop table _weighted_tmout;
23829     +   drop table _termsumds;
23830     +quit;
23831     +%end;
23832     +       %if %eval(&syscc)>4 %then %do;
23833     +          %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23834     +          %goto end_topic_train;
23835     +          %end;
23836     +   %end; /*  %if "&em_property_topTermCnt" ne "0" */
23837     +
23838     +
23839     +
23840     +   /* If they indicate to create any multi-term topics, run next three macros */
23841     +   /* The value for rotation= depends on the autoTopic property.  If Yes, then
23842     +      rotation=promax should be used, otherwise rotation=varimax should be used. */
23843     +
23844     +   %if "&em_property_autoTopicCnt" ne "0" %then %do;
23845     +      filename temp catalog 'sashelp.emtxtext.tmt_multi_terms.source';
23846     +      %include temp;
23847     +      proc sql noprint;
23848     +         select count(*) into: _numrepterms
23849     +         from &em_term_ds;
23850     +      quit;
23851     +
23852     +      %if &_numrepterms < 15 %then %do;
23853     +         %let EMEXCEPTIONSTRING = EMTOOL.TOPICTOOFEWTERMS,&_numrepterms;
23854     +         %goto end_topic_train;
23855     +      %end;
23856     +
23857     +        %let syscc=0;
23858     +
23859     +%let startnum=%eval(&ntopics+1);
23860     +      %em_getname(key=out_u, type=data);
23861     +       %tmt_multi_terms(outds=&em_norm_out,termds=&em_term_ds,
23862     +                        num_topics=%eval(&tmt_num_multi+&user_ntopics),termtopicds=mult_termtop,
23863     +                        rotation=
23864     +                            %if &em_property_autoTopic=Y %then promax;
23865     +                        %else varimax;
23866     +                        ,
23867     +                        startnum=&startnum, topicds=mult_topics,
23868     +                        termcutoff=&tmm_term_cutoff,
23869     +                        doccutoff=&tmm_doccutoff*2,
23870     +                        tmptable=&em_user_out_u);
23871     +       %if &EMEXCEPTIONSTRING ne  %then %goto end_topic_train;
23872     +   /* %end; */
23873     +
23874     +        /*get actual number of topics produced*/
23875     +        proc sql noprint; select count(*) into :tmt_act_multi from mult_topics; quit;
23876     +        %let tmt_act_multi=%ktrim(&tmt_act_multi);
23877     +
23878     +
23879     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
23880     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
23881     +                      termsumds=&em_term_sums, prefix=&tmprefix,
23882     +                      pivot=&tmm_norm_pivot,norm=);
23883     +
23884     +       /*    proc corr data=multdocs; run; */
23885     +
23886     +
23887     +%let endnum=%eval(&startnum + &tmt_act_multi -1);
23888     +%let cnt=%eval(&endnum-&startnum+1);
23889     +
23890     +           /* Set document cutoffs based on average + standard deviation */
23891     +           data _doc_tmp_sums (keep=_doccutoff _mean_ _std_ _ssi_ _ndoc_ _topicid);
23892     +           array vals{&cnt} &tmprefix.raw&startnum -&tmprefix.raw&endnum;
23893     +           array sums{&cnt} _temporary_ (&cnt*0);
23894     +           array ss{&cnt} _temporary_ (&cnt*0);
23895     +           _ndoc_=0;
23896     +           do until(eof);
23897     +              set multdocs end=eof;
23898     +              _ndoc_=_ndoc_+1;
23899     +              do i=1 to &cnt;
23900     +                 sums{i}=sums{i}+abs(vals{i});
23901     +                 ss{i}=ss{i}+abs(vals{i})**2;
23902     +                 end;
23903     +              end;
23904     +           do i=1 to &cnt;
23905     +              _mean_=sums{i}/_ndoc_;
23906     +              _std_=sqrt((ss{i} - _ndoc_*_mean_*_mean_)/(_ndoc_-1));
23907     +              _doccutoff=round(_mean_+_std_,.001);
23908     +              _topicid=i+&startnum-1;
23909     +              _ssi_=ss{i};
23910     +              output;
23911     +              end;
23912     +
23913     +           proc sql noprint;
23914     +               create table mult_topics as
23915     +                  select a._topicid, _name, _cat, /*, _apply */ _numterms, _numdocs,
23916     +                    _termCutoff, b._doccutoff
23917     +                  from mult_topics as a, _doc_tmp_sums as b
23918     +                  where a._topicid=b._topicid;
23919     +           /* proc print data=mult_topics; run; */
23920     +
23921     +       /* Now rescore based on new cutoffs */
23922     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
23923     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
23924     +                      termsumds=&em_term_sums, prefix=&tmprefix,
23925     +                      pivot=&tmm_norm_pivot);
23926     +       %let _ndel=%eval(&tmt_act_multi-&tmt_num_multi);
23927     +
23928     +       %if &_ndel > 0 %then %do;
23929     +          %tmt_remove_dups(in=multdocs,n=%eval(&ntopics+&tmt_act_multi),
23930     +                           m=&user_ntopics, m1=%eval(&ntopics+1),
23931     +                           prefix=&tmprefix.raw,out=&em_doc_ds,
23932     +                           ndel=&_ndel,
23933     +                           topicds=mult_topics, termtopicds=mult_termtop);
23934     +          %let ntopics=%eval(&ntopics+&tmt_act_multi-&_ndel);
23935     +          %end;
23936     +           %else %let ntopics=%eval(&ntopics+&tmt_act_multi);;
23937     +
23938     +      %let curdocDs=&em_doc_ds; /* pass output of remove_dup_tops */
23939     +      data &em_topics; set &em_topics mult_topics; run;
23940     +      data &em_termtopics; set &em_termtopics mult_termtop; run;
23941     +%if &tm_debug =0 %then %do;
23942     +proc sql;
23943     +   drop table out_u;
23944     +   drop table _factors;
23945     +   drop table _factrot;
23946     +   drop table _termmrg;
23947     +   drop table mult_termtop;
23948     +   drop view _tmp_top_weights;
23949     +   drop table _termtmpsums;
23950     +   drop table mult_topics;
23951     +   drop table mult_termtop;
23952     +   drop table multdocs;
23953     +   drop table _doc_tmp_sums;
23954     +   drop view _doc_tmp_sums;
23955     +quit;
23956     +%end;
23957     +      %if %eval(&syscc)>4 %then %do;
23958     +         %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23959     +         %goto end_topic_train;
23960     +         %end;
23961     +   %end;
23962     +proc sort data=&em_topics; by _topicid; run;
23963     +data &em_topics;
23964     +   length _displayCat $16;
23965     +   set &em_topics;
23966     +   label _topicid    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicid_vlabel, NOQUOTE))";
23967     +   label _name        = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))";
23968     +/*   label _cat         = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";*/
23969     +   * label _apply       = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_apply_vlabel, NOQUOTE))";
23970     +   label _doccutoff   = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_docCutoff_vlabel, NOQUOTE))";
23971     +   label _termcutoff  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))";
23972     +   label _numterms    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numterms_vlabel, NOQUOTE))";
23973     +   label _numdocs     = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numdocs_vlabel, NOQUOTE))";
23974     +   label _displayCat  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";
23975     +
23976     +   select(ksubstr(_cat,1,1));
23977     +      when('S') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicsingle_value, NOQUOTE))";
23978     +      when('M') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicmulti_value, NOQUOTE))";
23979     +      when('U') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
23980     +      otherwise;
23981     +      end;
23982     + run;
23983     +   quit;
23984     +
23985     +   * Set some of the data specific issues for TM_CLIENT_SETTINGS;
23986     +   %let docs_interactive = &curDocDs;
23987     +   %let terms_interactive = &em_term_ds;
23988     +
23989     +   %let docs_view_variables = ;
23990     +   * save out the metadata on the docs table ;
23991     +   proc contents data=&docs_interactive out=work._docs_contents noprint;
23992     +   run;
23993     +
23994     +
23995     +   * get a list of the variables ;
23996     +   %let docs_nobs = ;
23997     +   proc sql noprint;
23998     +      select name into :docs_view_variables separated by ' '
23999     +      from work._docs_contents
24000     +      where name not like 'TextTopic%' and klowcase(name) ne "_document_" and
24001     +         kupcase(name) ne "%kupcase(%trim(%left(&parseVar)))";
24002     +
24003     +      * get a count of the variables ;
24004     +      select count(*) into :docs_nobs
24005     +      from &docs_interactive;
24006     +
24007     +      * delete our temp table ;
24008     +      drop table work._docs_contents;
24009     +
24010     +      * get a count of the variables ;
24011     +      select count(*) into :terms_nobs
24012     +      from &em_term_ds;
24013     +   quit;
24014     +
24015     +   * add the parseVar back in as the first field ;
24016     +   %let docs_view_variables = topic_weight %trim(%left(&parseVar)) &docs_view_variables;
24017     +
24018     +   %em_getname(key=tm_client_settings);
24019     +   proc sort data=&em_user_tm_client_settings;
24020     +      by VIEWER KEY;
24021     +   run;
24022     +
24023     +  %let len = %length(&docs_view_variables);
24024     +   /* %put !!!!!!!!!!!! &len  &docs_view_variables; */
24025     +
24026     +   data work.tm_client_settings;
24027     +       length viewer $80 key $80 value $32000;
24028     +       * document table ;
24029     +       viewer = "DOCUMENTS"; key = "nobs";          value = "&docs_nobs";           output;
24030     +       viewer = "DOCUMENTS"; key = "viewvariables"; value = "&docs_view_variables"; output;
24031     +         viewer = "DOCUMENTS"; key = "parseVariable"; value="&parsevar"; output;
24032     +       * terms table ;
24033     +       viewer = "TERMS";     key = "nobs";          value = "&terms_nobs";          output;
24034     +
24035     +       * augTopics table ;
24036     +       viewer = "TOPICS";    key = "nobs";          value = "&ntopics";         output;
24037     +     run;
24038     +    proc sort data=work.tm_client_settings;
