MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 17일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18시04분17초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 17일
시간:                18시04분17초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1VNCZ1P "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster4\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1VNCZ1P new;
MPRINT(EM_DIAGRAM):   run;
26178      %let EMEXCEPTIONSTRING=;
26179      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26180      * SCORE: TextCluster4;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster4;
26181      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26182      %let EM_ACTION = SCORE;
26183      %let syscc = 0;
26184      %macro main();
26185      
26186         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26187            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26188            %include temp;
26189            %create();
26190         %end;
26191         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26192            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26193            %include temp;
26194            %train();
26195         %end;
26196         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26197            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26198            %include temp;
26199            %report();
26200         %end;
26201         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26202            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26203            %include temp;
26204            %score();
26205         %end;
26206      %mend main;
26207      
26208      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26209     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmpred.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMPRED.SOURCE입니다.
26734     +
26735     +/*
26736     +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
26737     +
26738     +  Description: This macro will take output from
26739     +     emclus and generate predicted
26740     +      predicted clusters.
26741     +
26742     +  Parms: inds - input data set, produced by emclus.
26743     +   outds - data set with clusters created by this macro.
26744     +   clusters - number of clusters that should be on this data set
26745     +   type - valid values: 'max' or 'prob'.  Max will just take the
26746     +      cluster with the highest probability as the predicted cluster.
26747     +      In the case of a tie the first cluster with that value will
26748     +       selected.
26749     +      Prob will attempt to select multiple clusters based on
26750     +      how many clusters were requested.  That is if 3 clusters
26751     +      were requested, any cluster with prob>1/3 will be selected
26752     +      as the predicted cluster. THIS OPTION IS UNTESTED.
26753     +*/
26754     +
26755     +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
26756     +
26757     +  %local _str newfreqDS _flag;
26758     +
26759     +  * set the optional arguments;
26760     +  %if &type= %then %let type=max;
26761     +  %if &ignore = 1 %then %let
26762     +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
26763     +  %else %let _str = ;
26764     +  %if %str(&freqDS) ^= %str() %then %do;
26765     +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
26766     +   %let _flag = 1;
26767     +  %end;
26768     +  %else %let _flag = 0;
26769     +
26770     +  %if &compress = 1 %then %let compress = compress=Y;
26771     +  %else %let compress = ;
26772     +
26773     +  data &outds(&compress drop=_c1-_c&clusters)
26774     +    %if &_flag = 1 %then %do;
26775     +    &newfreqDS
26776     +    %end;
26777     +    ;
26778     +    set &inds end=eof;
26779     +   * array for holding all probabilities;
26780     +    array _p prob1--prob&clusters;
26781     +    array _c(&clusters);
26782     +    retain _c 0;
26783     +   * get rid of working columns;
26784     +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
26785     +    /* keep the largest probability and the cluster */
26786     +    _max_ = 0;
26787     +    do _i = 1 to &clusters;
26788     +      if _p(_i) > _max_ then do;
26789     +        _max_ = _p(_i);
26790     +        _CLUSTER_ = _i;
26791     +      end;
26792     +    end;
26793     +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
26794     +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
26795     +    else _CLUSTER_ = .;
26796     +    &_str;
26797     +    %if &_flag = 1 %then %do;
26798     +      if eof then do;
26799     +        output &freqDS;
26800     +                output &outDS;
26801     +          end;
26802     +          else output &outDS;
26803     +        %end;
26804     +
26805     +    run;
26806     +%mend tmpred;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsort.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSORT.SOURCE입니다.
26807     + /*
26808     +PROC SORT macro
26809     +
26810     +%tmsort(data=, out=, by=);
26811     +
26812     +data=      - name of input data set (outtree data set from PROC CLUSTER)
26813     +out=       - name of the output data set
26814     +by=        - by statement
26815     +options=   - proc options
26816     +*/
26817     +
26818     +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
26819     +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
26820     +  %if &SYSVER < 9 %then %let threads = ;
26821     +
26822     +  proc sort data = %STR(&data) &threads &options
26823     +    &out;
26824     +    by &by;
26825     +  run;
26826     +
26827     +%mend tmsort;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMC_DOC_SCORE.SOURCE입니다.
26828     +/*****************************************************************************
26829     +*
26830     +* tmc_doc_score
26831     +*
26832     +*  import  =  the doc data set of _document_ ids's as input
26833     +*  export = the new doc dataset with the svd dimensions and cluster results as output
26834     +*  termds = the terms table as input
26835     +*  clusters = input dataset of clusters from train
26836     +*  emoutstat = input dataset of seeds from training
26837     +*  _scrout = input OUT data set to be scored, may be trimmed based on conent of termds
26838     +*  svd_u = input singular vectors
26839     +
26840     +
26841     +*  svd_s = input singular values
26842     +*  prefxi = variable prefix string identifier.
26843     +*
26844     +**************************************************************************************/
26845     +
26846     +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
26847     +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
26848     +                filterterms=,filtertmout=, descterms=);
26849     +
26850     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
26851     +
26852     +    proc sql noprint;
26853     +        select cellwgt into: cellwgt
26854     +            from &configds;
26855     +        select clus_alg into: algorithm
26856     +            from &configds;
26857     +        select parseVar into :textvar
26858     +            from &configds;
26859     +        select count(*) into :nclus
26860     +            from &clusters;
26861     +        select count(*) into :svdkeep
26862     +            from &svd_s
26863     +            where keep=1;
26864     +    quit;
26865     +
26866     +    %let svdkeep=%left(&svdkeep);
26867     +    %let nclus=%left(&nclus);
26868     +    %let algorithm=%left(&algorithm);
26869     +    %Let cellwgt=%left(&cellwgt);
26870     +    data _import_ds;
26871     +        set &import;
26872     +    run;
26873     +
26874     +
26875     +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
26876     +            by=KEY);
26877     +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
26878     +
26879     +    data _svdm1;
26880     +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
26881     +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
26882     +        by _termnum_;
26883     +        if _B_;
26884     +        if (_A_ and _B_ and (PARENT ne .))
26885     +          then _TERMNUM_ = PARENT;
26886     +
26887     +        keep _TERMNUM_ _DOCUMENT_ COUNT;
26888     +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
26889     +    run;
26890     +
26891     +    proc sql ;
26892     +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
26893     +        sum(COUNT) as _COUNT_ from _svdm1
26894     +        group by _TERMNUM_, _DOCUMENT_;
26895     +
26896     +       drop table _svdm1;
26897     +       drop table _terms;
26898     +    quit;
26899     +
26900     +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
26901     +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
26902     +         by=KEY, options=, threads=);
26903     +
26904     +
26905     +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
26906     +      %let svdkeep=%left(&svdkeep);
26907     +      data &svd_u;
26908     +         set &svd_u(keep= index col1-col&svdkeep);
26909     +      run;
26910     +
26911     +      proc sql;
26912     +         create table  _inweights as
26913     +         select a.*
26914     +         from _weights a right join &svd_u b
26915     +         on a.index=b.index
26916     +         ;
26917     +       quit;
26918     +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
26919     +    proc spsvd data=_scrout IN_U=&svd_u
26920     +        local = &cellwgt global = none in_global = _inweights ;
26921     +        row _TERMNUM_;
26922     +        col _DOCUMENT_;
26923     +        entry _COUNT_;
26924     +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
26925     +    run;
26926     +    proc sort data=_import_ds;
26927     +    by _DOCUMENT_; run;
26928     +
26929     +    proc sort data=_colpro;
26930     +    by INDEX;
26931     +    run;
26932     +
26933     +    data &export;
26934     +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
26935     +        by _DOCUMENT_;
26936     +        if _C_;
26937     +    run;
26938     +
26939     +    data &export;
26940     +       set  &export;
26941     +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
26942     +       do i = 1 to dim(svd_array);
26943     +          if svd_array(i)=. then svd_array(i)=0;
26944     +       end;
26945     +       drop i;
26946     +    run;
26947     +
26948     +
26949     +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
26950     +
26951     +    %if %left(&algorithm)=1.0 %then %do;
26952     +
26953     +        %tmemclus(data=&export,
26954     +            role=SCORE, clusters=&nclus,
26955     +            seed=&emoutstat,
26956     +            outstat=, out=&export,
26957     +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
26958     +            cov=, iter=5, secclus=,
26959     +            seciter=, min=, method=, eps=.1, init=, print=,
26960     +            p=, outliers=, decvar=0,
26961     +            initstd=, dist=, secstd=, nobs=);
26962     +        run;
26963     +
26964     +        %tmpred(&export, &export, &nclus, type=, ignore=0,
26965     +                  freqDS=, compress=1);
26966     +
26967     +        data &export;
26968     +           set &export;
26969     +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
26970     +           rename _cluster_=&prefix._cluster_;
26971     +        run;
26972     +
26973     +        %if &outclusters ne %then %do;
26974     +              %let memloc = _tmmem;
26975     +              proc tmutil data=&_scrout key=&filterterms ;
26976     +                 control init memloc="&memloc" release;
26977     +                 output keeponly out=_outtmutil;
26978     +              run;
26979     +
26980     +              data _docdata;
26981     +                 set &export (rename=(&prefix._cluster_=cluster));
26982     +              run;
26983     +
26984     +              /* Recalculate desc terms */
26985     +              data _terms_;
26986     +               set &filterterms;
26987     +               by key _ispar;
26988     +               if first.key then
26989     +                output;
26990     +               else;
26991     +              run;
26992     +
26993     +              data _terms_;
26994     +               set _terms_;
26995     +               if _ispar='+' then
26996     +                  Term=_ispar || ' ' || term;
26997     +              run;
26998     +
26999     +             %tmsort(data=_outtmutil,
27000     +               out=_tmout_,
27001     +               by=_termnum_,
27002     +                  options=,
27003     +               threads=threads);
27004     +
27005     +
27006     +             data _tmout_;
27007     +               merge _tmout_ (in=_A_)
27008     +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
27009     +               by _termnum_;
27010     +               if _A_;
27011     +             run;
27012     +
27013     +             data _docs_;
27014     +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
27015     +               _SEGMNT_=_cluster_;
27016     +             run;
27017     +
27018     +             %tmterm1(DSN_TPARS=_tmout_,
27019     +              DSN_CLUS=_docs_,
27020     +              DSN_DESC=_desc_,
27021     +              N_DESC_TERMS=&descterms,
27022     +              N_CLUS=&nclus,
27023     +              top_freq=%eval(&descterms*2),
27024     +              key=);
27025     +
27026     +             %tmsort(data=_desc_,
27027     +               out=_desc_,
27028     +               by=_cluster_,
27029     +                  options=,
27030     +               threads=threads);
27031     +
27032     +             proc sql noprint;
27033     +               create table &outclusters as
27034     +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
27035     +                 on a._cluster_=b._cluster_;
27036     +             quit;
27037     +
27038     +       %end;
27039     +
27040     +    %end;
27041     +    %else %do;
27042     +
27043     +        data _clustermean;
27044     +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
27045     +        run;
27046     +
27047     +        proc sql;
27048     +        create table _meandocs as
27049     +            select a.*, b.*
27050     +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
27051     +        quit;
27052     +
27053     +
27054     +        proc sort data=_meandocs;
27055     +        by _document_;
27056     +        run;
27057     +
27058     +        %if (&syscc>4) %then %do;
27059     +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
27060     +            %goto end_tmc;
27061     +        %end;
27062     +
27063     +        %tmsort(data=_meandocs,out=,by=_document_);
27064     +
27065     +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
27066     +            set _meandocs;
27067     +            drop _minDist_ _dist_ j freq;
27068     +            label CLUSTER = 'Cluster ID';
27069     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
27070     +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
27071     +            by _document_;
27072     +            retain CLUSTER _mindist_;
27073     +            _dist_ = 0;
27074     +            /* innner product*/
27075     +            do j = 1 to &svdkeep;
27076     +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
27077     +            end;
27078     +
27079     +            /* initialization*/
27080     +            if first._document_ then do;
27081     +                _minDist_ = _dist_;
27082     +                CLUSTER = _cluster_;
27083     +            end;
27084     +            /*optimization*/
27085     +            if (_dist_ < _minDist_) then do;
27086     +                _minDist_ = _dist_;
27087     +                CLUSTER = _cluster_;
27088     +            end;
27089     +            if last._document_ then do;
27090     +               output;
27091     +            end;
27092     +        run;
27093     +        proc sort data=_docdata;
27094     +           by _document_;
27095     +        proc sort data=&export;
27096     +           by _document_;
27097     +        run;
27098     +
27099     +        data &export;
27100     +           merge &export _docdata;
27101     +           by _document_;
27102     +           rename cluster=&prefix._cluster_;
27103     +        run;
27104     +    %end;
27105     +
27106     +    /* Reorder variables in exported data set */
27107     +    proc sql noprint;
27108     +        create table &export as
27109     +        select &textvar, &prefix._cluster_, *
27110     +        from &export;
27111     +    quit;
27112     +
27113     +
27114     +    %if &outclusters ne %then %do;
27115     +
27116     +        /* update freqencies in cluster table */
27117     +         proc freq data =_docdata ;
27118     +            tables cluster/out=_tempfreqtable;
27119     +         run;
27120     +
27121     +        proc sql noprint;
27122     +            create table &outclusters as
27123     +            select  a.*, b.count as freq, b.percent/100 as percent
27124     +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
27125     +           where a._cluster_=b.cluster;
27126     +
27127     +        quit;
27128     +
27129     +        %if %left(&algorithm)=2.0 %then %do;
27130     +
27131     +          proc sql noprint;
27132     +
27133     +             create table &hierds as select a.freq, b.*
27134     +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
27135     +          quit;
27136     +
27137     +          /* Find descriptive terms for clusters & parents */
27138     +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
27139     +          %include temp;
27140     +          filename temp;
27141     +
27142     +          %tm_getHierTerms(hierds=&hierds,
27143     +                         docs=_docdata,
27144     +                         tmout=&filtertmout,
27145     +                         terms= &filterterms,
27146     +                         ndescterms=&descterms);
27147     +
27148     +          proc sql noprint;
27149     +             create table &outclusters as
27150     +                select a.clus_desc, b.* from &hierds a, &outclusters b
27151     +                where a._cluster_=b._cluster_;
27152     +
27153     +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
27154     +          quit;
27155     +
27156     +          /* Add frequencies to ancestors */
27157     +          data _hd;
27158     +             set &hierds;
27159     +             cluster=_cluster_;
27160     +             drop _cluster_ parent;
27161     +          run;
27162     +
27163     +          %let empty=1;
27164     +
27165     +          %do %while (&empty);
27166     +
27167     +            proc sql noprint;
27168     +                update _hd set freq=
27169     +                    (select sum(freq) from &HIERDS
27170     +                    where parent=cluster)
27171     +                    where freq=. and cluster not in
27172     +                    (select parent from &hierds where freq=.);
27173     +                select count(*) into :empty from _hd
27174     +                    where freq=.;
27175     +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
27176     +            quit;
27177     +
27178     +          %end;
27179     +
27180     +          /* Set graphdesc variable for graph display */
27181     +          data &hierds(drop=plus pos sub);
27182     +            set &hierds;
27183     +            plus='';
27184     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
27185     +            if ktrim(clus_desc) ne "" then do;
27186     +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
27187     +                 pos = findc(CLUS_DESC, "'",2);
27188     +                 sub = substr(CLUS_DESC,1,pos);
27189     +              end;
27190     +              else sub = scan(CLUS_DESC, 1);
27191     +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
27192     +            end;
27193     +            else graphdesc=_CLUSTER_;
27194     +          run;
27195     +        %end;
27196     +
27197     +         /*calculate residual for each doc */
27198     +
27199     +         proc sort data=_docdata (rename=(cluster=_cluster_));
27200     +            by _cluster_;
27201     +         run;
27202     +
27203     +         data _rmscalc;
