*------------------------------------------------------------*
사용자:                Administrator
23691     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23692     + *
23693     + * Name:             tm_cluster.sas
23694     + * Support:          rualbr Russell Albright
23695     + * Product:
23696     + * Language:         Sas
23697     + * Script:
23698     + *
23699     + * Usage:
23701     + !Inputs into %tm_train_cluster
23702     + * doc = doc datset from a tm node
23703     + * data =  out datset from a tm node
23704     + * terms = terms dataset from  tm node
23705     + * svdcolpro = column projections data set
23706     + * cellweight setting
23707     + * termweight setting
23708     + * maxSvddim = Maximum number of dimension to calculate
23709     + * svdres= <HIGH, MED, or LOW>
23710     + * maxNumTerms - maximum number of term to use for descriptive terms
23711     + * numClus = number of clusters to use
23712     + * numType=<MAXIMUM or EXACT> Max means that <= maximum will actually be used.
23713     + * threads = the number of threads you would like emclus to use
23716     + !Outputs from %tm_train_cluster
23717     + * outdocs - a doc table with the cluster restults on it.
23718     + * outclusters- an output cluster table with the descriptive terms on it (future story)
23719     + *
23720     + * Example call
23721     + *
23722     + *%tm_cluster(data=tmn.text_out_t,
23723     + *             terms=tmn.terms,
23724     + *             docs=testdata._train,
23725     + *             svdcolpro=tmn._svdcolpro,
23726     + *             maxNumTerms=5,
23727     + *             numClus=40,
23728     + *             numType=MAXIMUM,
23729     + *             outdocs=docsresult,
23730     + *             hierds=_hierds,
23731     + *             emoutstat=_emoutstat,
23732     + *             outclusters= clusterResult);
23733     + *
23734     + *
23735     + * Purpose: Perform the clustering on out,term, doc from parse or filter node
23736     + *
23737     + * History:
23738     + *
23739     + *
23740     + * Notes:
23741     + *
23742     + * Last Modified By:
23743     + * Last Modified On: Thu Jan 08 17:22:43 2009
23744     + *
23745     + * End
23746     + * ************************************************************** */
23748     +%macro tm_cluster(data=,
23749     +                     terms=,
23750     +                     docs=,
23751     +                     svdColPro=,
23752     +                     maxNumTerms=,
23753     +                     numClus=,
23754     +                     numType=MAXIMUM,
23755     +                     algorithm=,
23756     +                     outdocs=,
23757     +                     hierds=_hierds,
23758     +                     emoutstat=_emoutstat,
23759     +                     outclusters=,
23760     +                     prefixString=,
23761     +                     threads=);
23764     +    %local _cleanedout ;
23765     +    %local _numRepDocs;
23766     +    %global systmutil;
23767     +    %let systmutil = ;
23768     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
23770     +    filename temp catalog 'sashelp.emtext.tmgetncl.source';
23771     +    %include temp;
23772     +    filename temp catalog 'sashelp.emtext.tmfast.source';
23773     +    %include temp;
23775     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
23776     +    %include temp;
23778     +    filename temp catalog 'sashelp.emtext.tmpred.source';
23779     +    %include temp;
23781     +    filename temp catalog 'sashelp.emtext.tmsort.source';
23782     +    %include temp;
23784     +    %let tmdata=&data;
23785     +    %let tmterms=&terms;
23786     +    %let tmdocs=&docs;
23787     +    %let emexceptionstring=;
23790     +    /* check some basic size requirements to proceed.*/
23791     +    proc sql noprint;
23792     +       select count(*) into: numTerms
23793     +       from &terms a
23794     +       where a.numdocs>=2 and _ispar in('+',' ')
23795     +       ;
23796     +       select count (*) into: numdocs
23797     +       from &docs a;
23798     +    quit;
23800     +    %if (&numterms < 10)  OR (&numdocs< 8) %then %do;
23801     +        %let emexceptionstring=EMTOOL.INSUFFICIENTDATA;
23802     +        %goto end_train_cluster;
23803     +    %end;
23805     +    /* Get number of kept svd variables */
23806     +    %let pid = %sysfunc(open(&svdcolpro));
23807     +    %let svdkeep=%eval(%sysfunc(attrn(&pid,nvars))-1);
23808     +    %let rc = %sysfunc(close(&pid));
23811     +   /************************ Find clusters *************************************/
23813     +   %if %upcase(&numType) = MAXIMUM %then %do;   /* numClus = MAXIMUM */
23815     +      /* Call tmgetncl to find the recommended number of clusters. */
23817     +      %tmGetNcl(data=&svdcolpro,
23818     +               maxclusters=&numClus,
23819     +               vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
23820     +               tempDS=_clusTemp1,
23821     +               clusDS=_clusTemp,
23822     +               threads=
23823     +            );
23825     +      /* error returned in above macro */
23826     +      %if (&syscc >4 ) %then %do;
23827     +         %let emexceptionstring= &SYSERRORTEXT;
23828     +         %goto end_train_cluster;
23829     +      %end;
23831     +      /* Store the recommended number into a macro variable. */
23833     +      proc sql noprint;
23834     +         select max(nclus) into: numClus
23835     +         from _clusTemp
23836     +         ;
23837     +      quit;
23840     +      %if not (&numClus > 1) %then %do;
23841     +        %let numClus = 2;
23842     +      %end;
23845     +       %if &tm_debug =0  %then %do;
23846     +          proc sql nowarn noprint;
23847     +              drop table _clustemp;
23848     +              drop table _clustemp1;
23849     +           quit;
23850     +       %end;
23852     +   %end;  /* &numtype = MAXIMUM */
23854     +   %else  %do;
23855     +       %let numClus = %left(&numClus);/*&numtype=EXACT*/
23856     +   %end;
23858     +    proc sql noprint;
23859     +        select count(*) into: nobs
23860     +        from &svdcolpro;
23861     +    quit;
23863     +   %if %left(&algorithm)=2.0 %then %do; /* Hierarchical clustering */
23864     +        filename temp catalog 'sashelp.emtxtext.tmgethclus.source';
23865     +        %include temp;
23867     +        filename temp catalog 'sashelp.emtext.tmhclus.source';
23868     +        %include temp;
23869     +        filename temp catalog 'sashelp.emtext.tmtree.source';
23870     +        %include temp;
23872     +        %if &nobs < &numClus and  %upcase(&numType) = EXACT %then %do;
23873     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
23874     +            %goto end_train_cluster;
23875     +        %end;
23877     +        %tmgethclus(outtree=_outtree,
23878     +                    idvar=index,
23879     +                    inDS=&svdcolpro,
23880     +                    outDS=&outdocs,
23881     +                    fastOut=_fastclusstat,
23882     +                    textClusDS=_clusstat,
23883     +                    vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
23884     +                    nobs=&nobs,
23885     +                    nclus=&numClus,
23886     +                    hierds=&hierds,
23887     +                    svdkeep=&svdkeep,
23888     +                    prefix=&prefixString);
23889     +        %if &EMEXCEPTIONSTRING ne %then %goto end_train_cluster;
23891     +        data _clusstat;
23892     +            set _clusstat(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep.=_mean1-_mean&svdkeep.));
23893     +        run;
23895     +        data _clustermean;
23896     +          set _clusstat(keep=_cluster_ _mean1-_mean&svdkeep. rename=(_cluster_=cluster));
23897     +        run;
23899     +        proc sql noprint;
23900     +            drop table _outtree;
23901     +        quit;
23902     +   %end;
23903     +   %else %do; /* Expectation-maximization */
23904     +       /* Call %anl_tmfast to create cluster stat data set that will be used as an input for %anl_tmemclus. */
23905     +          %tmFast(data=&svdcolpro,
23906     +             clusters=&numClus,
23907     +             outstat=_fastclusstat,
23908     +             outseed=,
23909     +                id=,
23910     +             out=,
23911     +             vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep)
23912     +             );
23913     +          run;
23915     +          /* If some of the clusters are too small (frequency less than 5) and &g_numClusFlag=MAXIMUM, */
23916     +          /* reassign value for &cluster macro var from WORK.&s_reportID._fastclusstat data set. */
23918     +       %if %upcase(&numType) = MAXIMUM %then
23919     +       %do;   /* &ClusType = MAXIMUM */
23921     +          proc sql noprint;
23922     +             select max(CLUSTER) into :numClus
23923     +             from _fastclusstat
23924     +             where upcase(_TYPE_)='SEED'
23925     +             ;
23926     +          quit;
23928     +          %let numClus = %left(&numClus);
23930     +       %end;  /* &ClusType = MAXIMUM */
23931     +       %else %do; /* &ClusType = EXACT */
23932     +          %if &nobs < &numClus %then %do;
23933     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
23934     +            %goto end_train_cluster;
23935     +          %end;
23936     +       %end;
23938     +       %tmEMClus(data=&svdcolpro,
23939     +                role=TRAIN,
23940     +                clusters=&numClus,
23941     +                seed=_fastclusstat,
23942     +                outstat=&emoutstat,
23943     +                out=_tmutildoc,
23944     +                vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
23945     +                cov=,
23946     +                iter=5,
23947     +                secclus=,
23948     +                seciter=,
23949     +                min=,
23950     +                method=,
23951     +                eps=.1,
23952     +                init=FASTCLUS,
23953     +                print=NONE,
23954     +                p=,
23955     +                outliers=,
23956     +                decvar=0,
23957     +                initstd=,
23958     +                dist=,
23959     +                secstd=,
23960     +                nobs=,
23961     +                threads=&threads.
23962     +             );
23963     +       run;
23966     +       /* Run %anl_tmpred macro to assign documents to clusters with the largest posterior probability */
23967     +       /* and to calculate cluster frequency. */
23969     +       %tmPred (inds=_tmutildoc,
23970     +                outds=&outdocs,
23971     +              clusters=&numClus,
23972     +              type=max,
23973     +              freqds=_clusstat,
23974     +              compress=1
23975     +              );
23976     +        data &outdocs;
23977     +           set &outdocs;
23978     +           rename prob1-prob&numClus = &prefixString._prob1-&prefixString._prob&numclus;
23979     +        run;
23983     +       /* Transpose the output data set to contain cluster ID and cluster frequency. */
23985     +        data _clusstat;
23986     +            array c(&numClus) _c1-_c&numClus;
23987     +            set _clusstat;
23988     +            /*keep _CLUSTER_ Freq;*/
23989     +            totalobs=0;
23990     +            do _CLUSTER_ = 1 to &numClus;
23991     +                Freq = c(_CLUSTER_);
23992     +                totalobs=totalobs+c(_CLUSTER_);
23993     +                output;
23994     +            end;
23995     +            call symput ('totNumDocs', totalobs);
23996     +        run;
23998     +       %if &totNumDocs = 0 %then
23999     +       %do;   /*&totNumDocs = 0 */
24000     +           goto end_train_cluster;
24001     +       %end; /*&totNumDocs = 0 */
24003     +       /* Calculate cluster percentage. */
24004     +       data _clusstat;
24005     +          set _clusstat;
24006     +          Percent = Freq/&totNumDocs;
24007     +       run;
24009     +       data _clustermean(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep. = _mean1-_mean&svdkeep.));
24010     +          set &emoutstat(keep=cluster _TYPE_ &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.);
24011     +          if _TYPE_ = "MEAN";
24012     +            keep cluster &prefixstring._SVD1 - &prefixstring._SVD&svdkeep. ;
24013     +      run;
24014     +  %end;
24016     +      proc sql;
24017     +      create table _meandocs(drop=cluster) as
24018     +      select a.*, b.*
24019     +      from &outdocs a left join _clustermean b
24020     +      on a._cluster_=b.cluster
24021     +      ;
24022     +      quit;
24023     +       /*calulate residual for each doc */
24024     +      data _rmscalc;
24025     +          merge _meandocs(in=inhere) _clusstat;
24026     +          array _means(&svdkeep) _mean1-_mean&svdkeep.;
24027     +          array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
24028     +          by _cluster_;
24029     +          error=0;
24030     +          do i = 1 to &svdkeep;
24031     +             error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
24032     +          end;
24033     +         /*error=sqrt(error);*/
24034     +          drop i;
24035     +       run;
24036     +    /*calc standardized residual for clusters*/
24037     +       proc summary data=_rmscalc nway;
24038     +          class _cluster_;
24039     +          var error;
24040     +          output out=_meanerr mean=meane sum=sume;
24041     +       run;
24043     +       data _rmsse;
24044     +          set _meanerr;
24045     +          /* original code divides by number of svd dims*/
24046     +          if _freq_ gt 1 then do;
24047     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
24048     +          end;
24049     +          else do;
24050     +              _rmsstd_=0;
24051     +          end;
24052     +          keep _cluster_  _rmsstd_;
24053     +       run;
24056     +       proc sql;
24057     +           create table _clusstat2(drop=cluster) as
24058     +           select a.*,b.*
24059     +           from _clustermean a left join _rmsse b
24060     +           on a.cluster=b._cluster_;
24062     +           create table &outclusters as
24063     +           select  a.*, b.freq, b.percent
24064     +           from _clusstat2(keep=_cluster_ %str(_mean1-_mean&svdkeep) _rmsstd_) a right join _clusstat b
24065     +           on a._cluster_=b._cluster_
24066     +           where b.freq>0 ;
24067     +       quit;
24070     +    filename temp catalog 'sashelp.emtext.tmterm1.source';
24071     +    %include temp / nosource2;
24073     +   /****************** Find descriptive terms for clusters ***************************/
24076     +   /* Add _term_ variable to WORK._terms data set to prepare it as an
24077     +   /* input to %tmterm1 macro. The variable is added from &EM_LIB..&last_filter_node._terms data set. */
24079     +   proc sort data=&tmterms out=_terms_;
24080     +        by key _ispar;
24081     +   run;
24083     +   data _terms_;
24084     +       set _terms_;
24085     +       by key _ispar;
24086     +       if first.key then
24087     +          output;
24088     +       else;
24089     +   run;
24091     +    /* Concatenate + to terms */
24092     +    data _terms_;
24093     +        set _terms_;
24094     +        if _ispar='+' then
24095     +            Term=_ispar || ' ' || term;
24096     +    run;
24098     +   %tmsort(data=&tmdata,
24099     +         out=_tmout_,
24100     +         by=_termnum_,
24101     +            options=,
24102     +         threads=threads);
24105     +   data _tmout_;
24106     +      merge _tmout_ (in=_A_)
24107     +            _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
24108     +      by _termnum_;
24109     +      if _A_;
24110     +   run;
24112     +   /* Create _segmnt_ variable in WORK._docs data set to prepare it to be an */
24113     +   /* input to %tmterm1 macro. Set it equal to _cluster_ variable. */
24115     +   %if &algorithm=2.0 %then %do;
24116     +        data _docs_;
24117     +            set &outdocs (rename=(index=_document_) keep=index _cluster_ _finalcluster_);
24118     +            _SEGMNT_=_finalcluster_;
24119     +        run;
24120     +        proc sql noprint;
24121     +            select max(_cluster_) into :numclus from &outclusters;
24122     +        quit;
24123     +   %end;
24124     +   %else %do;
