MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 17일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17시35분09초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 17일
시간:                17시35분09초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1LMLLLS "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1LMLLLS new;
MPRINT(EM_DIAGRAM):   run;
26173      %let EMEXCEPTIONSTRING=;
26174      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26175      * SCORE: TextCluster2;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster2;
26176      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26177      %let EM_ACTION = SCORE;
26178      %let syscc = 0;
26179      %macro main();
26180      
26181         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26182            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26183            %include temp;
26184            %create();
26185         %end;
26186         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26187            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26188            %include temp;
26189            %train();
26190         %end;
26191         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26192            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26193            %include temp;
26194            %report();
26195         %end;
26196         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26197            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26198            %include temp;
26199            %score();
26200         %end;
26201      %mend main;
26202      
26203      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26204     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmpred.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMPRED.SOURCE입니다.
26729     +
26730     +/*
26731     +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
26732     +
26733     +  Description: This macro will take output from
26734     +     emclus and generate predicted
26735     +      predicted clusters.
26736     +
26737     +  Parms: inds - input data set, produced by emclus.
26738     +   outds - data set with clusters created by this macro.
26739     +   clusters - number of clusters that should be on this data set
26740     +   type - valid values: 'max' or 'prob'.  Max will just take the
26741     +      cluster with the highest probability as the predicted cluster.
26742     +      In the case of a tie the first cluster with that value will
26743     +       selected.
26744     +      Prob will attempt to select multiple clusters based on
26745     +      how many clusters were requested.  That is if 3 clusters
26746     +      were requested, any cluster with prob>1/3 will be selected
26747     +      as the predicted cluster. THIS OPTION IS UNTESTED.
26748     +*/
26749     +
26750     +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
26751     +
26752     +  %local _str newfreqDS _flag;
26753     +
26754     +  * set the optional arguments;
26755     +  %if &type= %then %let type=max;
26756     +  %if &ignore = 1 %then %let
26757     +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
26758     +  %else %let _str = ;
26759     +  %if %str(&freqDS) ^= %str() %then %do;
26760     +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
26761     +   %let _flag = 1;
26762     +  %end;
26763     +  %else %let _flag = 0;
26764     +
26765     +  %if &compress = 1 %then %let compress = compress=Y;
26766     +  %else %let compress = ;
26767     +
26768     +  data &outds(&compress drop=_c1-_c&clusters)
26769     +    %if &_flag = 1 %then %do;
26770     +    &newfreqDS
26771     +    %end;
26772     +    ;
26773     +    set &inds end=eof;
26774     +   * array for holding all probabilities;
26775     +    array _p prob1--prob&clusters;
26776     +    array _c(&clusters);
26777     +    retain _c 0;
26778     +   * get rid of working columns;
26779     +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
26780     +    /* keep the largest probability and the cluster */
26781     +    _max_ = 0;
26782     +    do _i = 1 to &clusters;
26783     +      if _p(_i) > _max_ then do;
26784     +        _max_ = _p(_i);
26785     +        _CLUSTER_ = _i;
26786     +      end;
26787     +    end;
26788     +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
26789     +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
26790     +    else _CLUSTER_ = .;
26791     +    &_str;
26792     +    %if &_flag = 1 %then %do;
26793     +      if eof then do;
26794     +        output &freqDS;
26795     +                output &outDS;
26796     +          end;
26797     +          else output &outDS;
26798     +        %end;
26799     +
26800     +    run;
26801     +%mend tmpred;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsort.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSORT.SOURCE입니다.
26802     + /*
26803     +PROC SORT macro
26804     +
26805     +%tmsort(data=, out=, by=);
26806     +
26807     +data=      - name of input data set (outtree data set from PROC CLUSTER)
26808     +out=       - name of the output data set
26809     +by=        - by statement
26810     +options=   - proc options
26811     +*/
26812     +
26813     +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
26814     +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
26815     +  %if &SYSVER < 9 %then %let threads = ;
26816     +
26817     +  proc sort data = %STR(&data) &threads &options
26818     +    &out;
26819     +    by &by;
26820     +  run;
26821     +
26822     +%mend tmsort;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMC_DOC_SCORE.SOURCE입니다.
26823     +/*****************************************************************************
26824     +*
26825     +* tmc_doc_score
26826     +*
26827     +*  import  =  the doc data set of _document_ ids's as input
26828     +*  export = the new doc dataset with the svd dimensions and cluster results as output
26829     +*  termds = the terms table as input
26830     +*  clusters = input dataset of clusters from train
26831     +*  emoutstat = input dataset of seeds from training
26832     +*  _scrout = input OUT data set to be scored, may be trimmed based on conent of termds
26833     +*  svd_u = input singular vectors
26834     +
26835     +
26836     +*  svd_s = input singular values
26837     +*  prefxi = variable prefix string identifier.
26838     +*
26839     +**************************************************************************************/
26840     +
26841     +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
26842     +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
26843     +                filterterms=,filtertmout=, descterms=);
26844     +
26845     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
26846     +
26847     +    proc sql noprint;
26848     +        select cellwgt into: cellwgt
26849     +            from &configds;
26850     +        select clus_alg into: algorithm
26851     +            from &configds;
26852     +        select parseVar into :textvar
26853     +            from &configds;
26854     +        select count(*) into :nclus
26855     +            from &clusters;
26856     +        select count(*) into :svdkeep
26857     +            from &svd_s
26858     +            where keep=1;
26859     +    quit;
26860     +
26861     +    %let svdkeep=%left(&svdkeep);
26862     +    %let nclus=%left(&nclus);
26863     +    %let algorithm=%left(&algorithm);
26864     +    %Let cellwgt=%left(&cellwgt);
26865     +    data _import_ds;
26866     +        set &import;
26867     +    run;
26868     +
26869     +
26870     +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
26871     +            by=KEY);
26872     +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
26873     +
26874     +    data _svdm1;
26875     +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
26876     +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
26877     +        by _termnum_;
26878     +        if _B_;
26879     +        if (_A_ and _B_ and (PARENT ne .))
26880     +          then _TERMNUM_ = PARENT;
26881     +
26882     +        keep _TERMNUM_ _DOCUMENT_ COUNT;
26883     +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
26884     +    run;
26885     +
26886     +    proc sql ;
26887     +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
26888     +        sum(COUNT) as _COUNT_ from _svdm1
26889     +        group by _TERMNUM_, _DOCUMENT_;
26890     +
26891     +       drop table _svdm1;
26892     +       drop table _terms;
26893     +    quit;
26894     +
26895     +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
26896     +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
26897     +         by=KEY, options=, threads=);
26898     +
26899     +
26900     +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
26901     +      %let svdkeep=%left(&svdkeep);
26902     +      data &svd_u;
26903     +         set &svd_u(keep= index col1-col&svdkeep);
26904     +      run;
26905     +
26906     +      proc sql;
26907     +         create table  _inweights as
26908     +         select a.*
26909     +         from _weights a right join &svd_u b
26910     +         on a.index=b.index
26911     +         ;
26912     +       quit;
26913     +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
26914     +    proc spsvd data=_scrout IN_U=&svd_u
26915     +        local = &cellwgt global = none in_global = _inweights ;
26916     +        row _TERMNUM_;
26917     +        col _DOCUMENT_;
26918     +        entry _COUNT_;
26919     +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
26920     +    run;
26921     +    proc sort data=_import_ds;
26922     +    by _DOCUMENT_; run;
26923     +
26924     +    proc sort data=_colpro;
26925     +    by INDEX;
26926     +    run;
26927     +
26928     +    data &export;
26929     +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
26930     +        by _DOCUMENT_;
26931     +        if _C_;
26932     +    run;
26933     +
26934     +    data &export;
26935     +       set  &export;
26936     +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
26937     +       do i = 1 to dim(svd_array);
26938     +          if svd_array(i)=. then svd_array(i)=0;
26939     +       end;
26940     +       drop i;
26941     +    run;
26942     +
26943     +
26944     +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
26945     +
26946     +    %if %left(&algorithm)=1.0 %then %do;
26947     +
26948     +        %tmemclus(data=&export,
26949     +            role=SCORE, clusters=&nclus,
26950     +            seed=&emoutstat,
26951     +            outstat=, out=&export,
26952     +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
26953     +            cov=, iter=5, secclus=,
26954     +            seciter=, min=, method=, eps=.1, init=, print=,
26955     +            p=, outliers=, decvar=0,
26956     +            initstd=, dist=, secstd=, nobs=);
26957     +        run;
26958     +
26959     +        %tmpred(&export, &export, &nclus, type=, ignore=0,
26960     +                  freqDS=, compress=1);
26961     +
26962     +        data &export;
26963     +           set &export;
26964     +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
26965     +           rename _cluster_=&prefix._cluster_;
26966     +        run;
26967     +
26968     +        %if &outclusters ne %then %do;
26969     +              %let memloc = _tmmem;
26970     +              proc tmutil data=&_scrout key=&filterterms ;
26971     +                 control init memloc="&memloc" release;
26972     +                 output keeponly out=_outtmutil;
26973     +              run;
26974     +
26975     +              data _docdata;
26976     +                 set &export (rename=(&prefix._cluster_=cluster));
26977     +              run;
26978     +
26979     +              /* Recalculate desc terms */
26980     +              data _terms_;
26981     +               set &filterterms;
26982     +               by key _ispar;
26983     +               if first.key then
26984     +                output;
26985     +               else;
26986     +              run;
26987     +
26988     +              data _terms_;
26989     +               set _terms_;
26990     +               if _ispar='+' then
26991     +                  Term=_ispar || ' ' || term;
26992     +              run;
26993     +
26994     +             %tmsort(data=_outtmutil,
26995     +               out=_tmout_,
26996     +               by=_termnum_,
26997     +                  options=,
26998     +               threads=threads);
26999     +
27000     +
27001     +             data _tmout_;
27002     +               merge _tmout_ (in=_A_)
27003     +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
27004     +               by _termnum_;
27005     +               if _A_;
27006     +             run;
27007     +
27008     +             data _docs_;
27009     +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
27010     +               _SEGMNT_=_cluster_;
27011     +             run;
27012     +
27013     +             %tmterm1(DSN_TPARS=_tmout_,
27014     +              DSN_CLUS=_docs_,
27015     +              DSN_DESC=_desc_,
27016     +              N_DESC_TERMS=&descterms,
27017     +              N_CLUS=&nclus,
27018     +              top_freq=%eval(&descterms*2),
27019     +              key=);
27020     +
27021     +             %tmsort(data=_desc_,
27022     +               out=_desc_,
27023     +               by=_cluster_,
27024     +                  options=,
27025     +               threads=threads);
27026     +
27027     +             proc sql noprint;
27028     +               create table &outclusters as
27029     +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
27030     +                 on a._cluster_=b._cluster_;
27031     +             quit;
27032     +
27033     +       %end;
27034     +
27035     +    %end;
27036     +    %else %do;
27037     +
27038     +        data _clustermean;
27039     +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
27040     +        run;
27041     +
27042     +        proc sql;
27043     +        create table _meandocs as
27044     +            select a.*, b.*
27045     +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
27046     +        quit;
27047     +
27048     +
27049     +        proc sort data=_meandocs;
27050     +        by _document_;
27051     +        run;
27052     +
27053     +        %if (&syscc>4) %then %do;
27054     +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
27055     +            %goto end_tmc;
27056     +        %end;
27057     +
27058     +        %tmsort(data=_meandocs,out=,by=_document_);
27059     +
27060     +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
27061     +            set _meandocs;
27062     +            drop _minDist_ _dist_ j freq;
27063     +            label CLUSTER = 'Cluster ID';
27064     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
27065     +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
27066     +            by _document_;
27067     +            retain CLUSTER _mindist_;
27068     +            _dist_ = 0;
27069     +            /* innner product*/
27070     +            do j = 1 to &svdkeep;
27071     +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
27072     +            end;
27073     +
27074     +            /* initialization*/
27075     +            if first._document_ then do;
27076     +                _minDist_ = _dist_;
27077     +                CLUSTER = _cluster_;
27078     +            end;
27079     +            /*optimization*/
27080     +            if (_dist_ < _minDist_) then do;
27081     +                _minDist_ = _dist_;
27082     +                CLUSTER = _cluster_;
27083     +            end;
27084     +            if last._document_ then do;
27085     +               output;
27086     +            end;
27087     +        run;
27088     +        proc sort data=_docdata;
27089     +           by _document_;
27090     +        proc sort data=&export;
27091     +           by _document_;
27092     +        run;
27093     +
27094     +        data &export;
27095     +           merge &export _docdata;
27096     +           by _document_;
27097     +           rename cluster=&prefix._cluster_;
27098     +        run;
27099     +    %end;
27100     +
27101     +    /* Reorder variables in exported data set */
27102     +    proc sql noprint;
27103     +        create table &export as
27104     +        select &textvar, &prefix._cluster_, *
27105     +        from &export;
27106     +    quit;
27107     +
27108     +
27109     +    %if &outclusters ne %then %do;
27110     +
27111     +        /* update freqencies in cluster table */
27112     +         proc freq data =_docdata ;
27113     +            tables cluster/out=_tempfreqtable;
27114     +         run;
27115     +
27116     +        proc sql noprint;
27117     +            create table &outclusters as
27118     +            select  a.*, b.count as freq, b.percent/100 as percent
27119     +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
27120     +           where a._cluster_=b.cluster;
27121     +
27122     +        quit;
27123     +
27124     +        %if %left(&algorithm)=2.0 %then %do;
27125     +
27126     +          proc sql noprint;
27127     +
27128     +             create table &hierds as select a.freq, b.*
27129     +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
27130     +          quit;
27131     +
27132     +          /* Find descriptive terms for clusters & parents */
27133     +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
27134     +          %include temp;
27135     +          filename temp;
27136     +
27137     +          %tm_getHierTerms(hierds=&hierds,
27138     +                         docs=_docdata,
27139     +                         tmout=&filtertmout,
27140     +                         terms= &filterterms,
27141     +                         ndescterms=&descterms);
27142     +
27143     +          proc sql noprint;
27144     +             create table &outclusters as
27145     +                select a.clus_desc, b.* from &hierds a, &outclusters b
27146     +                where a._cluster_=b._cluster_;
27147     +
27148     +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
27149     +          quit;
27150     +
27151     +          /* Add frequencies to ancestors */
27152     +          data _hd;
27153     +             set &hierds;
27154     +             cluster=_cluster_;
27155     +             drop _cluster_ parent;
27156     +          run;
27157     +
27158     +          %let empty=1;
27159     +
27160     +          %do %while (&empty);
27161     +
27162     +            proc sql noprint;
27163     +                update _hd set freq=
27164     +                    (select sum(freq) from &HIERDS
27165     +                    where parent=cluster)
27166     +                    where freq=. and cluster not in
27167     +                    (select parent from &hierds where freq=.);
27168     +                select count(*) into :empty from _hd
27169     +                    where freq=.;
27170     +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
27171     +            quit;
27172     +
27173     +          %end;
27174     +
27175     +          /* Set graphdesc variable for graph display */
27176     +          data &hierds(drop=plus pos sub);
27177     +            set &hierds;
27178     +            plus='';
27179     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
27180     +            if ktrim(clus_desc) ne "" then do;
27181     +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
27182     +                 pos = findc(CLUS_DESC, "'",2);
27183     +                 sub = substr(CLUS_DESC,1,pos);
27184     +              end;
27185     +              else sub = scan(CLUS_DESC, 1);
27186     +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
27187     +            end;
27188     +            else graphdesc=_CLUSTER_;
27189     +          run;
27190     +        %end;
27191     +
27192     +         /*calculate residual for each doc */
27193     +
27194     +         proc sort data=_docdata (rename=(cluster=_cluster_));
27195     +            by _cluster_;
27196     +         run;
27197     +
27198     +         data _rmscalc;
