*------------------------------------------------------------*
사용자:                Administrator
46707     +       %if &tmm_norm_pivot ne 0 %then %do;
46708     +           %row_pivot_normalize(transds=&em_user_weightedtmout,
46709     +                     outtransds=&em_norm_out,
46710     +                     col_sumds=&em_term_sums,
46711     +                     row=_document_,col=_termnum_,entry=_count_,
46712     +                     pivot=&tmm_norm_pivot,
46713     +                     tmt_config=&em_lib..&lastfilternode._tmconfig,
46714     +                     tmt_train=1, prefix=&EM_NODEID.);
46715     +          %end;
46716     +       %else %do;
46717     +          data &em_norm_out; set &em_user_weightedtmout; run;
46718     +          %end;
46719     +
46720     +
46721     +    %if %eval(&syscc)>4 %then %do;
46722     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
46723     +       %goto end_topic_train;
46724     +    %end;
46725     +
46726     +   %let tmprefix=&EM_NODEID._;
46727     +   %let syscc=0;
46728     +   %let curdocDs=;
46729     +
46730     +   /* If there is an em_init_topics table, call %tmt_topify and _tmt_doc_score,
46731     +                     if not create a completely blank em_term_ds and em_topics
46732     +    */
46733     +
46734     +   %tmt_topify(initds=&tmt_init_topics,termds=&em_term_ds,topicds=&em_topics,
46735     +               termtopicds=&em_termtopics,topic_cutoff_ds=&em_user_topic_Cutoffs,
46736     +               doccutoff=&tmm_doccutoff, termcutoff=&tmm_termcutoff);
46737     +%if &tm_debug =0 %then %do;
46738     +proc sql;
46739     +   drop table _tmptop;
46740     +quit;
46741     +%end;
46742     +   %if %eval(&syscc)>4 %then %do;
46743     +       %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
46744     +      %goto end_topic_train;
46745     +   %end;
46746     +
46747     +   proc sql noprint; select count(*) into :ntopics from &em_topics; quit;
46748     +
46749     +   *check for eliminated init topics;
46750     +   proc sql noprint; select count(distinct _topic_) into :user_ntopics from &tmt_init_topics; quit;
46751     +   %if(%eval(&user_ntopics-&ntopics)>0) %then %do;
46752     +        %put &em_codebar;
46753     +         %let errormsg = %sysfunc(sasmsg(sashelp.tmine,EMTOOL.USERTOPIC_NOTE, NOQUOTE,%eval(&user_ntopics-&ntopics), %eval(&user_ntopics-0)));
46754     +        %put &errormsg;
46755     +         %put &em_codebar;
46756     +      %let user_ntopics=&ntopics;
46757     +   %end;
46758     +
46759     +   %tmt_doc_score(termtopds=&em_termtopics,outds=&em_norm_out,
46760     +                  topicds=&em_topics,docds=&em_import_data,newdocds=_userdocs,
46761     +                  termsumds=&em_term_sums, prefix=&tmprefix, pivot=&tmm_norm_pivot);
46762     +    %if %eval(&syscc)>4 %then %do;
46763     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
46764     +       %goto end_topic_train;
46765     +    %end;
46766     +
46767     +   %let curdocDs=_userdocs;
46768     +
46769     +   /* be sure docscore dataset is populated if only init docs */
46770     +   data &em_doc_ds; set &curdocDs; run;
46771     +
46772     +   /* If they indicate to create any single term topics, run next three macros,
46773     +      to create single word topics, then score the documents on just those topics,
46774     +      then remove duplicates (based on document scores).  Finally, append new topics and
46775     +      topicterms to respective data sets.  */
46776     +
46777     +    %if "&em_property_topTermCnt" ne "0" %then %do;
46778     +       filename temp catalog 'sashelp.emtxtext.tmt_single_terms.source';
46779     +       %include temp;
46780     +
46781     +       %let syscc=0;
46782     +
46783     +       %tmt_single_terms(termds=&em_term_ds,num_topics=%eval(&tmt_num_single+&user_ntopics),
46784     +                        termtopicds=singtermtop, topicds=singtopics,
46785     +                        startnum=%eval(&ntopics+1),
46786     +                        doccutoff=.001);
46787     +
46788     +        /*get actual number of topics produced*/
46789     +        proc sql noprint; select count(*) into :tmt_act_single from singtopics; quit;
46790     +        %let tmt_act_single=%ktrim(&tmt_act_single);
46791     +
46792     +       %tmt_doc_score(termtopds=singtermtop, docds=&curdocDs,
46793     +                      outds=&em_norm_out, topicds=singtopics, newdocds=_singuserdocs,
46794     +                      termsumds=&em_term_sums, prefix=&tmprefix,
46795     +                      pivot=&tmm_norm_pivot);
46796     +
46797     +       %let _ndel=%eval(&tmt_act_single-&tmt_num_single);
46798     +       %if &_ndel>0 %then %do;
46799     +
46800     +          %tmt_remove_dups(in=_singuserdocs,n=%eval(&user_ntopics+&tmt_act_single),
46801     +                           m=&ntopics,m1=%eval(&ntopics+1),out=&em_doc_ds,
46802     +                           topicds=singtopics, termtopicds=singtermtop,
46803     +                           prefix=&tmprefix.raw,ndel=&_ndel);
46804     +          %let ntopics=%eval(&ntopics+&tmt_act_single-&_ndel);
46805     +          %end;
46806     +           %else %do;
46807     +              %let ntopics=%eval(&ntopics+&tmt_act_single);
46808     +              data &em_doc_ds; set _singuserdocs;
46809     +              %end;
46810     +
46811     +       data &em_topics; set &em_topics singtopics; run;
46812     +       data &em_termtopics; set &em_termtopics singtermtop; run;
46813     +%if &tm_debug =0 %then %do;
46814     +proc sql;
46815     +   drop table singtopics;
46816     +   drop table singtermtop;
46817     +   drop view _tm_termtmpview;
46818     +   drop table _singuserdocs;
46819     +   drop table _tmpdocs;
46820     +   drop table _termview;
46821     +   drop table _termtopics;
46822     +   drop table top_tmp_out;
46823     +   drop table _weighted_tmout;
46824     +   drop table _termsumds;
46825     +quit;
46826     +%end;
46827     +       %if %eval(&syscc)>4 %then %do;
46828     +          %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
46829     +          %goto end_topic_train;
46830     +          %end;
46831     +   %end; /*  %if "&em_property_topTermCnt" ne "0" */
46832     +
46833     +
46834     +
46835     +   /* If they indicate to create any multi-term topics, run next three macros */
46836     +   /* The value for rotation= depends on the autoTopic property.  If Yes, then
46837     +      rotation=promax should be used, otherwise rotation=varimax should be used. */
46838     +
46839     +   %if "&em_property_autoTopicCnt" ne "0" %then %do;
46840     +      filename temp catalog 'sashelp.emtxtext.tmt_multi_terms.source';
46841     +      %include temp;
46842     +      proc sql noprint;
46843     +         select count(*) into: _numrepterms
46844     +         from &em_term_ds;
46845     +      quit;
46846     +
46847     +      %if &_numrepterms < 15 %then %do;
46848     +         %let EMEXCEPTIONSTRING = EMTOOL.TOPICTOOFEWTERMS,&_numrepterms;
46849     +         %goto end_topic_train;
46850     +      %end;
46851     +
46852     +        %let syscc=0;
46853     +
46854     +%let startnum=%eval(&ntopics+1);
46855     +      %em_getname(key=out_u, type=data);
46856     +       %tmt_multi_terms(outds=&em_norm_out,termds=&em_term_ds,
46857     +                        num_topics=%eval(&tmt_num_multi+&user_ntopics),termtopicds=mult_termtop,
46858     +                        rotation=
46859     +                            %if &em_property_autoTopic=Y %then promax;
46860     +                        %else varimax;
46861     +                        ,
46862     +                        startnum=&startnum, topicds=mult_topics,
46863     +                        termcutoff=&tmm_term_cutoff,
46864     +                        doccutoff=&tmm_doccutoff*2,
46865     +                        tmptable=&em_user_out_u);
46866     +       %if &EMEXCEPTIONSTRING ne  %then %goto end_topic_train;
46867     +   /* %end; */
46868     +
46869     +        /*get actual number of topics produced*/
46870     +        proc sql noprint; select count(*) into :tmt_act_multi from mult_topics; quit;
46871     +        %let tmt_act_multi=%ktrim(&tmt_act_multi);
46872     +
46873     +
46874     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
46875     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
46876     +                      termsumds=&em_term_sums, prefix=&tmprefix,
46877     +                      pivot=&tmm_norm_pivot,norm=);
46878     +
46879     +       /*    proc corr data=multdocs; run; */
46880     +
46881     +
46882     +%let endnum=%eval(&startnum + &tmt_act_multi -1);
46883     +%let cnt=%eval(&endnum-&startnum+1);
46884     +
46885     +           /* Set document cutoffs based on average + standard deviation */
46886     +           data _doc_tmp_sums (keep=_doccutoff _mean_ _std_ _ssi_ _ndoc_ _topicid);
46887     +           array vals{&cnt} &tmprefix.raw&startnum -&tmprefix.raw&endnum;
46888     +           array sums{&cnt} _temporary_ (&cnt*0);
46889     +           array ss{&cnt} _temporary_ (&cnt*0);
46890     +           _ndoc_=0;
46891     +           do until(eof);
46892     +              set multdocs end=eof;
46893     +              _ndoc_=_ndoc_+1;
46894     +              do i=1 to &cnt;
46895     +                 sums{i}=sums{i}+abs(vals{i});
46896     +                 ss{i}=ss{i}+abs(vals{i})**2;
46897     +                 end;
46898     +              end;
46899     +           do i=1 to &cnt;
46900     +              _mean_=sums{i}/_ndoc_;
46901     +              _std_=sqrt((ss{i} - _ndoc_*_mean_*_mean_)/(_ndoc_-1));
46902     +              _doccutoff=round(_mean_+_std_,.001);
46903     +              _topicid=i+&startnum-1;
46904     +              _ssi_=ss{i};
46905     +              output;
46906     +              end;
46907     +
46908     +           proc sql noprint;
46909     +               create table mult_topics as
46910     +                  select a._topicid, _name, _cat, /*, _apply */ _numterms, _numdocs,
46911     +                    _termCutoff, b._doccutoff
46912     +                  from mult_topics as a, _doc_tmp_sums as b
46913     +                  where a._topicid=b._topicid;
46914     +           /* proc print data=mult_topics; run; */
46915     +
46916     +       /* Now rescore based on new cutoffs */
46917     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
46918     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
46919     +                      termsumds=&em_term_sums, prefix=&tmprefix,
46920     +                      pivot=&tmm_norm_pivot);
46921     +       %let _ndel=%eval(&tmt_act_multi-&tmt_num_multi);
46922     +
46923     +       %if &_ndel > 0 %then %do;
46924     +          %tmt_remove_dups(in=multdocs,n=%eval(&ntopics+&tmt_act_multi),
46925     +                           m=&user_ntopics, m1=%eval(&ntopics+1),
46926     +                           prefix=&tmprefix.raw,out=&em_doc_ds,
46927     +                           ndel=&_ndel,
46928     +                           topicds=mult_topics, termtopicds=mult_termtop);
46929     +          %let ntopics=%eval(&ntopics+&tmt_act_multi-&_ndel);
46930     +          %end;
46931     +           %else %let ntopics=%eval(&ntopics+&tmt_act_multi);;
46932     +
46933     +      %let curdocDs=&em_doc_ds; /* pass output of remove_dup_tops */
46934     +      data &em_topics; set &em_topics mult_topics; run;
46935     +      data &em_termtopics; set &em_termtopics mult_termtop; run;
46936     +%if &tm_debug =0 %then %do;
46937     +proc sql;
46938     +   drop table out_u;
46939     +   drop table _factors;
46940     +   drop table _factrot;
46941     +   drop table _termmrg;
46942     +   drop table mult_termtop;
46943     +   drop view _tmp_top_weights;
46944     +   drop table _termtmpsums;
46945     +   drop table mult_topics;
46946     +   drop table mult_termtop;
46947     +   drop table multdocs;
46948     +   drop table _doc_tmp_sums;
46949     +   drop view _doc_tmp_sums;
46950     +quit;
46951     +%end;
46952     +      %if %eval(&syscc)>4 %then %do;
46953     +         %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
46954     +         %goto end_topic_train;
46955     +         %end;
46956     +   %end;
46957     +proc sort data=&em_topics; by _topicid; run;
46958     +data &em_topics;
46959     +   length _displayCat $16;
46960     +   set &em_topics;
46961     +   label _topicid    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicid_vlabel, NOQUOTE))";
46962     +   label _name        = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))";
46963     +/*   label _cat         = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";*/
46964     +   * label _apply       = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_apply_vlabel, NOQUOTE))";
46965     +   label _doccutoff   = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_docCutoff_vlabel, NOQUOTE))";
46966     +   label _termcutoff  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))";
46967     +   label _numterms    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numterms_vlabel, NOQUOTE))";
46968     +   label _numdocs     = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numdocs_vlabel, NOQUOTE))";
46969     +   label _displayCat  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";
46970     +
46971     +   select(ksubstr(_cat,1,1));
46972     +      when('S') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicsingle_value, NOQUOTE))";
46973     +      when('M') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicmulti_value, NOQUOTE))";
46974     +      when('U') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
46975     +      otherwise;
46976     +      end;
46977     + run;
46978     +   quit;
46979     +
46980     +   * Set some of the data specific issues for TM_CLIENT_SETTINGS;
46981     +   %let docs_interactive = &curDocDs;
46982     +   %let terms_interactive = &em_term_ds;
46983     +
46984     +   %let docs_view_variables = ;
46985     +   * save out the metadata on the docs table ;
46986     +   proc contents data=&docs_interactive out=work._docs_contents noprint;
46987     +   run;
46988     +
46989     +
46990     +   * get a list of the variables ;
46991     +   %let docs_nobs = ;
46992     +   proc sql noprint;
46993     +      select name into :docs_view_variables separated by ' '
46994     +      from work._docs_contents
46995     +      where name not like 'TextTopic%' and klowcase(name) ne "_document_" and
46996     +         kupcase(name) ne "%kupcase(%trim(%left(&parseVar)))";
46997     +
46998     +      * get a count of the variables ;
46999     +      select count(*) into :docs_nobs
47000     +      from &docs_interactive;
47001     +
47002     +      * delete our temp table ;
47003     +      drop table work._docs_contents;
47004     +
47005     +      * get a count of the variables ;
47006     +      select count(*) into :terms_nobs
47007     +      from &em_term_ds;
47008     +   quit;
47009     +
47010     +   * add the parseVar back in as the first field ;
47011     +   %let docs_view_variables = topic_weight %trim(%left(&parseVar)) &docs_view_variables;
47012     +
47013     +   %em_getname(key=tm_client_settings);
47014     +   proc sort data=&em_user_tm_client_settings;
47015     +      by VIEWER KEY;
47016     +   run;
47017     +
47018     +  %let len = %length(&docs_view_variables);
47019     +   /* %put !!!!!!!!!!!! &len  &docs_view_variables; */
47020     +
47021     +   data work.tm_client_settings;
47022     +       length viewer $80 key $80 value $32000;
47023     +       * document table ;
47024     +       viewer = "DOCUMENTS"; key = "nobs";          value = "&docs_nobs";           output;
47025     +       viewer = "DOCUMENTS"; key = "viewvariables"; value = "&docs_view_variables"; output;
47026     +         viewer = "DOCUMENTS"; key = "parseVariable"; value="&parsevar"; output;
47027     +       * terms table ;
47028     +       viewer = "TERMS";     key = "nobs";          value = "&terms_nobs";          output;
47029     +
47030     +       * augTopics table ;
47031     +       viewer = "TOPICS";    key = "nobs";          value = "&ntopics";         output;
47032     +     run;
