*------------------------------------------------------------*
사용자:                Administrator
23684     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23685     + *
23686     + * Name:             tm_cluster.sas
23687     + * Support:          rualbr Russell Albright
23688     + * Product:
23689     + * Language:         Sas
23690     + * Script:
23691     + *
23692     + * Usage:
23694     + !Inputs into %tm_train_cluster
23695     + * doc = doc datset from a tm node
23696     + * data =  out datset from a tm node
23697     + * terms = terms dataset from  tm node
23698     + * svdcolpro = column projections data set
23699     + * cellweight setting
23700     + * termweight setting
23701     + * maxSvddim = Maximum number of dimension to calculate
23702     + * svdres= <HIGH, MED, or LOW>
23703     + * maxNumTerms - maximum number of term to use for descriptive terms
23704     + * numClus = number of clusters to use
23705     + * numType=<MAXIMUM or EXACT> Max means that <= maximum will actually be used.
23706     + * threads = the number of threads you would like emclus to use
23709     + !Outputs from %tm_train_cluster
23710     + * outdocs - a doc table with the cluster restults on it.
23711     + * outclusters- an output cluster table with the descriptive terms on it (future story)
23712     + *
23713     + * Example call
23714     + *
23715     + *%tm_cluster(data=tmn.text_out_t,
23716     + *             terms=tmn.terms,
23717     + *             docs=testdata._train,
23718     + *             svdcolpro=tmn._svdcolpro,
23719     + *             maxNumTerms=5,
23720     + *             numClus=40,
23721     + *             numType=MAXIMUM,
23722     + *             outdocs=docsresult,
23723     + *             hierds=_hierds,
23724     + *             emoutstat=_emoutstat,
23725     + *             outclusters= clusterResult);
23726     + *
23727     + *
23728     + * Purpose: Perform the clustering on out,term, doc from parse or filter node
23729     + *
23730     + * History:
23731     + *
23732     + *
23733     + * Notes:
23734     + *
23735     + * Last Modified By:
23736     + * Last Modified On: Thu Jan 08 17:22:43 2009
23737     + *
23738     + * End
23739     + * ************************************************************** */
23741     +%macro tm_cluster(data=,
23742     +                     terms=,
23743     +                     docs=,
23744     +                     svdColPro=,
23745     +                     maxNumTerms=,
23746     +                     numClus=,
23747     +                     numType=MAXIMUM,
23748     +                     algorithm=,
23749     +                     outdocs=,
23750     +                     hierds=_hierds,
23751     +                     emoutstat=_emoutstat,
23752     +                     outclusters=,
23753     +                     prefixString=,
23754     +                     threads=);
23757     +    %local _cleanedout ;
23758     +    %local _numRepDocs;
23759     +    %global systmutil;
23760     +    %let systmutil = ;
23761     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
23763     +    filename temp catalog 'sashelp.emtext.tmgetncl.source';
23764     +    %include temp;
23765     +    filename temp catalog 'sashelp.emtext.tmfast.source';
23766     +    %include temp;
23768     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
23769     +    %include temp;
23771     +    filename temp catalog 'sashelp.emtext.tmpred.source';
23772     +    %include temp;
23774     +    filename temp catalog 'sashelp.emtext.tmsort.source';
23775     +    %include temp;
23777     +    %let tmdata=&data;
23778     +    %let tmterms=&terms;
23779     +    %let tmdocs=&docs;
23780     +    %let emexceptionstring=;
23783     +    /* check some basic size requirements to proceed.*/
23784     +    proc sql noprint;
23785     +       select count(*) into: numTerms
23786     +       from &terms a
23787     +       where a.numdocs>=2 and _ispar in('+',' ')
23788     +       ;
23789     +       select count (*) into: numdocs
23790     +       from &docs a;
23791     +    quit;
23793     +    %if (&numterms < 10)  OR (&numdocs< 8) %then %do;
23794     +        %let emexceptionstring=EMTOOL.INSUFFICIENTDATA;
23795     +        %goto end_train_cluster;
23796     +    %end;
23798     +    /* Get number of kept svd variables */
23799     +    %let pid = %sysfunc(open(&svdcolpro));
23800     +    %let svdkeep=%eval(%sysfunc(attrn(&pid,nvars))-1);
23801     +    %let rc = %sysfunc(close(&pid));
23804     +   /************************ Find clusters *************************************/
23806     +   %if %upcase(&numType) = MAXIMUM %then %do;   /* numClus = MAXIMUM */
23808     +      /* Call tmgetncl to find the recommended number of clusters. */
23810     +      %tmGetNcl(data=&svdcolpro,
23811     +               maxclusters=&numClus,
23812     +               vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
23813     +               tempDS=_clusTemp1,
23814     +               clusDS=_clusTemp,
23815     +               threads=
23816     +            );
23818     +      /* error returned in above macro */
23819     +      %if (&syscc >4 ) %then %do;
23820     +         %let emexceptionstring= &SYSERRORTEXT;
23821     +         %goto end_train_cluster;
23822     +      %end;
23824     +      /* Store the recommended number into a macro variable. */
23826     +      proc sql noprint;
23827     +         select max(nclus) into: numClus
23828     +         from _clusTemp
23829     +         ;
23830     +      quit;
23833     +      %if not (&numClus > 1) %then %do;
23834     +        %let numClus = 2;
23835     +      %end;
23838     +       %if &tm_debug =0  %then %do;
23839     +          proc sql nowarn noprint;
23840     +              drop table _clustemp;
23841     +              drop table _clustemp1;
23842     +           quit;
23843     +       %end;
23845     +   %end;  /* &numtype = MAXIMUM */
23847     +   %else  %do;
23848     +       %let numClus = %left(&numClus);/*&numtype=EXACT*/
23849     +   %end;
23851     +    proc sql noprint;
23852     +        select count(*) into: nobs
23853     +        from &svdcolpro;
23854     +    quit;
23856     +   %if %left(&algorithm)=2.0 %then %do; /* Hierarchical clustering */
23857     +        filename temp catalog 'sashelp.emtxtext.tmgethclus.source';
23858     +        %include temp;
23860     +        filename temp catalog 'sashelp.emtext.tmhclus.source';
23861     +        %include temp;
23862     +        filename temp catalog 'sashelp.emtext.tmtree.source';
23863     +        %include temp;
23865     +        %if &nobs < &numClus and  %upcase(&numType) = EXACT %then %do;
23866     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
23867     +            %goto end_train_cluster;
23868     +        %end;
23870     +        %tmgethclus(outtree=_outtree,
23871     +                    idvar=index,
23872     +                    inDS=&svdcolpro,
23873     +                    outDS=&outdocs,
23874     +                    fastOut=_fastclusstat,
23875     +                    textClusDS=_clusstat,
23876     +                    vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
23877     +                    nobs=&nobs,
23878     +                    nclus=&numClus,
23879     +                    hierds=&hierds,
23880     +                    svdkeep=&svdkeep,
23881     +                    prefix=&prefixString);
23882     +        %if &EMEXCEPTIONSTRING ne %then %goto end_train_cluster;
23884     +        data _clusstat;
23885     +            set _clusstat(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep.=_mean1-_mean&svdkeep.));
23886     +        run;
23888     +        data _clustermean;
23889     +          set _clusstat(keep=_cluster_ _mean1-_mean&svdkeep. rename=(_cluster_=cluster));
23890     +        run;
23892     +        proc sql noprint;
23893     +            drop table _outtree;
23894     +        quit;
23895     +   %end;
23896     +   %else %do; /* Expectation-maximization */
23897     +       /* Call %anl_tmfast to create cluster stat data set that will be used as an input for %anl_tmemclus. */
23898     +          %tmFast(data=&svdcolpro,
23899     +             clusters=&numClus,
23900     +             outstat=_fastclusstat,
23901     +             outseed=,
23902     +                id=,
23903     +             out=,
23904     +             vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep)
23905     +             );
23906     +          run;
23908     +          /* If some of the clusters are too small (frequency less than 5) and &g_numClusFlag=MAXIMUM, */
23909     +          /* reassign value for &cluster macro var from WORK.&s_reportID._fastclusstat data set. */
23911     +       %if %upcase(&numType) = MAXIMUM %then
23912     +       %do;   /* &ClusType = MAXIMUM */
23914     +          proc sql noprint;
23915     +             select max(CLUSTER) into :numClus
23916     +             from _fastclusstat
23917     +             where upcase(_TYPE_)='SEED'
23918     +             ;
23919     +          quit;
23921     +          %let numClus = %left(&numClus);
23923     +       %end;  /* &ClusType = MAXIMUM */
23924     +       %else %do; /* &ClusType = EXACT */
23925     +          %if &nobs < &numClus %then %do;
23926     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
23927     +            %goto end_train_cluster;
23928     +          %end;
23929     +       %end;
23931     +       %tmEMClus(data=&svdcolpro,
23932     +                role=TRAIN,
23933     +                clusters=&numClus,
23934     +                seed=_fastclusstat,
23935     +                outstat=&emoutstat,
23936     +                out=_tmutildoc,
23937     +                vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
23938     +                cov=,
23939     +                iter=5,
23940     +                secclus=,
23941     +                seciter=,
23942     +                min=,
23943     +                method=,
23944     +                eps=.1,
23945     +                init=FASTCLUS,
23946     +                print=NONE,
23947     +                p=,
23948     +                outliers=,
23949     +                decvar=0,
23950     +                initstd=,
23951     +                dist=,
23952     +                secstd=,
23953     +                nobs=,
23954     +                threads=&threads.
23955     +             );
23956     +       run;
23959     +       /* Run %anl_tmpred macro to assign documents to clusters with the largest posterior probability */
23960     +       /* and to calculate cluster frequency. */
23962     +       %tmPred (inds=_tmutildoc,
23963     +                outds=&outdocs,
23964     +              clusters=&numClus,
23965     +              type=max,
23966     +              freqds=_clusstat,
23967     +              compress=1
23968     +              );
23969     +        data &outdocs;
23970     +           set &outdocs;
23971     +           rename prob1-prob&numClus = &prefixString._prob1-&prefixString._prob&numclus;
23972     +        run;
23976     +       /* Transpose the output data set to contain cluster ID and cluster frequency. */
23978     +        data _clusstat;
23979     +            array c(&numClus) _c1-_c&numClus;
23980     +            set _clusstat;
23981     +            /*keep _CLUSTER_ Freq;*/
23982     +            totalobs=0;
23983     +            do _CLUSTER_ = 1 to &numClus;
23984     +                Freq = c(_CLUSTER_);
23985     +                totalobs=totalobs+c(_CLUSTER_);
23986     +                output;
23987     +            end;
23988     +            call symput ('totNumDocs', totalobs);
23989     +        run;
23991     +       %if &totNumDocs = 0 %then
23992     +       %do;   /*&totNumDocs = 0 */
23993     +           goto end_train_cluster;
23994     +       %end; /*&totNumDocs = 0 */
23996     +       /* Calculate cluster percentage. */
23997     +       data _clusstat;
23998     +          set _clusstat;
23999     +          Percent = Freq/&totNumDocs;
24000     +       run;
24002     +       data _clustermean(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep. = _mean1-_mean&svdkeep.));
24003     +          set &emoutstat(keep=cluster _TYPE_ &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.);
24004     +          if _TYPE_ = "MEAN";
24005     +            keep cluster &prefixstring._SVD1 - &prefixstring._SVD&svdkeep. ;
24006     +      run;
24007     +  %end;
24009     +      proc sql;
24010     +      create table _meandocs(drop=cluster) as
24011     +      select a.*, b.*
24012     +      from &outdocs a left join _clustermean b
24013     +      on a._cluster_=b.cluster
24014     +      ;
24015     +      quit;
24016     +       /*calulate residual for each doc */
24017     +      data _rmscalc;
24018     +          merge _meandocs(in=inhere) _clusstat;
24019     +          array _means(&svdkeep) _mean1-_mean&svdkeep.;
24020     +          array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
24021     +          by _cluster_;
24022     +          error=0;
24023     +          do i = 1 to &svdkeep;
24024     +             error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
24025     +          end;
24026     +         /*error=sqrt(error);*/
24027     +          drop i;
24028     +       run;
24029     +    /*calc standardized residual for clusters*/
24030     +       proc summary data=_rmscalc nway;
24031     +          class _cluster_;
24032     +          var error;
24033     +          output out=_meanerr mean=meane sum=sume;
24034     +       run;
24036     +       data _rmsse;
24037     +          set _meanerr;
24038     +          /* original code divides by number of svd dims*/
24039     +          if _freq_ gt 1 then do;
24040     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
24041     +          end;
24042     +          else do;
24043     +              _rmsstd_=0;
24044     +          end;
24045     +          keep _cluster_  _rmsstd_;
24046     +       run;
24049     +       proc sql;
24050     +           create table _clusstat2(drop=cluster) as
24051     +           select a.*,b.*
24052     +           from _clustermean a left join _rmsse b
24053     +           on a.cluster=b._cluster_;
24055     +           create table &outclusters as
24056     +           select  a.*, b.freq, b.percent
24057     +           from _clusstat2(keep=_cluster_ %str(_mean1-_mean&svdkeep) _rmsstd_) a right join _clusstat b
24058     +           on a._cluster_=b._cluster_
24059     +           where b.freq>0 ;
24060     +       quit;
24063     +    filename temp catalog 'sashelp.emtext.tmterm1.source';
24064     +    %include temp / nosource2;
24066     +   /****************** Find descriptive terms for clusters ***************************/
24069     +   /* Add _term_ variable to WORK._terms data set to prepare it as an
24070     +   /* input to %tmterm1 macro. The variable is added from &EM_LIB..&last_filter_node._terms data set. */
24072     +   proc sort data=&tmterms out=_terms_;
24073     +        by key _ispar;
24074     +   run;
24076     +   data _terms_;
24077     +       set _terms_;
24078     +       by key _ispar;
24079     +       if first.key then
24080     +          output;
24081     +       else;
24082     +   run;
24084     +    /* Concatenate + to terms */
24085     +    data _terms_;
24086     +        set _terms_;
24087     +        if _ispar='+' then
24088     +            Term=_ispar || ' ' || term;
24089     +    run;
24091     +   %tmsort(data=&tmdata,
24092     +         out=_tmout_,
24093     +         by=_termnum_,
24094     +            options=,
24095     +         threads=threads);
24098     +   data _tmout_;
24099     +      merge _tmout_ (in=_A_)
24100     +            _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
24101     +      by _termnum_;
24102     +      if _A_;
24103     +   run;
24105     +   /* Create _segmnt_ variable in WORK._docs data set to prepare it to be an */
24106     +   /* input to %tmterm1 macro. Set it equal to _cluster_ variable. */
24108     +   %if &algorithm=2.0 %then %do;
24109     +        data _docs_;
24110     +            set &outdocs (rename=(index=_document_) keep=index _cluster_ _finalcluster_);
24111     +            _SEGMNT_=_finalcluster_;
24112     +        run;
24113     +        proc sql noprint;
24114     +            select max(_cluster_) into :numclus from &outclusters;
24115     +        quit;
24116     +   %end;
24117     +   %else %do;
