MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18시14분57초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                18시14분57초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0DKM80R "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0DKM80R new;
MPRINT(EM_DIAGRAM):   run;
26184      %let EMEXCEPTIONSTRING=;
26185      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26186      * SCORE: TextCluster5;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster5;
26187      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26188      %let EM_ACTION = SCORE;
26189      %let syscc = 0;
26190      %macro main();
26191      
26192         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26193            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26194            %include temp;
26195            %create();
26196         %end;
26197         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26198            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26199            %include temp;
26200            %train();
26201         %end;
26202         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26203            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26204            %include temp;
26205            %report();
26206         %end;
26207         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26208            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26209            %include temp;
26210            %score();
26211         %end;
26212      %mend main;
26213      
26214      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26215     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmpred.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMPRED.SOURCE입니다.
26740     +
26741     +/*
26742     +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
26743     +
26744     +  Description: This macro will take output from
26745     +     emclus and generate predicted
26746     +      predicted clusters.
26747     +
26748     +  Parms: inds - input data set, produced by emclus.
26749     +   outds - data set with clusters created by this macro.
26750     +   clusters - number of clusters that should be on this data set
26751     +   type - valid values: 'max' or 'prob'.  Max will just take the
26752     +      cluster with the highest probability as the predicted cluster.
26753     +      In the case of a tie the first cluster with that value will
26754     +       selected.
26755     +      Prob will attempt to select multiple clusters based on
26756     +      how many clusters were requested.  That is if 3 clusters
26757     +      were requested, any cluster with prob>1/3 will be selected
26758     +      as the predicted cluster. THIS OPTION IS UNTESTED.
26759     +*/
26760     +
26761     +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
26762     +
26763     +  %local _str newfreqDS _flag;
26764     +
26765     +  * set the optional arguments;
26766     +  %if &type= %then %let type=max;
26767     +  %if &ignore = 1 %then %let
26768     +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
26769     +  %else %let _str = ;
26770     +  %if %str(&freqDS) ^= %str() %then %do;
26771     +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
26772     +   %let _flag = 1;
26773     +  %end;
26774     +  %else %let _flag = 0;
26775     +
26776     +  %if &compress = 1 %then %let compress = compress=Y;
26777     +  %else %let compress = ;
26778     +
26779     +  data &outds(&compress drop=_c1-_c&clusters)
26780     +    %if &_flag = 1 %then %do;
26781     +    &newfreqDS
26782     +    %end;
26783     +    ;
26784     +    set &inds end=eof;
26785     +   * array for holding all probabilities;
26786     +    array _p prob1--prob&clusters;
26787     +    array _c(&clusters);
26788     +    retain _c 0;
26789     +   * get rid of working columns;
26790     +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
26791     +    /* keep the largest probability and the cluster */
26792     +    _max_ = 0;
26793     +    do _i = 1 to &clusters;
26794     +      if _p(_i) > _max_ then do;
26795     +        _max_ = _p(_i);
26796     +        _CLUSTER_ = _i;
26797     +      end;
26798     +    end;
26799     +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
26800     +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
26801     +    else _CLUSTER_ = .;
26802     +    &_str;
26803     +    %if &_flag = 1 %then %do;
26804     +      if eof then do;
26805     +        output &freqDS;
26806     +                output &outDS;
26807     +          end;
26808     +          else output &outDS;
26809     +        %end;
26810     +
26811     +    run;
26812     +%mend tmpred;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsort.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSORT.SOURCE입니다.
26813     + /*
26814     +PROC SORT macro
26815     +
26816     +%tmsort(data=, out=, by=);
26817     +
26818     +data=      - name of input data set (outtree data set from PROC CLUSTER)
26819     +out=       - name of the output data set
26820     +by=        - by statement
26821     +options=   - proc options
26822     +*/
26823     +
26824     +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
26825     +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
26826     +  %if &SYSVER < 9 %then %let threads = ;
26827     +
26828     +  proc sort data = %STR(&data) &threads &options
26829     +    &out;
26830     +    by &by;
26831     +  run;
26832     +
26833     +%mend tmsort;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMC_DOC_SCORE.SOURCE입니다.
26834     +/*****************************************************************************
26835     +*
26836     +* tmc_doc_score
26837     +*
26838     +*  import  =  the doc data set of _document_ ids's as input
26839     +*  export = the new doc dataset with the svd dimensions and cluster results as output
26840     +*  termds = the terms table as input
26841     +*  clusters = input dataset of clusters from train
26842     +*  emoutstat = input dataset of seeds from training
26843     +*  _scrout = input OUT data set to be scored, may be trimmed based on conent of termds
26844     +*  svd_u = input singular vectors
26845     +
26846     +
26847     +*  svd_s = input singular values
26848     +*  prefxi = variable prefix string identifier.
26849     +*
26850     +**************************************************************************************/
26851     +
26852     +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
26853     +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
26854     +                filterterms=,filtertmout=, descterms=);
26855     +
26856     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
26857     +
26858     +    proc sql noprint;
26859     +        select cellwgt into: cellwgt
26860     +            from &configds;
26861     +        select clus_alg into: algorithm
26862     +            from &configds;
26863     +        select parseVar into :textvar
26864     +            from &configds;
26865     +        select count(*) into :nclus
26866     +            from &clusters;
26867     +        select count(*) into :svdkeep
26868     +            from &svd_s
26869     +            where keep=1;
26870     +    quit;
26871     +
26872     +    %let svdkeep=%left(&svdkeep);
26873     +    %let nclus=%left(&nclus);
26874     +    %let algorithm=%left(&algorithm);
26875     +    %Let cellwgt=%left(&cellwgt);
26876     +    data _import_ds;
26877     +        set &import;
26878     +    run;
26879     +
26880     +
26881     +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
26882     +            by=KEY);
26883     +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
26884     +
26885     +    data _svdm1;
26886     +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
26887     +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
26888     +        by _termnum_;
26889     +        if _B_;
26890     +        if (_A_ and _B_ and (PARENT ne .))
26891     +          then _TERMNUM_ = PARENT;
26892     +
26893     +        keep _TERMNUM_ _DOCUMENT_ COUNT;
26894     +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
26895     +    run;
26896     +
26897     +    proc sql ;
26898     +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
26899     +        sum(COUNT) as _COUNT_ from _svdm1
26900     +        group by _TERMNUM_, _DOCUMENT_;
26901     +
26902     +       drop table _svdm1;
26903     +       drop table _terms;
26904     +    quit;
26905     +
26906     +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
26907     +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
26908     +         by=KEY, options=, threads=);
26909     +
26910     +
26911     +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
26912     +      %let svdkeep=%left(&svdkeep);
26913     +      data &svd_u;
26914     +         set &svd_u(keep= index col1-col&svdkeep);
26915     +      run;
26916     +
26917     +      proc sql;
26918     +         create table  _inweights as
26919     +         select a.*
26920     +         from _weights a right join &svd_u b
26921     +         on a.index=b.index
26922     +         ;
26923     +       quit;
26924     +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
26925     +    proc spsvd data=_scrout IN_U=&svd_u
26926     +        local = &cellwgt global = none in_global = _inweights ;
26927     +        row _TERMNUM_;
26928     +        col _DOCUMENT_;
26929     +        entry _COUNT_;
26930     +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
26931     +    run;
26932     +    proc sort data=_import_ds;
26933     +    by _DOCUMENT_; run;
26934     +
26935     +    proc sort data=_colpro;
26936     +    by INDEX;
26937     +    run;
26938     +
26939     +    data &export;
26940     +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
26941     +        by _DOCUMENT_;
26942     +        if _C_;
26943     +    run;
26944     +
26945     +    data &export;
26946     +       set  &export;
26947     +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
26948     +       do i = 1 to dim(svd_array);
26949     +          if svd_array(i)=. then svd_array(i)=0;
26950     +       end;
26951     +       drop i;
26952     +    run;
26953     +
26954     +
26955     +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
26956     +
26957     +    %if %left(&algorithm)=1.0 %then %do;
26958     +
26959     +        %tmemclus(data=&export,
26960     +            role=SCORE, clusters=&nclus,
26961     +            seed=&emoutstat,
26962     +            outstat=, out=&export,
26963     +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
26964     +            cov=, iter=5, secclus=,
26965     +            seciter=, min=, method=, eps=.1, init=, print=,
26966     +            p=, outliers=, decvar=0,
26967     +            initstd=, dist=, secstd=, nobs=);
26968     +        run;
26969     +
26970     +        %tmpred(&export, &export, &nclus, type=, ignore=0,
26971     +                  freqDS=, compress=1);
26972     +
26973     +        data &export;
26974     +           set &export;
26975     +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
26976     +           rename _cluster_=&prefix._cluster_;
26977     +        run;
26978     +
26979     +        %if &outclusters ne %then %do;
26980     +              %let memloc = _tmmem;
26981     +              proc tmutil data=&_scrout key=&filterterms ;
26982     +                 control init memloc="&memloc" release;
26983     +                 output keeponly out=_outtmutil;
26984     +              run;
26985     +
26986     +              data _docdata;
26987     +                 set &export (rename=(&prefix._cluster_=cluster));
26988     +              run;
26989     +
26990     +              /* Recalculate desc terms */
26991     +              data _terms_;
26992     +               set &filterterms;
26993     +               by key _ispar;
26994     +               if first.key then
26995     +                output;
26996     +               else;
26997     +              run;
26998     +
26999     +              data _terms_;
27000     +               set _terms_;
27001     +               if _ispar='+' then
27002     +                  Term=_ispar || ' ' || term;
27003     +              run;
27004     +
27005     +             %tmsort(data=_outtmutil,
27006     +               out=_tmout_,
27007     +               by=_termnum_,
27008     +                  options=,
27009     +               threads=threads);
27010     +
27011     +
27012     +             data _tmout_;
27013     +               merge _tmout_ (in=_A_)
27014     +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
27015     +               by _termnum_;
27016     +               if _A_;
27017     +             run;
27018     +
27019     +             data _docs_;
27020     +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
27021     +               _SEGMNT_=_cluster_;
27022     +             run;
27023     +
27024     +             %tmterm1(DSN_TPARS=_tmout_,
27025     +              DSN_CLUS=_docs_,
27026     +              DSN_DESC=_desc_,
27027     +              N_DESC_TERMS=&descterms,
27028     +              N_CLUS=&nclus,
27029     +              top_freq=%eval(&descterms*2),
27030     +              key=);
27031     +
27032     +             %tmsort(data=_desc_,
27033     +               out=_desc_,
27034     +               by=_cluster_,
27035     +                  options=,
27036     +               threads=threads);
27037     +
27038     +             proc sql noprint;
27039     +               create table &outclusters as
27040     +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
27041     +                 on a._cluster_=b._cluster_;
27042     +             quit;
27043     +
27044     +       %end;
27045     +
27046     +    %end;
27047     +    %else %do;
27048     +
27049     +        data _clustermean;
27050     +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
27051     +        run;
27052     +
27053     +        proc sql;
27054     +        create table _meandocs as
27055     +            select a.*, b.*
27056     +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
27057     +        quit;
27058     +
27059     +
27060     +        proc sort data=_meandocs;
27061     +        by _document_;
27062     +        run;
27063     +
27064     +        %if (&syscc>4) %then %do;
27065     +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
27066     +            %goto end_tmc;
27067     +        %end;
27068     +
27069     +        %tmsort(data=_meandocs,out=,by=_document_);
27070     +
27071     +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
27072     +            set _meandocs;
27073     +            drop _minDist_ _dist_ j freq;
27074     +            label CLUSTER = 'Cluster ID';
27075     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
27076     +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
27077     +            by _document_;
27078     +            retain CLUSTER _mindist_;
27079     +            _dist_ = 0;
27080     +            /* innner product*/
27081     +            do j = 1 to &svdkeep;
27082     +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
27083     +            end;
27084     +
27085     +            /* initialization*/
27086     +            if first._document_ then do;
27087     +                _minDist_ = _dist_;
27088     +                CLUSTER = _cluster_;
27089     +            end;
27090     +            /*optimization*/
27091     +            if (_dist_ < _minDist_) then do;
27092     +                _minDist_ = _dist_;
27093     +                CLUSTER = _cluster_;
27094     +            end;
27095     +            if last._document_ then do;
27096     +               output;
27097     +            end;
27098     +        run;
27099     +        proc sort data=_docdata;
27100     +           by _document_;
27101     +        proc sort data=&export;
27102     +           by _document_;
27103     +        run;
27104     +
27105     +        data &export;
27106     +           merge &export _docdata;
27107     +           by _document_;
27108     +           rename cluster=&prefix._cluster_;
27109     +        run;
27110     +    %end;
27111     +
27112     +    /* Reorder variables in exported data set */
27113     +    proc sql noprint;
27114     +        create table &export as
27115     +        select &textvar, &prefix._cluster_, *
27116     +        from &export;
27117     +    quit;
27118     +
27119     +
27120     +    %if &outclusters ne %then %do;
27121     +
27122     +        /* update freqencies in cluster table */
27123     +         proc freq data =_docdata ;
27124     +            tables cluster/out=_tempfreqtable;
27125     +         run;
27126     +
27127     +        proc sql noprint;
27128     +            create table &outclusters as
27129     +            select  a.*, b.count as freq, b.percent/100 as percent
27130     +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
27131     +           where a._cluster_=b.cluster;
27132     +
27133     +        quit;
27134     +
27135     +        %if %left(&algorithm)=2.0 %then %do;
27136     +
27137     +          proc sql noprint;
27138     +
27139     +             create table &hierds as select a.freq, b.*
27140     +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
27141     +          quit;
27142     +
27143     +          /* Find descriptive terms for clusters & parents */
27144     +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
27145     +          %include temp;
27146     +          filename temp;
27147     +
27148     +          %tm_getHierTerms(hierds=&hierds,
27149     +                         docs=_docdata,
27150     +                         tmout=&filtertmout,
27151     +                         terms= &filterterms,
27152     +                         ndescterms=&descterms);
27153     +
27154     +          proc sql noprint;
27155     +             create table &outclusters as
27156     +                select a.clus_desc, b.* from &hierds a, &outclusters b
27157     +                where a._cluster_=b._cluster_;
27158     +
27159     +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
27160     +          quit;
27161     +
27162     +          /* Add frequencies to ancestors */
27163     +          data _hd;
27164     +             set &hierds;
27165     +             cluster=_cluster_;
27166     +             drop _cluster_ parent;
27167     +          run;
27168     +
27169     +          %let empty=1;
27170     +
27171     +          %do %while (&empty);
27172     +
27173     +            proc sql noprint;
27174     +                update _hd set freq=
27175     +                    (select sum(freq) from &HIERDS
27176     +                    where parent=cluster)
27177     +                    where freq=. and cluster not in
27178     +                    (select parent from &hierds where freq=.);
27179     +                select count(*) into :empty from _hd
27180     +                    where freq=.;
27181     +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
27182     +            quit;
27183     +
27184     +          %end;
27185     +
27186     +          /* Set graphdesc variable for graph display */
27187     +          data &hierds(drop=plus pos sub);
27188     +            set &hierds;
27189     +            plus='';
27190     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
27191     +            if ktrim(clus_desc) ne "" then do;
27192     +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
27193     +                 pos = findc(CLUS_DESC, "'",2);
27194     +                 sub = substr(CLUS_DESC,1,pos);
27195     +              end;
27196     +              else sub = scan(CLUS_DESC, 1);
27197     +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
27198     +            end;
27199     +            else graphdesc=_CLUSTER_;
27200     +          run;
27201     +        %end;
27202     +
27203     +         /*calculate residual for each doc */
27204     +
27205     +         proc sort data=_docdata (rename=(cluster=_cluster_));
27206     +            by _cluster_;
27207     +         run;
27208     +
27209     +         data _rmscalc;
