*------------------------------------------------------------*
사용자:                Administrator
37159     +         %if &tmm_maxchild eq 0 %then %let tmm_maxchild=%eval(&docobs+4);
37160     +         %end;
37162     +      proc tmspell data=&EM_LIB..&last_filter_node._terms (where=(_ispar ne '+'))
37163     +         out=&EM_USER_spellDS
37164     +         %if &em_property_spellDict ne %then dict=&em_property_spellDict;
37165     +         minparents=&tmm_minparent maxchildren=&tmm_maxchild
37166     +         maxspedis=&tmm_maxspedis multipen=&tmm_dictpen different role;
37167     +         run;
37169     +      /* Add error checking once we know how proc tmspell returns errors */
37170     +      %if %eval(&syscc)>4 %then %do;
37171     +         %goto pre_end_filter_train;
37172     +         %end;
37176     +      proc sql noprint;
37177     +         create table &em_user_spellds as
37178     +            select a.*, b.key as _termnum_,c.key as parent_id
37179     +            from &EM_USER_spellDS as a,
37180     +                 &em_user_term_strings as b,
37181     +                 &em_user_term_strings as c
37182     +            where a.term=b.term and a.parent=c.term
37183     +            and a.termrole=b.role and a.parentrole=c.role;
37185     +         create view _synview as
37186     +            select _termnum_,parent_id as parent
37187     +            from &EM_USER_spellDS;
37188     +         quit;
37189     +         %if &tm_debug =0  %then %do;
37190     +            proc sql;
37191     +               drop table _synview;
37192     +            quit;
37193     +         %end;
37195     +      /* Add labels to spellds */
37196     +      data &em_user_spellds;
37197     +         set &em_user_spellds;
37198     +         label numdocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentndocs_vlabel, NOQUOTE))"
37199     +               term="%sysfunc(sasmsg(sashelp.tmine, rpt_text_term_vlabel, NOQUOTE))"
37200     +               childndocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel, NOQUOTE))"
37201     +               parent="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE))"
37202     +               termrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel, NOQUOTE))"
37203     +               parentrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentrole_vlabel, NOQUOTE))"
37204     +               minsped="%sysfunc(sasmsg(sashelp.tmine, rpt_text_mindistance_vlabel, NOQUOTE))"
37205     +               dict="%sysfunc(sasmsg(sashelp.tmine, rpt_text_dictionary_vlabel, NOQUOTE))"
37206     +               _termnum_="%sysfunc(sasmsg(sashelp.tmine, rpt_text_key_vlabel, NOQUOTE))"
37207     +               parent_id="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel, NOQUOTE))"
37208     +         ;
37209     +      run;
37211     +      %if %eval(&syscc)>4 %then %do;
37212     +         %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
37213     +         %goto pre_end_filter_train;
37214     +         %end;
37215     +      proc tmutil;
37216     +         control memloc='tmutil_memloc';
37217     +         syn syndata=_synview;
37218     +      run;
37219     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
37220     +   %end;/* end spellds*/
37223     +   * now put in correct term_ids in interdropds and intersynds based on input terms table ;
37224     +      proc sql undo_policy=none noprint;
37225     +         create table &em_user_interdropds as
37226     +            select a.term, a.role, a.keep, a.datetime, b.key as term_id
37227     +            from &em_user_interdropds as a, &em_user_term_strings as b
37228     +            where a.term=b.term and a.role=b.role
37229     +            order by datetime;
37230     +         create table &em_user_intersynds as
37231     +            select a.child, a.child_role, a.parent, a.parent_role,a.add,a.datetime,
37232     +               b.key as child_id,c.key as parent_id
37233     +            from &EM_USER_intersynDS as a,
37234     +                 &em_user_term_strings as b,
37235     +                 &em_user_term_strings as c
37236     +            where a.child=b.term and a.parent=c.term
37237     +            and a.child_role=b.role and a.parent_role=c.role
37238     +            order by datetime;
37239     +               quit;
37240     +   %if %eval(&sqlrc) > 4 %then %do;
37241     +      %let EMEXCEPTIONSTRING=&sqlrc:sysmsg();
37242     +      %goto pre_end_filter_train;
37243     +      %end;
37245     +   * now process intersynds through Proc tmutil;
37246     +   data _null_;
37247     +      set &EM_USER_intersynds;
37248     +      call execute('%change_synonym('||child_id||', '||parent_id||', '||add||')');
37249     +   run;
37251     +    %if &numimportsyn>0 %then %do;
37252     +        %tm_ifnotags(insyn=&em_user_synonymImport, outsyn=_syntemp, currentterms=&EM_LIB..&EM_NODEID._Terms_synModified);
37254     +        proc sql undo_policy=none noprint;
37255     +            create table _importsynkey1 as
37256     +            select a.*,
37257     +                   b.key as _termnum_,
37258     +                   c.key as parent_id
37259     +            from _syntemp a,&em_user_term_strings b,&em_user_term_strings c
37260     +            where (klowcase(a.term)=b.term)
37261     +                  %if &var_termrole >0 %then and (klowcase(a.&term_role_string.)=klowcase(b.role) or a.&term_role_string.="");
37262     +               and
37263     +                  (klowcase(a.parent)=c.term)
37264     +                  %if &var_parentrole>0 %then and (klowcase(a.parentrole)=klowcase(c.role)or a.parentrole="");
37265     +                  /* use termrole as parentrole when termrole specified but not parentrole.*/
37266     +                  %else %if &var_termrole>0 %then and (klowcase(a.&term_role_string)=klowcase(c.role));
37267     +                  ;
37271     +           %if &var_termrole>0 AND  %upcase(&_taggingon) eq N  %then %do;
37272     +               /*get matches that have no role*/
37273     +               create table _remainimportsynkey as
37274     +                   select a.term, a.parent
37275     +                   from _syntemp a
37276     +                   /* if parentrole exists it must be blank here*/
37277     +                   /*%If &var_parentrole>0 %then where a.parentrole="";*/
37278     +                   except
37279     +                   select b.term, b.parent
37280     +                   from  _importsynkey1 b;
37282     +               select count(*) into: _numObsremain
37283     +                   from _remainimportsynkey;
37284     +               %if &_numobsremain>0 %then %do;
37285     +                   create table _importsynkey2(drop=num1) as
37286     +                       select a.*,
37287     +                              b.key as _termnum_,
37288     +                              c.key as parent_id,
37289     +                              monotonic() as num1
37290     +                       from _remainimportsynkey a,&em_user_term_strings b,&em_user_term_strings c
37291     +                       where (klowcase(a.term)=b.term) and   (klowcase(a.parent)=c.term)
37292     +                       group by a.term
37293     +                       having min(num1)=num1
37294     +                       ;
37295     +                      create table _importsynkey1 as
37296     +                        select *
37297     +                        from _importsynkey1
37298     +                        outer union corr
37299     +                        select *
37300     +                        from _importsynkey2;
37301     +               %end;
37304     +            %end;
37307     +            create table _importsynkey as
37308     +               select _termnum_,parent_id as parent
37309     +               from _importsynkey1;
37310     +        quit;
37317     +   data &EM_LIB..&EM_NODEID._importsynkey;
37318     +   set _importsynkey;
37319     +   run;
37323     +        %let numimportsyn=0;
37324     +        proc sql noprint;
37325     +            select count(*) into :numimportsyn
37326     +            from _importsynkey;
37327     +        quit;
37328     +        %if &numimportsyn>0 %then %do;
37329     +           proc tmutil;
37330     +               control memloc='tmutil_memloc';
37331     +               syn syndata= _importsynkey %if &sysver ^= 9.2 %then force;
37332     +               ;
37333     +           run;
37334     +           %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
37336     +        %end;
37337     +        run;
37338     +   %end;
37344     +   /* Create terms view that everything else will work off of */
37345     +   proc sql noprint;
37346     +      create view &EM_USER_terms_tmf as
37347     +         select b.key ,
37348     +           a.term ,
37349     +           a.role ,
37350     +           a.rolestring,
37351     +           a.attribute,
37352     +           a.attrstring,
37353     +           b.weight ,
37354     +           b.freq,
37355     +           b.numdocs,
37356     +           b.keep ,
37357     +           b._ispar ,
37358     +           b.parent ,
37359     +           b.parent_id
37361     +         from &EM_USER_terms_data as b, &em_user_term_strings as a
37362     +         where  a.key = b.key;
37363     +      create view &EM_USER_terms as
37364     +         select * from &EM_USER_terms_tmf where keep='Y' order by key, _ispar;
37365     +      quit;
37370     +   /* Process where-phrase */
37372     +   %let where_phrase=;
37373     +   %if %nrbquote(&EM_PROPERTY_whereDoc) ne  %then %do;
37374     +      %let where_phrase=%trim(%nrbquote(&EM_PROPERTY_whereDoc));
37375     +      %end;
37376     +   %if %nrbquote(&where_phrase) ne %then %do;
37377     +      proc sql noprint;
37378     +            create table &EM_USER_filter_ids as
37379     +            select _document_
37380     +            from &EM_IMPORT_DATA
37381     +            where %unquote(&EM_PROPERTY_whereDoc);
37382     +      quit;
37383     +      proc tmutil;
37384     +         control memloc='tmutil_memloc';
37385     +         filter docdata=&EM_USER_filter_ids;
37386     +      run;
37387     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
37388     +      %end;
37389     +   %else %do;
37390     +      proc sql noprint;
37391     +            create table &EM_USER_filter_ids as
37392     +            select _document_
37393     +               from &EM_IMPORT_DATA;
37394     +      quit;
37395     +      %end;
37397     +      * *** Check to see if there is a search phrase *** ;
37398     +      %em_getname(key=searchDS, type=data);
37401     +    /* Now apply filter */
37402     +    filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
37403     +    %include temp;
37404     +   /* Now call %tmf_filter_apply() to apply search phrase and to
37405     +     apply weights and keep/drop status based on properties, result,
37406     +     and user modifications */
37407     +   %tmf_filter_apply(termDS=&EM_LIB..&EM_NODEID._Terms_synModified,
37408     +                     searchDS=&em_user_searchds,
37409     +                     interdropDS=&EM_USER_interdropds,
37410     +                     indexpath=%nrbquote(&indexpath),
37411     +                     memloc=tmutil_memloc,
37412     +                     mindocs=&EM_PROPERTY_mindocs,
37413     +                     cellweight=&tmutil_cellWeight,
37414     +                     termweight=&tmutil_termweight,
37415     +                     maxterms=&EM_PROPERTY_maxTerms,
37416     +                     expand_query_ds=&em_user_expand_searchds,
37417     +                     filter_ids=&EM_USER_filter_ids,
37418     +                     doc_ids=&EM_USER_doc_ids,
37419     +                     prefix=&EM_NODEID);
37420     +      %if "%ktrim(&EMEXCEPTIONSTRING)" ne "" or "%ktrim(&systmutil)"  ne ""
37421     +              %then %goto pre_end_filter_train;
37423     +   * add the info to EMINFO to forward on to other nodes ;
37424     +   data &EM_DATA_EMINFO;
37425     +      length TARGET KEY $32 DATA $43;
37427     +      key="LastTMNode";
37428     +      data="&EM_NODEID";
37429     +      output;
37431     +      key="LastTMNodeType";
37432     +      data="TextFilter";
37433     +      output;
37435     +      key="LastTextFilter";
37436     +      data="&EM_NODEID";
37437     +      output;
37439     +      key="PRESCORECODE";
37440     +      data="&EM_NODEID";
37441     +      output;
37442     +   run;
37443     +   %em_metachange(name=&EM_NODEID._relevance, role=REJECTED, level=INTERVAL);
37444     +  %let sysrc=0; %let syscc=0;
37445     +   %pre_end_filter_train:
37446     +   /* Terminate proc tmutil on error, saving the current terms table
37447     +      in terms_data.  If no error, then score action should just take
37448     +      over where train action left off */
37449     +   %if "%ktrim(&systmutil)" ne "" or "%ktrim(&EMEXCEPTIONSTRING)" ne "" or
37450     +       "%ktrim(&systmspell)" ne ""%then %do;
37451     +      proc tmutil;
37452     +      control memloc='tmutil_memloc' release;
37453     +      output key=&EM_USER_terms_data;
37454     +      run;
37455     +   %end;
37457     +  %end_filter_train:
37458     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
37459     +       %if &tm_debug =0  %then %do;
37460     +          proc sql noprint;
37461     +            drop table _importsynkey1, _importsynkey2, _remainimportsynkey;
37462     +         quit;
37463     +     %end;
37464     +     %if "%ktrim(&systmspell)" ne "" %then %do;
37465     +        %let EMEXCEPTIONSTRING = EMTOOL.TMSPELL,&systmspell;
37466     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
37467     +        %let syscc=0;
37468     +         %end;
37469     +     %else %if "%ktrim(&systmutil)" ne "" %then %do;
37470     +        %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
37471     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
37472     +        %let syscc=0;
37473     +         %end;
37475     +   %endtrain:
37476     +%mend train;
37478     +%macro change_synonym(child_id, parent_id, add);
37479     +   %global tmutil_memloc;
37481     +   proc tmutil;
37482     +      control memloc='tmutil_memloc';
37483     +      syn parent=&parent_id childlist=&child_id
37484     +      %if &add eq N %then %do;
37485     +         unset
37486     +      %end;
37487     +      ;
37488     +   run;
37489     +%mend change_synonym;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
37490     +/* ****************************************************************
37491     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
37492     + *
37493     + * Name:             tm_get_last_filter.sas
37494     + * Product:          SAS Text Miner
37495     + * Language:         Sas
37496     + * Script:
37497     + *
37498     + * Usage:
37499     + *
37500     + * Purpose:  macro to get the last filter node and the last parse node in the
37501     + *   diagram that corresponds to the current parse variable.  If there is no filter
37502     + *   node, the filter node is set to the last parse node.
37503     + *
37504     + *
37505     + *
37506     + * History:
37507     + * 14Aug09 Initial Coding
37508     + *
37509     + * Notes:
37510     + *    Returns an error in the following cases:
37511     + *      1. There is no preceding parse node.
37512     + *      2. There is no parse node with the current parse variable.
37513     + *
37514     + * Last Modified By:
37515     + * Last Modified On: Wed Sep 23 15:35:04 2009
37516     + *
37517     + * End
37518     + * ************************************************************** */
37519     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
37520     +   %let last_parse_node=;
37521     +   %let last_filter_node=;
37522     +   %let last_prescore_node=;
37523     +   %let server_err=;
37524     +   %let EMEXCEPTIONSTRING=;
37525     +   %let syscc=0;
37526     +
37527     +    /* verify that setinit for SAS Text Miner is currently active */
37528     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
37529     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
