*------------------------------------------------------------*
사용자:                Administrator
23450     +         %if &tmm_maxchild eq 0 %then %let tmm_maxchild=%eval(&docobs+4);
23451     +         %end;
23453     +      proc tmspell data=&EM_LIB..&last_filter_node._terms (where=(_ispar ne '+'))
23454     +         out=&EM_USER_spellDS
23455     +         %if &em_property_spellDict ne %then dict=&em_property_spellDict;
23456     +         minparents=&tmm_minparent maxchildren=&tmm_maxchild
23457     +         maxspedis=&tmm_maxspedis multipen=&tmm_dictpen different role;
23458     +         run;
23460     +      /* Add error checking once we know how proc tmspell returns errors */
23461     +      %if %eval(&syscc)>4 %then %do;
23462     +         %goto pre_end_filter_train;
23463     +         %end;
23467     +      proc sql noprint;
23468     +         create table &em_user_spellds as
23469     +            select a.*, b.key as _termnum_,c.key as parent_id
23470     +            from &EM_USER_spellDS as a,
23471     +                 &em_user_term_strings as b,
23472     +                 &em_user_term_strings as c
23473     +            where a.term=b.term and a.parent=c.term
23474     +            and a.termrole=b.role and a.parentrole=c.role;
23476     +         create view _synview as
23477     +            select _termnum_,parent_id as parent
23478     +            from &EM_USER_spellDS;
23479     +         quit;
23480     +         %if &tm_debug =0  %then %do;
23481     +            proc sql;
23482     +               drop table _synview;
23483     +            quit;
23484     +         %end;
23486     +      /* Add labels to spellds */
23487     +      data &em_user_spellds;
23488     +         set &em_user_spellds;
23489     +         label numdocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentndocs_vlabel, NOQUOTE))"
23490     +               term="%sysfunc(sasmsg(sashelp.tmine, rpt_text_term_vlabel, NOQUOTE))"
23491     +               childndocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel, NOQUOTE))"
23492     +               parent="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE))"
23493     +               termrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel, NOQUOTE))"
23494     +               parentrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentrole_vlabel, NOQUOTE))"
23495     +               minsped="%sysfunc(sasmsg(sashelp.tmine, rpt_text_mindistance_vlabel, NOQUOTE))"
23496     +               dict="%sysfunc(sasmsg(sashelp.tmine, rpt_text_dictionary_vlabel, NOQUOTE))"
23497     +               _termnum_="%sysfunc(sasmsg(sashelp.tmine, rpt_text_key_vlabel, NOQUOTE))"
23498     +               parent_id="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel, NOQUOTE))"
23499     +         ;
23500     +      run;
23502     +      %if %eval(&syscc)>4 %then %do;
23503     +         %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
23504     +         %goto pre_end_filter_train;
23505     +         %end;
23506     +      proc tmutil;
23507     +         control memloc='tmutil_memloc';
23508     +         syn syndata=_synview;
23509     +      run;
23510     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
23511     +   %end;/* end spellds*/
23514     +   * now put in correct term_ids in interdropds and intersynds based on input terms table ;
23515     +      proc sql undo_policy=none noprint;
23516     +         create table &em_user_interdropds as
23517     +            select a.term, a.role, a.keep, a.datetime, b.key as term_id
23518     +            from &em_user_interdropds as a, &em_user_term_strings as b
23519     +            where a.term=b.term and a.role=b.role
23520     +            order by datetime;
23521     +         create table &em_user_intersynds as
23522     +            select a.child, a.child_role, a.parent, a.parent_role,a.add,a.datetime,
23523     +               b.key as child_id,c.key as parent_id
23524     +            from &EM_USER_intersynDS as a,
23525     +                 &em_user_term_strings as b,
23526     +                 &em_user_term_strings as c
23527     +            where a.child=b.term and a.parent=c.term
23528     +            and a.child_role=b.role and a.parent_role=c.role
23529     +            order by datetime;
23530     +               quit;
23531     +   %if %eval(&sqlrc) > 4 %then %do;
23532     +      %let EMEXCEPTIONSTRING=&sqlrc:sysmsg();
23533     +      %goto pre_end_filter_train;
23534     +      %end;
23536     +   * now process intersynds through Proc tmutil;
23537     +   data _null_;
23538     +      set &EM_USER_intersynds;
23539     +      call execute('%change_synonym('||child_id||', '||parent_id||', '||add||')');
23540     +   run;
23542     +    %if &numimportsyn>0 %then %do;
23543     +        %tm_ifnotags(insyn=&em_user_synonymImport, outsyn=_syntemp, currentterms=&EM_LIB..&EM_NODEID._Terms_synModified);
23545     +        proc sql undo_policy=none noprint;
23546     +            create table _importsynkey1 as
23547     +            select a.*,
23548     +                   b.key as _termnum_,
23549     +                   c.key as parent_id
23550     +            from _syntemp a,&em_user_term_strings b,&em_user_term_strings c
23551     +            where (klowcase(a.term)=b.term)
23552     +                  %if &var_termrole >0 %then and (klowcase(a.&term_role_string.)=klowcase(b.role) or a.&term_role_string.="");
23553     +               and
23554     +                  (klowcase(a.parent)=c.term)
23555     +                  %if &var_parentrole>0 %then and (klowcase(a.parentrole)=klowcase(c.role)or a.parentrole="");
23556     +                  /* use termrole as parentrole when termrole specified but not parentrole.*/
23557     +                  %else %if &var_termrole>0 %then and (klowcase(a.&term_role_string)=klowcase(c.role));
23558     +                  ;
23562     +           %if &var_termrole>0 AND  %upcase(&_taggingon) eq N  %then %do;
23563     +               /*get matches that have no role*/
23564     +               create table _remainimportsynkey as
23565     +                   select a.term, a.parent
23566     +                   from _syntemp a
23567     +                   /* if parentrole exists it must be blank here*/
23568     +                   /*%If &var_parentrole>0 %then where a.parentrole="";*/
23569     +                   except
23570     +                   select b.term, b.parent
23571     +                   from  _importsynkey1 b;
23573     +               select count(*) into: _numObsremain
23574     +                   from _remainimportsynkey;
23575     +               %if &_numobsremain>0 %then %do;
23576     +                   create table _importsynkey2(drop=num1) as
23577     +                       select a.*,
23578     +                              b.key as _termnum_,
23579     +                              c.key as parent_id,
23580     +                              monotonic() as num1
23581     +                       from _remainimportsynkey a,&em_user_term_strings b,&em_user_term_strings c
23582     +                       where (klowcase(a.term)=b.term) and   (klowcase(a.parent)=c.term)
23583     +                       group by a.term
23584     +                       having min(num1)=num1
23585     +                       ;
23586     +                      create table _importsynkey1 as
23587     +                        select *
23588     +                        from _importsynkey1
23589     +                        outer union corr
23590     +                        select *
23591     +                        from _importsynkey2;
23592     +               %end;
23595     +            %end;
23598     +            create table _importsynkey as
23599     +               select _termnum_,parent_id as parent
23600     +               from _importsynkey1;
23601     +        quit;
23608     +   data &EM_LIB..&EM_NODEID._importsynkey;
23609     +   set _importsynkey;
23610     +   run;
23614     +        %let numimportsyn=0;
23615     +        proc sql noprint;
23616     +            select count(*) into :numimportsyn
23617     +            from _importsynkey;
23618     +        quit;
23619     +        %if &numimportsyn>0 %then %do;
23620     +           proc tmutil;
23621     +               control memloc='tmutil_memloc';
23622     +               syn syndata= _importsynkey %if &sysver ^= 9.2 %then force;
23623     +               ;
23624     +           run;
23625     +           %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
23627     +        %end;
23628     +        run;
23629     +   %end;
23635     +   /* Create terms view that everything else will work off of */
23636     +   proc sql noprint;
23637     +      create view &EM_USER_terms_tmf as
23638     +         select b.key ,
23639     +           a.term ,
23640     +           a.role ,
23641     +           a.rolestring,
23642     +           a.attribute,
23643     +           a.attrstring,
23644     +           b.weight ,
23645     +           b.freq,
23646     +           b.numdocs,
23647     +           b.keep ,
23648     +           b._ispar ,
23649     +           b.parent ,
23650     +           b.parent_id
23652     +         from &EM_USER_terms_data as b, &em_user_term_strings as a
23653     +         where  a.key = b.key;
23654     +      create view &EM_USER_terms as
23655     +         select * from &EM_USER_terms_tmf where keep='Y' order by key, _ispar;
23656     +      quit;
23661     +   /* Process where-phrase */
23663     +   %let where_phrase=;
23664     +   %if %nrbquote(&EM_PROPERTY_whereDoc) ne  %then %do;
23665     +      %let where_phrase=%trim(%nrbquote(&EM_PROPERTY_whereDoc));
23666     +      %end;
23667     +   %if %nrbquote(&where_phrase) ne %then %do;
23668     +      proc sql noprint;
23669     +            create table &EM_USER_filter_ids as
23670     +            select _document_
23671     +            from &EM_IMPORT_DATA
23672     +            where %unquote(&EM_PROPERTY_whereDoc);
23673     +      quit;
23674     +      proc tmutil;
23675     +         control memloc='tmutil_memloc';
23676     +         filter docdata=&EM_USER_filter_ids;
23677     +      run;
23678     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
23679     +      %end;
23680     +   %else %do;
23681     +      proc sql noprint;
23682     +            create table &EM_USER_filter_ids as
23683     +            select _document_
23684     +               from &EM_IMPORT_DATA;
23685     +      quit;
23686     +      %end;
23688     +      * *** Check to see if there is a search phrase *** ;
23689     +      %em_getname(key=searchDS, type=data);
23692     +    /* Now apply filter */
23693     +    filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
23694     +    %include temp;
23695     +   /* Now call %tmf_filter_apply() to apply search phrase and to
23696     +     apply weights and keep/drop status based on properties, result,
23697     +     and user modifications */
23698     +   %tmf_filter_apply(termDS=&EM_LIB..&EM_NODEID._Terms_synModified,
23699     +                     searchDS=&em_user_searchds,
23700     +                     interdropDS=&EM_USER_interdropds,
23701     +                     indexpath=%nrbquote(&indexpath),
23702     +                     memloc=tmutil_memloc,
23703     +                     mindocs=&EM_PROPERTY_mindocs,
23704     +                     cellweight=&tmutil_cellWeight,
23705     +                     termweight=&tmutil_termweight,
23706     +                     maxterms=&EM_PROPERTY_maxTerms,
23707     +                     expand_query_ds=&em_user_expand_searchds,
23708     +                     filter_ids=&EM_USER_filter_ids,
23709     +                     doc_ids=&EM_USER_doc_ids,
23710     +                     prefix=&EM_NODEID);
23711     +      %if "%ktrim(&EMEXCEPTIONSTRING)" ne "" or "%ktrim(&systmutil)"  ne ""
23712     +              %then %goto pre_end_filter_train;
23714     +   * add the info to EMINFO to forward on to other nodes ;
23715     +   data &EM_DATA_EMINFO;
23716     +      length TARGET KEY $32 DATA $43;
23718     +      key="LastTMNode";
23719     +      data="&EM_NODEID";
23720     +      output;
23722     +      key="LastTMNodeType";
23723     +      data="TextFilter";
23724     +      output;
23726     +      key="LastTextFilter";
23727     +      data="&EM_NODEID";
23728     +      output;
23730     +      key="PRESCORECODE";
23731     +      data="&EM_NODEID";
23732     +      output;
23733     +   run;
23734     +   %em_metachange(name=&EM_NODEID._relevance, role=REJECTED, level=INTERVAL);
23735     +  %let sysrc=0; %let syscc=0;
23736     +   %pre_end_filter_train:
23737     +   /* Terminate proc tmutil on error, saving the current terms table
23738     +      in terms_data.  If no error, then score action should just take
23739     +      over where train action left off */
23740     +   %if "%ktrim(&systmutil)" ne "" or "%ktrim(&EMEXCEPTIONSTRING)" ne "" or
23741     +       "%ktrim(&systmspell)" ne ""%then %do;
23742     +      proc tmutil;
23743     +      control memloc='tmutil_memloc' release;
23744     +      output key=&EM_USER_terms_data;
23745     +      run;
23746     +   %end;
23748     +  %end_filter_train:
23749     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
23750     +       %if &tm_debug =0  %then %do;
23751     +          proc sql noprint;
23752     +            drop table _importsynkey1, _importsynkey2, _remainimportsynkey;
23753     +         quit;
23754     +     %end;
23755     +     %if "%ktrim(&systmspell)" ne "" %then %do;
23756     +        %let EMEXCEPTIONSTRING = EMTOOL.TMSPELL,&systmspell;
23757     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
23758     +        %let syscc=0;
23759     +         %end;
23760     +     %else %if "%ktrim(&systmutil)" ne "" %then %do;
23761     +        %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
23762     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
23763     +        %let syscc=0;
23764     +         %end;
23766     +   %endtrain:
23767     +%mend train;
23769     +%macro change_synonym(child_id, parent_id, add);
23770     +   %global tmutil_memloc;
23772     +   proc tmutil;
23773     +      control memloc='tmutil_memloc';
23774     +      syn parent=&parent_id childlist=&child_id
23775     +      %if &add eq N %then %do;
23776     +         unset
23777     +      %end;
23778     +      ;
23779     +   run;
23780     +%mend change_synonym;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
23781     +/* ****************************************************************
23782     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23783     + *
23784     + * Name:             tm_get_last_filter.sas
23785     + * Product:          SAS Text Miner
23786     + * Language:         Sas
23787     + * Script:
23788     + *
23789     + * Usage:
23790     + *
23791     + * Purpose:  macro to get the last filter node and the last parse node in the
23792     + *   diagram that corresponds to the current parse variable.  If there is no filter
23793     + *   node, the filter node is set to the last parse node.
23794     + *
23795     + *
23796     + *
23797     + * History:
23798     + * 14Aug09 Initial Coding
23799     + *
23800     + * Notes:
23801     + *    Returns an error in the following cases:
23802     + *      1. There is no preceding parse node.
23803     + *      2. There is no parse node with the current parse variable.
23804     + *
23805     + * Last Modified By:
23806     + * Last Modified On: Wed Sep 23 15:35:04 2009
23807     + *
23808     + * End
23809     + * ************************************************************** */
23810     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
23811     +   %let last_parse_node=;
23812     +   %let last_filter_node=;
23813     +   %let last_prescore_node=;
23814     +   %let server_err=;
23815     +   %let EMEXCEPTIONSTRING=;
23816     +   %let syscc=0;
23817     +
23818     +    /* verify that setinit for SAS Text Miner is currently active */
23819     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
23820     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
