*------------------------------------------------------------*
사용자:                Administrator
31338     +         %if &tmm_maxchild eq 0 %then %let tmm_maxchild=%eval(&docobs+4);
31339     +         %end;
31341     +      proc tmspell data=&EM_LIB..&last_filter_node._terms (where=(_ispar ne '+'))
31342     +         out=&EM_USER_spellDS
31343     +         %if &em_property_spellDict ne %then dict=&em_property_spellDict;
31344     +         minparents=&tmm_minparent maxchildren=&tmm_maxchild
31345     +         maxspedis=&tmm_maxspedis multipen=&tmm_dictpen different role;
31346     +         run;
31348     +      /* Add error checking once we know how proc tmspell returns errors */
31349     +      %if %eval(&syscc)>4 %then %do;
31350     +         %goto pre_end_filter_train;
31351     +         %end;
31355     +      proc sql noprint;
31356     +         create table &em_user_spellds as
31357     +            select a.*, b.key as _termnum_,c.key as parent_id
31358     +            from &EM_USER_spellDS as a,
31359     +                 &em_user_term_strings as b,
31360     +                 &em_user_term_strings as c
31361     +            where a.term=b.term and a.parent=c.term
31362     +            and a.termrole=b.role and a.parentrole=c.role;
31364     +         create view _synview as
31365     +            select _termnum_,parent_id as parent
31366     +            from &EM_USER_spellDS;
31367     +         quit;
31368     +         %if &tm_debug =0  %then %do;
31369     +            proc sql;
31370     +               drop table _synview;
31371     +            quit;
31372     +         %end;
31374     +      /* Add labels to spellds */
31375     +      data &em_user_spellds;
31376     +         set &em_user_spellds;
31377     +         label numdocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentndocs_vlabel, NOQUOTE))"
31378     +               term="%sysfunc(sasmsg(sashelp.tmine, rpt_text_term_vlabel, NOQUOTE))"
31379     +               childndocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel, NOQUOTE))"
31380     +               parent="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE))"
31381     +               termrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel, NOQUOTE))"
31382     +               parentrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentrole_vlabel, NOQUOTE))"
31383     +               minsped="%sysfunc(sasmsg(sashelp.tmine, rpt_text_mindistance_vlabel, NOQUOTE))"
31384     +               dict="%sysfunc(sasmsg(sashelp.tmine, rpt_text_dictionary_vlabel, NOQUOTE))"
31385     +               _termnum_="%sysfunc(sasmsg(sashelp.tmine, rpt_text_key_vlabel, NOQUOTE))"
31386     +               parent_id="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel, NOQUOTE))"
31387     +         ;
31388     +      run;
31390     +      %if %eval(&syscc)>4 %then %do;
31391     +         %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
31392     +         %goto pre_end_filter_train;
31393     +         %end;
31394     +      proc tmutil;
31395     +         control memloc='tmutil_memloc';
31396     +         syn syndata=_synview;
31397     +      run;
31398     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
31399     +   %end;/* end spellds*/
31402     +   * now put in correct term_ids in interdropds and intersynds based on input terms table ;
31403     +      proc sql undo_policy=none noprint;
31404     +         create table &em_user_interdropds as
31405     +            select a.term, a.role, a.keep, a.datetime, b.key as term_id
31406     +            from &em_user_interdropds as a, &em_user_term_strings as b
31407     +            where a.term=b.term and a.role=b.role
31408     +            order by datetime;
31409     +         create table &em_user_intersynds as
31410     +            select a.child, a.child_role, a.parent, a.parent_role,a.add,a.datetime,
31411     +               b.key as child_id,c.key as parent_id
31412     +            from &EM_USER_intersynDS as a,
31413     +                 &em_user_term_strings as b,
31414     +                 &em_user_term_strings as c
31415     +            where a.child=b.term and a.parent=c.term
31416     +            and a.child_role=b.role and a.parent_role=c.role
31417     +            order by datetime;
31418     +               quit;
31419     +   %if %eval(&sqlrc) > 4 %then %do;
31420     +      %let EMEXCEPTIONSTRING=&sqlrc:sysmsg();
31421     +      %goto pre_end_filter_train;
31422     +      %end;
31424     +   * now process intersynds through Proc tmutil;
31425     +   data _null_;
31426     +      set &EM_USER_intersynds;
31427     +      call execute('%change_synonym('||child_id||', '||parent_id||', '||add||')');
31428     +   run;
31430     +    %if &numimportsyn>0 %then %do;
31431     +        %tm_ifnotags(insyn=&em_user_synonymImport, outsyn=_syntemp, currentterms=&EM_LIB..&EM_NODEID._Terms_synModified);
31433     +        proc sql undo_policy=none noprint;
31434     +            create table _importsynkey1 as
31435     +            select a.*,
31436     +                   b.key as _termnum_,
31437     +                   c.key as parent_id
31438     +            from _syntemp a,&em_user_term_strings b,&em_user_term_strings c
31439     +            where (klowcase(a.term)=b.term)
31440     +                  %if &var_termrole >0 %then and (klowcase(a.&term_role_string.)=klowcase(b.role) or a.&term_role_string.="");
31441     +               and
31442     +                  (klowcase(a.parent)=c.term)
31443     +                  %if &var_parentrole>0 %then and (klowcase(a.parentrole)=klowcase(c.role)or a.parentrole="");
31444     +                  /* use termrole as parentrole when termrole specified but not parentrole.*/
31445     +                  %else %if &var_termrole>0 %then and (klowcase(a.&term_role_string)=klowcase(c.role));
31446     +                  ;
31450     +           %if &var_termrole>0 AND  %upcase(&_taggingon) eq N  %then %do;
31451     +               /*get matches that have no role*/
31452     +               create table _remainimportsynkey as
31453     +                   select a.term, a.parent
31454     +                   from _syntemp a
31455     +                   /* if parentrole exists it must be blank here*/
31456     +                   /*%If &var_parentrole>0 %then where a.parentrole="";*/
31457     +                   except
31458     +                   select b.term, b.parent
31459     +                   from  _importsynkey1 b;
31461     +               select count(*) into: _numObsremain
31462     +                   from _remainimportsynkey;
31463     +               %if &_numobsremain>0 %then %do;
31464     +                   create table _importsynkey2(drop=num1) as
31465     +                       select a.*,
31466     +                              b.key as _termnum_,
31467     +                              c.key as parent_id,
31468     +                              monotonic() as num1
31469     +                       from _remainimportsynkey a,&em_user_term_strings b,&em_user_term_strings c
31470     +                       where (klowcase(a.term)=b.term) and   (klowcase(a.parent)=c.term)
31471     +                       group by a.term
31472     +                       having min(num1)=num1
31473     +                       ;
31474     +                      create table _importsynkey1 as
31475     +                        select *
31476     +                        from _importsynkey1
31477     +                        outer union corr
31478     +                        select *
31479     +                        from _importsynkey2;
31480     +               %end;
31483     +            %end;
31486     +            create table _importsynkey as
31487     +               select _termnum_,parent_id as parent
31488     +               from _importsynkey1;
31489     +        quit;
31496     +   data &EM_LIB..&EM_NODEID._importsynkey;
31497     +   set _importsynkey;
31498     +   run;
31502     +        %let numimportsyn=0;
31503     +        proc sql noprint;
31504     +            select count(*) into :numimportsyn
31505     +            from _importsynkey;
31506     +        quit;
31507     +        %if &numimportsyn>0 %then %do;
31508     +           proc tmutil;
31509     +               control memloc='tmutil_memloc';
31510     +               syn syndata= _importsynkey %if &sysver ^= 9.2 %then force;
31511     +               ;
31512     +           run;
31513     +           %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
31515     +        %end;
31516     +        run;
31517     +   %end;
31523     +   /* Create terms view that everything else will work off of */
31524     +   proc sql noprint;
31525     +      create view &EM_USER_terms_tmf as
31526     +         select b.key ,
31527     +           a.term ,
31528     +           a.role ,
31529     +           a.rolestring,
31530     +           a.attribute,
31531     +           a.attrstring,
31532     +           b.weight ,
31533     +           b.freq,
31534     +           b.numdocs,
31535     +           b.keep ,
31536     +           b._ispar ,
31537     +           b.parent ,
31538     +           b.parent_id
31540     +         from &EM_USER_terms_data as b, &em_user_term_strings as a
31541     +         where  a.key = b.key;
31542     +      create view &EM_USER_terms as
31543     +         select * from &EM_USER_terms_tmf where keep='Y' order by key, _ispar;
31544     +      quit;
31549     +   /* Process where-phrase */
31551     +   %let where_phrase=;
31552     +   %if %nrbquote(&EM_PROPERTY_whereDoc) ne  %then %do;
31553     +      %let where_phrase=%trim(%nrbquote(&EM_PROPERTY_whereDoc));
31554     +      %end;
31555     +   %if %nrbquote(&where_phrase) ne %then %do;
31556     +      proc sql noprint;
31557     +            create table &EM_USER_filter_ids as
31558     +            select _document_
31559     +            from &EM_IMPORT_DATA
31560     +            where %unquote(&EM_PROPERTY_whereDoc);
31561     +      quit;
31562     +      proc tmutil;
31563     +         control memloc='tmutil_memloc';
31564     +         filter docdata=&EM_USER_filter_ids;
31565     +      run;
31566     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
31567     +      %end;
31568     +   %else %do;
31569     +      proc sql noprint;
31570     +            create table &EM_USER_filter_ids as
31571     +            select _document_
31572     +               from &EM_IMPORT_DATA;
31573     +      quit;
31574     +      %end;
31576     +      * *** Check to see if there is a search phrase *** ;
31577     +      %em_getname(key=searchDS, type=data);
31580     +    /* Now apply filter */
31581     +    filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
31582     +    %include temp;
31583     +   /* Now call %tmf_filter_apply() to apply search phrase and to
31584     +     apply weights and keep/drop status based on properties, result,
31585     +     and user modifications */
31586     +   %tmf_filter_apply(termDS=&EM_LIB..&EM_NODEID._Terms_synModified,
31587     +                     searchDS=&em_user_searchds,
31588     +                     interdropDS=&EM_USER_interdropds,
31589     +                     indexpath=%nrbquote(&indexpath),
31590     +                     memloc=tmutil_memloc,
31591     +                     mindocs=&EM_PROPERTY_mindocs,
31592     +                     cellweight=&tmutil_cellWeight,
31593     +                     termweight=&tmutil_termweight,
31594     +                     maxterms=&EM_PROPERTY_maxTerms,
31595     +                     expand_query_ds=&em_user_expand_searchds,
31596     +                     filter_ids=&EM_USER_filter_ids,
31597     +                     doc_ids=&EM_USER_doc_ids,
31598     +                     prefix=&EM_NODEID);
31599     +      %if "%ktrim(&EMEXCEPTIONSTRING)" ne "" or "%ktrim(&systmutil)"  ne ""
31600     +              %then %goto pre_end_filter_train;
31602     +   * add the info to EMINFO to forward on to other nodes ;
31603     +   data &EM_DATA_EMINFO;
31604     +      length TARGET KEY $32 DATA $43;
31606     +      key="LastTMNode";
31607     +      data="&EM_NODEID";
31608     +      output;
31610     +      key="LastTMNodeType";
31611     +      data="TextFilter";
31612     +      output;
31614     +      key="LastTextFilter";
31615     +      data="&EM_NODEID";
31616     +      output;
31618     +      key="PRESCORECODE";
31619     +      data="&EM_NODEID";
31620     +      output;
31621     +   run;
31622     +   %em_metachange(name=&EM_NODEID._relevance, role=REJECTED, level=INTERVAL);
31623     +  %let sysrc=0; %let syscc=0;
31624     +   %pre_end_filter_train:
31625     +   /* Terminate proc tmutil on error, saving the current terms table
31626     +      in terms_data.  If no error, then score action should just take
31627     +      over where train action left off */
31628     +   %if "%ktrim(&systmutil)" ne "" or "%ktrim(&EMEXCEPTIONSTRING)" ne "" or
31629     +       "%ktrim(&systmspell)" ne ""%then %do;
31630     +      proc tmutil;
31631     +      control memloc='tmutil_memloc' release;
31632     +      output key=&EM_USER_terms_data;
31633     +      run;
31634     +   %end;
31636     +  %end_filter_train:
31637     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
31638     +       %if &tm_debug =0  %then %do;
31639     +          proc sql noprint;
31640     +            drop table _importsynkey1, _importsynkey2, _remainimportsynkey;
31641     +         quit;
31642     +     %end;
31643     +     %if "%ktrim(&systmspell)" ne "" %then %do;
31644     +        %let EMEXCEPTIONSTRING = EMTOOL.TMSPELL,&systmspell;
31645     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
31646     +        %let syscc=0;
31647     +         %end;
31648     +     %else %if "%ktrim(&systmutil)" ne "" %then %do;
31649     +        %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
31650     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
31651     +        %let syscc=0;
31652     +         %end;
31654     +   %endtrain:
31655     +%mend train;
31657     +%macro change_synonym(child_id, parent_id, add);
31658     +   %global tmutil_memloc;
31660     +   proc tmutil;
31661     +      control memloc='tmutil_memloc';
31662     +      syn parent=&parent_id childlist=&child_id
31663     +      %if &add eq N %then %do;
31664     +         unset
31665     +      %end;
31666     +      ;
31667     +   run;
31668     +%mend change_synonym;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
31669     +/* ****************************************************************
31670     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
31671     + *
31672     + * Name:             tm_get_last_filter.sas
31673     + * Product:          SAS Text Miner
31674     + * Language:         Sas
31675     + * Script:
31676     + *
31677     + * Usage:
31678     + *
31679     + * Purpose:  macro to get the last filter node and the last parse node in the
31680     + *   diagram that corresponds to the current parse variable.  If there is no filter
31681     + *   node, the filter node is set to the last parse node.
31682     + *
31683     + *
31684     + *
31685     + * History:
31686     + * 14Aug09 Initial Coding
31687     + *
31688     + * Notes:
31689     + *    Returns an error in the following cases:
31690     + *      1. There is no preceding parse node.
31691     + *      2. There is no parse node with the current parse variable.
31692     + *
31693     + * Last Modified By:
31694     + * Last Modified On: Wed Sep 23 15:35:04 2009
31695     + *
31696     + * End
31697     + * ************************************************************** */
31698     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
31699     +   %let last_parse_node=;
31700     +   %let last_filter_node=;
31701     +   %let last_prescore_node=;
31702     +   %let server_err=;
31703     +   %let EMEXCEPTIONSTRING=;
31704     +   %let syscc=0;
31705     +
31706     +    /* verify that setinit for SAS Text Miner is currently active */
31707     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
31708     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
