*------------------------------------------------------------*
사용자:                Administrator
32991     +           %row_pivot_normalize(transds=&em_user_weightedtmout,
32992     +                     outtransds=&em_norm_out,
32993     +                     col_sumds=&em_term_sums,
32994     +                     row=_document_,col=_termnum_,entry=_count_,
32995     +                     pivot=&tmm_norm_pivot,
32996     +                     tmt_config=&em_lib..&lastfilternode._tmconfig,
32997     +                     tmt_train=1, prefix=&EM_NODEID.);
32998     +          %end;
32999     +       %else %do;
33000     +          data &em_norm_out; set &em_user_weightedtmout; run;
33001     +          %end;
33002     +
33003     +
33004     +    %if %eval(&syscc)>4 %then %do;
33005     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
33006     +       %goto end_topic_train;
33007     +    %end;
33008     +
33009     +   %let tmprefix=&EM_NODEID._;
33010     +   %let syscc=0;
33011     +   %let curdocDs=;
33012     +
33013     +   /* If there is an em_init_topics table, call %tmt_topify and _tmt_doc_score,
33014     +                     if not create a completely blank em_term_ds and em_topics
33015     +    */
33016     +
33017     +   %tmt_topify(initds=&tmt_init_topics,termds=&em_term_ds,topicds=&em_topics,
33018     +               termtopicds=&em_termtopics,topic_cutoff_ds=&em_user_topic_Cutoffs,
33019     +               doccutoff=&tmm_doccutoff, termcutoff=&tmm_termcutoff);
33020     +%if &tm_debug =0 %then %do;
33021     +proc sql;
33022     +   drop table _tmptop;
33023     +quit;
33024     +%end;
33025     +   %if %eval(&syscc)>4 %then %do;
33026     +       %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
33027     +      %goto end_topic_train;
33028     +   %end;
33029     +
33030     +   proc sql noprint; select count(*) into :ntopics from &em_topics; quit;
33031     +
33032     +   *check for eliminated init topics;
33033     +   proc sql noprint; select count(distinct _topic_) into :user_ntopics from &tmt_init_topics; quit;
33034     +   %if(%eval(&user_ntopics-&ntopics)>0) %then %do;
33035     +        %put &em_codebar;
33036     +         %let errormsg = %sysfunc(sasmsg(sashelp.tmine,EMTOOL.USERTOPIC_NOTE, NOQUOTE,%eval(&user_ntopics-&ntopics), %eval(&user_ntopics-0)));
33037     +        %put &errormsg;
33038     +         %put &em_codebar;
33039     +      %let user_ntopics=&ntopics;
33040     +   %end;
33041     +
33042     +   %tmt_doc_score(termtopds=&em_termtopics,outds=&em_norm_out,
33043     +                  topicds=&em_topics,docds=&em_import_data,newdocds=_userdocs,
33044     +                  termsumds=&em_term_sums, prefix=&tmprefix, pivot=&tmm_norm_pivot);
33045     +    %if %eval(&syscc)>4 %then %do;
33046     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
33047     +       %goto end_topic_train;
33048     +    %end;
33049     +
33050     +   %let curdocDs=_userdocs;
33051     +
33052     +   /* be sure docscore dataset is populated if only init docs */
33053     +   data &em_doc_ds; set &curdocDs; run;
33054     +
33055     +   /* If they indicate to create any single term topics, run next three macros,
33056     +      to create single word topics, then score the documents on just those topics,
33057     +      then remove duplicates (based on document scores).  Finally, append new topics and
33058     +      topicterms to respective data sets.  */
33059     +
33060     +    %if "&em_property_topTermCnt" ne "0" %then %do;
33061     +       filename temp catalog 'sashelp.emtxtext.tmt_single_terms.source';
33062     +       %include temp;
33063     +
33064     +       %let syscc=0;
33065     +
33066     +       %tmt_single_terms(termds=&em_term_ds,num_topics=%eval(&tmt_num_single+&user_ntopics),
33067     +                        termtopicds=singtermtop, topicds=singtopics,
33068     +                        startnum=%eval(&ntopics+1),
33069     +                        doccutoff=.001);
33070     +
33071     +        /*get actual number of topics produced*/
33072     +        proc sql noprint; select count(*) into :tmt_act_single from singtopics; quit;
33073     +        %let tmt_act_single=%ktrim(&tmt_act_single);
33074     +
33075     +       %tmt_doc_score(termtopds=singtermtop, docds=&curdocDs,
33076     +                      outds=&em_norm_out, topicds=singtopics, newdocds=_singuserdocs,
33077     +                      termsumds=&em_term_sums, prefix=&tmprefix,
33078     +                      pivot=&tmm_norm_pivot);
33079     +
33080     +       %let _ndel=%eval(&tmt_act_single-&tmt_num_single);
33081     +       %if &_ndel>0 %then %do;
33082     +
33083     +          %tmt_remove_dups(in=_singuserdocs,n=%eval(&user_ntopics+&tmt_act_single),
33084     +                           m=&ntopics,m1=%eval(&ntopics+1),out=&em_doc_ds,
33085     +                           topicds=singtopics, termtopicds=singtermtop,
33086     +                           prefix=&tmprefix.raw,ndel=&_ndel);
33087     +          %let ntopics=%eval(&ntopics+&tmt_act_single-&_ndel);
33088     +          %end;
33089     +           %else %do;
33090     +              %let ntopics=%eval(&ntopics+&tmt_act_single);
33091     +              data &em_doc_ds; set _singuserdocs;
33092     +              %end;
33093     +
33094     +       data &em_topics; set &em_topics singtopics; run;
33095     +       data &em_termtopics; set &em_termtopics singtermtop; run;
33096     +%if &tm_debug =0 %then %do;
33097     +proc sql;
33098     +   drop table singtopics;
33099     +   drop table singtermtop;
33100     +   drop view _tm_termtmpview;
33101     +   drop table _singuserdocs;
33102     +   drop table _tmpdocs;
33103     +   drop table _termview;
33104     +   drop table _termtopics;
33105     +   drop table top_tmp_out;
33106     +   drop table _weighted_tmout;
33107     +   drop table _termsumds;
33108     +quit;
33109     +%end;
33110     +       %if %eval(&syscc)>4 %then %do;
33111     +          %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
33112     +          %goto end_topic_train;
33113     +          %end;
33114     +   %end; /*  %if "&em_property_topTermCnt" ne "0" */
33115     +
33116     +
33117     +
33118     +   /* If they indicate to create any multi-term topics, run next three macros */
33119     +   /* The value for rotation= depends on the autoTopic property.  If Yes, then
33120     +      rotation=promax should be used, otherwise rotation=varimax should be used. */
33121     +
33122     +   %if "&em_property_autoTopicCnt" ne "0" %then %do;
33123     +      filename temp catalog 'sashelp.emtxtext.tmt_multi_terms.source';
33124     +      %include temp;
33125     +      proc sql noprint;
33126     +         select count(*) into: _numrepterms
33127     +         from &em_term_ds;
33128     +      quit;
33129     +
33130     +      %if &_numrepterms < 15 %then %do;
33131     +         %let EMEXCEPTIONSTRING = EMTOOL.TOPICTOOFEWTERMS,&_numrepterms;
33132     +         %goto end_topic_train;
33133     +      %end;
33134     +
33135     +        %let syscc=0;
33136     +
33137     +%let startnum=%eval(&ntopics+1);
33138     +      %em_getname(key=out_u, type=data);
33139     +       %tmt_multi_terms(outds=&em_norm_out,termds=&em_term_ds,
33140     +                        num_topics=%eval(&tmt_num_multi+&user_ntopics),termtopicds=mult_termtop,
33141     +                        rotation=
33142     +                            %if &em_property_autoTopic=Y %then promax;
33143     +                        %else varimax;
33144     +                        ,
33145     +                        startnum=&startnum, topicds=mult_topics,
33146     +                        termcutoff=&tmm_term_cutoff,
33147     +                        doccutoff=&tmm_doccutoff*2,
33148     +                        tmptable=&em_user_out_u);
33149     +       %if &EMEXCEPTIONSTRING ne  %then %goto end_topic_train;
33150     +   /* %end; */
33151     +
33152     +        /*get actual number of topics produced*/
33153     +        proc sql noprint; select count(*) into :tmt_act_multi from mult_topics; quit;
33154     +        %let tmt_act_multi=%ktrim(&tmt_act_multi);
33155     +
33156     +
33157     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
33158     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
33159     +                      termsumds=&em_term_sums, prefix=&tmprefix,
33160     +                      pivot=&tmm_norm_pivot,norm=);
33161     +
33162     +       /*    proc corr data=multdocs; run; */
33163     +
33164     +
33165     +%let endnum=%eval(&startnum + &tmt_act_multi -1);
33166     +%let cnt=%eval(&endnum-&startnum+1);
33167     +
33168     +           /* Set document cutoffs based on average + standard deviation */
33169     +           data _doc_tmp_sums (keep=_doccutoff _mean_ _std_ _ssi_ _ndoc_ _topicid);
33170     +           array vals{&cnt} &tmprefix.raw&startnum -&tmprefix.raw&endnum;
33171     +           array sums{&cnt} _temporary_ (&cnt*0);
33172     +           array ss{&cnt} _temporary_ (&cnt*0);
33173     +           _ndoc_=0;
33174     +           do until(eof);
33175     +              set multdocs end=eof;
33176     +              _ndoc_=_ndoc_+1;
33177     +              do i=1 to &cnt;
33178     +                 sums{i}=sums{i}+abs(vals{i});
33179     +                 ss{i}=ss{i}+abs(vals{i})**2;
33180     +                 end;
33181     +              end;
33182     +           do i=1 to &cnt;
33183     +              _mean_=sums{i}/_ndoc_;
33184     +              _std_=sqrt((ss{i} - _ndoc_*_mean_*_mean_)/(_ndoc_-1));
33185     +              _doccutoff=round(_mean_+_std_,.001);
33186     +              _topicid=i+&startnum-1;
33187     +              _ssi_=ss{i};
33188     +              output;
33189     +              end;
33190     +
33191     +           proc sql noprint;
33192     +               create table mult_topics as
33193     +                  select a._topicid, _name, _cat, /*, _apply */ _numterms, _numdocs,
33194     +                    _termCutoff, b._doccutoff
33195     +                  from mult_topics as a, _doc_tmp_sums as b
33196     +                  where a._topicid=b._topicid;
33197     +           /* proc print data=mult_topics; run; */
33198     +
33199     +       /* Now rescore based on new cutoffs */
33200     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
33201     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
33202     +                      termsumds=&em_term_sums, prefix=&tmprefix,
33203     +                      pivot=&tmm_norm_pivot);
33204     +       %let _ndel=%eval(&tmt_act_multi-&tmt_num_multi);
33205     +
33206     +       %if &_ndel > 0 %then %do;
33207     +          %tmt_remove_dups(in=multdocs,n=%eval(&ntopics+&tmt_act_multi),
33208     +                           m=&user_ntopics, m1=%eval(&ntopics+1),
33209     +                           prefix=&tmprefix.raw,out=&em_doc_ds,
33210     +                           ndel=&_ndel,
33211     +                           topicds=mult_topics, termtopicds=mult_termtop);
33212     +          %let ntopics=%eval(&ntopics+&tmt_act_multi-&_ndel);
33213     +          %end;
33214     +           %else %let ntopics=%eval(&ntopics+&tmt_act_multi);;
33215     +
33216     +      %let curdocDs=&em_doc_ds; /* pass output of remove_dup_tops */
33217     +      data &em_topics; set &em_topics mult_topics; run;
33218     +      data &em_termtopics; set &em_termtopics mult_termtop; run;
33219     +%if &tm_debug =0 %then %do;
33220     +proc sql;
33221     +   drop table out_u;
33222     +   drop table _factors;
33223     +   drop table _factrot;
33224     +   drop table _termmrg;
33225     +   drop table mult_termtop;
33226     +   drop view _tmp_top_weights;
33227     +   drop table _termtmpsums;
33228     +   drop table mult_topics;
33229     +   drop table mult_termtop;
33230     +   drop table multdocs;
33231     +   drop table _doc_tmp_sums;
33232     +   drop view _doc_tmp_sums;
33233     +quit;
33234     +%end;
33235     +      %if %eval(&syscc)>4 %then %do;
33236     +         %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
33237     +         %goto end_topic_train;
33238     +         %end;
33239     +   %end;
33240     +proc sort data=&em_topics; by _topicid; run;
33241     +data &em_topics;
33242     +   length _displayCat $16;
33243     +   set &em_topics;
33244     +   label _topicid    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicid_vlabel, NOQUOTE))";
33245     +   label _name        = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))";
33246     +/*   label _cat         = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";*/
33247     +   * label _apply       = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_apply_vlabel, NOQUOTE))";
33248     +   label _doccutoff   = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_docCutoff_vlabel, NOQUOTE))";
33249     +   label _termcutoff  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))";
33250     +   label _numterms    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numterms_vlabel, NOQUOTE))";
33251     +   label _numdocs     = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numdocs_vlabel, NOQUOTE))";
33252     +   label _displayCat  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";
33253     +
33254     +   select(ksubstr(_cat,1,1));
33255     +      when('S') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicsingle_value, NOQUOTE))";
33256     +      when('M') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicmulti_value, NOQUOTE))";
33257     +      when('U') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
33258     +      otherwise;
33259     +      end;
33260     + run;
33261     +   quit;
33262     +
33263     +   * Set some of the data specific issues for TM_CLIENT_SETTINGS;
33264     +   %let docs_interactive = &curDocDs;
33265     +   %let terms_interactive = &em_term_ds;
33266     +
33267     +   %let docs_view_variables = ;
33268     +   * save out the metadata on the docs table ;
33269     +   proc contents data=&docs_interactive out=work._docs_contents noprint;
33270     +   run;
33271     +
33272     +
33273     +   * get a list of the variables ;
33274     +   %let docs_nobs = ;
33275     +   proc sql noprint;
33276     +      select name into :docs_view_variables separated by ' '
33277     +      from work._docs_contents
33278     +      where name not like 'TextTopic%' and klowcase(name) ne "_document_" and
33279     +         kupcase(name) ne "%kupcase(%trim(%left(&parseVar)))";
33280     +
33281     +      * get a count of the variables ;
33282     +      select count(*) into :docs_nobs
33283     +      from &docs_interactive;
33284     +
33285     +      * delete our temp table ;
33286     +      drop table work._docs_contents;
33287     +
33288     +      * get a count of the variables ;
33289     +      select count(*) into :terms_nobs
33290     +      from &em_term_ds;
33291     +   quit;
33292     +
33293     +   * add the parseVar back in as the first field ;
33294     +   %let docs_view_variables = topic_weight %trim(%left(&parseVar)) &docs_view_variables;
33295     +
33296     +   %em_getname(key=tm_client_settings);
33297     +   proc sort data=&em_user_tm_client_settings;
33298     +      by VIEWER KEY;
33299     +   run;
33300     +
33301     +  %let len = %length(&docs_view_variables);
33302     +   /* %put !!!!!!!!!!!! &len  &docs_view_variables; */
33303     +
33304     +   data work.tm_client_settings;
33305     +       length viewer $80 key $80 value $32000;
33306     +       * document table ;
33307     +       viewer = "DOCUMENTS"; key = "nobs";          value = "&docs_nobs";           output;
33308     +       viewer = "DOCUMENTS"; key = "viewvariables"; value = "&docs_view_variables"; output;
33309     +         viewer = "DOCUMENTS"; key = "parseVariable"; value="&parsevar"; output;
33310     +       * terms table ;
33311     +       viewer = "TERMS";     key = "nobs";          value = "&terms_nobs";          output;
33312     +
33313     +       * augTopics table ;
33314     +       viewer = "TOPICS";    key = "nobs";          value = "&ntopics";         output;
33315     +     run;
