*------------------------------------------------------------*
사용자:                Administrator
37101     +         %if &tmm_maxchild eq 0 %then %let tmm_maxchild=%eval(&docobs+4);
37102     +         %end;
37104     +      proc tmspell data=&EM_LIB..&last_filter_node._terms (where=(_ispar ne '+'))
37105     +         out=&EM_USER_spellDS
37106     +         %if &em_property_spellDict ne %then dict=&em_property_spellDict;
37107     +         minparents=&tmm_minparent maxchildren=&tmm_maxchild
37108     +         maxspedis=&tmm_maxspedis multipen=&tmm_dictpen different role;
37109     +         run;
37111     +      /* Add error checking once we know how proc tmspell returns errors */
37112     +      %if %eval(&syscc)>4 %then %do;
37113     +         %goto pre_end_filter_train;
37114     +         %end;
37118     +      proc sql noprint;
37119     +         create table &em_user_spellds as
37120     +            select a.*, b.key as _termnum_,c.key as parent_id
37121     +            from &EM_USER_spellDS as a,
37122     +                 &em_user_term_strings as b,
37123     +                 &em_user_term_strings as c
37124     +            where a.term=b.term and a.parent=c.term
37125     +            and a.termrole=b.role and a.parentrole=c.role;
37127     +         create view _synview as
37128     +            select _termnum_,parent_id as parent
37129     +            from &EM_USER_spellDS;
37130     +         quit;
37131     +         %if &tm_debug =0  %then %do;
37132     +            proc sql;
37133     +               drop table _synview;
37134     +            quit;
37135     +         %end;
37137     +      /* Add labels to spellds */
37138     +      data &em_user_spellds;
37139     +         set &em_user_spellds;
37140     +         label numdocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentndocs_vlabel, NOQUOTE))"
37141     +               term="%sysfunc(sasmsg(sashelp.tmine, rpt_text_term_vlabel, NOQUOTE))"
37142     +               childndocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel, NOQUOTE))"
37143     +               parent="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE))"
37144     +               termrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel, NOQUOTE))"
37145     +               parentrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentrole_vlabel, NOQUOTE))"
37146     +               minsped="%sysfunc(sasmsg(sashelp.tmine, rpt_text_mindistance_vlabel, NOQUOTE))"
37147     +               dict="%sysfunc(sasmsg(sashelp.tmine, rpt_text_dictionary_vlabel, NOQUOTE))"
37148     +               _termnum_="%sysfunc(sasmsg(sashelp.tmine, rpt_text_key_vlabel, NOQUOTE))"
37149     +               parent_id="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel, NOQUOTE))"
37150     +         ;
37151     +      run;
37153     +      %if %eval(&syscc)>4 %then %do;
37154     +         %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
37155     +         %goto pre_end_filter_train;
37156     +         %end;
37157     +      proc tmutil;
37158     +         control memloc='tmutil_memloc';
37159     +         syn syndata=_synview;
37160     +      run;
37161     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
37162     +   %end;/* end spellds*/
37165     +   * now put in correct term_ids in interdropds and intersynds based on input terms table ;
37166     +      proc sql undo_policy=none noprint;
37167     +         create table &em_user_interdropds as
37168     +            select a.term, a.role, a.keep, a.datetime, b.key as term_id
37169     +            from &em_user_interdropds as a, &em_user_term_strings as b
37170     +            where a.term=b.term and a.role=b.role
37171     +            order by datetime;
37172     +         create table &em_user_intersynds as
37173     +            select a.child, a.child_role, a.parent, a.parent_role,a.add,a.datetime,
37174     +               b.key as child_id,c.key as parent_id
37175     +            from &EM_USER_intersynDS as a,
37176     +                 &em_user_term_strings as b,
37177     +                 &em_user_term_strings as c
37178     +            where a.child=b.term and a.parent=c.term
37179     +            and a.child_role=b.role and a.parent_role=c.role
37180     +            order by datetime;
37181     +               quit;
37182     +   %if %eval(&sqlrc) > 4 %then %do;
37183     +      %let EMEXCEPTIONSTRING=&sqlrc:sysmsg();
37184     +      %goto pre_end_filter_train;
37185     +      %end;
37187     +   * now process intersynds through Proc tmutil;
37188     +   data _null_;
37189     +      set &EM_USER_intersynds;
37190     +      call execute('%change_synonym('||child_id||', '||parent_id||', '||add||')');
37191     +   run;
37193     +    %if &numimportsyn>0 %then %do;
37194     +        %tm_ifnotags(insyn=&em_user_synonymImport, outsyn=_syntemp, currentterms=&EM_LIB..&EM_NODEID._Terms_synModified);
37196     +        proc sql undo_policy=none noprint;
37197     +            create table _importsynkey1 as
37198     +            select a.*,
37199     +                   b.key as _termnum_,
37200     +                   c.key as parent_id
37201     +            from _syntemp a,&em_user_term_strings b,&em_user_term_strings c
37202     +            where (klowcase(a.term)=b.term)
37203     +                  %if &var_termrole >0 %then and (klowcase(a.&term_role_string.)=klowcase(b.role) or a.&term_role_string.="");
37204     +               and
37205     +                  (klowcase(a.parent)=c.term)
37206     +                  %if &var_parentrole>0 %then and (klowcase(a.parentrole)=klowcase(c.role)or a.parentrole="");
37207     +                  /* use termrole as parentrole when termrole specified but not parentrole.*/
37208     +                  %else %if &var_termrole>0 %then and (klowcase(a.&term_role_string)=klowcase(c.role));
37209     +                  ;
37213     +           %if &var_termrole>0 AND  %upcase(&_taggingon) eq N  %then %do;
37214     +               /*get matches that have no role*/
37215     +               create table _remainimportsynkey as
37216     +                   select a.term, a.parent
37217     +                   from _syntemp a
37218     +                   /* if parentrole exists it must be blank here*/
37219     +                   /*%If &var_parentrole>0 %then where a.parentrole="";*/
37220     +                   except
37221     +                   select b.term, b.parent
37222     +                   from  _importsynkey1 b;
37224     +               select count(*) into: _numObsremain
37225     +                   from _remainimportsynkey;
37226     +               %if &_numobsremain>0 %then %do;
37227     +                   create table _importsynkey2(drop=num1) as
37228     +                       select a.*,
37229     +                              b.key as _termnum_,
37230     +                              c.key as parent_id,
37231     +                              monotonic() as num1
37232     +                       from _remainimportsynkey a,&em_user_term_strings b,&em_user_term_strings c
37233     +                       where (klowcase(a.term)=b.term) and   (klowcase(a.parent)=c.term)
37234     +                       group by a.term
37235     +                       having min(num1)=num1
37236     +                       ;
37237     +                      create table _importsynkey1 as
37238     +                        select *
37239     +                        from _importsynkey1
37240     +                        outer union corr
SAS 시스템
 
37241     +                        select *
37242     +                        from _importsynkey2;
37243     +               %end;
37246     +            %end;
37249     +            create table _importsynkey as
37250     +               select _termnum_,parent_id as parent
37251     +               from _importsynkey1;
37252     +        quit;
37259     +   data &EM_LIB..&EM_NODEID._importsynkey;
37260     +   set _importsynkey;
37261     +   run;
37265     +        %let numimportsyn=0;
37266     +        proc sql noprint;
37267     +            select count(*) into :numimportsyn
37268     +            from _importsynkey;
37269     +        quit;
37270     +        %if &numimportsyn>0 %then %do;
37271     +           proc tmutil;
37272     +               control memloc='tmutil_memloc';
37273     +               syn syndata= _importsynkey %if &sysver ^= 9.2 %then force;
37274     +               ;
37275     +           run;
37276     +           %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
37278     +        %end;
37279     +        run;
37280     +   %end;
37286     +   /* Create terms view that everything else will work off of */
37287     +   proc sql noprint;
37288     +      create view &EM_USER_terms_tmf as
37289     +         select b.key ,
37290     +           a.term ,
37291     +           a.role ,
37292     +           a.rolestring,
37293     +           a.attribute,
37294     +           a.attrstring,
37295     +           b.weight ,
37296     +           b.freq,
37297     +           b.numdocs,
37298     +           b.keep ,
37299     +           b._ispar ,
37300     +           b.parent ,
37301     +           b.parent_id
37303     +         from &EM_USER_terms_data as b, &em_user_term_strings as a
37304     +         where  a.key = b.key;
37305     +      create view &EM_USER_terms as
37306     +         select * from &EM_USER_terms_tmf where keep='Y' order by key, _ispar;
37307     +      quit;
37312     +   /* Process where-phrase */
37314     +   %let where_phrase=;
37315     +   %if %nrbquote(&EM_PROPERTY_whereDoc) ne  %then %do;
37316     +      %let where_phrase=%trim(%nrbquote(&EM_PROPERTY_whereDoc));
37317     +      %end;
37318     +   %if %nrbquote(&where_phrase) ne %then %do;
37319     +      proc sql noprint;
37320     +            create table &EM_USER_filter_ids as
37321     +            select _document_
37322     +            from &EM_IMPORT_DATA
37323     +            where %unquote(&EM_PROPERTY_whereDoc);
37324     +      quit;
37325     +      proc tmutil;
37326     +         control memloc='tmutil_memloc';
37327     +         filter docdata=&EM_USER_filter_ids;
37328     +      run;
37329     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
37330     +      %end;
37331     +   %else %do;
37332     +      proc sql noprint;
37333     +            create table &EM_USER_filter_ids as
37334     +            select _document_
37335     +               from &EM_IMPORT_DATA;
37336     +      quit;
37337     +      %end;
37339     +      * *** Check to see if there is a search phrase *** ;
37340     +      %em_getname(key=searchDS, type=data);
37343     +    /* Now apply filter */
37344     +    filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
37345     +    %include temp;
37346     +   /* Now call %tmf_filter_apply() to apply search phrase and to
37347     +     apply weights and keep/drop status based on properties, result,
37348     +     and user modifications */
37349     +   %tmf_filter_apply(termDS=&EM_LIB..&EM_NODEID._Terms_synModified,
37350     +                     searchDS=&em_user_searchds,
37351     +                     interdropDS=&EM_USER_interdropds,
37352     +                     indexpath=%nrbquote(&indexpath),
37353     +                     memloc=tmutil_memloc,
37354     +                     mindocs=&EM_PROPERTY_mindocs,
37355     +                     cellweight=&tmutil_cellWeight,
37356     +                     termweight=&tmutil_termweight,
37357     +                     maxterms=&EM_PROPERTY_maxTerms,
37358     +                     expand_query_ds=&em_user_expand_searchds,
37359     +                     filter_ids=&EM_USER_filter_ids,
37360     +                     doc_ids=&EM_USER_doc_ids,
37361     +                     prefix=&EM_NODEID);
37362     +      %if "%ktrim(&EMEXCEPTIONSTRING)" ne "" or "%ktrim(&systmutil)"  ne ""
37363     +              %then %goto pre_end_filter_train;
37365     +   * add the info to EMINFO to forward on to other nodes ;
37366     +   data &EM_DATA_EMINFO;
37367     +      length TARGET KEY $32 DATA $43;
37369     +      key="LastTMNode";
37370     +      data="&EM_NODEID";
37371     +      output;
37373     +      key="LastTMNodeType";
37374     +      data="TextFilter";
37375     +      output;
37377     +      key="LastTextFilter";
37378     +      data="&EM_NODEID";
37379     +      output;
37381     +      key="PRESCORECODE";
37382     +      data="&EM_NODEID";
37383     +      output;
37384     +   run;
37385     +   %em_metachange(name=&EM_NODEID._relevance, role=REJECTED, level=INTERVAL);
37386     +  %let sysrc=0; %let syscc=0;
37387     +   %pre_end_filter_train:
37388     +   /* Terminate proc tmutil on error, saving the current terms table
37389     +      in terms_data.  If no error, then score action should just take
37390     +      over where train action left off */
37391     +   %if "%ktrim(&systmutil)" ne "" or "%ktrim(&EMEXCEPTIONSTRING)" ne "" or
37392     +       "%ktrim(&systmspell)" ne ""%then %do;
37393     +      proc tmutil;
37394     +      control memloc='tmutil_memloc' release;
37395     +      output key=&EM_USER_terms_data;
37396     +      run;
37397     +   %end;
37399     +  %end_filter_train:
37400     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
37401     +       %if &tm_debug =0  %then %do;
37402     +          proc sql noprint;
37403     +            drop table _importsynkey1, _importsynkey2, _remainimportsynkey;
37404     +         quit;
37405     +     %end;
37406     +     %if "%ktrim(&systmspell)" ne "" %then %do;
37407     +        %let EMEXCEPTIONSTRING = EMTOOL.TMSPELL,&systmspell;
37408     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
37409     +        %let syscc=0;
37410     +         %end;
37411     +     %else %if "%ktrim(&systmutil)" ne "" %then %do;
37412     +        %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
37413     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
37414     +        %let syscc=0;
37415     +         %end;
37417     +   %endtrain:
37418     +%mend train;
37420     +%macro change_synonym(child_id, parent_id, add);
37421     +   %global tmutil_memloc;
37423     +   proc tmutil;
37424     +      control memloc='tmutil_memloc';
37425     +      syn parent=&parent_id childlist=&child_id
37426     +      %if &add eq N %then %do;
37427     +         unset
37428     +      %end;
37429     +      ;
37430     +   run;
37431     +%mend change_synonym;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
37432     +/* ****************************************************************
37433     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
37434     + *
37435     + * Name:             tm_get_last_filter.sas
37436     + * Product:          SAS Text Miner
37437     + * Language:         Sas
37438     + * Script:
37439     + *
37440     + * Usage:
37441     + *
37442     + * Purpose:  macro to get the last filter node and the last parse node in the
37443     + *   diagram that corresponds to the current parse variable.  If there is no filter
37444     + *   node, the filter node is set to the last parse node.
37445     + *
37446     + *
37447     + *
37448     + * History:
37449     + * 14Aug09 Initial Coding
37450     + *
37451     + * Notes:
37452     + *    Returns an error in the following cases:
37453     + *      1. There is no preceding parse node.
37454     + *      2. There is no parse node with the current parse variable.
37455     + *
37456     + * Last Modified By:
37457     + * Last Modified On: Wed Sep 23 15:35:04 2009
37458     + *
37459     + * End
37460     + * ************************************************************** */
37461     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
37462     +   %let last_parse_node=;
37463     +   %let last_filter_node=;
37464     +   %let last_prescore_node=;
37465     +   %let server_err=;
37466     +   %let EMEXCEPTIONSTRING=;
37467     +   %let syscc=0;
37468     +
37469     +    /* verify that setinit for SAS Text Miner is currently active */
37470     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
37471     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
