*------------------------------------------------------------*
사용자:                Administrator
23427      %let EMEXCEPTIONSTRING=;
23428      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23429      * TRAIN: HPSVM;
MPRINT(EM_DIAGRAM):   * TRAIN: HPSVM;
23430      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23431      %let EM_ACTION = TRAIN;
23432      %let syscc = 0;
23433      %macro main;
23434
23435         %if %upcase(&EM_ACTION) = CREATE %then %do;
23436             filename temp catalog 'sashelp.hpdm.hpsvm_create.source';
23437             %include temp;
23438             filename temp;
23439             %hpdm_hpsvm_create;
23440         %end;
23441
23442         %else
23443         %if %upcase(&EM_ACTION) = TRAIN %then %do;
23444             filename temp catalog 'sashelp.hpdm.hpsvm_train.source';
23445             %include temp;
23446             filename temp;
23447             %hpdm_hpsvm_train;
23448         %end;
23449
23450         %else
23451         %if %upcase(&EM_ACTION) = REPORT %then %do;
23452             filename temp catalog 'sashelp.hpdm.hpsvm_report.source';
23453             %include temp;
23454             filename temp;
23455             %hpdm_hpsvm_report;
23456         %end;
23457
23458
23459         %else
23460         %if %upcase(&EM_ACTION) = SCORE %then %do;
23461             filename temp catalog 'sashelp.hpdm.hpsvm_score.source';
23462             %include temp;
23463             filename temp;
23464             %hpdm_hpsvm_score;
23465         %end;
23466
23467
23468      %mend main;
23469
23470      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.hpdm.hpsvm_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.HPDM.HPSVM_TRAIN.SOURCE입니다.
23472     +%macro hpdm_hpsvm_train;
23474     +/* retrieve data to model based on presence of grid processing */
23475     +%em_getname(key=HPDS2SCORE, type=FILE, extension=sas);
23476     +%hpdm_dataprep(data=, out=, metadata=, code=, ROLE=TRAIN, where=,
23477     +    outDS2Code=&em_user_HPDS2SCORE, append=N, host=, nodes=, nthreads=, details=);
23479     +/* check for the existence of EM_HPDM_TRAIN table */
23480     +%if &EM_HPDM_TRAIN eq  %then %do;
23481     +    %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
23482     +    %put &em_codebar;
23483     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, import.notrain_err, NOQUOTE));
23484     +    %put &errormsg;
23485     +    %put &em_codebar;
23486     +    %goto doendem;
23487     +%end;
23488     +%else %do;
23489     +    %let EMEXCEPTIONSTRING =;
23490     +%end;
23492     +%if ^%sysfunc(exist(&EM_HPDM_TRAIN)) AND ^%sysfunc(exist(&EM_HPDM_TRAIN, VIEW)) %then %do;
23493     +        %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
23494     +        %put &em_codebar;
23495     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, import.notrain_err, NOQUOTE));
23496     +        %put &errormsg;
23497     +        %put &em_codebar;
23498     +        %goto doendem;
23499     +%end;
23500     +%else %do;
23501     +    %let EMEXCEPTIONSTRING =;
23502     +%end;
23504     +/* Check for the existence of one target variable*/
23505     +%if  &EM_NUM_TARGET ne 1 %then %do;
23506     +    %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
23507     +    %put &em_codebar;
23508     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
23509     +    %put &errormsg;
23510     +    %put &em_codebar;
23511     +    %goto doendem;
23512     +%end;
23513     +%else %do;
23514     +    %let EMEXCEPTIONSTRING =;
23515     +%end;
23517     +/* Check to see if a frequency variable is expected as input. */
23518     +%if (&EM_NUM_FREQ>0) %then %do;
23519     +    %let EMEXCEPTIONSTRING = exception.server.HPSVM.CANTUSEFREQ;
23520     +    %put &em_codebar;
23521     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, hpsvm.cantusefreq_err, NOQUOTE));
23522     +    %put &errormsg;
23523     +    %put &em_codebar;
23524     +    %goto doendem;
23525     +%end;
23526     +%else %do;
23527     +    %let EMEXCEPTIONSTRING =;
23528     +%end;
23530     +/* Check target measurement level and throw exception if binary target is not used */
23531     +%if %EM_TARGET_LEVEL ne BINARY %then %do;
23532     +    %let EMEXCEPTIONSTRING = exception.server.METADATA.USE1BINTARGET;
23533     +    %put &em_codebar;
23534     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use1bintarget_err, NOQUOTE));
23535     +    %put &errormsg;
23536     +    %put &em_codebar;
23537     +    %goto doendem;
23538     +%end;
23539     +%else %do;
23540     +    %let EMEXCEPTIONSTRING =;
23541     +%end;
23543     +/* Check for the existence of one used input or rejected variable*/
23544     +%if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
23545     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1)
23546     +        and (&EM_NUM_BINARY_REJECTED <1) and (&EM_NUM_ORDINAL_REJECTED < 1)
23547     +        and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
23548     +    %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
23549     +    %put &em_codebar;
23550     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, useatleast1inputreject_err, NOQUOTE));
23551     +    %put &errormsg;
23552     +    %put &em_codebar;
23553     +    %goto doendem;
23554     +%end;
23555     +%else %do;
23556     +    %let EMEXCEPTIONSTRING =;
23557     +%end;
23559     +%let out=;
23560     +%let partition_var=;
23561     +%let grid=0;
23562     +%let traindata = &EM_HPDM_TRAIN;
23564     +/* If the two data sets are not equal, we will need scoring done on the grid */
23565     +%if "&em_hpdm_train" ne "&em_import_data" %then %do;
23566     +    %let out = &em_hpdm_train_score;
23567     +    %let partition_var = &hpdm_partitionvar;
23568     +    %let grid = 1;
23569     +    /* The optimization method activeset only works in SMP mode, and not on the grid. */
23570     +    %if "%upcase(&EM_PROPERTY_method)" eq "ACTIVESET" %then %do;
23571     +        %let EMEXCEPTIONSTRING = exception.server.HPSVM.ACTIVESETSMPONLY;
23572     +        %put &em_codebar;
23573     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, hpsvm.activesetsmponly_err, NOQUOTE));
23574     +        %put &errormsg;
23575     +        %put &em_codebar;
23576     +        %goto doendem;
23577     +    %end;
23578     +    %else %do;
23579     +        %let EMEXCEPTIONSTRING =;
23580     +    %end;
23581     +%end;
23582     +%else %do;
23583     +    /* Check if separate training and validation tables are passed into the node */
23584     +    %if(%sysfunc(exist(&em_import_data)) or %sysfunc(exist(&em_import_data, VIEW))) and ("&EM_IMPORT_VALIDATE" ne "") and
23585     +                (%sysfunc(exist(&em_import_validate)) or %sysfunc(exist(&em_import_validate, VIEW))) %then %do;
23586     +        %let traindata = work.&EM_NODEID._traindata;
23587     +        data &traindata / view = &traindata;
23588     +            set &em_import_data(in=_a) &em_import_validate(in=_b);
23589     +            if _a then _PartInd_ = 1;
23590     +            else _PartInd_ = 0;
23591     +        run;
23592     +        %let partition_var = _PartInd_;
23593     +    %end;
23594     +%end;
23596     +/* End initial error checking */
23597     +/**********************************************/
23599     +/* load hpsvm train macros */
23600     +filename temp catalog 'sashelp.hpdm.hpsvm_macros.source';
23601     +%include temp;
23602     +filename temp;
23604     +/* Retrieve output files for proc hpsvm */
23605     +%EM_GETNAME(KEY=SETTINGS, TYPE=DATA);
23606     +%EM_GETNAME(KEY=NOBS, TYPE=DATA);
23607     +%EM_GETNAME(KEY=SVMFIT, TYPE=DATA);
23608     +%EM_GETNAME(KEY=PERFORMANCE, TYPE=DATA);
23609     +%EM_GETNAME(KEY=SVMINFO, TYPE=DATA);
23610     +/* Retrieve file for creating SVM Fit Statistics */
23611     +%EM_GETNAME(KEY=FITSTAT, TYPE=DATA);
23612     +/* Used for scoring activeset with proc svmscore */
23613     +%EM_GETNAME(KEY=OUTFIT, TYPE=DATA);
23614     +%EM_GETNAME(KEY=OUTEST, TYPE=DATA);
23615     +%EM_GETNAME(KEY=OUTCLASS, TYPE=DATA);
23617     +/**********************************************/
23618     +/* Get the target event and nonevent from the DECMETA data set.
23619     + * This is specific to BINARY as proc hpsvm only works with
23620     + * BINARY targets at this time.
23621     + */
23623     +%let targevent=;
23624     +%let targnoevent=;
23625     +%let target_order=;
23626     +data _NULL_;
23627     +    set &EM_DEC_DECMETA(where = (_TYPE_ eq "DECISION"));
23628     +    if VARIABLE eq "DECISION1" then do;
23629     +        call symput('targevent',LABEL);
23630     +    end;
23631     +    if VARIABLE eq "DECISION2" then do;
23632     +        call symput('targnoevent',LABEL);
23633     +    end;
23634     +run;
23636     +data _NULL_;
23637     +    set &EM_DEC_DECMETA(where = (_TYPE_ eq "TARGET"));
23638     +    call symput('target_order',ORDER);
23639     +run;
23640     +/**********************************************/
23641     +/* Because there are multiple possible kernels
23642     + * or other input based off of the method chosen,
23643     + * it is important to determine which value to pass
23644     + * to the procedure. */
23645     +%let kernel=;
23646     +%let degree=;
23647     +%let kpar1=;
23648     +%let kpar2=;
23649     +%if "%upcase(&EM_PROPERTY_method)" eq "IPOINT" %then %do;
23650     +    %let EM_SCORECODEFORMAT = DATASTEP;
23652     +    /* Set the kernel and degree parameteres to property inputs */
23653     +    %let kernel = &EM_PROPERTY_interiorpointkernel;
23654     +    %let degree = &EM_PROPERTY_interiorpointdegree;
23655     +    %if "%upcase(&kernel)" eq "POLYNOM" %then %do;
23656     +        %em_hpdmsvm_checkSize(indata=&traindata,
23657     +                            degree=&degree,
23658     +                            numInt=&EM_NUM_INTERVAL_INPUT
23659     +                            );
23660     +        %if &sysrc =42 %then %do;
23661     +            %let EMEXCEPTIONSTRING = exception.server.HPSVM.TOOMANYCOLUMNSW;
23662     +            %put &em_codebar;
23663     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, hpsvm.tooManyColumnsW_err, NOQUOTE));
23664     +            %put &em_codebar;
23665     +            %goto doendem;
23666     +        %end;
23667     +        %if &syserr >4 %then %do;
23668     +            %goto doendem;
23669     +        %end;
23670     +        %if &sysrc >4 %then %do;
23671     +            %goto doendem;
23672     +        %end;
23673     +    %end;
23674     +%end;
23675     +%if "%upcase(&EM_PROPERTY_method)" eq "ACTIVESET" %then %do;
23676     +    /* Scoring for Active Set uses proc svmscore */
23677     +    %let EM_SCORECODEFORMAT = PROC;
23678     +    /* Set the kernel, degree, and kpar parameters to property inputs */
23679     +    %let kernel = &EM_PROPERTY_activesetkernel;
23680     +    %let degree = &EM_PROPERTY_activesetdegree;
23681     +    %if "%upcase(&EM_PROPERTY_activesetkernel)" eq "RBF" %then %do;
23682     +        %let kpar1 = &EM_PROPERTY_rbfparameter;
23683     +    %end;
23684     +    %if "%upcase(&EM_PROPERTY_activesetkernel)" eq "SIGMOID" %then %do;
23685     +        %let kpar1 = &EM_PROPERTY_sigmoidparameter1;
23686     +        %let kpar2 = &EM_PROPERTY_sigmoidparameter2;
23687     +    %end;
23688     +%end;
23689     +/**********************************************/
23690     +/* run HPSVM model */
23692     +%em_hpdmsvm_runhpsvm(indata=&traindata,
23693     +        targin=%EM_TARGET,
23694     +        targorder=&target_order,
23695     +        method=&EM_PROPERTY_method,
23696     +        maxiter=&EM_PROPERTY_maxiter,
23697     +        tolerance=&EM_PROPERTY_tolerance,
23698     +        kernel=&kernel,
23699     +        degree=&degree,
23700     +        penalty=&EM_PROPERTY_penalty,
23701     +        missaslvl=&EM_PROPERTY_missaslvl,
23702     +        kpar1=&kpar1,
23703     +        kpar2=&kpar2,
23704     +        out=&out,
23705     +        trainingResults=&EM_USER_SVMINFO,
23706     +        modelInfo=&EM_USER_SETTINGS,
23707     +        fitStat=&EM_USER_FITSTAT,
23708     +        nObs=&EM_USER_NOBS,
23709     +        performanceInfo=&EM_USER_PERFORMANCE,
23710     +        outfit=&EM_USER_OUTFIT,
23711     +        outclass=&EM_USER_OUTCLASS,
23712     +        outest=&EM_USER_OUTEST,
23713     +        flowscore=&EM_FILE_EMFLOWSCORECODE,
23714     +        pubscore=&EM_FILE_EMPUBLISHSCORECODE,
23715     +        partition=&partition_var
23716     +        );
23718     +%if &syserr eq 99 %then %do;
23719     +    %let EMEXCEPTIONSTRING = exception.server.HPSVM.CONSTANTVARIABLE;
23720     +    %put &em_codebar;
23721     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, hpsvm.constantVariable_err, NOQUOTE));
23722     +    %put &errormsg;
23723     +    %put &em_codebar;
23724     +%end;
23725     +%if &syserr >4 %then %do;
23726     +    %goto doendem;
23727     +%end;
23728     +%if &sysrc >4 %then %do;
23729     +    %goto doendem;
23730     +%end;
23733     +/**********************************************/
23734     +/* Create the svm fit statistics table */
23736     +%let num_class_input = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_NOMINAL_INPUT);
23738     +%em_hpdmsvm_makeFitstat(svmInfo=&EM_USER_SVMINFO,
23739     +                    fitStat=&EM_USER_FITSTAT,
23740     +                    nObs=&EM_USER_NOBS,
23741     +                    performanceInfo=&EM_USER_PERFORMANCE,
23742     +                    modelInfo=&EM_USER_SETTINGS,
23743     +                    svmFit=&EM_USER_SVMFIT,
23744     +                    numclass=&num_class_input,
23745     +                    numint=&EM_NUM_INTERVAL_INPUT,
23746     +                    partition=&partition_var,
23747     +                    kernel=&kernel,
23748     +                    method=&EM_PROPERTY_method
23749     +                    );
23751     +%if &syserr >4 %then %do;
23752     +    %goto doendem;
23753     +%end;
23754     +%if &sysrc >4 %then %do;
23755     +    %goto doendem;
23756     +%end;
23758     +/**********************************************/
23760     +    /*********************************************/
23761     +    /* Score the dataset if on the grid. Interior
23762     +     * point method will be scored using sas code.
23763     +     * Currently only interior point is supported on
23764     +     * the grid.
23765     +     */
23767     +%if "&grid" eq "1" %then %do;
23769     +    %let workPath=;
23770     +    %let SVMScoreFile =;
23771     +    %let ds2ScoreFile=;
23772     +    data _null_;
23773     +       length path ds2ScoreFile SVMScoreFile $2000;
23774     +       path = pathname('WORK');
23775     +       ds2ScoreFile = trim(path)!!"&em_dsep"!!'ds2Score.sas';
23776     +       SVMScoreFile = trim(path)!!"&em_dsep"!!'SVMScore.sas';
23777     +       call symput('workpath', trim(path)!!"&em_dsep");
23778     +       call symput('SVMScoreFile', trim(SVMScoreFile));
23779     +       call symput('ds2ScoreFile', trim(ds2ScoreFile));
23780     +    run;
23782     +    filename _outds2 "SVMScore.sas" encoding="&sysencoding";
23783     +    proc dstrans ds_to_ds2 in="&EM_FILE_EMFLOWSCORECODE" out=_outds2 outdir="&workpath" EP nocomp;
23784     +    run;
23785     +    filename _outds2;
23787     +    %let targetPred=;
23788     +    %if "&em_dec_decmeta" ne "" and %sysfunc(exist(&em_dec_decmeta)) %then %do;
23789     +         %if "&em_dec_level" eq "INTERVAL" %then %do;
23790     +             data _null_;
23791     +                set &em_dec_decmeta;
23792     +                where _type_ = 'PREDICTED';
23793     +                call symput('targetPred', trim(variable));
23794     +             run;
23795     +         %end;
23796     +         %else %do;
23797     +             data _null_;
23798     +                set &em_dec_decmeta;
23799     +                where _type_ ='TARGET';
23800     +                if _type_ ='TARGET' then call symput('targetEvent', trim(event));
23801     +             run;
23802     +             data _null_;
23803     +                set &em_dec_decmeta;
23804     +                where _type_ = 'PREDICTED';
23805     +                if level = symget('targetEvent') then call symput('targetPred', trim(variable));
23806     +             run;
23807     +         %end;
23808     +    %end;
23810     +    %macro _keephpdmvars;
23811     +       (keep=(&em_dec_target &HPDM_PARTITIONVAR %em_freq &targetPred))
23812     +    %mend _keepHpdmVars;
23814     +    %hpdm_substitute(in=&SVMScoreFile, out=&ds2ScoreFile);
23816     +    %let SASEP_IN= DS2GTF.in;
23817     +    %let SASEP_OUT= DS2GTF.out;
23818     +    proc hpds2 in=&traindata out=&out;
23819     +        &hpdm_performance;
23820     +        %include "&ds2ScoreFile";
23821     +    run;
23823     +%end;
23825     +/* add decision and residual score code; create classification tables and fit statistics on the model */
23826     +%em_model(DATA=, TARGET=&EM_DEC_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=Y, RESIDUALS=Y);
23828     +/* hp macro to do the fit statistics on the grid */
23829     +%if &grid %then %do;
23830     +    %hpdm_node_assess(data=&out, DECMETA=&EM_DEC_DECMETA);
23831     +    proc delete data=&out;
23832     +    run;
23833     +%end;
23835     +%doendem:
23836     +%mend hpdm_hpsvm_train;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(HPDM_HPSVM_TRAIN):  ;
MPRINT(HPDM_DATAPREP):   options validvarname=ANY;
MPRINT(HPDM_DATAPREP):   filename _hpflow catalog 'sashelp.emutil.em_pathscorecode.source';
NOTE: %INCLUDE(레벨 1) 파일 _HPFLOW은(는) 파일 SASHELP.EMUTIL.EM_PATHSCORECODE.SOURCE입니다.
23837     +%macro EM_PATHSCORECODE(NODEID=, STARTNODEID=, FLOW=, PUBLISH=, HPDM=, OUTPATH=);
23838     +   proc display c=sashelp.emcore.pathscorecode.scl;
23839     +   run;
23840     +%mend EM_PATHSCORECODE;
23841     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(HPDM_DATAPREP):   filename _hpflow;
NOTE: Fileref _HPFLOW을(를) 삭제했습니다.
MPRINT(EM_PATHSCORECODE):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_PATHSCORECODE):   run;
 
23842      data WORK._SCORECODE;
MPRINT(EM_PATHSCORECODE):   data WORK._SCORECODE;
23843      length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_PATHSCORECODE):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
23844      nodelabel="Ids5";
MPRINT(EM_PATHSCORECODE):   nodelabel="Ids5";
23845      parent=" ";
MPRINT(EM_PATHSCORECODE):   parent=" ";
23846      description="Input Data Source";
MPRINT(EM_PATHSCORECODE):   description="Input Data Source";
23847      component="DataSource";
MPRINT(EM_PATHSCORECODE):   component="DataSource";
23848      tooltype="SAMPLE";
MPRINT(EM_PATHSCORECODE):   tooltype="SAMPLE";
23849      FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   FlowScoreCodeFormat="DATASTEP";
23850      PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_PATHSCORECODE):   PublishScoreCode="EMPUBLISHSCORECODE";
23851      PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   PublishScoreCodeFormat="DATASTEP";
23852      accumulatedScoreCode= "N";
MPRINT(EM_PATHSCORECODE):   accumulatedScoreCode= "N";
23853      output;
MPRINT(EM_PATHSCORECODE):   output;
23854      nodelabel="Part4";
MPRINT(EM_PATHSCORECODE):   nodelabel="Part4";
23855      parent="Ids5";
MPRINT(EM_PATHSCORECODE):   parent="Ids5";
23856      description="Partition Class";
MPRINT(EM_PATHSCORECODE):   description="Partition Class";
23857      component="Partition";
MPRINT(EM_PATHSCORECODE):   component="Partition";
23858      tooltype="SAMPLE";
MPRINT(EM_PATHSCORECODE):   tooltype="SAMPLE";
23859      FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   FlowScoreCodeFormat="DATASTEP";
23860      PublishScoreCode="EMFLOWSCORECODE";
MPRINT(EM_PATHSCORECODE):   PublishScoreCode="EMFLOWSCORECODE";
23861      PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   PublishScoreCodeFormat="DATASTEP";
23862      accumulatedScoreCode= "N";
MPRINT(EM_PATHSCORECODE):   accumulatedScoreCode= "N";
23863      output;
MPRINT(EM_PATHSCORECODE):   output;
23864      nodelabel="Repl";
MPRINT(EM_PATHSCORECODE):   nodelabel="Repl";
23865      parent="Part4";
MPRINT(EM_PATHSCORECODE):   parent="Part4";
23866      description="Extension Class";
MPRINT(EM_PATHSCORECODE):   description="Extension Class";
23867      component="Replace";
MPRINT(EM_PATHSCORECODE):   component="Replace";
23868      tooltype="MODIFY";
MPRINT(EM_PATHSCORECODE):   tooltype="MODIFY";
23869      FlowScoreCodeFormat="DATASTEP";
