MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21시07분42초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                21시07분42초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2M1W_U8 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2M1W_U8 new;
MPRINT(EM_DIAGRAM):   run;
26175      %let EMEXCEPTIONSTRING=;
26176      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26177      * SCORE: TextCluster6;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster6;
26178      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26179      %let EM_ACTION = SCORE;
26180      %let syscc = 0;
26181      %macro main();
26182      
26183         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26184            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26185            %include temp;
26186            %create();
26187         %end;
26188         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26189            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26190            %include temp;
26191            %train();
26192         %end;
26193         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26194            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26195            %include temp;
26196            %report();
26197         %end;
26198         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26199            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26200            %include temp;
26201            %score();
26202         %end;
26203      %mend main;
26204      
26205      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26206     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmpred.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMPRED.SOURCE입니다.
26731     +
26732     +/*
26733     +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
26734     +
26735     +  Description: This macro will take output from
26736     +     emclus and generate predicted
26737     +      predicted clusters.
26738     +
26739     +  Parms: inds - input data set, produced by emclus.
26740     +   outds - data set with clusters created by this macro.
26741     +   clusters - number of clusters that should be on this data set
26742     +   type - valid values: 'max' or 'prob'.  Max will just take the
26743     +      cluster with the highest probability as the predicted cluster.
26744     +      In the case of a tie the first cluster with that value will
26745     +       selected.
26746     +      Prob will attempt to select multiple clusters based on
26747     +      how many clusters were requested.  That is if 3 clusters
26748     +      were requested, any cluster with prob>1/3 will be selected
26749     +      as the predicted cluster. THIS OPTION IS UNTESTED.
26750     +*/
26751     +
26752     +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
26753     +
26754     +  %local _str newfreqDS _flag;
26755     +
26756     +  * set the optional arguments;
26757     +  %if &type= %then %let type=max;
26758     +  %if &ignore = 1 %then %let
26759     +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
26760     +  %else %let _str = ;
26761     +  %if %str(&freqDS) ^= %str() %then %do;
26762     +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
26763     +   %let _flag = 1;
26764     +  %end;
26765     +  %else %let _flag = 0;
26766     +
26767     +  %if &compress = 1 %then %let compress = compress=Y;
26768     +  %else %let compress = ;
26769     +
26770     +  data &outds(&compress drop=_c1-_c&clusters)
26771     +    %if &_flag = 1 %then %do;
26772     +    &newfreqDS
26773     +    %end;
26774     +    ;
26775     +    set &inds end=eof;
26776     +   * array for holding all probabilities;
26777     +    array _p prob1--prob&clusters;
26778     +    array _c(&clusters);
26779     +    retain _c 0;
26780     +   * get rid of working columns;
26781     +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
26782     +    /* keep the largest probability and the cluster */
26783     +    _max_ = 0;
26784     +    do _i = 1 to &clusters;
26785     +      if _p(_i) > _max_ then do;
26786     +        _max_ = _p(_i);
26787     +        _CLUSTER_ = _i;
26788     +      end;
26789     +    end;
26790     +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
26791     +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
26792     +    else _CLUSTER_ = .;
26793     +    &_str;
26794     +    %if &_flag = 1 %then %do;
26795     +      if eof then do;
26796     +        output &freqDS;
26797     +                output &outDS;
26798     +          end;
26799     +          else output &outDS;
26800     +        %end;
26801     +
26802     +    run;
26803     +%mend tmpred;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsort.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSORT.SOURCE입니다.
26804     + /*
26805     +PROC SORT macro
26806     +
26807     +%tmsort(data=, out=, by=);
26808     +
26809     +data=      - name of input data set (outtree data set from PROC CLUSTER)
26810     +out=       - name of the output data set
26811     +by=        - by statement
26812     +options=   - proc options
26813     +*/
26814     +
26815     +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
26816     +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
26817     +  %if &SYSVER < 9 %then %let threads = ;
26818     +
26819     +  proc sort data = %STR(&data) &threads &options
26820     +    &out;
26821     +    by &by;
26822     +  run;
26823     +
26824     +%mend tmsort;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMC_DOC_SCORE.SOURCE입니다.
26825     +/*****************************************************************************
26826     +*
26827     +* tmc_doc_score
26828     +*
26829     +*  import  =  the doc data set of _document_ ids's as input
26830     +*  export = the new doc dataset with the svd dimensions and cluster results as output
26831     +*  termds = the terms table as input
26832     +*  clusters = input dataset of clusters from train
26833     +*  emoutstat = input dataset of seeds from training
26834     +*  _scrout = input OUT data set to be scored, may be trimmed based on conent of termds
26835     +*  svd_u = input singular vectors
26836     +
26837     +
26838     +*  svd_s = input singular values
26839     +*  prefxi = variable prefix string identifier.
26840     +*
26841     +**************************************************************************************/
26842     +
26843     +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
26844     +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
26845     +                filterterms=,filtertmout=, descterms=);
26846     +
26847     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
26848     +
26849     +    proc sql noprint;
26850     +        select cellwgt into: cellwgt
26851     +            from &configds;
26852     +        select clus_alg into: algorithm
26853     +            from &configds;
26854     +        select parseVar into :textvar
26855     +            from &configds;
26856     +        select count(*) into :nclus
26857     +            from &clusters;
26858     +        select count(*) into :svdkeep
26859     +            from &svd_s
26860     +            where keep=1;
26861     +    quit;
26862     +
26863     +    %let svdkeep=%left(&svdkeep);
26864     +    %let nclus=%left(&nclus);
26865     +    %let algorithm=%left(&algorithm);
26866     +    %Let cellwgt=%left(&cellwgt);
26867     +    data _import_ds;
26868     +        set &import;
26869     +    run;
26870     +
26871     +
26872     +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
26873     +            by=KEY);
26874     +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
26875     +
26876     +    data _svdm1;
26877     +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
26878     +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
26879     +        by _termnum_;
26880     +        if _B_;
26881     +        if (_A_ and _B_ and (PARENT ne .))
26882     +          then _TERMNUM_ = PARENT;
26883     +
26884     +        keep _TERMNUM_ _DOCUMENT_ COUNT;
26885     +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
26886     +    run;
26887     +
26888     +    proc sql ;
26889     +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
26890     +        sum(COUNT) as _COUNT_ from _svdm1
26891     +        group by _TERMNUM_, _DOCUMENT_;
26892     +
26893     +       drop table _svdm1;
26894     +       drop table _terms;
26895     +    quit;
26896     +
26897     +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
26898     +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
26899     +         by=KEY, options=, threads=);
26900     +
26901     +
26902     +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
26903     +      %let svdkeep=%left(&svdkeep);
26904     +      data &svd_u;
26905     +         set &svd_u(keep= index col1-col&svdkeep);
26906     +      run;
26907     +
26908     +      proc sql;
26909     +         create table  _inweights as
26910     +         select a.*
26911     +         from _weights a right join &svd_u b
26912     +         on a.index=b.index
26913     +         ;
26914     +       quit;
26915     +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
26916     +    proc spsvd data=_scrout IN_U=&svd_u
26917     +        local = &cellwgt global = none in_global = _inweights ;
26918     +        row _TERMNUM_;
26919     +        col _DOCUMENT_;
26920     +        entry _COUNT_;
26921     +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
26922     +    run;
26923     +    proc sort data=_import_ds;
26924     +    by _DOCUMENT_; run;
26925     +
26926     +    proc sort data=_colpro;
26927     +    by INDEX;
26928     +    run;
26929     +
26930     +    data &export;
26931     +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
26932     +        by _DOCUMENT_;
26933     +        if _C_;
26934     +    run;
26935     +
26936     +    data &export;
26937     +       set  &export;
26938     +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
26939     +       do i = 1 to dim(svd_array);
26940     +          if svd_array(i)=. then svd_array(i)=0;
26941     +       end;
26942     +       drop i;
26943     +    run;
26944     +
26945     +
26946     +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
26947     +
26948     +    %if %left(&algorithm)=1.0 %then %do;
26949     +
26950     +        %tmemclus(data=&export,
26951     +            role=SCORE, clusters=&nclus,
26952     +            seed=&emoutstat,
26953     +            outstat=, out=&export,
26954     +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
26955     +            cov=, iter=5, secclus=,
26956     +            seciter=, min=, method=, eps=.1, init=, print=,
26957     +            p=, outliers=, decvar=0,
26958     +            initstd=, dist=, secstd=, nobs=);
26959     +        run;
26960     +
26961     +        %tmpred(&export, &export, &nclus, type=, ignore=0,
26962     +                  freqDS=, compress=1);
26963     +
26964     +        data &export;
26965     +           set &export;
26966     +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
26967     +           rename _cluster_=&prefix._cluster_;
26968     +        run;
26969     +
26970     +        %if &outclusters ne %then %do;
26971     +              %let memloc = _tmmem;
26972     +              proc tmutil data=&_scrout key=&filterterms ;
26973     +                 control init memloc="&memloc" release;
26974     +                 output keeponly out=_outtmutil;
26975     +              run;
26976     +
26977     +              data _docdata;
26978     +                 set &export (rename=(&prefix._cluster_=cluster));
26979     +              run;
26980     +
26981     +              /* Recalculate desc terms */
26982     +              data _terms_;
26983     +               set &filterterms;
26984     +               by key _ispar;
26985     +               if first.key then
26986     +                output;
26987     +               else;
26988     +              run;
26989     +
26990     +              data _terms_;
26991     +               set _terms_;
26992     +               if _ispar='+' then
26993     +                  Term=_ispar || ' ' || term;
26994     +              run;
26995     +
26996     +             %tmsort(data=_outtmutil,
26997     +               out=_tmout_,
26998     +               by=_termnum_,
26999     +                  options=,
27000     +               threads=threads);
27001     +
27002     +
27003     +             data _tmout_;
27004     +               merge _tmout_ (in=_A_)
27005     +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
27006     +               by _termnum_;
27007     +               if _A_;
27008     +             run;
27009     +
27010     +             data _docs_;
27011     +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
27012     +               _SEGMNT_=_cluster_;
27013     +             run;
27014     +
27015     +             %tmterm1(DSN_TPARS=_tmout_,
27016     +              DSN_CLUS=_docs_,
27017     +              DSN_DESC=_desc_,
27018     +              N_DESC_TERMS=&descterms,
27019     +              N_CLUS=&nclus,
27020     +              top_freq=%eval(&descterms*2),
27021     +              key=);
27022     +
27023     +             %tmsort(data=_desc_,
27024     +               out=_desc_,
27025     +               by=_cluster_,
27026     +                  options=,
27027     +               threads=threads);
27028     +
27029     +             proc sql noprint;
27030     +               create table &outclusters as
27031     +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
27032     +                 on a._cluster_=b._cluster_;
27033     +             quit;
27034     +
27035     +       %end;
27036     +
27037     +    %end;
27038     +    %else %do;
27039     +
27040     +        data _clustermean;
27041     +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
27042     +        run;
27043     +
27044     +        proc sql;
27045     +        create table _meandocs as
27046     +            select a.*, b.*
27047     +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
27048     +        quit;
27049     +
27050     +
27051     +        proc sort data=_meandocs;
27052     +        by _document_;
27053     +        run;
27054     +
27055     +        %if (&syscc>4) %then %do;
27056     +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
27057     +            %goto end_tmc;
27058     +        %end;
27059     +
27060     +        %tmsort(data=_meandocs,out=,by=_document_);
27061     +
27062     +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
27063     +            set _meandocs;
27064     +            drop _minDist_ _dist_ j freq;
27065     +            label CLUSTER = 'Cluster ID';
27066     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
27067     +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
27068     +            by _document_;
27069     +            retain CLUSTER _mindist_;
27070     +            _dist_ = 0;
27071     +            /* innner product*/
27072     +            do j = 1 to &svdkeep;
27073     +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
27074     +            end;
27075     +
27076     +            /* initialization*/
27077     +            if first._document_ then do;
27078     +                _minDist_ = _dist_;
27079     +                CLUSTER = _cluster_;
27080     +            end;
27081     +            /*optimization*/
27082     +            if (_dist_ < _minDist_) then do;
27083     +                _minDist_ = _dist_;
27084     +                CLUSTER = _cluster_;
27085     +            end;
27086     +            if last._document_ then do;
27087     +               output;
27088     +            end;
27089     +        run;
27090     +        proc sort data=_docdata;
27091     +           by _document_;
27092     +        proc sort data=&export;
27093     +           by _document_;
27094     +        run;
27095     +
27096     +        data &export;
27097     +           merge &export _docdata;
27098     +           by _document_;
27099     +           rename cluster=&prefix._cluster_;
27100     +        run;
27101     +    %end;
27102     +
27103     +    /* Reorder variables in exported data set */
27104     +    proc sql noprint;
27105     +        create table &export as
27106     +        select &textvar, &prefix._cluster_, *
27107     +        from &export;
27108     +    quit;
27109     +
27110     +
27111     +    %if &outclusters ne %then %do;
27112     +
27113     +        /* update freqencies in cluster table */
27114     +         proc freq data =_docdata ;
27115     +            tables cluster/out=_tempfreqtable;
27116     +         run;
27117     +
27118     +        proc sql noprint;
27119     +            create table &outclusters as
27120     +            select  a.*, b.count as freq, b.percent/100 as percent
27121     +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
27122     +           where a._cluster_=b.cluster;
27123     +
27124     +        quit;
27125     +
27126     +        %if %left(&algorithm)=2.0 %then %do;
27127     +
27128     +          proc sql noprint;
27129     +
27130     +             create table &hierds as select a.freq, b.*
27131     +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
27132     +          quit;
27133     +
27134     +          /* Find descriptive terms for clusters & parents */
27135     +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
27136     +          %include temp;
27137     +          filename temp;
27138     +
27139     +          %tm_getHierTerms(hierds=&hierds,
27140     +                         docs=_docdata,
27141     +                         tmout=&filtertmout,
27142     +                         terms= &filterterms,
27143     +                         ndescterms=&descterms);
27144     +
27145     +          proc sql noprint;
27146     +             create table &outclusters as
27147     +                select a.clus_desc, b.* from &hierds a, &outclusters b
27148     +                where a._cluster_=b._cluster_;
27149     +
27150     +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
27151     +          quit;
27152     +
27153     +          /* Add frequencies to ancestors */
27154     +          data _hd;
27155     +             set &hierds;
27156     +             cluster=_cluster_;
27157     +             drop _cluster_ parent;
27158     +          run;
27159     +
27160     +          %let empty=1;
27161     +
27162     +          %do %while (&empty);
27163     +
27164     +            proc sql noprint;
27165     +                update _hd set freq=
27166     +                    (select sum(freq) from &HIERDS
27167     +                    where parent=cluster)
27168     +                    where freq=. and cluster not in
27169     +                    (select parent from &hierds where freq=.);
27170     +                select count(*) into :empty from _hd
27171     +                    where freq=.;
27172     +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
27173     +            quit;
27174     +
27175     +          %end;
27176     +
27177     +          /* Set graphdesc variable for graph display */
27178     +          data &hierds(drop=plus pos sub);
27179     +            set &hierds;
27180     +            plus='';
27181     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
27182     +            if ktrim(clus_desc) ne "" then do;
27183     +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
27184     +                 pos = findc(CLUS_DESC, "'",2);
27185     +                 sub = substr(CLUS_DESC,1,pos);
27186     +              end;
27187     +              else sub = scan(CLUS_DESC, 1);
27188     +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
27189     +            end;
27190     +            else graphdesc=_CLUSTER_;
27191     +          run;
27192     +        %end;
27193     +
27194     +         /*calculate residual for each doc */
27195     +
27196     +         proc sort data=_docdata (rename=(cluster=_cluster_));
27197     +            by _cluster_;
27198     +         run;
27199     +
27200     +         data _rmscalc;
