*------------------------------------------------------------*
사용자:                Administrator
22784      proc dmdb batch data=WORK.EM_Neural2
22785      dmdbcat=WORK.Neural2_DMDB
22786      maxlevel = 513
22787      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_Neural2 dmdbcat=WORK.Neural2_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
22788      class %DMDBClass;
MPRINT(DMDBCLASS):   BAD(DESC) IMP_JOB(ASC) IMP_REASON(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
22789      var %DMDBVar;
MPRINT(DMDBVAR):   IMP_REP_CLAGE IMP_REP_CLNO IMP_REP_DEBTINC IMP_REP_DELINQ IMP_REP_DEROG IMP_REP_MORTDUE IMP_REP_NINQ IMP_REP_VALUE IMP_REP_YOJ REP_LOAN
MPRINT(EM_DIAGRAM):  ;
22790      target
22791      BAD
22792      ;
MPRINT(EM_DIAGRAM):   target BAD ;
22793      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 4170   Memory used = 511K.
NOTE: 4170개의 관측값을 데이터셋 WORK.EM_NEURAL2.에서 읽었습니다.
NOTE: 프로시저 DMDB 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
22794      quit;
22795      *--- end code ---*;
 
22796      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
22797      * Neural2: Interval Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Neural2: Interval Input Variables Macro ;
22798      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22799      %macro INTINPUTS;
22800          IMP_REP_CLAGE IMP_REP_CLNO IMP_REP_DEBTINC IMP_REP_DELINQ IMP_REP_DEROG
22801         IMP_REP_MORTDUE IMP_REP_NINQ IMP_REP_VALUE IMP_REP_YOJ REP_LOAN
22802      %mend INTINPUTS;
22803      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22804      * Neural2: Binary 입력 Macro ;
MPRINT(EM_DIAGRAM):   * Neural2: Binary 입력 Macro ;
22805      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22806      %macro BININPUTS;
22807          IMP_REASON
22808      %mend BININPUTS;
22809      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22810      * Neural2: Nominal 입력 Macro ;
MPRINT(EM_DIAGRAM):   * Neural2: Nominal 입력 Macro ;
22811      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22812      %macro NOMINPUTS;
22813          IMP_JOB
22814      %mend NOMINPUTS;
22815      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22816      * Neural2: Ordinal 입력 Macro ;
MPRINT(EM_DIAGRAM):   * Neural2: Ordinal 입력 Macro ;
22817      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22818      %macro ORDINPUTS;
22819
22820      %mend ORDINPUTS;
22821      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22822      * 신경망 분석;
MPRINT(EM_DIAGRAM):   * 신경망 분석;
22823      ;
MPRINT(EM_DIAGRAM):   ;
22824      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22825      proc neural data=EM_Neural2 dmdbcat=WORK.Neural2_DMDB
22826      validdata = EMWS6.Impt2_VALIDATE
22827      random=12345
22828      ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural2 dmdbcat=WORK.Neural2_DMDB validdata = EMWS6.Impt2_VALIDATE random=12345 ;
22829      nloptions
22830      ;
MPRINT(EM_DIAGRAM):   nloptions ;
22831      performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
22832      netopts
22833      decay=0;
MPRINT(EM_DIAGRAM):   netopts decay=0;
MPRINT(EM_DIAGRAM):   input
22834      input %INTINPUTS / level=interval id=intvl
MPRINT(INTINPUTS):   IMP_REP_CLAGE IMP_REP_CLNO IMP_REP_DEBTINC IMP_REP_DELINQ IMP_REP_DEROG IMP_REP_MORTDUE IMP_REP_NINQ IMP_REP_VALUE IMP_REP_YOJ REP_LOAN
22835      ;
MPRINT(EM_DIAGRAM):   / level=interval id=intvl ;
MPRINT(EM_DIAGRAM):   input
22836      input %BININPUTS / level=nominal id=bin
MPRINT(BININPUTS):   IMP_REASON
22837      ;
MPRINT(EM_DIAGRAM):   / level=nominal id=bin ;
MPRINT(EM_DIAGRAM):   input
22838      input %NOMINPUTS / level=nominal id=nom
MPRINT(NOMINPUTS):   IMP_JOB
22839      ;
MPRINT(EM_DIAGRAM):   / level=nominal id=nom ;
22840      target BAD / level=NOMINAL id=BAD
22841      bias
22842      ;
MPRINT(EM_DIAGRAM):   target BAD / level=NOMINAL id=BAD bias ;
22843      arch MLP
22844      Hidden=3
22845      ;
MPRINT(EM_DIAGRAM):   arch MLP Hidden=3 ;
22846      Prelim 5 preiter=10
22847      pretime=3600
22848      Outest=EMWS6.Neural2_PRELIM_OUTEST
22849      ;
MPRINT(EM_DIAGRAM):   Prelim 5 preiter=10 pretime=3600 Outest=EMWS6.Neural2_PRELIM_OUTEST ;
NOTE:  Synchronizing the objectives and the Solution.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: 데이터셋 EMWS6.NEURAL2_PRELIM_OUTEST은(는) 11개의 관측값과 70개의 변수를 가지고 있습니다.
22850      save network=EMWS6.Neural2_NETWORK.dm_neural;
MPRINT(EM_DIAGRAM):   save network=EMWS6.Neural2_NETWORK.dm_neural;
NOTE: Creating a new Catalogue with entry EMWS6.NEURAL2_NETWORK.DM_NEURAL.
NOTE: Entry EMWS6.NEURAL2_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS6.NEURAL2_NETWORK.DM_NEURAL has been closed.
22851      train Maxiter=50
22852      maxtime=14400
22853      Outest=EMWS6.Neural2_outest estiter=1
22854      Outfit=EMWS6.Neural2_OUTFIT
22855      ;
MPRINT(EM_DIAGRAM):   train Maxiter=50 maxtime=14400 Outest=EMWS6.Neural2_outest estiter=1 Outfit=EMWS6.Neural2_OUTFIT ;
WARNING: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 50 iterations or 2147483647 function calls.
NOTE: 데이터셋 EMWS6.NEURAL2_OUTEST은(는) 108개의 관측값과 70개의 변수를 가지고 있습니다.
NOTE: 데이터셋 EMWS6.NEURAL2_OUTFIT은(는) 104개의 관측값과 36개의 변수를 가지고 있습니다.
22856      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK.EM_NEURAL2은(는) 4170개의 관측값과 13개의 변수를 가지고 있습니다.
NOTE: 데이터셋 EMWS6.IMPT2_VALIDATE은(는) . 개의 관측값과 35개의 변수를 가지고 있습니다.
NOTE: 1790개의 관측값을 데이터셋 EMWS6.PART4_VALIDATE.에서 읽었습니다.
NOTE: View EMWS6.IMPT2_VALIDATE.VIEW 실행(총 프로세스 시간):
      실행 시간           10.43 초
      cpu 시간            10.25 초
 
NOTE: 1790개의 관측값을 데이터셋 EMWS6.REPL_VALIDATE.에서 읽었습니다.
NOTE: Closing the Neural Application.
NOTE: 출력 결과 (프로시저: NEURAL, 페이지: 4-7)
NOTE: 프로시저 NEURAL 실행(총 프로세스 시간):
      실행 시간           10.53 초
      cpu 시간            10.34 초
 
 
MPRINT(EM_DIAGRAM):   quit;
22857      quit;
 
22858      proc sort data=EMWS6.Neural2_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural2;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS6.Neural2_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural2;
22859      by _VAVERR_;
MPRINT(EM_DIAGRAM):   by _VAVERR_;
22860      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 52개의 관측값을 데이터셋 EMWS6.NEURAL2_OUTFIT.에서 읽었습니다.
      WHERE (_iter_ not = .) and (_NAME_='OVERALL');
NOTE: 데이터셋 WORK.FIT_NEURAL2은(는) 52개의 관측값과 36개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
 
 
22861      %GLOBAL ITER;
22862      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
22863      set fit_Neural2(obs=1);
MPRINT(EM_DIAGRAM):   set fit_Neural2(obs=1);
22864      call symput('ITER',put(_ITER_, 6.));
MPRINT(EM_DIAGRAM):   call symput('ITER',put(_ITER_, 6.));
22865      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.FIT_NEURAL2.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
22866      data EMWS6.Neural2_INITIAL;
MPRINT(EM_DIAGRAM):   data EMWS6.Neural2_INITIAL;
22867      set EMWS6.Neural2_outest(where=(_ITER_ eq &ITER and _OBJ_ ne .));
MPRINT(EM_DIAGRAM):   set EMWS6.Neural2_outest(where=(_ITER_ eq 0 and _OBJ_ ne .));
22868      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS6.NEURAL2_OUTEST.에서 읽었습니다.
      WHERE (_ITER_=0) and (_OBJ_ not = .);
NOTE: 데이터셋 EMWS6.NEURAL2_INITIAL은(는) 1개의 관측값과 70개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
22869      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22870      * 신경망 모델 선택;
MPRINT(EM_DIAGRAM):   * 신경망 모델 선택;
22871      ;
MPRINT(EM_DIAGRAM):   ;
22872      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22873      proc neural data=EM_Neural2 dmdbcat=WORK.Neural2_DMDB
22874      validdata = EMWS6.Impt2_VALIDATE
22875      network = EMWS6.Neural2_NETWORK.dm_neural
22876      random=12345
22877      ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural2 dmdbcat=WORK.Neural2_DMDB validdata = EMWS6.Impt2_VALIDATE network = EMWS6.Neural2_NETWORK.dm_neural random=12345 ;
NOTE: Entry EMWS6.NEURAL2_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS6.NEURAL2_NETWORK.DM_NEURAL has been closed.
22878      nloptions noprint;
MPRINT(EM_DIAGRAM):   nloptions noprint;
22879      performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
22880      initial inest=EMWS6.Neural2_INITIAL;
MPRINT(EM_DIAGRAM):   initial inest=EMWS6.Neural2_INITIAL;
NOTE: 데이터셋 EMWS6.NEURAL2_INITIAL은(는) 1개의 관측값과 70개의 변수를 가지고 있습니다.
22881      train tech=NONE;
MPRINT(EM_DIAGRAM):   train tech=NONE;
NOTE: No optimization performed.
22882      code file="C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural2\SCORECODE.sas"
22883      group=Neural2
22884      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural2\SCORECODE.sas" group=Neural2 ;
NOTE: External file C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural2\SCORECODE.sas opened.
22885      ;
MPRINT(EM_DIAGRAM):   ;
22886      code file="C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural2\RESIDUALSCORECODE.sas"
22887      group=Neural2
22888      residual
22889      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural2\RESIDUALSCORECODE.sas" group=Neural2 residual ;
NOTE: External file C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural2\RESIDUALSCORECODE.sas opened.
22890      ;
MPRINT(EM_DIAGRAM):   ;
22891      score data=EMWS6.Impt2_TRAIN out=_NULL_
NOTE: View EMWS6.IMPT2_TRAIN.VIEW 실행(총 프로세스 시간):
      실행 시간           0.13 초
      cpu 시간            0.14 초
 
22892      outfit=WORK.FIT1
22893      role=TRAIN
22894      outkey=EMWS6.Neural2_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS6.Impt2_TRAIN out=_NULL_ outfit=WORK.FIT1 role=TRAIN outkey=EMWS6.Neural2_OUTKEY;
NOTE: 데이터셋 EMWS6.NEURAL2_OUTKEY은(는) 31개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 데이터셋 EMWS6.IMPT2_TRAIN은(는) . 개의 관측값과 35개의 변수를 가지고 있습니다.
NOTE: 4170개의 관측값을 데이터셋 EMWS6.PART4_TRAIN.에서 읽었습니다.
NOTE: 4170개의 관측값을 데이터셋 EMWS6.REPL_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 WORK.FIT1은(는) 2개의 관측값과 23개의 변수를 가지고 있습니다.
22895      score data=EMWS6.Impt2_VALIDATE out=_NULL_
NOTE: View EMWS6.IMPT2_VALIDATE.VIEW 실행(총 프로세스 시간):
      실행 시간           0.12 초
      cpu 시간            0.12 초
 
22896      outfit=WORK.FIT2
22897      role=VALID
22898      outkey=EMWS6.Neural2_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS6.Impt2_VALIDATE out=_NULL_ outfit=WORK.FIT2 role=VALID outkey=EMWS6.Neural2_OUTKEY;
NOTE: 데이터셋 EMWS6.NEURAL2_OUTKEY은(는) 31개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 데이터셋 EMWS6.IMPT2_VALIDATE은(는) . 개의 관측값과 35개의 변수를 가지고 있습니다.
NOTE: 1790개의 관측값을 데이터셋 EMWS6.PART4_VALIDATE.에서 읽었습니다.
NOTE: 1790개의 관측값을 데이터셋 EMWS6.REPL_VALIDATE.에서 읽었습니다.
NOTE: 데이터셋 WORK.FIT2은(는) 2개의 관측값과 15개의 변수를 가지고 있습니다.
22899      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK.EM_NEURAL2은(는) 4170개의 관측값과 13개의 변수를 가지고 있습니다.
NOTE: 데이터셋 EMWS6.IMPT2_VALIDATE은(는) . 개의 관측값과 35개의 변수를 가지고 있습니다.
NOTE: 1790개의 관측값을 데이터셋 EMWS6.PART4_VALIDATE.에서 읽었습니다.
NOTE: View EMWS6.IMPT2_VALIDATE.VIEW 실행(총 프로세스 시간):
      실행 시간           0.63 초
      cpu 시간            0.64 초
 
NOTE: 1790개의 관측값을 데이터셋 EMWS6.REPL_VALIDATE.에서 읽었습니다.
NOTE: Closing the Neural Application.
NOTE: 프로시저 NEURAL 실행(총 프로세스 시간):
      실행 시간           0.68 초
      cpu 시간            0.67 초
 
 
MPRINT(EM_DIAGRAM):   quit;
22900      quit;
22901      data EMWS6.Neural2_OUTFIT;
MPRINT(EM_DIAGRAM):   data EMWS6.Neural2_OUTFIT;
22902      merge WORK.FIT1 WORK.FIT2;
MPRINT(EM_DIAGRAM):   merge WORK.FIT1 WORK.FIT2;
22903      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.FIT1.에서 읽었습니다.
NOTE: 2개의 관측값을 데이터셋 WORK.FIT2.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.NEURAL2_OUTFIT은(는) 2개의 관측값과 36개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
22904      data EMWS6.Neural2_EMESTIMATE;
MPRINT(EM_DIAGRAM):   data EMWS6.Neural2_EMESTIMATE;
22905      set EMWS6.Neural2_outest;
MPRINT(EM_DIAGRAM):   set EMWS6.Neural2_outest;
22906      if _type_ ^in('HESSIAN' 'GRAD');
MPRINT(EM_DIAGRAM):   if _type_ ^in('HESSIAN' 'GRAD');
22907      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 108개의 관측값을 데이터셋 EMWS6.NEURAL2_OUTEST.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.NEURAL2_EMESTIMATE은(는) 52개의 관측값과 70개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
22908      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
22909      delete EM_Neural2;
MPRINT(EM_DIAGRAM):   delete EM_Neural2;
22910      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: WORK.EM_NEURAL2(memtype=DATA)을(를) 삭제하는 중입니다.
22911      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: 프로시저 DATASETS 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
22912      data EMWS6.Neural2_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
MPRINT(EM_DIAGRAM):    data EMWS6.Neural2_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
22913      set fit_Neural2;
MPRINT(EM_DIAGRAM):   set fit_Neural2;
22914      attrib _ITER_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_trainiterations_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _ITER_ label="분석 반복";
22915      attrib _NAME_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_varsel_label_name  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _NAME_ label="이름";
22916      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 52개의 관측값을 데이터셋 WORK.FIT_NEURAL2.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.NEURAL2_PLOTDS은(는) 52개의 관측값과 36개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
22917      proc sort data=EMWS6.Neural2_PLOTDS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS6.Neural2_PLOTDS;
22918      by _ITER_;
MPRINT(EM_DIAGRAM):   by _ITER_;
22919      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 52개의 관측값을 데이터셋 EMWS6.NEURAL2_PLOTDS.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.NEURAL2_PLOTDS은(는) 52개의 관측값과 36개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
22920      data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 0) );
MPRINT(EM_DIAGRAM):    data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 0) );
22921      set EMWS6.Neural2_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS6.Neural2_EMESTIMATE;
22922      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 52개의 관측값을 데이터셋 EMWS6.NEURAL2_EMESTIMATE.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEMPWEIGHT은(는) 1개의 관측값과 62개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
22923      proc sort;
MPRINT(EM_DIAGRAM):   proc sort;
22924      by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
22925      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEMPWEIGHT.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEMPWEIGHT은(는) 1개의 관측값과 62개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
22926      proc transpose data=tempweight out=EMWS6.Neural2_WEIGHTDS;
MPRINT(EM_DIAGRAM):   proc transpose data=tempweight out=EMWS6.Neural2_WEIGHTDS;
22927      by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
22928      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEMPWEIGHT.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.NEURAL2_WEIGHTDS은(는) 60개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 TRANSPOSE 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
22929      data EMWS6.Neural2_WEIGHTDS;
MPRINT(EM_DIAGRAM):   data EMWS6.Neural2_WEIGHTDS;
22930      set EMWS6.Neural2_WEIGHTDS;
MPRINT(EM_DIAGRAM):   set EMWS6.Neural2_WEIGHTDS;
22931      FROM = trim(left(scan(_LABEL_, 1, '->')));
MPRINT(EM_DIAGRAM):   FROM = trim(left(scan(_LABEL_, 1, '->')));
22932      TO = trim(left(scan(_LABEL_, 2, '>')));
MPRINT(EM_DIAGRAM):   TO = trim(left(scan(_LABEL_, 2, '>')));
22933      WEIGHT = COL1;
MPRINT(EM_DIAGRAM):   WEIGHT = COL1;
22934      if (TO eq '') or (FROM eq '') then delete;
MPRINT(EM_DIAGRAM):   if (TO eq '') or (FROM eq '') then delete;
22935      label _LABEL_ ="%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel  , NOQUOTE))" FROM = "%sysfunc(sasmsg(sashelp.dmine, rpt_from_vlabel  , NOQUOTE))" TO = "%sysfunc(sasmsg(sashelp.dmine, rpt_into_vlabel  , NOQUOTE))" WEIGHT =
22936         "%sysfunc(sasmsg(sashelp.dmine, rpt_weight_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _LABEL_ = "레이블" FROM = "From" TO = "Into" WEIGHT = "가중치";
22937      keep FROM TO WEIGHT _LABEL_;
MPRINT(EM_DIAGRAM):   keep FROM TO WEIGHT _LABEL_;
22938      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 60개의 관측값을 데이터셋 EMWS6.NEURAL2_WEIGHTDS.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.NEURAL2_WEIGHTDS은(는) 55개의 관측값과 4개의 변수를 가지고 있습니다.
