*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23233      %let EM_ACTION = TRAIN;
23234      %let syscc = 0;
23235      %macro main;
23236
23237        %if %upcase(&EM_ACTION) = CREATE %then %do;
23238          filename temp catalog 'sashelp.emmodl.tree_create.source';
23239          %include temp;
23240          filename temp;
23241
23242          %em_tree_create;
23243        %end;
23244
23245         %else
23246         %if %upcase(&EM_ACTION) = TRAIN %then %do;
23247
23248             filename temp catalog 'sashelp.emmodl.tree_train.source';
23249             %include temp;
23250             filename temp;
23251             %em_tree_train;
23252         %end;
23253
23254        %else
23255        %if %upcase(&EM_ACTION) = SCORE %then %do;
23256          filename temp catalog 'sashelp.emmodl.tree_score.source';
23257          %include temp;
23258          filename temp;
23259
23260          %em_tree_score;
23261
23262        %end;
23263
23264        %else
23265        %if %upcase(&EM_ACTION) = REPORT %then %do;
23266
23267             filename temp catalog 'sashelp.emmodl.tree_report.source';
23268             %include temp;
23269             filename temp;
23270
23271             %em_tree_report;
23272         %end;
23273
23274        %else
23275        %if %upcase(&EM_ACTION) = OPENINT %then %do;
23276
23277             filename temp catalog 'sashelp.emmodl.tree_actions.source';
23278             %include temp;
23279             filename temp;
23280             %EM_TREE_OPENTREEVIEWER;
23281
23282         %end;
23283
23284        %else
23285        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
23286
23287             filename temp catalog 'sashelp.emmodl.tree_actions.source';
23288             %include temp;
23289             filename temp;
23290             %EM_TREE_CLOSETREEVIEWER;
23291
23292         %end;
23293
23294
23295         %doendm:
23296      %mend main;
23297
23298      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMMODL.TREE_TRAIN.SOURCE입니다.
23300     +%macro em_tree_train;
23302     +   %if &EM_IMPORT_DATA eq %then %do;
23303     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
23304     +       %put &em_codebar;
23305     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
23306     +       %put &errormsg;
23307     +       %put &em_codebar;
23308     +       %goto doendm;
23309     +   %end;
23310     +   %else
23311     +       %let EMEXCEPTIONSTRING =;
23313     +   %if  &EM_NUM_TARGET lt 1 %then %do;
23314     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
23315     +        %put &em_codebar;
23316     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
23317     +        %put &errormsg;
23318     +        %put &em_codebar;
23319     +        %goto doendm;
23320     +   %end;
23322     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
23323     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
23324     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
23325     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
23326     +        %put &em_codebar;
23327     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
23328     +        %put &errormsg;
23329     +        %put &em_codebar;
23330     +        %goto doendm;
23331     +   %end;
23333     +   /* Initialize property macro variables */
23334     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
23335     +   %include temp;
23336     +   filename temp;
23338     +   %EM_SetProperties;
23340     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
23341     +   %EM_GETNAME(key=EMTREE, type=DATA);
23342     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
23343     +     /* if import eq Y and no importtable defined, throw an exception */
23344     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
23345     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
23346     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
23347     +         %put &em_codebar;
23348     +         %put &errmsg;
23349     +         %put &em_codebar;
23350     +         %goto doendm;
23351     +      %end;
23352     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
23353     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
23354     +         %put &em_codebar;
23355     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
23356     +         %put &errormsg;
23357     +         %put &em_codebar;
23358     +         %goto doendm;
23359     +      %end;
23360     +      %else %do;
23361     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
23362     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
23363     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
23364     +         %let varnumX = %sysfunc(varnum(&dsid,X));
23365     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
23366     +         %let dsid = %sysfunc(close(&dsid));
23367     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
23368     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
23369     +            %put &em_codebar;
23370     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
23371     +            %put &errormsg;
23372     +            %put &em_codebar;
23373     +            %goto doendm;
23374     +         %end;
23375     +      %end;
23376     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
23377     +         proc delete data=&EM_USER_EMTREE;
23378     +         run;
23379     +      %end;
23380     +   %end;
23381     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
23382     +      proc delete data=&EM_USER_EMTREE;
23383     +      run;
23384     +   %end;
23386     +   /* load tree macros */
23387     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
23388     +   %include temp;
23389     +   filename temp;
23391     +   /* data sets */
23392     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
23393     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
23394     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
23396     +   /* files */
23397     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
23399     +   /* check actual num of target levels */
23400     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
23401     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
23402     +                              nLevel=_nTargetLevel );
23403     +      %if &_nTargetLevel  > 2 %then %do;
23404     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
23405     +        %put &em_codebar;
23406     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
23407     +        %put &errormsg;
23408     +        %put &em_codebar;
23409     +        %goto doendm;
23410     +      %end;
23411     +   %end;
23413     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
23414     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
23415     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
23416     +        %let costflag=0;
23417     +        data _null_;
23418     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
23419     +          if eof then call symput("costflag", _N_);
23420     +        run;
23421     +        %if &costflag gt 0 %then %do;
23422     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
23423     +          %put &em_codebar;
23424     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
23425     +          %put &errormsg;
23426     +          %put &em_codebar;
23427     +          %goto doendm;
23428     +       %end;
23429     +     %end;
23430     +   %end;
23432     +   /* determine if multiple targets will be processed */
23433     +   %let em_tree_multipleTargets=N;
23434     +   %let em_tree_numTarget = 1;
23435     +   %let em_tree_targetVars=;
23437     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
23438     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
23439     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
23440     +         %let em_tree_multipleTargets=N;
23441     +      %end;
23442     +      %else %do;
23443     +         /* create macro array of targets  */
23444     +         data _null_;
23445     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
23446     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
23447     +           if eof then
23448     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
23449     +        run;
23451     +        %if &em_tree_numTarget gt 1 %then %do;
23452     +           %let em_tree_multipleTargets=Y;
23453     +        %end;
23454     +      %end;
23455     +   %end;
23457     +   /* create view of only necessary variable for performance reasons */
23458     +   %let tempData = &EM_LIB..em_&EM_NODEID;
23459     +   data &tempData / view=&tempData;
23460     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
23461     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
23462     +       %EM_TARGET
23463     +     %end;
23464     +     %else %do;
23465     +       %if &em_tree_numTarget ne 0 %then %do;
23466     +         %do i=1 %to &em_tree_numTarget;
23467     +            &&em_tree_targetVars&i
23468     +         %end;
23469     +       %end;
23470     +     %end;
23471     +     );
23472     +   run;
23474     +   /* run Tree procedure */
23475     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
23477     +   /* Check return code and throw exception if error is detected */
23478     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
23479     +   %if &syserr %then %do;
23480     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23481     +     %goto doendm;
23482     +   %end;
23484     +   /* add decision score code if multiple targets are processed */
23485     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
23486     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
23487     +   %end;
23489     +   /* create outfit dataset if multiple score statements have been executed */
23490     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
23492     +   /* create English Rules */
23493     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
23494     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
23495     +       %em_tree_makeEnglishRules;
23497     +       /* English Rules */
23498     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
23500     +     %end;
23501     +   filename x;
23503     +   %doendm:
23504     +%mend em_tree_train;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMMODL.TREE_MACROS.SOURCE입니다.
23505     +%macro EM_SetProperties;
23507     +   /* train properties */
23508     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
23509     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
23510     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
23511     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
23512     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
23513     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
23514     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
23515     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
23516     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
23517     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
23518     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
23519     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
23520     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
23521     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
23522     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
23523     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
23524     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
23525     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
23526     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
23527     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
23528     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
23529     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
23530     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
23531     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
23532     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
23533     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
23534     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
23535     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
23536     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
23537     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
23538     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
23539     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
23540     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
23541     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
23542     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
23543     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
23544     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
23545     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
23546     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
23547     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
23548     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
23550     +   /* properties for interactive sample */
23551     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
23552     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
23553     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
23554     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
23556     +   /* report properties */
23557     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
23558     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
23559     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
23560     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
23561     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
23562     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
23563     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
23564     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
23565     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
23566     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
23567     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
23568     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
23569     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
23571     +   /* score properties */
23572     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
23573     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
23575     +%mend EM_SetProperties;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS6.Tree4_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: EMWS6.TREE4_EMTREE(memtype=DATA)을(를) 삭제하는 중입니다.
NOTE: 프로시저 DELETE 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE입니다.
23577     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
23578     +  %global &nLevel;
23579     +  proc dmdb batch data=&indata
23580     +    classout=_tmp_dmdbout;
23581     +    class &target;
23582     +  run;
23583     +  data _tmp_dmdbout;
23584     +    set _tmp_dmdbout;
23585     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
23586     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
23587     +  run;
23588     +  data _null_;
23589     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
23590     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
23591     +    %let dsid = %sysfunc(close(&dsid));
