*------------------------------------------------------------*
사용자:                Administrator
41384      %let EMEXCEPTIONSTRING=;
41385      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
41386      * TRAIN: Tree3;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree3;
41387      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
41388      %let EM_ACTION = TRAIN;
41389      %let syscc = 0;
41390      %macro main;
41391
41392        %if %upcase(&EM_ACTION) = CREATE %then %do;
41393          filename temp catalog 'sashelp.emmodl.tree_create.source';
41394          %include temp;
41395          filename temp;
41396
41397          %em_tree_create;
41398        %end;
41399
41400         %else
41401         %if %upcase(&EM_ACTION) = TRAIN %then %do;
41402
41403             filename temp catalog 'sashelp.emmodl.tree_train.source';
41404             %include temp;
41405             filename temp;
41406             %em_tree_train;
41407         %end;
41408
41409        %else
41410        %if %upcase(&EM_ACTION) = SCORE %then %do;
41411          filename temp catalog 'sashelp.emmodl.tree_score.source';
41412          %include temp;
41413          filename temp;
41414
41415          %em_tree_score;
41416
41417        %end;
41418
41419        %else
41420        %if %upcase(&EM_ACTION) = REPORT %then %do;
41421
41422             filename temp catalog 'sashelp.emmodl.tree_report.source';
41423             %include temp;
41424             filename temp;
41425
41426             %em_tree_report;
41427         %end;
41428
41429        %else
41430        %if %upcase(&EM_ACTION) = OPENINT %then %do;
41431
41432             filename temp catalog 'sashelp.emmodl.tree_actions.source';
41433             %include temp;
41434             filename temp;
41435             %EM_TREE_OPENTREEVIEWER;
41436
41437         %end;
41438
41439        %else
41440        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
41441
41442             filename temp catalog 'sashelp.emmodl.tree_actions.source';
41443             %include temp;
41444             filename temp;
41445             %EM_TREE_CLOSETREEVIEWER;
41446
41447         %end;
41448
41449
41450         %doendm:
41451      %mend main;
41452
41453      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMMODL.TREE_TRAIN.SOURCE입니다.
41455     +%macro em_tree_train;
41457     +   %if &EM_IMPORT_DATA eq %then %do;
41458     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
41459     +       %put &em_codebar;
41460     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
41461     +       %put &errormsg;
41462     +       %put &em_codebar;
41463     +       %goto doendm;
41464     +   %end;
41465     +   %else
41466     +       %let EMEXCEPTIONSTRING =;
41468     +   %if  &EM_NUM_TARGET lt 1 %then %do;
41469     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
41470     +        %put &em_codebar;
41471     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
41472     +        %put &errormsg;
41473     +        %put &em_codebar;
41474     +        %goto doendm;
41475     +   %end;
41477     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
41478     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
41479     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
41480     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
41481     +        %put &em_codebar;
41482     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
41483     +        %put &errormsg;
41484     +        %put &em_codebar;
41485     +        %goto doendm;
41486     +   %end;
41488     +   /* Initialize property macro variables */
41489     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
41490     +   %include temp;
41491     +   filename temp;
41493     +   %EM_SetProperties;
41495     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
41496     +   %EM_GETNAME(key=EMTREE, type=DATA);
41497     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
41498     +     /* if import eq Y and no importtable defined, throw an exception */
41499     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
41500     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
41501     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
41502     +         %put &em_codebar;
41503     +         %put &errmsg;
41504     +         %put &em_codebar;
41505     +         %goto doendm;
41506     +      %end;
41507     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
41508     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
41509     +         %put &em_codebar;
41510     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
41511     +         %put &errormsg;
41512     +         %put &em_codebar;
41513     +         %goto doendm;
41514     +      %end;
41515     +      %else %do;
41516     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
41517     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
41518     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
41519     +         %let varnumX = %sysfunc(varnum(&dsid,X));
41520     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
41521     +         %let dsid = %sysfunc(close(&dsid));
41522     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
41523     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
41524     +            %put &em_codebar;
41525     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
41526     +            %put &errormsg;
41527     +            %put &em_codebar;
41528     +            %goto doendm;
41529     +         %end;
41530     +      %end;
41531     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
41532     +         proc delete data=&EM_USER_EMTREE;
41533     +         run;
41534     +      %end;
41535     +   %end;
41536     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
41537     +      proc delete data=&EM_USER_EMTREE;
41538     +      run;
41539     +   %end;
41541     +   /* load tree macros */
41542     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
41543     +   %include temp;
41544     +   filename temp;
41546     +   /* data sets */
41547     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
41548     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
41549     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
41551     +   /* files */
41552     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
41554     +   /* check actual num of target levels */
41555     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
41556     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
41557     +                              nLevel=_nTargetLevel );
41558     +      %if &_nTargetLevel  > 2 %then %do;
41559     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
41560     +        %put &em_codebar;
41561     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
41562     +        %put &errormsg;
41563     +        %put &em_codebar;
41564     +        %goto doendm;
41565     +      %end;
41566     +   %end;
41568     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
41569     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
41570     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
41571     +        %let costflag=0;
41572     +        data _null_;
41573     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
41574     +          if eof then call symput("costflag", _N_);
41575     +        run;
41576     +        %if &costflag gt 0 %then %do;
41577     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
41578     +          %put &em_codebar;
41579     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
41580     +          %put &errormsg;
41581     +          %put &em_codebar;
41582     +          %goto doendm;
41583     +       %end;
41584     +     %end;
41585     +   %end;
41587     +   /* determine if multiple targets will be processed */
41588     +   %let em_tree_multipleTargets=N;
41589     +   %let em_tree_numTarget = 1;
41590     +   %let em_tree_targetVars=;
41592     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
41593     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
41594     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
41595     +         %let em_tree_multipleTargets=N;
41596     +      %end;
41597     +      %else %do;
41598     +         /* create macro array of targets  */
41599     +         data _null_;
41600     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
41601     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
41602     +           if eof then
41603     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
41604     +        run;
41606     +        %if &em_tree_numTarget gt 1 %then %do;
41607     +           %let em_tree_multipleTargets=Y;
41608     +        %end;
41609     +      %end;
41610     +   %end;
41612     +   /* create view of only necessary variable for performance reasons */
41613     +   %let tempData = &EM_LIB..em_&EM_NODEID;
41614     +   data &tempData / view=&tempData;
41615     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
41616     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
41617     +       %EM_TARGET
41618     +     %end;
41619     +     %else %do;
41620     +       %if &em_tree_numTarget ne 0 %then %do;
41621     +         %do i=1 %to &em_tree_numTarget;
41622     +            &&em_tree_targetVars&i
41623     +         %end;
41624     +       %end;
41625     +     %end;
41626     +     );
41627     +   run;
41629     +   /* run Tree procedure */
41630     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
41632     +   /* Check return code and throw exception if error is detected */
41633     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
41634     +   %if &syserr %then %do;
41635     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
41636     +     %goto doendm;
41637     +   %end;
41639     +   /* add decision score code if multiple targets are processed */
41640     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
41641     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
41642     +   %end;
41644     +   /* create outfit dataset if multiple score statements have been executed */
41645     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
41647     +   /* create English Rules */
41648     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
41649     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
41650     +       %em_tree_makeEnglishRules;
41652     +       /* English Rules */
41653     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
41655     +     %end;
41656     +   filename x;
41658     +   %doendm:
41659     +%mend em_tree_train;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMMODL.TREE_MACROS.SOURCE입니다.
41660     +%macro EM_SetProperties;
41662     +   /* train properties */
41663     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
41664     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
41665     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
41666     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
41667     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
41668     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
41669     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
41670     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
41671     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
41672     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
41673     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
41674     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
41675     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
41676     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
41677     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
41678     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
41679     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
41680     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
41681     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
41682     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
41683     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
41684     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
41685     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
41686     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
41687     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
41688     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
41689     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
41690     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
41691     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
41692     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
41693     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
41694     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
41695     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
41696     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
41697     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
41698     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
41699     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
41700     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
41701     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
41702     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
41703     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
41705     +   /* properties for interactive sample */
41706     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
41707     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
41708     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
41709     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
41711     +   /* report properties */
41712     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
41713     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
41714     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
41715     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
41716     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
41717     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
41718     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
41719     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
41720     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
41721     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
41722     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
41723     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
41724     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
41726     +   /* score properties */
41727     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
41728     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
41730     +%mend EM_SetProperties;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE입니다.
41732     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
41733     +  %global &nLevel;
41734     +  proc dmdb batch data=&indata
41735     +    classout=_tmp_dmdbout;
41736     +    class &target;
41737     +  run;
41738     +  data _tmp_dmdbout;
41739     +    set _tmp_dmdbout;
41740     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
41741     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
41742     +  run;
41743     +  data _null_;
41744     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
41745     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
41746     +    %let dsid = %sysfunc(close(&dsid));
41747     +     call symput("&nLevel", put(&_obs, Best12.));
