*------------------------------------------------------------*
사용자:                Administrator
23449     +         %if &tmm_maxchild eq 0 %then %let tmm_maxchild=%eval(&docobs+4);
23450     +         %end;
23452     +      proc tmspell data=&EM_LIB..&last_filter_node._terms (where=(_ispar ne '+'))
23453     +         out=&EM_USER_spellDS
23454     +         %if &em_property_spellDict ne %then dict=&em_property_spellDict;
23455     +         minparents=&tmm_minparent maxchildren=&tmm_maxchild
23456     +         maxspedis=&tmm_maxspedis multipen=&tmm_dictpen different role;
23457     +         run;
23459     +      /* Add error checking once we know how proc tmspell returns errors */
23460     +      %if %eval(&syscc)>4 %then %do;
23461     +         %goto pre_end_filter_train;
23462     +         %end;
23466     +      proc sql noprint;
23467     +         create table &em_user_spellds as
23468     +            select a.*, b.key as _termnum_,c.key as parent_id
23469     +            from &EM_USER_spellDS as a,
23470     +                 &em_user_term_strings as b,
23471     +                 &em_user_term_strings as c
23472     +            where a.term=b.term and a.parent=c.term
23473     +            and a.termrole=b.role and a.parentrole=c.role;
23475     +         create view _synview as
23476     +            select _termnum_,parent_id as parent
23477     +            from &EM_USER_spellDS;
23478     +         quit;
23479     +         %if &tm_debug =0  %then %do;
23480     +            proc sql;
23481     +               drop table _synview;
23482     +            quit;
23483     +         %end;
23485     +      /* Add labels to spellds */
23486     +      data &em_user_spellds;
23487     +         set &em_user_spellds;
23488     +         label numdocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentndocs_vlabel, NOQUOTE))"
23489     +               term="%sysfunc(sasmsg(sashelp.tmine, rpt_text_term_vlabel, NOQUOTE))"
23490     +               childndocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel, NOQUOTE))"
23491     +               parent="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE))"
23492     +               termrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel, NOQUOTE))"
23493     +               parentrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentrole_vlabel, NOQUOTE))"
23494     +               minsped="%sysfunc(sasmsg(sashelp.tmine, rpt_text_mindistance_vlabel, NOQUOTE))"
23495     +               dict="%sysfunc(sasmsg(sashelp.tmine, rpt_text_dictionary_vlabel, NOQUOTE))"
23496     +               _termnum_="%sysfunc(sasmsg(sashelp.tmine, rpt_text_key_vlabel, NOQUOTE))"
23497     +               parent_id="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel, NOQUOTE))"
23498     +         ;
23499     +      run;
23501     +      %if %eval(&syscc)>4 %then %do;
23502     +         %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
23503     +         %goto pre_end_filter_train;
23504     +         %end;
23505     +      proc tmutil;
23506     +         control memloc='tmutil_memloc';
23507     +         syn syndata=_synview;
23508     +      run;
23509     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
23510     +   %end;/* end spellds*/
23513     +   * now put in correct term_ids in interdropds and intersynds based on input terms table ;
23514     +      proc sql undo_policy=none noprint;
23515     +         create table &em_user_interdropds as
23516     +            select a.term, a.role, a.keep, a.datetime, b.key as term_id
23517     +            from &em_user_interdropds as a, &em_user_term_strings as b
23518     +            where a.term=b.term and a.role=b.role
23519     +            order by datetime;
23520     +         create table &em_user_intersynds as
23521     +            select a.child, a.child_role, a.parent, a.parent_role,a.add,a.datetime,
23522     +               b.key as child_id,c.key as parent_id
23523     +            from &EM_USER_intersynDS as a,
23524     +                 &em_user_term_strings as b,
23525     +                 &em_user_term_strings as c
23526     +            where a.child=b.term and a.parent=c.term
23527     +            and a.child_role=b.role and a.parent_role=c.role
23528     +            order by datetime;
23529     +               quit;
23530     +   %if %eval(&sqlrc) > 4 %then %do;
23531     +      %let EMEXCEPTIONSTRING=&sqlrc:sysmsg();
23532     +      %goto pre_end_filter_train;
23533     +      %end;
23535     +   * now process intersynds through Proc tmutil;
23536     +   data _null_;
23537     +      set &EM_USER_intersynds;
23538     +      call execute('%change_synonym('||child_id||', '||parent_id||', '||add||')');
23539     +   run;
23541     +    %if &numimportsyn>0 %then %do;
23542     +        %tm_ifnotags(insyn=&em_user_synonymImport, outsyn=_syntemp, currentterms=&EM_LIB..&EM_NODEID._Terms_synModified);
23544     +        proc sql undo_policy=none noprint;
23545     +            create table _importsynkey1 as
23546     +            select a.*,
23547     +                   b.key as _termnum_,
23548     +                   c.key as parent_id
23549     +            from _syntemp a,&em_user_term_strings b,&em_user_term_strings c
23550     +            where (klowcase(a.term)=b.term)
23551     +                  %if &var_termrole >0 %then and (klowcase(a.&term_role_string.)=klowcase(b.role) or a.&term_role_string.="");
23552     +               and
23553     +                  (klowcase(a.parent)=c.term)
23554     +                  %if &var_parentrole>0 %then and (klowcase(a.parentrole)=klowcase(c.role)or a.parentrole="");
23555     +                  /* use termrole as parentrole when termrole specified but not parentrole.*/
23556     +                  %else %if &var_termrole>0 %then and (klowcase(a.&term_role_string)=klowcase(c.role));
23557     +                  ;
23561     +           %if &var_termrole>0 AND  %upcase(&_taggingon) eq N  %then %do;
23562     +               /*get matches that have no role*/
23563     +               create table _remainimportsynkey as
23564     +                   select a.term, a.parent
23565     +                   from _syntemp a
23566     +                   /* if parentrole exists it must be blank here*/
23567     +                   /*%If &var_parentrole>0 %then where a.parentrole="";*/
23568     +                   except
23569     +                   select b.term, b.parent
23570     +                   from  _importsynkey1 b;
23572     +               select count(*) into: _numObsremain
23573     +                   from _remainimportsynkey;
23574     +               %if &_numobsremain>0 %then %do;
23575     +                   create table _importsynkey2(drop=num1) as
23576     +                       select a.*,
23577     +                              b.key as _termnum_,
23578     +                              c.key as parent_id,
23579     +                              monotonic() as num1
23580     +                       from _remainimportsynkey a,&em_user_term_strings b,&em_user_term_strings c
23581     +                       where (klowcase(a.term)=b.term) and   (klowcase(a.parent)=c.term)
23582     +                       group by a.term
23583     +                       having min(num1)=num1
23584     +                       ;
23585     +                      create table _importsynkey1 as
23586     +                        select *
23587     +                        from _importsynkey1
23588     +                        outer union corr
23589     +                        select *
23590     +                        from _importsynkey2;
23591     +               %end;
23594     +            %end;
23597     +            create table _importsynkey as
23598     +               select _termnum_,parent_id as parent
23599     +               from _importsynkey1;
23600     +        quit;
23607     +   data &EM_LIB..&EM_NODEID._importsynkey;
23608     +   set _importsynkey;
23609     +   run;
23613     +        %let numimportsyn=0;
23614     +        proc sql noprint;
23615     +            select count(*) into :numimportsyn
23616     +            from _importsynkey;
23617     +        quit;
23618     +        %if &numimportsyn>0 %then %do;
23619     +           proc tmutil;
23620     +               control memloc='tmutil_memloc';
23621     +               syn syndata= _importsynkey %if &sysver ^= 9.2 %then force;
23622     +               ;
23623     +           run;
23624     +           %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
23626     +        %end;
23627     +        run;
23628     +   %end;
23634     +   /* Create terms view that everything else will work off of */
23635     +   proc sql noprint;
23636     +      create view &EM_USER_terms_tmf as
23637     +         select b.key ,
23638     +           a.term ,
23639     +           a.role ,
23640     +           a.rolestring,
23641     +           a.attribute,
23642     +           a.attrstring,
23643     +           b.weight ,
23644     +           b.freq,
23645     +           b.numdocs,
23646     +           b.keep ,
23647     +           b._ispar ,
23648     +           b.parent ,
23649     +           b.parent_id
23651     +         from &EM_USER_terms_data as b, &em_user_term_strings as a
23652     +         where  a.key = b.key;
23653     +      create view &EM_USER_terms as
23654     +         select * from &EM_USER_terms_tmf where keep='Y' order by key, _ispar;
23655     +      quit;
23660     +   /* Process where-phrase */
23662     +   %let where_phrase=;
23663     +   %if %nrbquote(&EM_PROPERTY_whereDoc) ne  %then %do;
23664     +      %let where_phrase=%trim(%nrbquote(&EM_PROPERTY_whereDoc));
23665     +      %end;
23666     +   %if %nrbquote(&where_phrase) ne %then %do;
23667     +      proc sql noprint;
23668     +            create table &EM_USER_filter_ids as
23669     +            select _document_
23670     +            from &EM_IMPORT_DATA
23671     +            where %unquote(&EM_PROPERTY_whereDoc);
23672     +      quit;
23673     +      proc tmutil;
23674     +         control memloc='tmutil_memloc';
23675     +         filter docdata=&EM_USER_filter_ids;
23676     +      run;
23677     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
23678     +      %end;
23679     +   %else %do;
23680     +      proc sql noprint;
23681     +            create table &EM_USER_filter_ids as
23682     +            select _document_
23683     +               from &EM_IMPORT_DATA;
23684     +      quit;
23685     +      %end;
23687     +      * *** Check to see if there is a search phrase *** ;
23688     +      %em_getname(key=searchDS, type=data);
23691     +    /* Now apply filter */
23692     +    filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
23693     +    %include temp;
23694     +   /* Now call %tmf_filter_apply() to apply search phrase and to
23695     +     apply weights and keep/drop status based on properties, result,
23696     +     and user modifications */
23697     +   %tmf_filter_apply(termDS=&EM_LIB..&EM_NODEID._Terms_synModified,
23698     +                     searchDS=&em_user_searchds,
23699     +                     interdropDS=&EM_USER_interdropds,
23700     +                     indexpath=%nrbquote(&indexpath),
23701     +                     memloc=tmutil_memloc,
23702     +                     mindocs=&EM_PROPERTY_mindocs,
23703     +                     cellweight=&tmutil_cellWeight,
23704     +                     termweight=&tmutil_termweight,
23705     +                     maxterms=&EM_PROPERTY_maxTerms,
23706     +                     expand_query_ds=&em_user_expand_searchds,
23707     +                     filter_ids=&EM_USER_filter_ids,
23708     +                     doc_ids=&EM_USER_doc_ids,
23709     +                     prefix=&EM_NODEID);
23710     +      %if "%ktrim(&EMEXCEPTIONSTRING)" ne "" or "%ktrim(&systmutil)"  ne ""
23711     +              %then %goto pre_end_filter_train;
23713     +   * add the info to EMINFO to forward on to other nodes ;
23714     +   data &EM_DATA_EMINFO;
23715     +      length TARGET KEY $32 DATA $43;
23717     +      key="LastTMNode";
23718     +      data="&EM_NODEID";
23719     +      output;
23721     +      key="LastTMNodeType";
23722     +      data="TextFilter";
23723     +      output;
23725     +      key="LastTextFilter";
23726     +      data="&EM_NODEID";
23727     +      output;
23729     +      key="PRESCORECODE";
23730     +      data="&EM_NODEID";
23731     +      output;
23732     +   run;
23733     +   %em_metachange(name=&EM_NODEID._relevance, role=REJECTED, level=INTERVAL);
23734     +  %let sysrc=0; %let syscc=0;
23735     +   %pre_end_filter_train:
23736     +   /* Terminate proc tmutil on error, saving the current terms table
23737     +      in terms_data.  If no error, then score action should just take
23738     +      over where train action left off */
23739     +   %if "%ktrim(&systmutil)" ne "" or "%ktrim(&EMEXCEPTIONSTRING)" ne "" or
23740     +       "%ktrim(&systmspell)" ne ""%then %do;
23741     +      proc tmutil;
23742     +      control memloc='tmutil_memloc' release;
23743     +      output key=&EM_USER_terms_data;
23744     +      run;
23745     +   %end;
23747     +  %end_filter_train:
23748     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
23749     +       %if &tm_debug =0  %then %do;
23750     +          proc sql noprint;
23751     +            drop table _importsynkey1, _importsynkey2, _remainimportsynkey;
23752     +         quit;
23753     +     %end;
23754     +     %if "%ktrim(&systmspell)" ne "" %then %do;
23755     +        %let EMEXCEPTIONSTRING = EMTOOL.TMSPELL,&systmspell;
23756     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
23757     +        %let syscc=0;
23758     +         %end;
23759     +     %else %if "%ktrim(&systmutil)" ne "" %then %do;
23760     +        %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
23761     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
23762     +        %let syscc=0;
23763     +         %end;
23765     +   %endtrain:
23766     +%mend train;
23768     +%macro change_synonym(child_id, parent_id, add);
23769     +   %global tmutil_memloc;
23771     +   proc tmutil;
23772     +      control memloc='tmutil_memloc';
23773     +      syn parent=&parent_id childlist=&child_id
23774     +      %if &add eq N %then %do;
23775     +         unset
23776     +      %end;
23777     +      ;
23778     +   run;
23779     +%mend change_synonym;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
23780     +/* ****************************************************************
23781     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23782     + *
23783     + * Name:             tm_get_last_filter.sas
23784     + * Product:          SAS Text Miner
23785     + * Language:         Sas
23786     + * Script:
23787     + *
23788     + * Usage:
23789     + *
23790     + * Purpose:  macro to get the last filter node and the last parse node in the
23791     + *   diagram that corresponds to the current parse variable.  If there is no filter
23792     + *   node, the filter node is set to the last parse node.
23793     + *
23794     + *
23795     + *
23796     + * History:
23797     + * 14Aug09 Initial Coding
23798     + *
23799     + * Notes:
23800     + *    Returns an error in the following cases:
23801     + *      1. There is no preceding parse node.
23802     + *      2. There is no parse node with the current parse variable.
23803     + *
23804     + * Last Modified By:
23805     + * Last Modified On: Wed Sep 23 15:35:04 2009
23806     + *
23807     + * End
23808     + * ************************************************************** */
23809     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
23810     +   %let last_parse_node=;
23811     +   %let last_filter_node=;
23812     +   %let last_prescore_node=;
23813     +   %let server_err=;
23814     +   %let EMEXCEPTIONSTRING=;
23815     +   %let syscc=0;
23816     +
23817     +    /* verify that setinit for SAS Text Miner is currently active */
23818     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
23819     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
