*------------------------------------------------------------*
사용자:                Administrator
23150     +          by NAME TYPE LEVEL;
23151     +       run;
23152     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
23153     +          merge &EM_USER_OUTCLASS(in=_a) &Data(in=_b);
23154     +          by NAME TYPE LEVEL;
23155     +          if _a then do;
23156     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
23157     +             output;
23158     +          end;
23159     +       run;
23160     +   %end;
23161     +   proc sort data=&EM_USER_OUTCLASS;
23162     +      by NAME DESCENDING FREQUENCY;
23163     +   run;
23164     +
23165     +   %let lib = WORK;
23166     +   %if %index(&EM_USER_OUTCLASS, .) %then %do;
23167     +       %let lib    = %scan(&EM_USER_OUTCLASS, 1, .);
23168     +       %let member = %scan(&EM_USER_OUTCLASS, 2, .);
23169     +   %end;
23170     +   %else
23171     +       %let member = &EM_USER_OUTCLASS;
23172     +
23173     +   proc datasets lib=&lib nolist;
23174     +      modify &member;
23175     +      label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
23176     +            LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
23177     +            FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
23178     +            TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
23179     +            CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
23180     +            NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
23181     +            REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
23182     +     %if %sysfunc(exist(&data)) %then %do;
23183     +          delete &data;
23184     +     %end;
23185     +   run;
23186     +
23187     +   /* Create property file.  Only the records with non-missing REPLACE_VALUE */
23188     +   data &EM_USER_NEWVALUES / view=&EM_USER_NEWVALUES;
23189     +      set &EM_USER_OUTCLASS(in=_a);
23190     +      where REPLACE_VALUE ne '';
23191     +      keep NAME TYPE LEVEL REPLACE_VALUE;
23192     +   run;
23193     +%mend makeOutClass;
23194     +
23195     +%macro makeVarLimits;
23196     +     %let madsString =;
23197     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=MADS,     outStat=work.MADS);
23198     +     %if %sysfunc(exist(work.MADS)) %then %do;
23199     +         %makeLimits(StatsDs=work.MADS, cutoff=&EM_PROPERTY_MADSCUTOFF, method=MADS);
23200     +         %let madsString = MADS;
23201     +         proc append base=work.LIMITS data=work.MADS force;
23202     +         run;
23203     +     %end;
23204     +
23205     +     %let spacingString = ;
23206     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=SPACINGS, outStat=work.SPACINGS);
23207     +     %if %sysfunc(exist(work.SPACINGS)) %then %do;
23208     +         %makeLimits(StatsDs=work.SPACINGS, cutoff=&EM_PROPERTY_SPACINGSCUTOFF, method=SPACINGS);
23209     +         %let spacingString = SPACING;
23210     +         proc append base=work.LIMITS data=work.SPACINGS force;
23211     +         run;
23212     +     %end;
23213     +
23214     +     %let percentString = ;
23215     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=PERCENTS, outStat=work.PERCENTS);
23216     +     %if %sysfunc(exist(work.PERCENTS)) %then %do;
23217     +         %makePctLimits(StatsDs=work.PERCENTS);
23218     +         %let percentString = PERCENTS;
23219     +         proc append base=work.LIMITS data=work.PERCENTS(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
23220     +         run;
23221     +     %end;
23222     +
23223     +     %makeFixedLimits(StatsDs=work.FIXED);
23224     +     %if %sysfunc(exist(work.FIXED)) %then %do;
23225     +         proc append base=work.LIMITS data=work.FIXED(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
23226     +         run;
23227     +     %end;
23228     +
23229     +     %if %sysfunc(exist(work.LIMITS)) %then %do;
23230     +         proc sort data=work.LIMITS;
23231     +            by NAME;
23232     +         run;
23233     +         %em_getName(key=LIMITS, type=DATA);
23234     +         data &EM_USER_LIMITS;
23235     +              merge work.limits(in=_a) variableSet(keep=NAME ROLE LEVEL LABEL REPLACEMETHOD REPLACEMIN REPLACEMAX LABEL);
23236     +              by NAME;
23237     +              if _a then output;
23238     +         run;
23239     +     %end;
23240     +
23241     +
23242     +
23243     +     %if %upcase(&EM_DEBUG)=_ALL_ %then %do;
23244     +          proc print data=&EM_USER_OUTCLASS;run;
23245     +          proc print data=MADS;run;
23246     +          proc print data=spacings;run;
23247     +          proc print data=percents;run;
23248     +          proc print data=limits;run;
23249     +     %end;
23250     +     proc datasets lib=work nolist;
23251     +        delete &madsString &spacingString &percentString limits;
23252     +     run;
23253     +%mend makeVarLimits;
23254     +
23255     +%macro stdize(data=, metadata=, method=, outStat=work.StdizeStat);
23256     +
23257     +    %if &method ne PERCENTS %then %do;
23258     +        %em_varmacro(Name=&method, metadata=&metadata,
23259     +                  where=%nrbquote(CALCMETHOD="&method"));
23260     +    %end;
23261     +    %else %do;
23262     +        %em_varmacro(Name=&method, metadata=&metadata,
23263     +        where=%nrbquote(CALCMETHOD in("STDDEV", "PERCENTS")));
23264     +    %end;
23265     +    %if %&method eq %then %goto doend;
23266     +
23267     +    %let optionString=&method;
23268     +
23269     +    %if &method=MADS %then %let optionString = %nrbquote(method=MAD NORM);
23270     +    %else
23271     +        %if &method=SPACINGS %then %let optionString = %nrbquote(method=spacing(50) NORM);
23272     +        %else
23273     +           %if &method=PERCENTS %then %do;
23274     +               %let uCutoff = %sysevalf(100-&em_property_percentsCutoff);
23275     +               %let optionString = pctlpts=&em_property_PercentsCutoff &uCutoff;
23276     +           %end;
23277     +
23278     +    &em_codebar;
23279     +    * &EM_NODEID: Method &em_property_method;
23280     +    &EM_codebar;
23281     +    proc stdize data=&data outstat=&outstat out=_null_
23282     +       &optionString
23283     +       ;
23284     +       var  %&method;
23285     +       %if %em_freq ne %then %do;
23286     +           freq %em_freq;
23287     +       %end;
23288     +    run;
23289     +
23290     +    %if &method=MADS or &method=SPACINGS %then %do;
23291     +        proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE));
23292     +           where _TYPE_ in('LOCATION', 'SCALE');
23293     +        run;
23294     +    %end;
23295     +    %else
23296     +        %if &method=PERCENTS %then %do;
23297     +            proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE col3=PMin col4=PMax));
23298     +               where _TYPE_ ^in ('ADD', 'MULT', 'N', 'SumFreqsRead', 'SumFreqsUsed', 'NObsRead', 'NObsUsed', 'NObsMiss');
23299     +           run;
23300     +       %end;
23301     +   %doend:
23302     +%mend stdize;
23303     +
23304     +%macro makeLimits(StatsDs=, cutoff=, method=);
23305     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendm;
23306     +    data &StatsDs;
23307     +       set &StatsDs;
23308     +       length CALCMETHOD $10;
23309     +       retain CALCMETHOD "&METHOD";
23310     +       LowerLimit = location - &cutoff*scale;
23311     +       UpperLimit = location + &cutoff*scale;
23312     +       drop location scale;
23313     +       Label LowerLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
23314     +             UpperLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))";
23315     +    run;
23316     +
23317     +    %doendm:
23318     +%mend makeLimits;
23319     +
23320     +%macro makeFixedLimits(statsDs=);
23321     +    data &statsDs;
23322     +       set VARIABLESET(where=(CALCMETHOD in('MANUAL', 'METALIMIT')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
23323     +       by NAME;
23324     +       select(CALCMETHOD);
23325     +          when('METALIMIT') do;
23326     +             if UPPERLIMIT eq . and LOWERLIMIT eq . then delete;
23327     +          end;
23328     +          when('MANUAL') do;
23329     +             if INTERVALMIN eq . and INTERVALMAX eq . then delete;
23330     +             else do;
23331     +                LOWERLIMIT = INTERVALMIN;
23332     +                UPPERLIMIT = INTERVALMAX;
23333     +             end;
23334     +          end;
23335     +          otherwise;
23336     +       end;
23337     +    run;
23338     +    %let nobs=0;
23339     +    %let dsid = %sysfunc(open(&statsDs));
23340     +    %if &dsid>0 %then %do;
23341     +        %let nobs = %sysfunc(attrn(&dsid, NOBS));
23342     +        %let dsid = %sysfunc(close(&dsid));
23343     +    %end;
23344     +    %if ^&nobs %then %do;
23345     +        %let nameDs = %scan(&statsDs, 2, .);
23346     +        proc datasets lib=WORK nolist;
23347     +           delete &nameDs;
23348     +         run;
23349     +    %end;
23350     +
23351     +%mend makeFixedLimits;
23352     +
23353     +%macro makePctLimits(StatsDs=);
23354     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendp;
23355     +    data &statsDs;
23356     +       merge &statsDs VARIABLESET(where=(CALCMETHOD in('PERCENTS', 'STDDEV')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
23357     +       by NAME;
23358     +       select(CALCMETHOD);
23359     +          when('PERCENTS') do;
23360     +             if PMIN eq . and PMAX eq . then delete;
23361     +             else do;
23362     +                LOWERLIMIT = PMIN;
23363     +                UPPERLIMIT = PMAX;
23364     +             end;
23365     +          end;
23366     +          when('STDDEV') do;
23367     +              LOWERLIMIT = LOCATION - (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
23368     +              UPPERLIMIT = LOCATION + (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
23369     +          end;
23370     +          otherwise;
23371     +       end;
23372     +    run;
23373     +   %doendp:
23374     +%mend makePctLimits;
23375     +
23376     +%macro train;
23377     +
23378     +   %if "&em_import_data" eq "" %then %do;
23379     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
23380     +       %goto doendm;
23381     +   %end;
23382     +
23383     +    /* Process Class variables */
23384     +    %makeOutClass;
23385     +
23386     +    /* Interval Variables */
23387     +     data VARIABLESET;
23388     +        set &EM_DATA_VARIABLESET(where=(LEVEL="INTERVAL" and ((ROLE in("REJECTED", "TARGET") and USE="Y")
23389     +             or (ROLE="INPUT" and USE in("Y", "D")) )));
23390     +        if CALCMETHOD eq "DEFAULT" then CALCMETHOD="&EM_PROPERTY_CALCMETHOD";
23391     +        if CALCMETHOD ^in("NONE", "METALIMIT") or (CALCMETHOD eq "METALIMIT" and ^(LOWERLIMIT eq . and UPPERLIMIT eq .)) then output;
23392     +     run;
23393     +     proc sort data=VARIABLESET out=VARIABLESET;
23394     +        by NAME;
23395     +     run;
23396     +
23397     +     %let varnum=0;
23398     +     %let dsid = %sysfunc(open(VARIABLESET));
23399     +     %if &dsid>0 %then %do;
23400     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
23401     +         %let dsid = %sysfunc(close(&dsid));
23402     +     %end;
23403     +     %if ^&varnum %then %do;
23404     +          %em_getName(key=LIMITS, type=DATA);
23405     +          %let limitDs = %scan(&em_user_limits, 2, .);
23406     +          proc datasets lib=&em_lib nolist;
23407     +             delete &limitDs;
23408     +          run;
23409     +     %end;
23410     +     %else %do;
23411     +         %makeVarLimits;
23412     +     %end;
23413     +
23414     +   %doendm:
23415     +
23416     +%mend train;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   data REPLACE_DATA(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
MPRINT(MAKEOUTCLASS):   set EMWS6.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: 0개의 관측값을 데이터셋 EMWS6.REPL_OUTCLASS.에서 읽었습니다.
      WHERE REPLACE_VALUE not = ' ';
NOTE: 데이터셋 WORK.REPLACE_DATA은(는) 0개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: 입력 데이터셋이 비어 있습니다.
NOTE: 데이터셋 WORK.REPLACE_DATA은(는) 0개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   proc dmdb data=EMWS6.Part4_TRAIN dmdbcat=emdmdb maxlevel=512 nonorm CLASSOUT=EMWS6.Repl_OUTCLASS(drop=CODE FREQPERCENT NMISSPERCENT);
MPRINT(GETLEVELS):   class
MPRINT(EM_BINARY_TARGET):   BAD
MPRINT(EM_BINARY_INPUT):   REASON
MPRINT(EM_NOMINAL_INPUT):   JOB
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   run;
 
NOTE: Records processed = 4170   Memory used = 511K.
NOTE: 4170개의 관측값을 데이터셋 EMWS6.PART4_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.REPL_OUTCLASS은(는) 12개의 관측값과 6개의 변수를 가지고 있습니다.
NOTE: 프로시저 DMDB 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.00 초
 
 
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS6.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: 12개의 관측값을 데이터셋 EMWS6.REPL_OUTCLASS.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.REPL_OUTCLASS은(는) 12개의 관측값과 6개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(MAKEOUTCLASS):   data _null_;
MPRINT(MAKEOUTCLASS):   dsid = open("EMWS6.Repl_OUTCLASS");
MPRINT(MAKEOUTCLASS):   levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
MPRINT(MAKEOUTCLASS):   dsid = close(dsid);
MPRINT(MAKEOUTCLASS):   call symput("levelLen", put(max(levelLen, 9), BEST.));
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(MAKEOUTCLASS):   data EMWS6.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length Name $32 LEVEL $ 12;
MPRINT(MAKEOUTCLASS):   set EMWS6.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length REPLACE_VALUE $200;
MPRINT(MAKEOUTCLASS):   label REPLACE_VALUE= "대체값";
MPRINT(MAKEOUTCLASS):   by NAME;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   if last.name then do;
MPRINT(MAKEOUTCLASS):   LEVEL="_UNKNOWN_";
MPRINT(MAKEOUTCLASS):   Frequency=.;
MPRINT(MAKEOUTCLASS):   CRAW='';
MPRINT(MAKEOUTCLASS):   NRAW=.;
MPRINT(MAKEOUTCLASS):   REPLACE_VALUE="_DEFAULT_";
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: 12개의 관측값을 데이터셋 EMWS6.REPL_OUTCLASS.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.REPL_OUTCLASS은(는) 15개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS6.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: 15개의 관측값을 데이터셋 EMWS6.REPL_OUTCLASS.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.REPL_OUTCLASS은(는) 15개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: 입력 데이터셋이 이미 정렬되어 있어서, 정렬을 실행하지 않았습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(MAKEOUTCLASS):   data EMWS6.Repl_OUTCLASS(drop=NEW_REPLACE_VALUE);
MPRINT(MAKEOUTCLASS):   merge EMWS6.Repl_OUTCLASS(in=_a) REPLACE_DATA(in=_b);
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   if _a then do;
MPRINT(MAKEOUTCLASS):   if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: 15개의 관측값을 데이터셋 EMWS6.REPL_OUTCLASS.에서 읽었습니다.
NOTE: 0개의 관측값을 데이터셋 WORK.REPLACE_DATA.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.REPL_OUTCLASS은(는) 15개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS6.Repl_OUTCLASS;
