*------------------------------------------------------------*
사용자:                Administrator
24007     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
24008     + *
24009     + * Name:             tm_cluster.sas
24010     + * Support:          rualbr Russell Albright
24011     + * Product:
24012     + * Language:         Sas
24013     + * Script:
24014     + *
24015     + * Usage:
24017     + !Inputs into %tm_train_cluster
24018     + * doc = doc datset from a tm node
24019     + * data =  out datset from a tm node
24020     + * terms = terms dataset from  tm node
24021     + * svdcolpro = column projections data set
24022     + * cellweight setting
24023     + * termweight setting
24024     + * maxSvddim = Maximum number of dimension to calculate
24025     + * svdres= <HIGH, MED, or LOW>
24026     + * maxNumTerms - maximum number of term to use for descriptive terms
24027     + * numClus = number of clusters to use
24028     + * numType=<MAXIMUM or EXACT> Max means that <= maximum will actually be used.
24029     + * threads = the number of threads you would like emclus to use
24032     + !Outputs from %tm_train_cluster
24033     + * outdocs - a doc table with the cluster restults on it.
24034     + * outclusters- an output cluster table with the descriptive terms on it (future story)
24035     + *
24036     + * Example call
24037     + *
24038     + *%tm_cluster(data=tmn.text_out_t,
24039     + *             terms=tmn.terms,
24040     + *             docs=testdata._train,
24041     + *             svdcolpro=tmn._svdcolpro,
24042     + *             maxNumTerms=5,
24043     + *             numClus=40,
24044     + *             numType=MAXIMUM,
24045     + *             outdocs=docsresult,
24046     + *             hierds=_hierds,
24047     + *             emoutstat=_emoutstat,
24048     + *             outclusters= clusterResult);
24049     + *
24050     + *
24051     + * Purpose: Perform the clustering on out,term, doc from parse or filter node
24052     + *
24053     + * History:
24054     + *
24055     + *
24056     + * Notes:
24057     + *
24058     + * Last Modified By:
24059     + * Last Modified On: Thu Jan 08 17:22:43 2009
24060     + *
24061     + * End
24062     + * ************************************************************** */
24064     +%macro tm_cluster(data=,
24065     +                     terms=,
24066     +                     docs=,
24067     +                     svdColPro=,
24068     +                     maxNumTerms=,
24069     +                     numClus=,
24070     +                     numType=MAXIMUM,
24071     +                     algorithm=,
24072     +                     outdocs=,
24073     +                     hierds=_hierds,
24074     +                     emoutstat=_emoutstat,
24075     +                     outclusters=,
24076     +                     prefixString=,
24077     +                     threads=);
24080     +    %local _cleanedout ;
24081     +    %local _numRepDocs;
24082     +    %global systmutil;
24083     +    %let systmutil = ;
24084     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
24086     +    filename temp catalog 'sashelp.emtext.tmgetncl.source';
24087     +    %include temp;
24088     +    filename temp catalog 'sashelp.emtext.tmfast.source';
24089     +    %include temp;
24091     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
24092     +    %include temp;
24094     +    filename temp catalog 'sashelp.emtext.tmpred.source';
24095     +    %include temp;
24097     +    filename temp catalog 'sashelp.emtext.tmsort.source';
24098     +    %include temp;
24100     +    %let tmdata=&data;
24101     +    %let tmterms=&terms;
24102     +    %let tmdocs=&docs;
24103     +    %let emexceptionstring=;
24106     +    /* check some basic size requirements to proceed.*/
24107     +    proc sql noprint;
24108     +       select count(*) into: numTerms
24109     +       from &terms a
24110     +       where a.numdocs>=2 and _ispar in('+',' ')
24111     +       ;
24112     +       select count (*) into: numdocs
24113     +       from &docs a;
24114     +    quit;
24116     +    %if (&numterms < 10)  OR (&numdocs< 8) %then %do;
24117     +        %let emexceptionstring=EMTOOL.INSUFFICIENTDATA;
24118     +        %goto end_train_cluster;
24119     +    %end;
24121     +    /* Get number of kept svd variables */
24122     +    %let pid = %sysfunc(open(&svdcolpro));
24123     +    %let svdkeep=%eval(%sysfunc(attrn(&pid,nvars))-1);
24124     +    %let rc = %sysfunc(close(&pid));
24127     +   /************************ Find clusters *************************************/
24129     +   %if %upcase(&numType) = MAXIMUM %then %do;   /* numClus = MAXIMUM */
24131     +      /* Call tmgetncl to find the recommended number of clusters. */
24133     +      %tmGetNcl(data=&svdcolpro,
24134     +               maxclusters=&numClus,
24135     +               vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
24136     +               tempDS=_clusTemp1,
24137     +               clusDS=_clusTemp,
24138     +               threads=
24139     +            );
24141     +      /* error returned in above macro */
24142     +      %if (&syscc >4 ) %then %do;
24143     +         %let emexceptionstring= &SYSERRORTEXT;
24144     +         %goto end_train_cluster;
24145     +      %end;
24147     +      /* Store the recommended number into a macro variable. */
24149     +      proc sql noprint;
24150     +         select max(nclus) into: numClus
24151     +         from _clusTemp
24152     +         ;
24153     +      quit;
24156     +      %if not (&numClus > 1) %then %do;
24157     +        %let numClus = 2;
24158     +      %end;
24161     +       %if &tm_debug =0  %then %do;
24162     +          proc sql nowarn noprint;
24163     +              drop table _clustemp;
24164     +              drop table _clustemp1;
24165     +           quit;
24166     +       %end;
24168     +   %end;  /* &numtype = MAXIMUM */
24170     +   %else  %do;
24171     +       %let numClus = %left(&numClus);/*&numtype=EXACT*/
24172     +   %end;
24174     +    proc sql noprint;
24175     +        select count(*) into: nobs
24176     +        from &svdcolpro;
24177     +    quit;
24179     +   %if %left(&algorithm)=2.0 %then %do; /* Hierarchical clustering */
24180     +        filename temp catalog 'sashelp.emtxtext.tmgethclus.source';
24181     +        %include temp;
24183     +        filename temp catalog 'sashelp.emtext.tmhclus.source';
24184     +        %include temp;
24185     +        filename temp catalog 'sashelp.emtext.tmtree.source';
24186     +        %include temp;
24188     +        %if &nobs < &numClus and  %upcase(&numType) = EXACT %then %do;
24189     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
24190     +            %goto end_train_cluster;
24191     +        %end;
24193     +        %tmgethclus(outtree=_outtree,
24194     +                    idvar=index,
24195     +                    inDS=&svdcolpro,
24196     +                    outDS=&outdocs,
24197     +                    fastOut=_fastclusstat,
24198     +                    textClusDS=_clusstat,
24199     +                    vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
24200     +                    nobs=&nobs,
24201     +                    nclus=&numClus,
24202     +                    hierds=&hierds,
24203     +                    svdkeep=&svdkeep,
24204     +                    prefix=&prefixString);
24205     +        %if &EMEXCEPTIONSTRING ne %then %goto end_train_cluster;
24207     +        data _clusstat;
24208     +            set _clusstat(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep.=_mean1-_mean&svdkeep.));
24209     +        run;
24211     +        data _clustermean;
24212     +          set _clusstat(keep=_cluster_ _mean1-_mean&svdkeep. rename=(_cluster_=cluster));
24213     +        run;
24215     +        proc sql noprint;
24216     +            drop table _outtree;
24217     +        quit;
24218     +   %end;
24219     +   %else %do; /* Expectation-maximization */
24220     +       /* Call %anl_tmfast to create cluster stat data set that will be used as an input for %anl_tmemclus. */
24221     +          %tmFast(data=&svdcolpro,
24222     +             clusters=&numClus,
24223     +             outstat=_fastclusstat,
24224     +             outseed=,
24225     +                id=,
24226     +             out=,
24227     +             vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep)
24228     +             );
24229     +          run;
24231     +          /* If some of the clusters are too small (frequency less than 5) and &g_numClusFlag=MAXIMUM, */
24232     +          /* reassign value for &cluster macro var from WORK.&s_reportID._fastclusstat data set. */
24234     +       %if %upcase(&numType) = MAXIMUM %then
24235     +       %do;   /* &ClusType = MAXIMUM */
24237     +          proc sql noprint;
24238     +             select max(CLUSTER) into :numClus
24239     +             from _fastclusstat
24240     +             where upcase(_TYPE_)='SEED'
24241     +             ;
24242     +          quit;
24244     +          %let numClus = %left(&numClus);
24246     +       %end;  /* &ClusType = MAXIMUM */
24247     +       %else %do; /* &ClusType = EXACT */
24248     +          %if &nobs < &numClus %then %do;
24249     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
24250     +            %goto end_train_cluster;
24251     +          %end;
24252     +       %end;
24254     +       %tmEMClus(data=&svdcolpro,
24255     +                role=TRAIN,
24256     +                clusters=&numClus,
24257     +                seed=_fastclusstat,
24258     +                outstat=&emoutstat,
24259     +                out=_tmutildoc,
24260     +                vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
24261     +                cov=,
24262     +                iter=5,
24263     +                secclus=,
24264     +                seciter=,
24265     +                min=,
24266     +                method=,
24267     +                eps=.1,
24268     +                init=FASTCLUS,
24269     +                print=NONE,
24270     +                p=,
24271     +                outliers=,
24272     +                decvar=0,
24273     +                initstd=,
24274     +                dist=,
24275     +                secstd=,
24276     +                nobs=,
24277     +                threads=&threads.
24278     +             );
24279     +       run;
24282     +       /* Run %anl_tmpred macro to assign documents to clusters with the largest posterior probability */
24283     +       /* and to calculate cluster frequency. */
24285     +       %tmPred (inds=_tmutildoc,
24286     +                outds=&outdocs,
24287     +              clusters=&numClus,
24288     +              type=max,
24289     +              freqds=_clusstat,
24290     +              compress=1
24291     +              );
24292     +        data &outdocs;
24293     +           set &outdocs;
24294     +           rename prob1-prob&numClus = &prefixString._prob1-&prefixString._prob&numclus;
24295     +        run;
24299     +       /* Transpose the output data set to contain cluster ID and cluster frequency. */
24301     +        data _clusstat;
24302     +            array c(&numClus) _c1-_c&numClus;
24303     +            set _clusstat;
24304     +            /*keep _CLUSTER_ Freq;*/
24305     +            totalobs=0;
24306     +            do _CLUSTER_ = 1 to &numClus;
24307     +                Freq = c(_CLUSTER_);
24308     +                totalobs=totalobs+c(_CLUSTER_);
24309     +                output;
24310     +            end;
24311     +            call symput ('totNumDocs', totalobs);
24312     +        run;
24314     +       %if &totNumDocs = 0 %then
24315     +       %do;   /*&totNumDocs = 0 */
24316     +           goto end_train_cluster;
24317     +       %end; /*&totNumDocs = 0 */
24319     +       /* Calculate cluster percentage. */
24320     +       data _clusstat;
24321     +          set _clusstat;
24322     +          Percent = Freq/&totNumDocs;
24323     +       run;
24325     +       data _clustermean(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep. = _mean1-_mean&svdkeep.));
24326     +          set &emoutstat(keep=cluster _TYPE_ &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.);
24327     +          if _TYPE_ = "MEAN";
24328     +            keep cluster &prefixstring._SVD1 - &prefixstring._SVD&svdkeep. ;
24329     +      run;
24330     +  %end;
24332     +      proc sql;
24333     +      create table _meandocs(drop=cluster) as
24334     +      select a.*, b.*
24335     +      from &outdocs a left join _clustermean b
24336     +      on a._cluster_=b.cluster
24337     +      ;
24338     +      quit;
24339     +       /*calulate residual for each doc */
24340     +      data _rmscalc;
24341     +          merge _meandocs(in=inhere) _clusstat;
24342     +          array _means(&svdkeep) _mean1-_mean&svdkeep.;
24343     +          array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
24344     +          by _cluster_;
24345     +          error=0;
24346     +          do i = 1 to &svdkeep;
24347     +             error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
24348     +          end;
24349     +         /*error=sqrt(error);*/
24350     +          drop i;
24351     +       run;
24352     +    /*calc standardized residual for clusters*/
24353     +       proc summary data=_rmscalc nway;
24354     +          class _cluster_;
24355     +          var error;
24356     +          output out=_meanerr mean=meane sum=sume;
24357     +       run;
24359     +       data _rmsse;
24360     +          set _meanerr;
24361     +          /* original code divides by number of svd dims*/
24362     +          if _freq_ gt 1 then do;
24363     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
24364     +          end;
24365     +          else do;
24366     +              _rmsstd_=0;
24367     +          end;
24368     +          keep _cluster_  _rmsstd_;
24369     +       run;
24372     +       proc sql;
24373     +           create table _clusstat2(drop=cluster) as
24374     +           select a.*,b.*
24375     +           from _clustermean a left join _rmsse b
24376     +           on a.cluster=b._cluster_;
24378     +           create table &outclusters as
24379     +           select  a.*, b.freq, b.percent
24380     +           from _clusstat2(keep=_cluster_ %str(_mean1-_mean&svdkeep) _rmsstd_) a right join _clusstat b
24381     +           on a._cluster_=b._cluster_
24382     +           where b.freq>0 ;
24383     +       quit;
24386     +    filename temp catalog 'sashelp.emtext.tmterm1.source';
24387     +    %include temp / nosource2;
24389     +   /****************** Find descriptive terms for clusters ***************************/
24392     +   /* Add _term_ variable to WORK._terms data set to prepare it as an
24393     +   /* input to %tmterm1 macro. The variable is added from &EM_LIB..&last_filter_node._terms data set. */
24395     +   proc sort data=&tmterms out=_terms_;
24396     +        by key _ispar;
24397     +   run;
24399     +   data _terms_;
24400     +       set _terms_;
24401     +       by key _ispar;
24402     +       if first.key then
24403     +          output;
24404     +       else;
24405     +   run;
24407     +    /* Concatenate + to terms */
24408     +    data _terms_;
24409     +        set _terms_;
24410     +        if _ispar='+' then
24411     +            Term=_ispar || ' ' || term;
24412     +    run;
24414     +   %tmsort(data=&tmdata,
24415     +         out=_tmout_,
24416     +         by=_termnum_,
24417     +            options=,
24418     +         threads=threads);
24421     +   data _tmout_;
24422     +      merge _tmout_ (in=_A_)
24423     +            _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
24424     +      by _termnum_;
24425     +      if _A_;
24426     +   run;
24428     +   /* Create _segmnt_ variable in WORK._docs data set to prepare it to be an */
24429     +   /* input to %tmterm1 macro. Set it equal to _cluster_ variable. */
24431     +   %if &algorithm=2.0 %then %do;
24432     +        data _docs_;
24433     +            set &outdocs (rename=(index=_document_) keep=index _cluster_ _finalcluster_);
24434     +            _SEGMNT_=_finalcluster_;
24435     +        run;
24436     +        proc sql noprint;
24437     +            select max(_cluster_) into :numclus from &outclusters;
24438     +        quit;
24439     +   %end;
24440     +   %else %do;
