*------------------------------------------------------------*
사용자:                Administrator
23730     +           %row_pivot_normalize(transds=&em_user_weightedtmout,
23731     +                     outtransds=&em_norm_out,
23732     +                     col_sumds=&em_term_sums,
23733     +                     row=_document_,col=_termnum_,entry=_count_,
23734     +                     pivot=&tmm_norm_pivot,
23735     +                     tmt_config=&em_lib..&lastfilternode._tmconfig,
23736     +                     tmt_train=1, prefix=&EM_NODEID.);
23737     +          %end;
23738     +       %else %do;
23739     +          data &em_norm_out; set &em_user_weightedtmout; run;
23740     +          %end;
23741     +
23742     +
23743     +    %if %eval(&syscc)>4 %then %do;
23744     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23745     +       %goto end_topic_train;
23746     +    %end;
23747     +
23748     +   %let tmprefix=&EM_NODEID._;
23749     +   %let syscc=0;
23750     +   %let curdocDs=;
23751     +
23752     +   /* If there is an em_init_topics table, call %tmt_topify and _tmt_doc_score,
23753     +                     if not create a completely blank em_term_ds and em_topics
23754     +    */
23755     +
23756     +   %tmt_topify(initds=&tmt_init_topics,termds=&em_term_ds,topicds=&em_topics,
23757     +               termtopicds=&em_termtopics,topic_cutoff_ds=&em_user_topic_Cutoffs,
23758     +               doccutoff=&tmm_doccutoff, termcutoff=&tmm_termcutoff);
23759     +%if &tm_debug =0 %then %do;
23760     +proc sql;
23761     +   drop table _tmptop;
23762     +quit;
23763     +%end;
23764     +   %if %eval(&syscc)>4 %then %do;
23765     +       %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23766     +      %goto end_topic_train;
23767     +   %end;
23768     +
23769     +   proc sql noprint; select count(*) into :ntopics from &em_topics; quit;
23770     +
23771     +   *check for eliminated init topics;
23772     +   proc sql noprint; select count(distinct _topic_) into :user_ntopics from &tmt_init_topics; quit;
23773     +   %if(%eval(&user_ntopics-&ntopics)>0) %then %do;
23774     +        %put &em_codebar;
23775     +         %let errormsg = %sysfunc(sasmsg(sashelp.tmine,EMTOOL.USERTOPIC_NOTE, NOQUOTE,%eval(&user_ntopics-&ntopics), %eval(&user_ntopics-0)));
23776     +        %put &errormsg;
23777     +         %put &em_codebar;
23778     +      %let user_ntopics=&ntopics;
23779     +   %end;
23780     +
23781     +   %tmt_doc_score(termtopds=&em_termtopics,outds=&em_norm_out,
23782     +                  topicds=&em_topics,docds=&em_import_data,newdocds=_userdocs,
23783     +                  termsumds=&em_term_sums, prefix=&tmprefix, pivot=&tmm_norm_pivot);
23784     +    %if %eval(&syscc)>4 %then %do;
23785     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23786     +       %goto end_topic_train;
23787     +    %end;
23788     +
23789     +   %let curdocDs=_userdocs;
23790     +
23791     +   /* be sure docscore dataset is populated if only init docs */
23792     +   data &em_doc_ds; set &curdocDs; run;
23793     +
23794     +   /* If they indicate to create any single term topics, run next three macros,
23795     +      to create single word topics, then score the documents on just those topics,
23796     +      then remove duplicates (based on document scores).  Finally, append new topics and
23797     +      topicterms to respective data sets.  */
23798     +
23799     +    %if "&em_property_topTermCnt" ne "0" %then %do;
23800     +       filename temp catalog 'sashelp.emtxtext.tmt_single_terms.source';
23801     +       %include temp;
23802     +
23803     +       %let syscc=0;
23804     +
23805     +       %tmt_single_terms(termds=&em_term_ds,num_topics=%eval(&tmt_num_single+&user_ntopics),
23806     +                        termtopicds=singtermtop, topicds=singtopics,
23807     +                        startnum=%eval(&ntopics+1),
23808     +                        doccutoff=.001);
23809     +
23810     +        /*get actual number of topics produced*/
23811     +        proc sql noprint; select count(*) into :tmt_act_single from singtopics; quit;
23812     +        %let tmt_act_single=%ktrim(&tmt_act_single);
23813     +
23814     +       %tmt_doc_score(termtopds=singtermtop, docds=&curdocDs,
23815     +                      outds=&em_norm_out, topicds=singtopics, newdocds=_singuserdocs,
23816     +                      termsumds=&em_term_sums, prefix=&tmprefix,
23817     +                      pivot=&tmm_norm_pivot);
23818     +
23819     +       %let _ndel=%eval(&tmt_act_single-&tmt_num_single);
23820     +       %if &_ndel>0 %then %do;
23821     +
23822     +          %tmt_remove_dups(in=_singuserdocs,n=%eval(&user_ntopics+&tmt_act_single),
23823     +                           m=&ntopics,m1=%eval(&ntopics+1),out=&em_doc_ds,
23824     +                           topicds=singtopics, termtopicds=singtermtop,
23825     +                           prefix=&tmprefix.raw,ndel=&_ndel);
23826     +          %let ntopics=%eval(&ntopics+&tmt_act_single-&_ndel);
23827     +          %end;
23828     +           %else %do;
23829     +              %let ntopics=%eval(&ntopics+&tmt_act_single);
23830     +              data &em_doc_ds; set _singuserdocs;
23831     +              %end;
23832     +
23833     +       data &em_topics; set &em_topics singtopics; run;
23834     +       data &em_termtopics; set &em_termtopics singtermtop; run;
23835     +%if &tm_debug =0 %then %do;
23836     +proc sql;
23837     +   drop table singtopics;
23838     +   drop table singtermtop;
23839     +   drop view _tm_termtmpview;
23840     +   drop table _singuserdocs;
23841     +   drop table _tmpdocs;
23842     +   drop table _termview;
23843     +   drop table _termtopics;
23844     +   drop table top_tmp_out;
23845     +   drop table _weighted_tmout;
23846     +   drop table _termsumds;
23847     +quit;
23848     +%end;
23849     +       %if %eval(&syscc)>4 %then %do;
23850     +          %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23851     +          %goto end_topic_train;
23852     +          %end;
23853     +   %end; /*  %if "&em_property_topTermCnt" ne "0" */
23854     +
23855     +
23856     +
23857     +   /* If they indicate to create any multi-term topics, run next three macros */
23858     +   /* The value for rotation= depends on the autoTopic property.  If Yes, then
23859     +      rotation=promax should be used, otherwise rotation=varimax should be used. */
23860     +
23861     +   %if "&em_property_autoTopicCnt" ne "0" %then %do;
23862     +      filename temp catalog 'sashelp.emtxtext.tmt_multi_terms.source';
23863     +      %include temp;
23864     +      proc sql noprint;
23865     +         select count(*) into: _numrepterms
23866     +         from &em_term_ds;
23867     +      quit;
23868     +
23869     +      %if &_numrepterms < 15 %then %do;
23870     +         %let EMEXCEPTIONSTRING = EMTOOL.TOPICTOOFEWTERMS,&_numrepterms;
23871     +         %goto end_topic_train;
23872     +      %end;
23873     +
23874     +        %let syscc=0;
23875     +
23876     +%let startnum=%eval(&ntopics+1);
23877     +      %em_getname(key=out_u, type=data);
23878     +       %tmt_multi_terms(outds=&em_norm_out,termds=&em_term_ds,
23879     +                        num_topics=%eval(&tmt_num_multi+&user_ntopics),termtopicds=mult_termtop,
23880     +                        rotation=
23881     +                            %if &em_property_autoTopic=Y %then promax;
23882     +                        %else varimax;
23883     +                        ,
23884     +                        startnum=&startnum, topicds=mult_topics,
23885     +                        termcutoff=&tmm_term_cutoff,
23886     +                        doccutoff=&tmm_doccutoff*2,
23887     +                        tmptable=&em_user_out_u);
23888     +       %if &EMEXCEPTIONSTRING ne  %then %goto end_topic_train;
23889     +   /* %end; */
23890     +
23891     +        /*get actual number of topics produced*/
23892     +        proc sql noprint; select count(*) into :tmt_act_multi from mult_topics; quit;
23893     +        %let tmt_act_multi=%ktrim(&tmt_act_multi);
23894     +
23895     +
23896     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
23897     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
23898     +                      termsumds=&em_term_sums, prefix=&tmprefix,
23899     +                      pivot=&tmm_norm_pivot,norm=);
23900     +
23901     +       /*    proc corr data=multdocs; run; */
23902     +
23903     +
23904     +%let endnum=%eval(&startnum + &tmt_act_multi -1);
23905     +%let cnt=%eval(&endnum-&startnum+1);
23906     +
23907     +           /* Set document cutoffs based on average + standard deviation */
23908     +           data _doc_tmp_sums (keep=_doccutoff _mean_ _std_ _ssi_ _ndoc_ _topicid);
23909     +           array vals{&cnt} &tmprefix.raw&startnum -&tmprefix.raw&endnum;
23910     +           array sums{&cnt} _temporary_ (&cnt*0);
23911     +           array ss{&cnt} _temporary_ (&cnt*0);
23912     +           _ndoc_=0;
23913     +           do until(eof);
23914     +              set multdocs end=eof;
23915     +              _ndoc_=_ndoc_+1;
23916     +              do i=1 to &cnt;
23917     +                 sums{i}=sums{i}+abs(vals{i});
23918     +                 ss{i}=ss{i}+abs(vals{i})**2;
23919     +                 end;
23920     +              end;
23921     +           do i=1 to &cnt;
23922     +              _mean_=sums{i}/_ndoc_;
23923     +              _std_=sqrt((ss{i} - _ndoc_*_mean_*_mean_)/(_ndoc_-1));
23924     +              _doccutoff=round(_mean_+_std_,.001);
23925     +              _topicid=i+&startnum-1;
23926     +              _ssi_=ss{i};
23927     +              output;
23928     +              end;
23929     +
23930     +           proc sql noprint;
23931     +               create table mult_topics as
23932     +                  select a._topicid, _name, _cat, /*, _apply */ _numterms, _numdocs,
23933     +                    _termCutoff, b._doccutoff
23934     +                  from mult_topics as a, _doc_tmp_sums as b
23935     +                  where a._topicid=b._topicid;
23936     +           /* proc print data=mult_topics; run; */
23937     +
23938     +       /* Now rescore based on new cutoffs */
23939     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
23940     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
23941     +                      termsumds=&em_term_sums, prefix=&tmprefix,
23942     +                      pivot=&tmm_norm_pivot);
23943     +       %let _ndel=%eval(&tmt_act_multi-&tmt_num_multi);
23944     +
23945     +       %if &_ndel > 0 %then %do;
23946     +          %tmt_remove_dups(in=multdocs,n=%eval(&ntopics+&tmt_act_multi),
23947     +                           m=&user_ntopics, m1=%eval(&ntopics+1),
23948     +                           prefix=&tmprefix.raw,out=&em_doc_ds,
23949     +                           ndel=&_ndel,
23950     +                           topicds=mult_topics, termtopicds=mult_termtop);
23951     +          %let ntopics=%eval(&ntopics+&tmt_act_multi-&_ndel);
23952     +          %end;
23953     +           %else %let ntopics=%eval(&ntopics+&tmt_act_multi);;
23954     +
23955     +      %let curdocDs=&em_doc_ds; /* pass output of remove_dup_tops */
23956     +      data &em_topics; set &em_topics mult_topics; run;
23957     +      data &em_termtopics; set &em_termtopics mult_termtop; run;
23958     +%if &tm_debug =0 %then %do;
23959     +proc sql;
23960     +   drop table out_u;
23961     +   drop table _factors;
23962     +   drop table _factrot;
23963     +   drop table _termmrg;
23964     +   drop table mult_termtop;
23965     +   drop view _tmp_top_weights;
23966     +   drop table _termtmpsums;
23967     +   drop table mult_topics;
23968     +   drop table mult_termtop;
23969     +   drop table multdocs;
23970     +   drop table _doc_tmp_sums;
23971     +   drop view _doc_tmp_sums;
23972     +quit;
23973     +%end;
23974     +      %if %eval(&syscc)>4 %then %do;
23975     +         %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23976     +         %goto end_topic_train;
23977     +         %end;
23978     +   %end;
23979     +proc sort data=&em_topics; by _topicid; run;
23980     +data &em_topics;
23981     +   length _displayCat $16;
23982     +   set &em_topics;
23983     +   label _topicid    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicid_vlabel, NOQUOTE))";
23984     +   label _name        = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))";
23985     +/*   label _cat         = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";*/
23986     +   * label _apply       = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_apply_vlabel, NOQUOTE))";
23987     +   label _doccutoff   = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_docCutoff_vlabel, NOQUOTE))";
23988     +   label _termcutoff  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))";
23989     +   label _numterms    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numterms_vlabel, NOQUOTE))";
23990     +   label _numdocs     = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numdocs_vlabel, NOQUOTE))";
23991     +   label _displayCat  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";
23992     +
23993     +   select(ksubstr(_cat,1,1));
23994     +      when('S') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicsingle_value, NOQUOTE))";
23995     +      when('M') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicmulti_value, NOQUOTE))";
23996     +      when('U') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
23997     +      otherwise;
23998     +      end;
23999     + run;
24000     +   quit;
24001     +
24002     +   * Set some of the data specific issues for TM_CLIENT_SETTINGS;
24003     +   %let docs_interactive = &curDocDs;
24004     +   %let terms_interactive = &em_term_ds;
24005     +
24006     +   %let docs_view_variables = ;
24007     +   * save out the metadata on the docs table ;
24008     +   proc contents data=&docs_interactive out=work._docs_contents noprint;
24009     +   run;
24010     +
24011     +
24012     +   * get a list of the variables ;
24013     +   %let docs_nobs = ;
24014     +   proc sql noprint;
24015     +      select name into :docs_view_variables separated by ' '
24016     +      from work._docs_contents
24017     +      where name not like 'TextTopic%' and klowcase(name) ne "_document_" and
24018     +         kupcase(name) ne "%kupcase(%trim(%left(&parseVar)))";
24019     +
24020     +      * get a count of the variables ;
24021     +      select count(*) into :docs_nobs
24022     +      from &docs_interactive;
24023     +
24024     +      * delete our temp table ;
24025     +      drop table work._docs_contents;
24026     +
24027     +      * get a count of the variables ;
24028     +      select count(*) into :terms_nobs
24029     +      from &em_term_ds;
24030     +   quit;
24031     +
24032     +   * add the parseVar back in as the first field ;
24033     +   %let docs_view_variables = topic_weight %trim(%left(&parseVar)) &docs_view_variables;
24034     +
24035     +   %em_getname(key=tm_client_settings);
24036     +   proc sort data=&em_user_tm_client_settings;
24037     +      by VIEWER KEY;
24038     +   run;
24039     +
24040     +  %let len = %length(&docs_view_variables);
24041     +   /* %put !!!!!!!!!!!! &len  &docs_view_variables; */
24042     +
24043     +   data work.tm_client_settings;
24044     +       length viewer $80 key $80 value $32000;
24045     +       * document table ;
24046     +       viewer = "DOCUMENTS"; key = "nobs";          value = "&docs_nobs";           output;
24047     +       viewer = "DOCUMENTS"; key = "viewvariables"; value = "&docs_view_variables"; output;
24048     +         viewer = "DOCUMENTS"; key = "parseVariable"; value="&parsevar"; output;
24049     +       * terms table ;
24050     +       viewer = "TERMS";     key = "nobs";          value = "&terms_nobs";          output;
24051     +
24052     +       * augTopics table ;
24053     +       viewer = "TOPICS";    key = "nobs";          value = "&ntopics";         output;
24054     +     run;
24055     +    proc sort data=work.tm_client_settings;
