*------------------------------------------------------------*
사용자:                Administrator
28864     +                 stopds=&EM_USER_STOPLIST,
28865     +                 startds=&EM_USER_STARTLIST,
28866     +                 synds=&EM_USER_SYNONYMDS,
28867     +                 multi=&EM_USER_MULTIWORD,
28868     +                 multidsout= &EM_LIB..&EM_NODEID._multiall);
28869     +%let default_entity=;
28870     +   /* The main parsing call for the docs */
28871     +   %tm_parse(inds=&EM_EXPORT_TRAIN,
28872     +             outds=&em_user_tmout,
28873     +             keyds=&EM_USER_TERMS,
28874     +             config=&EM_USER_TMCONFIG,
28875     +             multisyn=&EM_USER_MULTIWORD,
28876     +             var=&TM_PARSEVAR,
28877     +             stemming=&EM_PROPERTY_BSTEMS,
28878     +             filevar=&tm_filteredvar,
28879     +             stoplist=&EM_USER_stopList,
28880     +             startlist=&EM_USER_startList,
28881     +             delimit=&EM_PROPERTY_DELIMIT,
28882     +             tagging=&EM_PROPERTY_BPARTOFSPEECH,
28883     +             language=&EM_PROPERTY_LANGUAGE,
28884     +             ng=&EM_PROPERTY_NOUNGROUPS,
28885     +             TGConcepts=%superq(EM_PROPERTY_TGConcepts),
28886     +             TGCategories=&EM_PROPERTY_TGCategories,
28887     +             indexDir=&EM_NODEDIR.&EM_DSEP.,
28888     +             entities=&EM_PROPERTY_BPATTERNS,
28889     +             posignore=&EM_PROPERTY_IGNOREPOS,
28890     +             entignore=&EM_PROPERTY_IGNOREENTITIES,
28891     +             attribignore=&EM_PROPERTY_IGNOREATTRIB,
28892     +             filterds=,
28893     +             filterstatus=,
28894     +             synDS=&EM_USER_SYNONYMDS,
28895     +             outpos=&EM_USER_TMOUTPOS);
28898     +   %if %superq(syshptmine) ne  %then %do;
28899     +      %let EMEXCEPTIONSTRING = EMTOOL.HPTMINE,%superq(syshptmine);
28900     +      %let syscc=0;
28901     +      %goto end_parse_train;
28902     +   %end;
28904     +   %else  %if %superq(sysdocparse) ne  %then %do;
28905     +      %let EMEXCEPTIONSTRING = EMTOOL.DOCPARSE,%superq(sysdocparse);
28906     +      %let syscc=0;
28907     +      %goto end_parse_train;
28908     +   %end;
28911     +    /* add rolestring and attrstring labels for  roles and strings to data set*/
28912     +    proc sql;
28915     +       create table &EM_USER_TERMS as
28916     +         select
28917     +            a.key label= "%sysfunc(sasmsg(sashelp.tmine,rpt_text_key_vlabel,NOQUOTE))",
28918     +            a.term label= "%sysfunc(sasmsg(sashelp.tmine,rpt_text_term_vlabel,NOQUOTE))",
28919     +            a.role,
28920     +            case a.role
28921     +               when 'Abbr'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posabbr_value,   NOQUOTE))"
28922     +               when 'Adj'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadj_value,   NOQUOTE))"
28923     +               when 'Adv'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadv_value,   NOQUOTE))"
28924     +               when 'Aux'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaux_value,   NOQUOTE))"
28925     +               when 'Conj'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posconj_value,   NOQUOTE))"
28926     +               when 'Det'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdet_value,   NOQUOTE))"
28927     +               when 'Interj'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinterj_value,   NOQUOTE))"
28928     +               when 'Noun'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoun_value,   NOQUOTE))"
28929     +               when 'Num'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnum_value,   NOQUOTE))"
28930     +               when 'Part'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospart_value,   NOQUOTE))"
28931     +               when 'Pref'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospref_value,   NOQUOTE))"
28932     +               when 'Prep'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprep_value,   NOQUOTE))"
28933     +               when 'Pron'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospron_value,   NOQUOTE))"
28934     +               when 'Prop'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprop_value,   NOQUOTE))"
28935     +               when 'Punct'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospunct_value,   NOQUOTE))"
28936     +               when 'Verb'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverb_value,   NOQUOTE))"
28937     +               when 'VerbAdj'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverbadj_value,   NOQUOTE))"
28938     +               when 'PERSON'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posperson_value,   NOQUOTE))"
28939     +               when 'ORGANIZATION'  then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posorganizationerson_value, NOQUOTE))"
28940     +               when 'LOCATION'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poslocation_value, NOQUOTE))"
28941     +               when 'COMPANY'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscompany_value,  NOQUOTE))"
28942     +               when 'TITLE'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postitle_value,    NOQUOTE))"
28943     +               when 'PHONE'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posphone_value,    NOQUOTE))"
28944     +               when 'DATE'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdate_value,     NOQUOTE))"
28945     +               when 'TIME'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postime_value,     NOQUOTE))"
28946     +               when 'INTERNET'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinternet_value, NOQUOTE))"
28947     +               when 'MEASURE'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posmeasure_value,  NOQUOTE))"
28948     +               when 'NOUN_GROUP'    then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoungroup_value,  NOQUOTE))"
28949     +               when 'SSN'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posssn_value,        NOQUOTE))"
28950     +               when 'CURRENCY'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscurrency_value,   NOQUOTE))"
28951     +               when 'PERCENT'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospercent_value,    NOQUOTE))"
28952     +               when 'TIME_PERIOD'   then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postimeperiod_value, NOQUOTE))"
28953     +               when 'PROP_MISC'     then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospropmisc_value,   NOQUOTE))"
28954     +               when 'VEHICLE'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posvehicle_value,    NOQUOTE))"
28955     +               when 'ADDRESS'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaddress_value,    NOQUOTE))"
28956     +               else              a.role
28957     +          end as rolestring label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel,NOQUOTE))",
28958     +          a.attribute,
28959     +          case a.attribute
28960     +              when 'Alpha'         then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attralpha_value,   NOQUOTE))"
28961     +              when 'Mixed'         then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrmixed_value,   NOQUOTE))"
28962     +              when 'Num'           then    "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrnum_value,   NOQUOTE))"
28963     +              when 'Entity'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrentity_value,   NOQUOTE))"
28964     +               else             a.ATTRIBUTE
28965     +          end as attrstring label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_attribute_vlabel,NOQUOTE))",
28966     +          /*No weight var at this point*/
28967     +           /*a.weight label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_weight_vlabel,NOQUOTE))" format=5.3,*/
28968     +           a.freq label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_freq_vlabel,NOQUOTE))",
28969     +           a.numdocs label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel,NOQUOTE))",
28970     +           a.keep label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_keep_vlabel,NOQUOTE))",
28971     +           a._ispar label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_isparent_vlabel,NOQUOTE))",
28972     +           a.parent label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel,NOQUOTE))",
28973     +           a.parent_id label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel,NOQUOTE))"
28974     +         from &EM_USER_TERMS  a;
28975     +    quit;
28976     +   data &EM_USER_tmconfig;
28977     +      length multiencoding $24 NG $3
28978     +         %if %superq(EM_PROPERTY_TGConcepts) ne %then %do;
28979     +         litilist $%eval(%klength(%superq(EM_PROPERTY_TGConcepts)) + 2 +
28980     +                       %klength(%superq(default_entity)))
28981     +            %end;
28982     +            ;
28983     +      set &EM_USER_tmconfig;
28985     +            parseVar = lowcase("&tm_parseVar");
28986     +            displayVar = lowcase("&tm_displayVar");
28987     +            indexpath = "&EM_NODEDIR.&EM_DSEP.";
28988     +            multiencoding="utf-8";
28989     +            %if %nrbquote(&filt) ne %then filterLangs="%nrbquote(&filt)"; %else filterLangs="";;
28991     +            /* Need to correct differences between hptmine and tgparse values for tmconfig
28992     +               table [cox] 11/24/2014  These may need to be changed again if we use
28993     +               proc hptmscore for scoring. */
28995     +            if NG="Y" then NG="STD"; else if NG="N" then NG="OFF";
28996     +            if entities="STD" then entities="Y";
28997     +            language=lowcase(language);
28998     +            %if %superq(EM_PROPERTY_TGConcepts) ne
28999     +               and ((&EM_PROPERTY_BPATTERNS eq CUSTOM and %upcase(&EM_PROPERTY_NOUNGROUPS) eq Y)
29000     +                    or &EM_PROPERTY_BPATTERNS eq ALL) %then %do;
29001     +                    litilist="%superq(EM_PROPERTY_TGConcepts)"||';'|| "%superq(default_entity)";
29002     +                    %end;
29003     +            %else %if &EM_PROPERTY_BPATTERNS eq CUSTOM %then %do;
29004     +               entities="Y";
29005     +               litilist="%superq(EM_PROPERTY_TGConcepts)";
29006     +               %end;
29008     +            run;
29011     +   /* Sort our terms data set and create an index for it
29012     +      Sort by term */
29013     +   proc sort data=&em_user_terms;
29014     +      %if %sysfunc(strip(&EM_PROPERTY_IGNOREPOS)) ne %then %do;
29015     +         by term role;
29016     +      %end;
29017     +      %else %do;
29018     +         by term;
29019     +      %end;
29020     +   run;
29022     +   /* Save the dataset information out to EMINFO */
29023     +   data &EM_DATA_EMINFO;
29024     +      length TARGET KEY $32 DATA $43;
29026     +      key="LastTMNode";
29027     +      data="&EM_NODEID";
29028     +      output;
29030     +      key="LastTMNodeType";
29031     +      data="TextParsing";
29032     +      output;
29034     +      key="LastTextParsing";
29035     +      data="&EM_NODEID";
29036     +      output;
29037     +    %if &filt ne %then %do;
29038     +          key="PRESCORECODE";
29039     +          data="&EM_NODEID";
29040     +          output;
29041     +    %end;
29042     +   run;
29046     +%end_parse_train:
29047     +   filename temp;
29048     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
29049     +   %if &tm_debug =0 %then %do;
29050     +      proc sql noprint;
29051     +         drop table internal_synds;
29052     +         drop table tm_languages;
29053     +         drop view _trainview;
29054     +      quit;
29055     +   %end;
29058     +%mend train;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   select data into :last_parse_node from EMWS2.Ids_EMINFO where key="LastTextParsing";
NOTE: No rows were selected.
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.parse_actions.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.PARSE_ACTIONS.SOURCE입니다.
29059     +%macro openTable1();
29060     +/* initiate all possible tables if not already there*/
29062     +   %em_getname(key=synonymDS, type=data);
29063     +   %em_getname(key=multiDS, type=data);
29064     +   %em_getname(key=stopList, type=data);
29065     +   %em_getname(key=startList, type=data);
29067     +   /* set a macro for conditional Syn actions */
29068     +   %global tm_parse_action_syn;
29069     +   %let tm_parse_action_syn=1;
29071     +   %if ^%sysfunc(exist(&em_user_stoplist)) %then %do;
29072     +      proc sql noprint;
29073     +         create table &em_user_stopList
29074     +         (term char(256)
29075     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_term_vlabel, NOQUOTE))",
29076     +          role char(256)
29077     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_role_vlabel, NOQUOTE))"
29078     +             );
29079     +      quit;
29080     +      data &em_user_stoplist;
29081     +         format term $256.;
29082     +         set &em_user_stoplist &em_property_stoplist;
29083     +      run;
29084     +   %end;
29086     +   %if ^%sysfunc(exist(&em_user_synonymds)) %then %do;
29087     +      proc sql noprint;
29088     +         create table &em_user_synonymDS
29089     +         (term char(256)
29090     +label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_syn_term_vlabel, NOQUOTE))",
29091     +          termrole char(256)
29092     +label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_syn_termrole_vlabel, NOQUOTE))",
29093     +          parent char(256)
29094     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parent_vlabel, NOQUOTE))",
29095     +          parentrole char(256)
29096     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parentrole_vlabel, NOQUOTE))"
29097     +             );
29098     +      quit;
29099     +      data &em_user_synonymds;
29100     +         set &em_user_synonymDS &em_property_synonymds;
29101     +      run;
29102     +   %end;
29104     +   %if ^%sysfunc(exist(&em_user_multids)) %then %do;
29105     +      proc sql noprint;
29106     +         create table &em_user_multiDS
29107     +         (term char(256)
29108     +label="%sysfunc(sasmsg(sashelp.tmine, RPT_TEXT_STOP_TERM_VLABEL, NOQUOTE))",
29109     +          role char(256)
29110     +label="%sysfunc(sasmsg(sashelp.tmine, RPT_TEXT_STOP_ROLE_VLABEL, NOQUOTE))"
29111     +             );
29112     +       quit;
29114     +      data &em_user_multids;
29115     +         set &em_user_multids &em_property_multids;
29116     +      run;
29117     +   %end;
29119     +   %if ^%sysfunc(exist(&em_user_startList)) %then %do;
29120     +     proc sql noprint;
29121     +      create table &EM_USER_startList
29122     +         (term char(256)
29123     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_term_vlabel, NOQUOTE))",
29124     +          role char(256)
29125     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_role_vlabel, NOQUOTE))"
29126     +             );
29127     +    quit;
29128     +    data &em_user_startlist;
29129     +         set &em_user_startlist &em_property_startlist;
29130     +      run;
29132     +   %end;
29134     +%mend openTable1;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(OPENTABLE1):  ;
MPRINT(OPENTABLE1):  ;
MPRINT(OPENTABLE1):  ;
MPRINT(OPENTABLE1):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename temp catalog "sashelp.emtxtext.getlanguages.source";
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.GETLANGUAGES.SOURCE입니다.
29136     +data work.raw_tm_languages work.all_languages;
MPRINT(TRAIN):   data work.raw_tm_languages work.all_languages;
29137     +   length language $20;
MPRINT(TRAIN):   length language $20;
29138     +   input language $1-14 displaytext $15-69 prodnum;
MPRINT(TRAIN):   input language $1-14 displaytext $15-69 prodnum;
29139     +
29140     +   output work.all_languages;
MPRINT(TRAIN):   output work.all_languages;
