*------------------------------------------------------------*
사용자:                Administrator
23078     +   %tmwritemulti(multids=&EM_USER_MULTIDS,
23079     +                 stopds=&EM_USER_STOPLIST,
23080     +                 startds=&EM_USER_STARTLIST,
23081     +                 synds=&EM_USER_SYNONYMDS,
23082     +                 multi=&EM_USER_MULTIWORD,
23083     +                 multidsout= &EM_LIB..&EM_NODEID._multiall);
23084     +%let default_entity=;
23085     +   /* The main parsing call for the docs */
23086     +   %tm_parse(inds=&EM_EXPORT_TRAIN,
23087     +             outds=&em_user_tmout,
23088     +             keyds=&EM_USER_TERMS,
23089     +             config=&EM_USER_TMCONFIG,
23090     +             multisyn=&EM_USER_MULTIWORD,
23091     +             var=&TM_PARSEVAR,
23092     +             stemming=&EM_PROPERTY_BSTEMS,
23093     +             filevar=&tm_filteredvar,
23094     +             stoplist=&EM_USER_stopList,
23095     +             startlist=&EM_USER_startList,
23096     +             delimit=&EM_PROPERTY_DELIMIT,
23097     +             tagging=&EM_PROPERTY_BPARTOFSPEECH,
23098     +             language=&EM_PROPERTY_LANGUAGE,
23099     +             ng=&EM_PROPERTY_NOUNGROUPS,
23100     +             TGConcepts=%superq(EM_PROPERTY_TGConcepts),
23101     +             TGCategories=&EM_PROPERTY_TGCategories,
23102     +             indexDir=&EM_NODEDIR.&EM_DSEP.,
23103     +             entities=&EM_PROPERTY_BPATTERNS,
23104     +             posignore=&EM_PROPERTY_IGNOREPOS,
23105     +             entignore=&EM_PROPERTY_IGNOREENTITIES,
23106     +             attribignore=&EM_PROPERTY_IGNOREATTRIB,
23107     +             filterds=,
23108     +             filterstatus=,
23109     +             synDS=&EM_USER_SYNONYMDS,
23110     +             outpos=&EM_USER_TMOUTPOS);
23113     +   %if %superq(syshptmine) ne  %then %do;
23114     +      %let EMEXCEPTIONSTRING = EMTOOL.HPTMINE,%superq(syshptmine);
23115     +      %let syscc=0;
23116     +      %goto end_parse_train;
23117     +   %end;
23119     +   %else  %if %superq(sysdocparse) ne  %then %do;
23120     +      %let EMEXCEPTIONSTRING = EMTOOL.DOCPARSE,%superq(sysdocparse);
23121     +      %let syscc=0;
23122     +      %goto end_parse_train;
23123     +   %end;
23126     +    /* add rolestring and attrstring labels for  roles and strings to data set*/
23127     +    proc sql;
23130     +       create table &EM_USER_TERMS as
23131     +         select
23132     +            a.key label= "%sysfunc(sasmsg(sashelp.tmine,rpt_text_key_vlabel,NOQUOTE))",
23133     +            a.term label= "%sysfunc(sasmsg(sashelp.tmine,rpt_text_term_vlabel,NOQUOTE))",
23134     +            a.role,
23135     +            case a.role
23136     +               when 'Abbr'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posabbr_value,   NOQUOTE))"
23137     +               when 'Adj'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadj_value,   NOQUOTE))"
23138     +               when 'Adv'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadv_value,   NOQUOTE))"
23139     +               when 'Aux'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaux_value,   NOQUOTE))"
23140     +               when 'Conj'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posconj_value,   NOQUOTE))"
23141     +               when 'Det'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdet_value,   NOQUOTE))"
23142     +               when 'Interj'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinterj_value,   NOQUOTE))"
23143     +               when 'Noun'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoun_value,   NOQUOTE))"
23144     +               when 'Num'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnum_value,   NOQUOTE))"
23145     +               when 'Part'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospart_value,   NOQUOTE))"
23146     +               when 'Pref'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospref_value,   NOQUOTE))"
23147     +               when 'Prep'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprep_value,   NOQUOTE))"
23148     +               when 'Pron'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospron_value,   NOQUOTE))"
23149     +               when 'Prop'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprop_value,   NOQUOTE))"
23150     +               when 'Punct'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospunct_value,   NOQUOTE))"
23151     +               when 'Verb'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverb_value,   NOQUOTE))"
23152     +               when 'VerbAdj'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverbadj_value,   NOQUOTE))"
23153     +               when 'PERSON'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posperson_value,   NOQUOTE))"
23154     +               when 'ORGANIZATION'  then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posorganizationerson_value, NOQUOTE))"
23155     +               when 'LOCATION'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poslocation_value, NOQUOTE))"
23156     +               when 'COMPANY'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscompany_value,  NOQUOTE))"
23157     +               when 'TITLE'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postitle_value,    NOQUOTE))"
23158     +               when 'PHONE'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posphone_value,    NOQUOTE))"
23159     +               when 'DATE'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdate_value,     NOQUOTE))"
23160     +               when 'TIME'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postime_value,     NOQUOTE))"
23161     +               when 'INTERNET'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinternet_value, NOQUOTE))"
23162     +               when 'MEASURE'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posmeasure_value,  NOQUOTE))"
23163     +               when 'NOUN_GROUP'    then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoungroup_value,  NOQUOTE))"
23164     +               when 'SSN'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posssn_value,        NOQUOTE))"
23165     +               when 'CURRENCY'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscurrency_value,   NOQUOTE))"
23166     +               when 'PERCENT'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospercent_value,    NOQUOTE))"
23167     +               when 'TIME_PERIOD'   then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postimeperiod_value, NOQUOTE))"
23168     +               when 'PROP_MISC'     then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospropmisc_value,   NOQUOTE))"
23169     +               when 'VEHICLE'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posvehicle_value,    NOQUOTE))"
23170     +               when 'ADDRESS'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaddress_value,    NOQUOTE))"
23171     +               else              a.role
23172     +          end as rolestring label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel,NOQUOTE))",
23173     +          a.attribute,
23174     +          case a.attribute
23175     +              when 'Alpha'         then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attralpha_value,   NOQUOTE))"
23176     +              when 'Mixed'         then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrmixed_value,   NOQUOTE))"
23177     +              when 'Num'           then    "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrnum_value,   NOQUOTE))"
23178     +              when 'Entity'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrentity_value,   NOQUOTE))"
23179     +               else             a.ATTRIBUTE
23180     +          end as attrstring label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_attribute_vlabel,NOQUOTE))",
23181     +          /*No weight var at this point*/
23182     +           /*a.weight label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_weight_vlabel,NOQUOTE))" format=5.3,*/
23183     +           a.freq label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_freq_vlabel,NOQUOTE))",
23184     +           a.numdocs label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel,NOQUOTE))",
23185     +           a.keep label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_keep_vlabel,NOQUOTE))",
23186     +           a._ispar label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_isparent_vlabel,NOQUOTE))",
23187     +           a.parent label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel,NOQUOTE))",
23188     +           a.parent_id label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel,NOQUOTE))"
23189     +         from &EM_USER_TERMS  a;
23190     +    quit;
23191     +   data &EM_USER_tmconfig;
23192     +      length multiencoding $24 NG $3
23193     +         %if %superq(EM_PROPERTY_TGConcepts) ne %then %do;
23194     +         litilist $%eval(%klength(%superq(EM_PROPERTY_TGConcepts)) + 2 +
23195     +                       %klength(%superq(default_entity)))
23196     +            %end;
23197     +            ;
23198     +      set &EM_USER_tmconfig;
23200     +            parseVar = lowcase("&tm_parseVar");
23201     +            displayVar = lowcase("&tm_displayVar");
23202     +            indexpath = "&EM_NODEDIR.&EM_DSEP.";
23203     +            multiencoding="utf-8";
23204     +            %if %nrbquote(&filt) ne %then filterLangs="%nrbquote(&filt)"; %else filterLangs="";;
23206     +            /* Need to correct differences between hptmine and tgparse values for tmconfig
23207     +               table [cox] 11/24/2014  These may need to be changed again if we use
23208     +               proc hptmscore for scoring. */
23210     +            if NG="Y" then NG="STD"; else if NG="N" then NG="OFF";
23211     +            if entities="STD" then entities="Y";
23212     +            language=lowcase(language);
23213     +            %if %superq(EM_PROPERTY_TGConcepts) ne
23214     +               and ((&EM_PROPERTY_BPATTERNS eq CUSTOM and %upcase(&EM_PROPERTY_NOUNGROUPS) eq Y)
23215     +                    or &EM_PROPERTY_BPATTERNS eq ALL) %then %do;
23216     +                    litilist="%superq(EM_PROPERTY_TGConcepts)"||';'|| "%superq(default_entity)";
23217     +                    %end;
23218     +            %else %if &EM_PROPERTY_BPATTERNS eq CUSTOM %then %do;
23219     +               entities="Y";
23220     +               litilist="%superq(EM_PROPERTY_TGConcepts)";
23221     +               %end;
23223     +            run;
23226     +   /* Sort our terms data set and create an index for it
23227     +      Sort by term */
23228     +   proc sort data=&em_user_terms;
23229     +      %if %sysfunc(strip(&EM_PROPERTY_IGNOREPOS)) ne %then %do;
23230     +         by term role;
23231     +      %end;
23232     +      %else %do;
23233     +         by term;
23234     +      %end;
23235     +   run;
23237     +   /* Save the dataset information out to EMINFO */
23238     +   data &EM_DATA_EMINFO;
23239     +      length TARGET KEY $32 DATA $43;
23241     +      key="LastTMNode";
23242     +      data="&EM_NODEID";
23243     +      output;
23245     +      key="LastTMNodeType";
23246     +      data="TextParsing";
23247     +      output;
23249     +      key="LastTextParsing";
23250     +      data="&EM_NODEID";
23251     +      output;
23252     +    %if &filt ne %then %do;
23253     +          key="PRESCORECODE";
23254     +          data="&EM_NODEID";
23255     +          output;
23256     +    %end;
23257     +   run;
23261     +%end_parse_train:
23262     +   filename temp;
23263     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
23264     +   %if &tm_debug =0 %then %do;
23265     +      proc sql noprint;
23266     +         drop table internal_synds;
23267     +         drop table tm_languages;
23268     +         drop view _trainview;
23269     +      quit;
23270     +   %end;
23273     +%mend train;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   select data into :last_parse_node from EMWS5.Ids7_EMINFO where key="LastTextParsing";
NOTE: No rows were selected.
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.parse_actions.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.PARSE_ACTIONS.SOURCE입니다.
23274     +%macro openTable1();
23275     +/* initiate all possible tables if not already there*/
23277     +   %em_getname(key=synonymDS, type=data);
23278     +   %em_getname(key=multiDS, type=data);
23279     +   %em_getname(key=stopList, type=data);
23280     +   %em_getname(key=startList, type=data);
23282     +   /* set a macro for conditional Syn actions */
23283     +   %global tm_parse_action_syn;
23284     +   %let tm_parse_action_syn=1;
23286     +   %if ^%sysfunc(exist(&em_user_stoplist)) %then %do;
23287     +      proc sql noprint;
23288     +         create table &em_user_stopList
23289     +         (term char(256)
23290     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_term_vlabel, NOQUOTE))",
23291     +          role char(256)
23292     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_role_vlabel, NOQUOTE))"
23293     +             );
23294     +      quit;
23295     +      data &em_user_stoplist;
23296     +         format term $256.;
23297     +         set &em_user_stoplist &em_property_stoplist;
23298     +      run;
23299     +   %end;
23301     +   %if ^%sysfunc(exist(&em_user_synonymds)) %then %do;
23302     +      proc sql noprint;
23303     +         create table &em_user_synonymDS
23304     +         (term char(256)
23305     +label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_syn_term_vlabel, NOQUOTE))",
23306     +          termrole char(256)
23307     +label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_syn_termrole_vlabel, NOQUOTE))",
23308     +          parent char(256)
23309     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parent_vlabel, NOQUOTE))",
23310     +          parentrole char(256)
23311     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parentrole_vlabel, NOQUOTE))"
23312     +             );
23313     +      quit;
23314     +      data &em_user_synonymds;
23315     +         set &em_user_synonymDS &em_property_synonymds;
23316     +      run;
23317     +   %end;
23319     +   %if ^%sysfunc(exist(&em_user_multids)) %then %do;
23320     +      proc sql noprint;
23321     +         create table &em_user_multiDS
23322     +         (term char(256)
23323     +label="%sysfunc(sasmsg(sashelp.tmine, RPT_TEXT_STOP_TERM_VLABEL, NOQUOTE))",
23324     +          role char(256)
23325     +label="%sysfunc(sasmsg(sashelp.tmine, RPT_TEXT_STOP_ROLE_VLABEL, NOQUOTE))"
23326     +             );
23327     +       quit;
23329     +      data &em_user_multids;
23330     +         set &em_user_multids &em_property_multids;
23331     +      run;
23332     +   %end;
23334     +   %if ^%sysfunc(exist(&em_user_startList)) %then %do;
23335     +     proc sql noprint;
23336     +      create table &EM_USER_startList
23337     +         (term char(256)
23338     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_term_vlabel, NOQUOTE))",
23339     +          role char(256)
23340     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_role_vlabel, NOQUOTE))"
23341     +             );
23342     +    quit;
23343     +    data &em_user_startlist;
23344     +         set &em_user_startlist &em_property_startlist;
23345     +      run;
23347     +   %end;
23349     +%mend openTable1;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(OPENTABLE1):  ;
MPRINT(OPENTABLE1):  ;
MPRINT(OPENTABLE1):  ;
MPRINT(OPENTABLE1):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename temp catalog "sashelp.emtxtext.getlanguages.source";
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.GETLANGUAGES.SOURCE입니다.
23351     +data work.raw_tm_languages work.all_languages;
MPRINT(TRAIN):   data work.raw_tm_languages work.all_languages;
23352     +   length language $20;
MPRINT(TRAIN):   length language $20;
23353     +   input language $1-14 displaytext $15-69 prodnum;
MPRINT(TRAIN):   input language $1-14 displaytext $15-69 prodnum;
23354     +
23355     +   output work.all_languages;
MPRINT(TRAIN):   output work.all_languages;
