*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
34348      var %DMDBVar;
MPRINT(DMDBVAR):   AGE BUY12 BUY18 BUY6 FICO INCOME VALUE24
MPRINT(EM_DIAGRAM):  ;
34349      target
34350      RESPOND
34351      ;
MPRINT(EM_DIAGRAM):   target RESPOND ;
34352      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 3999   Memory used = 511K.
NOTE: 3999개의 관측값을 데이터셋 WORK.EM_NEURAL.에서 읽었습니다.
NOTE: 프로시저 DMDB 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
34353      quit;
34354      *--- end code ---*;
 
34355      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
34356      * Neural: Interval Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Neural: Interval Input Variables Macro ;
34357      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34358      %macro INTINPUTS;
34359          AGE BUY12 BUY18 BUY6 FICO INCOME VALUE24
34360      %mend INTINPUTS;
34361      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34362      * Neural: Binary 입력 Macro ;
MPRINT(EM_DIAGRAM):   * Neural: Binary 입력 Macro ;
34363      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34364      %macro BININPUTS;
34365          COA6 DISCBUY MARRIED OWNHOME RETURN24 SEX
34366      %mend BININPUTS;
34367      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34368      * Neural: Nominal 입력 Macro ;
MPRINT(EM_DIAGRAM):   * Neural: Nominal 입력 Macro ;
34369      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34370      %macro NOMINPUTS;
34371          CLIMATE LOC ORGSRC
34372      %mend NOMINPUTS;
34373      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34374      * Neural: Ordinal 입력 Macro ;
MPRINT(EM_DIAGRAM):   * Neural: Ordinal 입력 Macro ;
34375      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34376      %macro ORDINPUTS;
34377
34378      %mend ORDINPUTS;
34379      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34380      * 신경망 분석;
MPRINT(EM_DIAGRAM):   * 신경망 분석;
34381      ;
MPRINT(EM_DIAGRAM):   ;
34382      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34383      proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB
34384      validdata = EMWS6.Part_VALIDATE
34385      random=12345
34386      ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB validdata = EMWS6.Part_VALIDATE random=12345 ;
34387      nloptions
34388      ;
MPRINT(EM_DIAGRAM):   nloptions ;
34389      performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
34390      netopts
34391      decay=0;
MPRINT(EM_DIAGRAM):   netopts decay=0;
MPRINT(EM_DIAGRAM):   input
34392      input %INTINPUTS / level=interval id=intvl
MPRINT(INTINPUTS):   AGE BUY12 BUY18 BUY6 FICO INCOME VALUE24
34393      ;
MPRINT(EM_DIAGRAM):   / level=interval id=intvl ;
MPRINT(EM_DIAGRAM):   input
34394      input %BININPUTS / level=nominal id=bin
MPRINT(BININPUTS):   COA6 DISCBUY MARRIED OWNHOME RETURN24 SEX
34395      ;
MPRINT(EM_DIAGRAM):   / level=nominal id=bin ;
MPRINT(EM_DIAGRAM):   input
34396      input %NOMINPUTS / level=nominal id=nom
MPRINT(NOMINPUTS):   CLIMATE LOC ORGSRC
34397      ;
MPRINT(EM_DIAGRAM):   / level=nominal id=nom ;
34398      target RESPOND / level=NOMINAL id=RESPOND
34399      bias
34400      ;
MPRINT(EM_DIAGRAM):   target RESPOND / level=NOMINAL id=RESPOND bias ;
34401      arch MLP
34402      Hidden=3
34403      ;
MPRINT(EM_DIAGRAM):   arch MLP Hidden=3 ;
34404      Prelim 5 preiter=10
34405      pretime=3600
34406      Outest=EMWS6.Neural_PRELIM_OUTEST
34407      ;
MPRINT(EM_DIAGRAM):   Prelim 5 preiter=10 pretime=3600 Outest=EMWS6.Neural_PRELIM_OUTEST ;
NOTE:  Synchronizing the objectives and the Solution.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: 데이터셋 EMWS6.NEURAL_PRELIM_OUTEST은(는) 11개의 관측값과 106개의 변수를 가지고 있습니다.
34408      save network=EMWS6.Neural_NETWORK.dm_neural;
MPRINT(EM_DIAGRAM):   save network=EMWS6.Neural_NETWORK.dm_neural;
NOTE: Creating a new Catalogue with entry EMWS6.NEURAL_NETWORK.DM_NEURAL.
NOTE: Entry EMWS6.NEURAL_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS6.NEURAL_NETWORK.DM_NEURAL has been closed.
34409      train Maxiter=50
34410      maxtime=14400
34411      Outest=EMWS6.Neural_outest estiter=1
34412      Outfit=EMWS6.Neural_OUTFIT
34413      ;
MPRINT(EM_DIAGRAM):   train Maxiter=50 maxtime=14400 Outest=EMWS6.Neural_outest estiter=1 Outfit=EMWS6.Neural_OUTFIT ;
WARNING: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 50 iterations or 2147483647 function calls.
NOTE: 데이터셋 EMWS6.NEURAL_OUTEST은(는) 144개의 관측값과 106개의 변수를 가지고 있습니다.
NOTE: 데이터셋 EMWS6.NEURAL_OUTFIT은(는) 104개의 관측값과 36개의 변수를 가지고 있습니다.
34414      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK.EM_NEURAL은(는) 3999개의 관측값과 17개의 변수를 가지고 있습니다.
NOTE: 데이터셋 EMWS6.PART_VALIDATE은(는) 3000개의 관측값과 27개의 변수를 가지고 있습니다.
NOTE: Closing the Neural Application.
NOTE: 출력 결과 (프로시저: NEURAL, 페이지: 10-13)
NOTE: 프로시저 NEURAL 실행(총 프로세스 시간):
      실행 시간           20.49 초
      cpu 시간            20.14 초
 
 
MPRINT(EM_DIAGRAM):   quit;
34415      quit;
 
34416      proc sort data=EMWS6.Neural_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS6.Neural_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural;
34417      by _VAVERR_;
MPRINT(EM_DIAGRAM):   by _VAVERR_;
34418      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 52개의 관측값을 데이터셋 EMWS6.NEURAL_OUTFIT.에서 읽었습니다.
      WHERE (_iter_ not = .) and (_NAME_='OVERALL');
NOTE: 데이터셋 WORK.FIT_NEURAL은(는) 52개의 관측값과 36개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
34419      %GLOBAL ITER;
34420      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
34421      set fit_Neural(obs=1);
MPRINT(EM_DIAGRAM):   set fit_Neural(obs=1);
34422      call symput('ITER',put(_ITER_, 6.));
MPRINT(EM_DIAGRAM):   call symput('ITER',put(_ITER_, 6.));
34423      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.FIT_NEURAL.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
34424      data EMWS6.Neural_INITIAL;
MPRINT(EM_DIAGRAM):   data EMWS6.Neural_INITIAL;
34425      set EMWS6.Neural_outest(where=(_ITER_ eq &ITER and _OBJ_ ne .));
MPRINT(EM_DIAGRAM):   set EMWS6.Neural_outest(where=(_ITER_ eq 1 and _OBJ_ ne .));
34426      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS6.NEURAL_OUTEST.에서 읽었습니다.
      WHERE (_ITER_=1) and (_OBJ_ not = .);
NOTE: 데이터셋 EMWS6.NEURAL_INITIAL은(는) 1개의 관측값과 106개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
34427      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
34428      * 신경망 모델 선택;
MPRINT(EM_DIAGRAM):   * 신경망 모델 선택;
34429      ;
MPRINT(EM_DIAGRAM):   ;
34430      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34431      proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB
34432      validdata = EMWS6.Part_VALIDATE
34433      network = EMWS6.Neural_NETWORK.dm_neural
34434      random=12345
34435      ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB validdata = EMWS6.Part_VALIDATE network = EMWS6.Neural_NETWORK.dm_neural random=12345 ;
NOTE: Entry EMWS6.NEURAL_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS6.NEURAL_NETWORK.DM_NEURAL has been closed.
34436      nloptions noprint;
MPRINT(EM_DIAGRAM):   nloptions noprint;
34437      performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
34438      initial inest=EMWS6.Neural_INITIAL;
MPRINT(EM_DIAGRAM):   initial inest=EMWS6.Neural_INITIAL;
NOTE: 데이터셋 EMWS6.NEURAL_INITIAL은(는) 1개의 관측값과 106개의 변수를 가지고 있습니다.
34439      train tech=NONE;
MPRINT(EM_DIAGRAM):   train tech=NONE;
NOTE: No optimization performed.
34440      code file="C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural\SCORECODE.sas"
34441      group=Neural
34442      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural\SCORECODE.sas" group=Neural ;
NOTE: External file C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural\SCORECODE.sas opened.
34443      ;
MPRINT(EM_DIAGRAM):   ;
34444      code file="C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural\RESIDUALSCORECODE.sas"
34445      group=Neural
34446      residual
34447      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural\RESIDUALSCORECODE.sas" group=Neural residual ;
NOTE: External file C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural\RESIDUALSCORECODE.sas opened.
34448      ;
MPRINT(EM_DIAGRAM):   ;
34449      score data=EMWS6.Part_TRAIN out=_NULL_
34450      outfit=WORK.FIT1
34451      role=TRAIN
34452      outkey=EMWS6.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS6.Part_TRAIN out=_NULL_ outfit=WORK.FIT1 role=TRAIN outkey=EMWS6.Neural_OUTKEY;
NOTE: 데이터셋 EMWS6.NEURAL_OUTKEY은(는) 43개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 데이터셋 EMWS6.PART_TRAIN은(는) 3999개의 관측값과 27개의 변수를 가지고 있습니다.
NOTE: 데이터셋 WORK.FIT1은(는) 2개의 관측값과 23개의 변수를 가지고 있습니다.
34453      score data=EMWS6.Part_VALIDATE out=_NULL_
34454      outfit=WORK.FIT2
34455      role=VALID
34456      outkey=EMWS6.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS6.Part_VALIDATE out=_NULL_ outfit=WORK.FIT2 role=VALID outkey=EMWS6.Neural_OUTKEY;
NOTE: 데이터셋 EMWS6.NEURAL_OUTKEY은(는) 43개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 데이터셋 EMWS6.PART_VALIDATE은(는) 3000개의 관측값과 27개의 변수를 가지고 있습니다.
NOTE: 데이터셋 WORK.FIT2은(는) 2개의 관측값과 15개의 변수를 가지고 있습니다.
34457      score data=EMWS6.Part_TEST out=_NULL_
34458      outfit=WORK.FIT3
34459      role=TEST
34460      outkey=EMWS6.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS6.Part_TEST out=_NULL_ outfit=WORK.FIT3 role=TEST outkey=EMWS6.Neural_OUTKEY;
NOTE: 데이터셋 EMWS6.NEURAL_OUTKEY은(는) 43개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 데이터셋 EMWS6.PART_TEST은(는) 3001개의 관측값과 27개의 변수를 가지고 있습니다.
NOTE: 데이터셋 WORK.FIT3은(는) 2개의 관측값과 17개의 변수를 가지고 있습니다.
34461      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK.EM_NEURAL은(는) 3999개의 관측값과 17개의 변수를 가지고 있습니다.
NOTE: 데이터셋 EMWS6.PART_VALIDATE은(는) 3000개의 관측값과 27개의 변수를 가지고 있습니다.
NOTE: Closing the Neural Application.
NOTE: 프로시저 NEURAL 실행(총 프로세스 시간):
      실행 시간           0.24 초
      cpu 시간            0.23 초
 
 
MPRINT(EM_DIAGRAM):   quit;
34462      quit;
34463      data EMWS6.Neural_OUTFIT;
MPRINT(EM_DIAGRAM):   data EMWS6.Neural_OUTFIT;
34464      merge WORK.FIT1 WORK.FIT2 WORK.FIT3;
MPRINT(EM_DIAGRAM):   merge WORK.FIT1 WORK.FIT2 WORK.FIT3;
34465      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.FIT1.에서 읽었습니다.
NOTE: 2개의 관측값을 데이터셋 WORK.FIT2.에서 읽었습니다.
NOTE: 2개의 관측값을 데이터셋 WORK.FIT3.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.NEURAL_OUTFIT은(는) 2개의 관측값과 51개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
34466      data EMWS6.Neural_EMESTIMATE;
MPRINT(EM_DIAGRAM):   data EMWS6.Neural_EMESTIMATE;
34467      set EMWS6.Neural_outest;
MPRINT(EM_DIAGRAM):   set EMWS6.Neural_outest;
34468      if _type_ ^in('HESSIAN' 'GRAD');
MPRINT(EM_DIAGRAM):   if _type_ ^in('HESSIAN' 'GRAD');
34469      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 144개의 관측값을 데이터셋 EMWS6.NEURAL_OUTEST.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.NEURAL_EMESTIMATE은(는) 52개의 관측값과 106개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
34470      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
34471      delete EM_Neural;
MPRINT(EM_DIAGRAM):   delete EM_Neural;
34472      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: WORK.EM_NEURAL(memtype=DATA)을(를) 삭제하는 중입니다.
34473      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: 프로시저 DATASETS 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
34474      data EMWS6.Neural_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
MPRINT(EM_DIAGRAM):    data EMWS6.Neural_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
34475      set fit_Neural;
MPRINT(EM_DIAGRAM):   set fit_Neural;
34476      attrib _ITER_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_trainiterations_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _ITER_ label="분석 반복";
34477      attrib _NAME_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_varsel_label_name  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _NAME_ label="이름";
34478      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 52개의 관측값을 데이터셋 WORK.FIT_NEURAL.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.NEURAL_PLOTDS은(는) 52개의 관측값과 36개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
34479      proc sort data=EMWS6.Neural_PLOTDS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS6.Neural_PLOTDS;
34480      by _ITER_;
MPRINT(EM_DIAGRAM):   by _ITER_;
34481      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 52개의 관측값을 데이터셋 EMWS6.NEURAL_PLOTDS.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.NEURAL_PLOTDS은(는) 52개의 관측값과 36개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
 
 
34482      data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 1) );
MPRINT(EM_DIAGRAM):    data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 1) );
34483      set EMWS6.Neural_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS6.Neural_EMESTIMATE;
34484      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 52개의 관측값을 데이터셋 EMWS6.NEURAL_EMESTIMATE.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEMPWEIGHT은(는) 1개의 관측값과 98개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
34485      proc sort;
MPRINT(EM_DIAGRAM):   proc sort;
34486      by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
34487      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEMPWEIGHT.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEMPWEIGHT은(는) 1개의 관측값과 98개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
34488      proc transpose data=tempweight out=EMWS6.Neural_WEIGHTDS;
MPRINT(EM_DIAGRAM):   proc transpose data=tempweight out=EMWS6.Neural_WEIGHTDS;
34489      by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
34490      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEMPWEIGHT.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.NEURAL_WEIGHTDS은(는) 96개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 TRANSPOSE 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
34491      data EMWS6.Neural_WEIGHTDS;
MPRINT(EM_DIAGRAM):   data EMWS6.Neural_WEIGHTDS;
34492      set EMWS6.Neural_WEIGHTDS;
MPRINT(EM_DIAGRAM):   set EMWS6.Neural_WEIGHTDS;
34493      FROM = trim(left(scan(_LABEL_, 1, '->')));
MPRINT(EM_DIAGRAM):   FROM = trim(left(scan(_LABEL_, 1, '->')));
34494      TO = trim(left(scan(_LABEL_, 2, '>')));
MPRINT(EM_DIAGRAM):   TO = trim(left(scan(_LABEL_, 2, '>')));
34495      WEIGHT = COL1;
MPRINT(EM_DIAGRAM):   WEIGHT = COL1;
34496      if (TO eq '') or (FROM eq '') then delete;
MPRINT(EM_DIAGRAM):   if (TO eq '') or (FROM eq '') then delete;
34497      label _LABEL_ ="%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel  , NOQUOTE))" FROM = "%sysfunc(sasmsg(sashelp.dmine, rpt_from_vlabel  , NOQUOTE))" TO = "%sysfunc(sasmsg(sashelp.dmine, rpt_into_vlabel  , NOQUOTE))" WEIGHT =
34498         "%sysfunc(sasmsg(sashelp.dmine, rpt_weight_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _LABEL_ = "레이블" FROM = "From" TO = "Into" WEIGHT = "가중치";
34499      keep FROM TO WEIGHT _LABEL_;
MPRINT(EM_DIAGRAM):   keep FROM TO WEIGHT _LABEL_;
34500      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 96개의 관측값을 데이터셋 EMWS6.NEURAL_WEIGHTDS.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.NEURAL_WEIGHTDS은(는) 91개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.04 초
 
 
34501      proc sort data=EMWS6.Neural_WEIGHTDS nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS6.Neural_WEIGHTDS nodupkey;
34502      by _LABEL_;
MPRINT(EM_DIAGRAM):   by _LABEL_;
34503      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 91개의 관측값을 데이터셋 EMWS6.NEURAL_WEIGHTDS.에서 읽었습니다.
NOTE: 중복 키값을 가지고 있는 0개의 관측값이 삭제되었습니다.
NOTE: 데이터셋 EMWS6.NEURAL_WEIGHTDS은(는) 91개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
