MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21시30분52초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                21시30분52초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0X1EFTY "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0X1EFTY new;
MPRINT(EM_DIAGRAM):   run;
26189      %let EMEXCEPTIONSTRING=;
26190      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26191      * SCORE: TextCluster7;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster7;
26192      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26193      %let EM_ACTION = SCORE;
26194      %let syscc = 0;
26195      %macro main();
26196      
26197         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26198            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26199            %include temp;
26200            %create();
26201         %end;
26202         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26203            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26204            %include temp;
26205            %train();
26206         %end;
26207         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26208            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26209            %include temp;
26210            %report();
26211         %end;
26212         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26213            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26214            %include temp;
26215            %score();
26216         %end;
26217      %mend main;
26218      
26219      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26220     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmpred.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMPRED.SOURCE입니다.
26745     +
26746     +/*
26747     +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
26748     +
26749     +  Description: This macro will take output from
26750     +     emclus and generate predicted
26751     +      predicted clusters.
26752     +
26753     +  Parms: inds - input data set, produced by emclus.
26754     +   outds - data set with clusters created by this macro.
26755     +   clusters - number of clusters that should be on this data set
26756     +   type - valid values: 'max' or 'prob'.  Max will just take the
26757     +      cluster with the highest probability as the predicted cluster.
26758     +      In the case of a tie the first cluster with that value will
26759     +       selected.
26760     +      Prob will attempt to select multiple clusters based on
26761     +      how many clusters were requested.  That is if 3 clusters
26762     +      were requested, any cluster with prob>1/3 will be selected
26763     +      as the predicted cluster. THIS OPTION IS UNTESTED.
26764     +*/
26765     +
26766     +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
26767     +
26768     +  %local _str newfreqDS _flag;
26769     +
26770     +  * set the optional arguments;
26771     +  %if &type= %then %let type=max;
26772     +  %if &ignore = 1 %then %let
26773     +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
26774     +  %else %let _str = ;
26775     +  %if %str(&freqDS) ^= %str() %then %do;
26776     +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
26777     +   %let _flag = 1;
26778     +  %end;
26779     +  %else %let _flag = 0;
26780     +
26781     +  %if &compress = 1 %then %let compress = compress=Y;
26782     +  %else %let compress = ;
26783     +
26784     +  data &outds(&compress drop=_c1-_c&clusters)
26785     +    %if &_flag = 1 %then %do;
26786     +    &newfreqDS
26787     +    %end;
26788     +    ;
26789     +    set &inds end=eof;
26790     +   * array for holding all probabilities;
26791     +    array _p prob1--prob&clusters;
26792     +    array _c(&clusters);
26793     +    retain _c 0;
26794     +   * get rid of working columns;
26795     +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
26796     +    /* keep the largest probability and the cluster */
26797     +    _max_ = 0;
26798     +    do _i = 1 to &clusters;
26799     +      if _p(_i) > _max_ then do;
26800     +        _max_ = _p(_i);
26801     +        _CLUSTER_ = _i;
26802     +      end;
26803     +    end;
26804     +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
26805     +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
26806     +    else _CLUSTER_ = .;
26807     +    &_str;
26808     +    %if &_flag = 1 %then %do;
26809     +      if eof then do;
26810     +        output &freqDS;
26811     +                output &outDS;
26812     +          end;
26813     +          else output &outDS;
26814     +        %end;
26815     +
26816     +    run;
26817     +%mend tmpred;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsort.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSORT.SOURCE입니다.
26818     + /*
26819     +PROC SORT macro
26820     +
26821     +%tmsort(data=, out=, by=);
26822     +
26823     +data=      - name of input data set (outtree data set from PROC CLUSTER)
26824     +out=       - name of the output data set
26825     +by=        - by statement
26826     +options=   - proc options
26827     +*/
26828     +
26829     +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
26830     +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
26831     +  %if &SYSVER < 9 %then %let threads = ;
26832     +
26833     +  proc sort data = %STR(&data) &threads &options
26834     +    &out;
26835     +    by &by;
26836     +  run;
26837     +
26838     +%mend tmsort;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMC_DOC_SCORE.SOURCE입니다.
26839     +/*****************************************************************************
26840     +*
26841     +* tmc_doc_score
26842     +*
26843     +*  import  =  the doc data set of _document_ ids's as input
26844     +*  export = the new doc dataset with the svd dimensions and cluster results as output
26845     +*  termds = the terms table as input
26846     +*  clusters = input dataset of clusters from train
26847     +*  emoutstat = input dataset of seeds from training
26848     +*  _scrout = input OUT data set to be scored, may be trimmed based on conent of termds
26849     +*  svd_u = input singular vectors
26850     +
26851     +
26852     +*  svd_s = input singular values
26853     +*  prefxi = variable prefix string identifier.
26854     +*
26855     +**************************************************************************************/
26856     +
26857     +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
26858     +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
26859     +                filterterms=,filtertmout=, descterms=);
26860     +
26861     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
26862     +
26863     +    proc sql noprint;
26864     +        select cellwgt into: cellwgt
26865     +            from &configds;
26866     +        select clus_alg into: algorithm
26867     +            from &configds;
26868     +        select parseVar into :textvar
26869     +            from &configds;
26870     +        select count(*) into :nclus
26871     +            from &clusters;
26872     +        select count(*) into :svdkeep
26873     +            from &svd_s
26874     +            where keep=1;
26875     +    quit;
26876     +
26877     +    %let svdkeep=%left(&svdkeep);
26878     +    %let nclus=%left(&nclus);
26879     +    %let algorithm=%left(&algorithm);
26880     +    %Let cellwgt=%left(&cellwgt);
26881     +    data _import_ds;
26882     +        set &import;
26883     +    run;
26884     +
26885     +
26886     +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
26887     +            by=KEY);
26888     +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
26889     +
26890     +    data _svdm1;
26891     +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
26892     +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
26893     +        by _termnum_;
26894     +        if _B_;
26895     +        if (_A_ and _B_ and (PARENT ne .))
26896     +          then _TERMNUM_ = PARENT;
26897     +
26898     +        keep _TERMNUM_ _DOCUMENT_ COUNT;
26899     +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
26900     +    run;
26901     +
26902     +    proc sql ;
26903     +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
26904     +        sum(COUNT) as _COUNT_ from _svdm1
26905     +        group by _TERMNUM_, _DOCUMENT_;
26906     +
26907     +       drop table _svdm1;
26908     +       drop table _terms;
26909     +    quit;
26910     +
26911     +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
26912     +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
26913     +         by=KEY, options=, threads=);
26914     +
26915     +
26916     +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
26917     +      %let svdkeep=%left(&svdkeep);
26918     +      data &svd_u;
26919     +         set &svd_u(keep= index col1-col&svdkeep);
26920     +      run;
26921     +
26922     +      proc sql;
26923     +         create table  _inweights as
26924     +         select a.*
26925     +         from _weights a right join &svd_u b
26926     +         on a.index=b.index
26927     +         ;
26928     +       quit;
26929     +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
26930     +    proc spsvd data=_scrout IN_U=&svd_u
26931     +        local = &cellwgt global = none in_global = _inweights ;
26932     +        row _TERMNUM_;
26933     +        col _DOCUMENT_;
26934     +        entry _COUNT_;
26935     +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
26936     +    run;
26937     +    proc sort data=_import_ds;
26938     +    by _DOCUMENT_; run;
26939     +
26940     +    proc sort data=_colpro;
26941     +    by INDEX;
26942     +    run;
26943     +
26944     +    data &export;
26945     +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
26946     +        by _DOCUMENT_;
26947     +        if _C_;
26948     +    run;
26949     +
26950     +    data &export;
26951     +       set  &export;
26952     +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
26953     +       do i = 1 to dim(svd_array);
26954     +          if svd_array(i)=. then svd_array(i)=0;
26955     +       end;
26956     +       drop i;
26957     +    run;
26958     +
26959     +
26960     +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
26961     +
26962     +    %if %left(&algorithm)=1.0 %then %do;
26963     +
26964     +        %tmemclus(data=&export,
26965     +            role=SCORE, clusters=&nclus,
26966     +            seed=&emoutstat,
26967     +            outstat=, out=&export,
26968     +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
26969     +            cov=, iter=5, secclus=,
26970     +            seciter=, min=, method=, eps=.1, init=, print=,
26971     +            p=, outliers=, decvar=0,
26972     +            initstd=, dist=, secstd=, nobs=);
26973     +        run;
26974     +
26975     +        %tmpred(&export, &export, &nclus, type=, ignore=0,
26976     +                  freqDS=, compress=1);
26977     +
26978     +        data &export;
26979     +           set &export;
26980     +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
26981     +           rename _cluster_=&prefix._cluster_;
26982     +        run;
26983     +
26984     +        %if &outclusters ne %then %do;
26985     +              %let memloc = _tmmem;
26986     +              proc tmutil data=&_scrout key=&filterterms ;
26987     +                 control init memloc="&memloc" release;
26988     +                 output keeponly out=_outtmutil;
26989     +              run;
26990     +
26991     +              data _docdata;
26992     +                 set &export (rename=(&prefix._cluster_=cluster));
26993     +              run;
26994     +
26995     +              /* Recalculate desc terms */
26996     +              data _terms_;
26997     +               set &filterterms;
26998     +               by key _ispar;
26999     +               if first.key then
27000     +                output;
27001     +               else;
27002     +              run;
27003     +
27004     +              data _terms_;
27005     +               set _terms_;
27006     +               if _ispar='+' then
27007     +                  Term=_ispar || ' ' || term;
27008     +              run;
27009     +
27010     +             %tmsort(data=_outtmutil,
27011     +               out=_tmout_,
27012     +               by=_termnum_,
27013     +                  options=,
27014     +               threads=threads);
27015     +
27016     +
27017     +             data _tmout_;
27018     +               merge _tmout_ (in=_A_)
27019     +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
27020     +               by _termnum_;
27021     +               if _A_;
27022     +             run;
27023     +
27024     +             data _docs_;
27025     +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
27026     +               _SEGMNT_=_cluster_;
27027     +             run;
27028     +
27029     +             %tmterm1(DSN_TPARS=_tmout_,
27030     +              DSN_CLUS=_docs_,
27031     +              DSN_DESC=_desc_,
27032     +              N_DESC_TERMS=&descterms,
27033     +              N_CLUS=&nclus,
27034     +              top_freq=%eval(&descterms*2),
27035     +              key=);
27036     +
27037     +             %tmsort(data=_desc_,
27038     +               out=_desc_,
27039     +               by=_cluster_,
27040     +                  options=,
27041     +               threads=threads);
27042     +
27043     +             proc sql noprint;
27044     +               create table &outclusters as
27045     +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
27046     +                 on a._cluster_=b._cluster_;
27047     +             quit;
27048     +
27049     +       %end;
27050     +
27051     +    %end;
27052     +    %else %do;
27053     +
27054     +        data _clustermean;
27055     +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
27056     +        run;
27057     +
27058     +        proc sql;
27059     +        create table _meandocs as
27060     +            select a.*, b.*
27061     +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
27062     +        quit;
27063     +
27064     +
27065     +        proc sort data=_meandocs;
27066     +        by _document_;
27067     +        run;
27068     +
27069     +        %if (&syscc>4) %then %do;
27070     +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
27071     +            %goto end_tmc;
27072     +        %end;
27073     +
27074     +        %tmsort(data=_meandocs,out=,by=_document_);
27075     +
27076     +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
27077     +            set _meandocs;
27078     +            drop _minDist_ _dist_ j freq;
27079     +            label CLUSTER = 'Cluster ID';
27080     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
27081     +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
27082     +            by _document_;
27083     +            retain CLUSTER _mindist_;
27084     +            _dist_ = 0;
27085     +            /* innner product*/
27086     +            do j = 1 to &svdkeep;
27087     +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
27088     +            end;
27089     +
27090     +            /* initialization*/
27091     +            if first._document_ then do;
27092     +                _minDist_ = _dist_;
27093     +                CLUSTER = _cluster_;
27094     +            end;
27095     +            /*optimization*/
27096     +            if (_dist_ < _minDist_) then do;
27097     +                _minDist_ = _dist_;
27098     +                CLUSTER = _cluster_;
27099     +            end;
27100     +            if last._document_ then do;
27101     +               output;
27102     +            end;
27103     +        run;
27104     +        proc sort data=_docdata;
27105     +           by _document_;
27106     +        proc sort data=&export;
27107     +           by _document_;
27108     +        run;
27109     +
27110     +        data &export;
27111     +           merge &export _docdata;
27112     +           by _document_;
27113     +           rename cluster=&prefix._cluster_;
27114     +        run;
27115     +    %end;
27116     +
27117     +    /* Reorder variables in exported data set */
27118     +    proc sql noprint;
27119     +        create table &export as
27120     +        select &textvar, &prefix._cluster_, *
27121     +        from &export;
27122     +    quit;
27123     +
27124     +
27125     +    %if &outclusters ne %then %do;
27126     +
27127     +        /* update freqencies in cluster table */
27128     +         proc freq data =_docdata ;
27129     +            tables cluster/out=_tempfreqtable;
27130     +         run;
27131     +
27132     +        proc sql noprint;
27133     +            create table &outclusters as
27134     +            select  a.*, b.count as freq, b.percent/100 as percent
27135     +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
27136     +           where a._cluster_=b.cluster;
27137     +
27138     +        quit;
27139     +
27140     +        %if %left(&algorithm)=2.0 %then %do;
27141     +
27142     +          proc sql noprint;
27143     +
27144     +             create table &hierds as select a.freq, b.*
27145     +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
27146     +          quit;
27147     +
27148     +          /* Find descriptive terms for clusters & parents */
27149     +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
27150     +          %include temp;
27151     +          filename temp;
27152     +
27153     +          %tm_getHierTerms(hierds=&hierds,
27154     +                         docs=_docdata,
27155     +                         tmout=&filtertmout,
27156     +                         terms= &filterterms,
27157     +                         ndescterms=&descterms);
27158     +
27159     +          proc sql noprint;
27160     +             create table &outclusters as
27161     +                select a.clus_desc, b.* from &hierds a, &outclusters b
27162     +                where a._cluster_=b._cluster_;
27163     +
27164     +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
27165     +          quit;
27166     +
27167     +          /* Add frequencies to ancestors */
27168     +          data _hd;
27169     +             set &hierds;
27170     +             cluster=_cluster_;
27171     +             drop _cluster_ parent;
27172     +          run;
27173     +
27174     +          %let empty=1;
27175     +
27176     +          %do %while (&empty);
27177     +
27178     +            proc sql noprint;
27179     +                update _hd set freq=
27180     +                    (select sum(freq) from &HIERDS
27181     +                    where parent=cluster)
27182     +                    where freq=. and cluster not in
27183     +                    (select parent from &hierds where freq=.);
27184     +                select count(*) into :empty from _hd
27185     +                    where freq=.;
27186     +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
27187     +            quit;
27188     +
27189     +          %end;
27190     +
27191     +          /* Set graphdesc variable for graph display */
27192     +          data &hierds(drop=plus pos sub);
27193     +            set &hierds;
27194     +            plus='';
27195     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
27196     +            if ktrim(clus_desc) ne "" then do;
27197     +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
27198     +                 pos = findc(CLUS_DESC, "'",2);
27199     +                 sub = substr(CLUS_DESC,1,pos);
27200     +              end;
27201     +              else sub = scan(CLUS_DESC, 1);
27202     +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
27203     +            end;
27204     +            else graphdesc=_CLUSTER_;
27205     +          run;
27206     +        %end;
27207     +
27208     +         /*calculate residual for each doc */
27209     +
27210     +         proc sort data=_docdata (rename=(cluster=_cluster_));
27211     +            by _cluster_;
27212     +         run;
27213     +
27214     +         data _rmscalc;
