*------------------------------------------------------------*
사용자:                Administrator
23148      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW을(를) 삭제했습니다.
23149      filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Score\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Score\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Score: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23150      *------------------------------------------------------------*;
23151      * Score: Scoring VALIDATE data;
23152      *------------------------------------------------------------*;
23153      data EMWS6.Score_VALIDATE
23154      / view=EMWS6.Score_VALIDATE
23155      ;
MPRINT(EM_DIAGRAM):   data EMWS6.Score_VALIDATE / view=EMWS6.Score_VALIDATE ;
23156      set EMWS6.MdlComp_VALIDATE
23157      ;
MPRINT(EM_DIAGRAM):   set EMWS6.MdlComp_VALIDATE ;
23158      %inc emflow;
NOTE: %INCLUDE(레벨 1) 파일 EMFLOW은(는) 파일 C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Score\EMFLOWSCORE.sas입니다.
23159     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23160     +* Score: 고정 이름 생성;
MPRINT(EM_DIAGRAM):   * Score: 고정 이름 생성;
23161     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23162     +LABEL EM_SEGMENT = 'Node';
MPRINT(EM_DIAGRAM):   LABEL EM_SEGMENT = 'Node';
23163     +EM_SEGMENT = _NODE_;
MPRINT(EM_DIAGRAM):   EM_SEGMENT = _NODE_;
23164     +LENGTH EM_EVENTPROBABILITY 8;
MPRINT(EM_DIAGRAM):   LENGTH EM_EVENTPROBABILITY 8;
23165     +LABEL EM_EVENTPROBABILITY = 'Probability for level 1 of RESPOND';
MPRINT(EM_DIAGRAM):   LABEL EM_EVENTPROBABILITY = 'Probability for level 1 of RESPOND';
23166     +EM_EVENTPROBABILITY = P_RESPOND1;
MPRINT(EM_DIAGRAM):   EM_EVENTPROBABILITY = P_RESPOND1;
23167     +LENGTH EM_PROBABILITY 8;
MPRINT(EM_DIAGRAM):   LENGTH EM_PROBABILITY 8;
23168     +LABEL EM_PROBABILITY = 'Probability of Classification';
MPRINT(EM_DIAGRAM):   LABEL EM_PROBABILITY = 'Probability of Classification';
23169     +EM_PROBABILITY =
23170     +max(
23171     +P_RESPOND1
23172     +,
23173     +P_RESPOND0
23174     +);
MPRINT(EM_DIAGRAM):   EM_PROBABILITY = max( P_RESPOND1 , P_RESPOND0 );
23175     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH EM_CLASSIFICATION
23175    !+       EM_CLASSIFICATION $%dmnorlen;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
23176     +LABEL EM_CLASSIFICATION = "Prediction for RESPOND";
MPRINT(EM_DIAGRAM):   LABEL EM_CLASSIFICATION = "Prediction for RESPOND";
23177     +EM_CLASSIFICATION = I_RESPOND;
MPRINT(EM_DIAGRAM):   EM_CLASSIFICATION = I_RESPOND;
23178     +LABEL EM_CLASSTARGET = 'Target Variable: RESPOND';
MPRINT(EM_DIAGRAM):   LABEL EM_CLASSTARGET = 'Target Variable: RESPOND';
23179     +EM_CLASSTARGET = F_RESPOND;
MPRINT(EM_DIAGRAM):   EM_CLASSTARGET = F_RESPOND;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(EM_DIAGRAM):   run;
23180      run;
 
NOTE: DATA STEP 뷰가 파일 EMWS6.SCORE_VALIDATE에 저장되었습니다.
NOTE: 저장된 DATA STEP 뷰는 다른 운영 체제에서 실행할 수 없습니다.
NOTE: View EMWS6.MDLCOMP_VALIDATE.VIEW 실행(총 프로세스 시간):
      실행 시간           0.13 초
      cpu 시간            0.14 초
 
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.16 초
      cpu 시간            0.15 초
 
 
MPRINT(EM_DIAGRAM):   quit;
23181      quit;
23182      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW을(를) 삭제했습니다.
23183      filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Score\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Score\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Score: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23184      *------------------------------------------------------------*;
23185      * Score: Scoring TEST data;
23186      *------------------------------------------------------------*;
23187      data EMWS6.Score_TEST
23188      / view=EMWS6.Score_TEST
23189      ;
MPRINT(EM_DIAGRAM):   data EMWS6.Score_TEST / view=EMWS6.Score_TEST ;
23190      set EMWS6.MdlComp_TEST
23191      ;
MPRINT(EM_DIAGRAM):   set EMWS6.MdlComp_TEST ;
23192      %inc emflow;
NOTE: %INCLUDE(레벨 1) 파일 EMFLOW은(는) 파일 C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Score\EMFLOWSCORE.sas입니다.
23193     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23194     +* Score: 고정 이름 생성;
MPRINT(EM_DIAGRAM):   * Score: 고정 이름 생성;
23195     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23196     +LABEL EM_SEGMENT = 'Node';
MPRINT(EM_DIAGRAM):   LABEL EM_SEGMENT = 'Node';
23197     +EM_SEGMENT = _NODE_;
MPRINT(EM_DIAGRAM):   EM_SEGMENT = _NODE_;
23198     +LENGTH EM_EVENTPROBABILITY 8;
MPRINT(EM_DIAGRAM):   LENGTH EM_EVENTPROBABILITY 8;
23199     +LABEL EM_EVENTPROBABILITY = 'Probability for level 1 of RESPOND';
MPRINT(EM_DIAGRAM):   LABEL EM_EVENTPROBABILITY = 'Probability for level 1 of RESPOND';
23200     +EM_EVENTPROBABILITY = P_RESPOND1;
MPRINT(EM_DIAGRAM):   EM_EVENTPROBABILITY = P_RESPOND1;
23201     +LENGTH EM_PROBABILITY 8;
MPRINT(EM_DIAGRAM):   LENGTH EM_PROBABILITY 8;
23202     +LABEL EM_PROBABILITY = 'Probability of Classification';
MPRINT(EM_DIAGRAM):   LABEL EM_PROBABILITY = 'Probability of Classification';
23203     +EM_PROBABILITY =
23204     +max(
23205     +P_RESPOND1
23206     +,
23207     +P_RESPOND0
23208     +);
MPRINT(EM_DIAGRAM):   EM_PROBABILITY = max( P_RESPOND1 , P_RESPOND0 );
23209     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH EM_CLASSIFICATION
23209    !+       EM_CLASSIFICATION $%dmnorlen;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
23210     +LABEL EM_CLASSIFICATION = "Prediction for RESPOND";
MPRINT(EM_DIAGRAM):   LABEL EM_CLASSIFICATION = "Prediction for RESPOND";
23211     +EM_CLASSIFICATION = I_RESPOND;
MPRINT(EM_DIAGRAM):   EM_CLASSIFICATION = I_RESPOND;
23212     +LABEL EM_CLASSTARGET = 'Target Variable: RESPOND';
MPRINT(EM_DIAGRAM):   LABEL EM_CLASSTARGET = 'Target Variable: RESPOND';
23213     +EM_CLASSTARGET = F_RESPOND;
MPRINT(EM_DIAGRAM):   EM_CLASSTARGET = F_RESPOND;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(EM_DIAGRAM):   run;
23214      run;
 
NOTE: DATA STEP 뷰가 파일 EMWS6.SCORE_TEST에 저장되었습니다.
NOTE: 저장된 DATA STEP 뷰는 다른 운영 체제에서 실행할 수 없습니다.
NOTE: View EMWS6.MDLCOMP_TEST.VIEW 실행(총 프로세스 시간):
      실행 시간           0.12 초
      cpu 시간            0.12 초
 
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.15 초
      cpu 시간            0.15 초
 
 
MPRINT(EM_DIAGRAM):   quit;
23215      quit;
23216      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW을(를) 삭제했습니다.
23217      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23218      * Score: 게시 스코어 변수 테이블 생성;
MPRINT(EM_DIAGRAM):   * Score: 게시 스코어 변수 테이블 생성;
23219      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23220      proc sort data=EMWS6.MdlComp_CMeta_TRAIN(keep= NAME ROLE CREATOR COMMENT LABEL) out=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS6.MdlComp_CMeta_TRAIN(keep= NAME ROLE CREATOR COMMENT LABEL) out=_temp;
23221      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23222      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 41개의 관측값을 데이터셋 EMWS6.MDLCOMP_CMETA_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 WORK._TEMP은(는) 41개의 관측값과 5개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
23223      proc sort data=EMWS6.Ids_cmeta_data(keep= NAME ROLE CREATOR COMMENT LABEL) out=_temp2;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS6.Ids_cmeta_data(keep= NAME ROLE CREATOR COMMENT LABEL) out=_temp2;
23224      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23225      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 26개의 관측값을 데이터셋 EMWS6.IDS_CMETA_DATA.에서 읽었습니다.
NOTE: 데이터셋 WORK._TEMP2은(는) 26개의 관측값과 5개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
23226      data EMWS6.Score_EMINPUTVARS;
MPRINT(EM_DIAGRAM):   data EMWS6.Score_EMINPUTVARS;
23227      merge _temp2(in=_a) _temp(in=_b);
MPRINT(EM_DIAGRAM):   merge _temp2(in=_a) _temp(in=_b);
23228      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23229      length HIDE $1 SCOREVAR $1;
MPRINT(EM_DIAGRAM):   length HIDE $1 SCOREVAR $1;
23230      label NAME = "%sysfunc(sasmsg(sashelp.dmine,  meta_name_vlabel ,    NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine,  meta_role_vlabel ,    NOQUOTE))" CREATOR = "%sysfunc(sasmsg(sashelp.dmine,  meta_creator_vlabel , NOQUOTE))" COMMENT =
23231         "%sysfunc(sasmsg(sashelp.dmine,  meta_comment_vlabel , NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine,  meta_label_vlabel ,   NOQUOTE))" HIDE = "%sysfunc(sasmsg(sashelp.dmine, rpt_hiddenVariable_vlabel,  NOQUOTE))" SCOREVAR =
23232         "%sysfunc(sasmsg(sashelp.dmine,  rpt_scoreVar_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "변수 이름" ROLE = "역할" CREATOR = "생성자" COMMENT = "주석" LABEL = "레이블" HIDE = "변수 숨김" SCOREVAR = "스코어 코드에 사용";
23233      if _a and ^_b then HIDE = 'Y';
MPRINT(EM_DIAGRAM):   if _a and ^_b then HIDE = 'Y';
23234      if upcase(NAME) = "AGE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "AGE" then HIDE = "N";
23235      if upcase(NAME) = "BUY12" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "BUY12" then HIDE = "N";
23236      if upcase(NAME) = "BUY18" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "BUY18" then HIDE = "N";
23237      if upcase(NAME) = "BUY6" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "BUY6" then HIDE = "N";
23238      if upcase(NAME) = "C1" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "C1" then HIDE = "N";
23239      if upcase(NAME) = "C2" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "C2" then HIDE = "N";
23240      if upcase(NAME) = "C3" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "C3" then HIDE = "N";
23241      if upcase(NAME) = "C4" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "C4" then HIDE = "N";
23242      if upcase(NAME) = "C5" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "C5" then HIDE = "N";
23243      if upcase(NAME) = "C6" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "C6" then HIDE = "N";
23244      if upcase(NAME) = "C7" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "C7" then HIDE = "N";
23245      if upcase(NAME) = "CLIMATE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "CLIMATE" then HIDE = "N";
23246      if upcase(NAME) = "COA6" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "COA6" then HIDE = "N";
23247      if upcase(NAME) = "DISCBUY" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "DISCBUY" then HIDE = "N";
23248      if upcase(NAME) = "FICO" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "FICO" then HIDE = "N";
23249      if upcase(NAME) = "F_RESPOND" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "F_RESPOND" then HIDE = "N";
23250      if upcase(NAME) = "ID" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "ID" then HIDE = "N";
23251      if upcase(NAME) = "INCOME" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "INCOME" then HIDE = "N";
23252      if upcase(NAME) = "I_RESPOND" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "I_RESPOND" then HIDE = "N";
23253      if upcase(NAME) = "LOC" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "LOC" then HIDE = "N";
23254      if upcase(NAME) = "MARRIED" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MARRIED" then HIDE = "N";
23255      if upcase(NAME) = "ORGSRC" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "ORGSRC" then HIDE = "N";
23256      if upcase(NAME) = "OWNHOME" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "OWNHOME" then HIDE = "N";
23257      if upcase(NAME) = "PURCHTOT" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "PURCHTOT" then HIDE = "N";
23258      if upcase(NAME) = "P_RESPOND0" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "P_RESPOND0" then HIDE = "N";
23259      if upcase(NAME) = "P_RESPOND1" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "P_RESPOND1" then HIDE = "N";
23260      if upcase(NAME) = "Q_RESPOND0" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "Q_RESPOND0" then HIDE = "N";
23261      if upcase(NAME) = "Q_RESPOND1" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "Q_RESPOND1" then HIDE = "N";
23262      if upcase(NAME) = "RESPOND" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "RESPOND" then HIDE = "N";
23263      if upcase(NAME) = "RETURN24" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "RETURN24" then HIDE = "N";
23264      if upcase(NAME) = "R_RESPOND0" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "R_RESPOND0" then HIDE = "N";
23265      if upcase(NAME) = "R_RESPOND1" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "R_RESPOND1" then HIDE = "N";
23266      if upcase(NAME) = "SEX" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "SEX" then HIDE = "N";
23267      if upcase(NAME) = "U_RESPOND" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "U_RESPOND" then HIDE = "N";
23268      if upcase(NAME) = "VALUE24" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "VALUE24" then HIDE = "N";
23269      if upcase(NAME) = "V_RESPOND0" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "V_RESPOND0" then HIDE = "N";
23270      if upcase(NAME) = "V_RESPOND1" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "V_RESPOND1" then HIDE = "N";
23271      if upcase(NAME) = "_NODE_" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_NODE_" then HIDE = "N";
23272      if upcase(NAME) = "_WARN_" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_WARN_" then delete;
23273      if upcase(NAME) = "_DATAOBS_" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_DATAOBS_" then HIDE = "N";
23274      if upcase(NAME) = "B_RESPOND" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "B_RESPOND" then HIDE = "N";
23275      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 변수 SCOREVAR이(가) 초기화되지 않았습니다.
NOTE: 26개의 관측값을 데이터셋 WORK._TEMP2.에서 읽었습니다.
NOTE: 41개의 관측값을 데이터셋 WORK._TEMP.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.SCORE_EMINPUTVARS은(는) 40개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.07 초
      cpu 시간            0.07 초
 
 
23276      proc sort data=EMWS6.Score_EMINPUTVARS nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS6.Score_EMINPUTVARS nodupkey;
23277      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23278      where CREATOR='' or (NAME="RESPOND" and CREATOR='');
MPRINT(EM_DIAGRAM):   where CREATOR='' or (NAME="RESPOND" and CREATOR='');
23279      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 26개의 관측값을 데이터셋 EMWS6.SCORE_EMINPUTVARS.에서 읽었습니다.
      WHERE (CREATOR=' ') or ((NAME='RESPOND') and (CREATOR=' '));
NOTE: 중복 키값을 가지고 있는 0개의 관측값이 삭제되었습니다.
NOTE: 데이터셋 EMWS6.SCORE_EMINPUTVARS은(는) 26개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
23280      %let em_rootkey=;
23281      %let em_keytype=;
23282      %let em_keylen=;
23283      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
23284      set EMWS6.Ids_cmeta_data;
MPRINT(EM_DIAGRAM):   set EMWS6.Ids_cmeta_data;
23285      where role='KEY';
MPRINT(EM_DIAGRAM):   where role='KEY';
23286      call symput('em_rootkey', strip(NAME));
MPRINT(EM_DIAGRAM):   call symput('em_rootkey', strip(NAME));
23287      call symput('em_keytype', strip(TYPE));
MPRINT(EM_DIAGRAM):   call symput('em_keytype', strip(TYPE));
23288      call symput('em_rootlen', strip(put(length, best.)));
MPRINT(EM_DIAGRAM):   call symput('em_rootlen', strip(put(length, best.)));
23289      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 0개의 관측값을 데이터셋 EMWS6.IDS_CMETA_DATA.에서 읽었습니다.
      WHERE role='KEY';
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
23290      filename _pref "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Score\EMPUBLISHSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Score\EMPUBLISHSCORE.sas";
23291      options validvarname=ANY;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
23292      proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
23293      %INCLUDE _pref;
NOTE: %INCLUDE(레벨 1) 파일 _PREF은(는) 파일 C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Score\EMPUBLISHSCORE.sas입니다.
23294     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23295     +* Score: 고정 이름 생성;
MPRINT(EM_DIAGRAM):   * Score: 고정 이름 생성;
23296     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23297     +LABEL EM_SEGMENT = 'Node';
MPRINT(EM_DIAGRAM):   LABEL EM_SEGMENT = 'Node';
23298     +EM_SEGMENT = _NODE_;
MPRINT(EM_DIAGRAM):   EM_SEGMENT = _NODE_;
23299     +LENGTH EM_EVENTPROBABILITY 8;
MPRINT(EM_DIAGRAM):   LENGTH EM_EVENTPROBABILITY 8;
23300     +LABEL EM_EVENTPROBABILITY = 'Probability for level 1 of RESPOND';
MPRINT(EM_DIAGRAM):   LABEL EM_EVENTPROBABILITY = 'Probability for level 1 of RESPOND';
23301     +EM_EVENTPROBABILITY = P_RESPOND1;
MPRINT(EM_DIAGRAM):   EM_EVENTPROBABILITY = P_RESPOND1;
23302     +LENGTH EM_PROBABILITY 8;
MPRINT(EM_DIAGRAM):   LENGTH EM_PROBABILITY 8;
23303     +LABEL EM_PROBABILITY = 'Probability of Classification';
MPRINT(EM_DIAGRAM):   LABEL EM_PROBABILITY = 'Probability of Classification';
23304     +EM_PROBABILITY =
23305     +max(
23306     +P_RESPOND1
23307     +,
23308     +P_RESPOND0
23309     +);
MPRINT(EM_DIAGRAM):   EM_PROBABILITY = max( P_RESPOND1 , P_RESPOND0 );
23310     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH EM_CLASSIFICATION
23310    !+       EM_CLASSIFICATION $%dmnorlen;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
23311     +LABEL EM_CLASSIFICATION = "Prediction for RESPOND";
MPRINT(EM_DIAGRAM):   LABEL EM_CLASSIFICATION = "Prediction for RESPOND";
23312     +EM_CLASSIFICATION = I_RESPOND;
MPRINT(EM_DIAGRAM):   EM_CLASSIFICATION = I_RESPOND;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(EM_DIAGRAM):   run;
23313      run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: 프로시저 FCMP 실행(총 프로세스 시간):
      실행 시간           0.16 초
      cpu 시간            0.03 초
 
 
23314      options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
23315      quit;
23316      filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF을(를) 삭제했습니다.
23317      data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
23318      length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
23319      retain ID 1 Node "Score";
MPRINT(EM_DIAGRAM):   retain ID 1 Node "Score";
23320      set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
23321      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 5개의 관측값을 데이터셋 WORK._TEMP.에서 읽었습니다.
NOTE: 데이터셋 WORK._TEMP은(는) 5개의 관측값과 14개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
