*------------------------------------------------------------*
사용자:                Administrator
28922     +                 stopds=&EM_USER_STOPLIST,
28923     +                 startds=&EM_USER_STARTLIST,
28924     +                 synds=&EM_USER_SYNONYMDS,
28925     +                 multi=&EM_USER_MULTIWORD,
28926     +                 multidsout= &EM_LIB..&EM_NODEID._multiall);
28927     +%let default_entity=;
28928     +   /* The main parsing call for the docs */
28929     +   %tm_parse(inds=&EM_EXPORT_TRAIN,
28930     +             outds=&em_user_tmout,
28931     +             keyds=&EM_USER_TERMS,
28932     +             config=&EM_USER_TMCONFIG,
28933     +             multisyn=&EM_USER_MULTIWORD,
28934     +             var=&TM_PARSEVAR,
28935     +             stemming=&EM_PROPERTY_BSTEMS,
28936     +             filevar=&tm_filteredvar,
28937     +             stoplist=&EM_USER_stopList,
28938     +             startlist=&EM_USER_startList,
28939     +             delimit=&EM_PROPERTY_DELIMIT,
28940     +             tagging=&EM_PROPERTY_BPARTOFSPEECH,
28941     +             language=&EM_PROPERTY_LANGUAGE,
28942     +             ng=&EM_PROPERTY_NOUNGROUPS,
28943     +             TGConcepts=%superq(EM_PROPERTY_TGConcepts),
28944     +             TGCategories=&EM_PROPERTY_TGCategories,
28945     +             indexDir=&EM_NODEDIR.&EM_DSEP.,
28946     +             entities=&EM_PROPERTY_BPATTERNS,
28947     +             posignore=&EM_PROPERTY_IGNOREPOS,
28948     +             entignore=&EM_PROPERTY_IGNOREENTITIES,
28949     +             attribignore=&EM_PROPERTY_IGNOREATTRIB,
28950     +             filterds=,
28951     +             filterstatus=,
28952     +             synDS=&EM_USER_SYNONYMDS,
28953     +             outpos=&EM_USER_TMOUTPOS);
28956     +   %if %superq(syshptmine) ne  %then %do;
28957     +      %let EMEXCEPTIONSTRING = EMTOOL.HPTMINE,%superq(syshptmine);
28958     +      %let syscc=0;
28959     +      %goto end_parse_train;
28960     +   %end;
28962     +   %else  %if %superq(sysdocparse) ne  %then %do;
28963     +      %let EMEXCEPTIONSTRING = EMTOOL.DOCPARSE,%superq(sysdocparse);
28964     +      %let syscc=0;
28965     +      %goto end_parse_train;
28966     +   %end;
28969     +    /* add rolestring and attrstring labels for  roles and strings to data set*/
28970     +    proc sql;
28973     +       create table &EM_USER_TERMS as
28974     +         select
28975     +            a.key label= "%sysfunc(sasmsg(sashelp.tmine,rpt_text_key_vlabel,NOQUOTE))",
28976     +            a.term label= "%sysfunc(sasmsg(sashelp.tmine,rpt_text_term_vlabel,NOQUOTE))",
28977     +            a.role,
28978     +            case a.role
28979     +               when 'Abbr'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posabbr_value,   NOQUOTE))"
28980     +               when 'Adj'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadj_value,   NOQUOTE))"
28981     +               when 'Adv'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadv_value,   NOQUOTE))"
28982     +               when 'Aux'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaux_value,   NOQUOTE))"
28983     +               when 'Conj'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posconj_value,   NOQUOTE))"
28984     +               when 'Det'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdet_value,   NOQUOTE))"
28985     +               when 'Interj'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinterj_value,   NOQUOTE))"
28986     +               when 'Noun'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoun_value,   NOQUOTE))"
28987     +               when 'Num'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnum_value,   NOQUOTE))"
28988     +               when 'Part'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospart_value,   NOQUOTE))"
28989     +               when 'Pref'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospref_value,   NOQUOTE))"
28990     +               when 'Prep'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprep_value,   NOQUOTE))"
28991     +               when 'Pron'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospron_value,   NOQUOTE))"
28992     +               when 'Prop'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprop_value,   NOQUOTE))"
28993     +               when 'Punct'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospunct_value,   NOQUOTE))"
28994     +               when 'Verb'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverb_value,   NOQUOTE))"
28995     +               when 'VerbAdj'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverbadj_value,   NOQUOTE))"
28996     +               when 'PERSON'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posperson_value,   NOQUOTE))"
28997     +               when 'ORGANIZATION'  then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posorganizationerson_value, NOQUOTE))"
28998     +               when 'LOCATION'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poslocation_value, NOQUOTE))"
28999     +               when 'COMPANY'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscompany_value,  NOQUOTE))"
29000     +               when 'TITLE'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postitle_value,    NOQUOTE))"
29001     +               when 'PHONE'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posphone_value,    NOQUOTE))"
29002     +               when 'DATE'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdate_value,     NOQUOTE))"
29003     +               when 'TIME'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postime_value,     NOQUOTE))"
29004     +               when 'INTERNET'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinternet_value, NOQUOTE))"
29005     +               when 'MEASURE'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posmeasure_value,  NOQUOTE))"
29006     +               when 'NOUN_GROUP'    then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoungroup_value,  NOQUOTE))"
29007     +               when 'SSN'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posssn_value,        NOQUOTE))"
29008     +               when 'CURRENCY'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscurrency_value,   NOQUOTE))"
29009     +               when 'PERCENT'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospercent_value,    NOQUOTE))"
29010     +               when 'TIME_PERIOD'   then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postimeperiod_value, NOQUOTE))"
29011     +               when 'PROP_MISC'     then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospropmisc_value,   NOQUOTE))"
29012     +               when 'VEHICLE'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posvehicle_value,    NOQUOTE))"
29013     +               when 'ADDRESS'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaddress_value,    NOQUOTE))"
29014     +               else              a.role
29015     +          end as rolestring label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel,NOQUOTE))",
29016     +          a.attribute,
29017     +          case a.attribute
29018     +              when 'Alpha'         then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attralpha_value,   NOQUOTE))"
29019     +              when 'Mixed'         then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrmixed_value,   NOQUOTE))"
29020     +              when 'Num'           then    "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrnum_value,   NOQUOTE))"
29021     +              when 'Entity'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrentity_value,   NOQUOTE))"
29022     +               else             a.ATTRIBUTE
29023     +          end as attrstring label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_attribute_vlabel,NOQUOTE))",
29024     +          /*No weight var at this point*/
29025     +           /*a.weight label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_weight_vlabel,NOQUOTE))" format=5.3,*/
29026     +           a.freq label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_freq_vlabel,NOQUOTE))",
29027     +           a.numdocs label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel,NOQUOTE))",
29028     +           a.keep label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_keep_vlabel,NOQUOTE))",
29029     +           a._ispar label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_isparent_vlabel,NOQUOTE))",
29030     +           a.parent label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel,NOQUOTE))",
29031     +           a.parent_id label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel,NOQUOTE))"
29032     +         from &EM_USER_TERMS  a;
29033     +    quit;
29034     +   data &EM_USER_tmconfig;
29035     +      length multiencoding $24 NG $3
29036     +         %if %superq(EM_PROPERTY_TGConcepts) ne %then %do;
29037     +         litilist $%eval(%klength(%superq(EM_PROPERTY_TGConcepts)) + 2 +
29038     +                       %klength(%superq(default_entity)))
29039     +            %end;
29040     +            ;
29041     +      set &EM_USER_tmconfig;
29043     +            parseVar = lowcase("&tm_parseVar");
29044     +            displayVar = lowcase("&tm_displayVar");
29045     +            indexpath = "&EM_NODEDIR.&EM_DSEP.";
29046     +            multiencoding="utf-8";
29047     +            %if %nrbquote(&filt) ne %then filterLangs="%nrbquote(&filt)"; %else filterLangs="";;
29049     +            /* Need to correct differences between hptmine and tgparse values for tmconfig
29050     +               table [cox] 11/24/2014  These may need to be changed again if we use
29051     +               proc hptmscore for scoring. */
29053     +            if NG="Y" then NG="STD"; else if NG="N" then NG="OFF";
29054     +            if entities="STD" then entities="Y";
29055     +            language=lowcase(language);
29056     +            %if %superq(EM_PROPERTY_TGConcepts) ne
29057     +               and ((&EM_PROPERTY_BPATTERNS eq CUSTOM and %upcase(&EM_PROPERTY_NOUNGROUPS) eq Y)
29058     +                    or &EM_PROPERTY_BPATTERNS eq ALL) %then %do;
29059     +                    litilist="%superq(EM_PROPERTY_TGConcepts)"||';'|| "%superq(default_entity)";
29060     +                    %end;
29061     +            %else %if &EM_PROPERTY_BPATTERNS eq CUSTOM %then %do;
29062     +               entities="Y";
29063     +               litilist="%superq(EM_PROPERTY_TGConcepts)";
29064     +               %end;
29066     +            run;
29069     +   /* Sort our terms data set and create an index for it
29070     +      Sort by term */
29071     +   proc sort data=&em_user_terms;
29072     +      %if %sysfunc(strip(&EM_PROPERTY_IGNOREPOS)) ne %then %do;
29073     +         by term role;
29074     +      %end;
29075     +      %else %do;
29076     +         by term;
29077     +      %end;
29078     +   run;
29080     +   /* Save the dataset information out to EMINFO */
29081     +   data &EM_DATA_EMINFO;
29082     +      length TARGET KEY $32 DATA $43;
29084     +      key="LastTMNode";
29085     +      data="&EM_NODEID";
29086     +      output;
29088     +      key="LastTMNodeType";
29089     +      data="TextParsing";
29090     +      output;
29092     +      key="LastTextParsing";
29093     +      data="&EM_NODEID";
29094     +      output;
29095     +    %if &filt ne %then %do;
29096     +          key="PRESCORECODE";
29097     +          data="&EM_NODEID";
29098     +          output;
29099     +    %end;
29100     +   run;
29104     +%end_parse_train:
29105     +   filename temp;
29106     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
29107     +   %if &tm_debug =0 %then %do;
29108     +      proc sql noprint;
29109     +         drop table internal_synds;
29110     +         drop table tm_languages;
29111     +         drop view _trainview;
29112     +      quit;
29113     +   %end;
29116     +%mend train;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   select data into :last_parse_node from EMWS5.Ids2_EMINFO where key="LastTextParsing";
NOTE: No rows were selected.
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.parse_actions.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.PARSE_ACTIONS.SOURCE입니다.
29117     +%macro openTable1();
29118     +/* initiate all possible tables if not already there*/
29120     +   %em_getname(key=synonymDS, type=data);
29121     +   %em_getname(key=multiDS, type=data);
29122     +   %em_getname(key=stopList, type=data);
29123     +   %em_getname(key=startList, type=data);
29125     +   /* set a macro for conditional Syn actions */
29126     +   %global tm_parse_action_syn;
29127     +   %let tm_parse_action_syn=1;
29129     +   %if ^%sysfunc(exist(&em_user_stoplist)) %then %do;
29130     +      proc sql noprint;
29131     +         create table &em_user_stopList
29132     +         (term char(256)
29133     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_term_vlabel, NOQUOTE))",
29134     +          role char(256)
29135     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_role_vlabel, NOQUOTE))"
29136     +             );
29137     +      quit;
29138     +      data &em_user_stoplist;
29139     +         format term $256.;
29140     +         set &em_user_stoplist &em_property_stoplist;
29141     +      run;
29142     +   %end;
29144     +   %if ^%sysfunc(exist(&em_user_synonymds)) %then %do;
29145     +      proc sql noprint;
29146     +         create table &em_user_synonymDS
29147     +         (term char(256)
29148     +label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_syn_term_vlabel, NOQUOTE))",
29149     +          termrole char(256)
29150     +label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_syn_termrole_vlabel, NOQUOTE))",
29151     +          parent char(256)
29152     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parent_vlabel, NOQUOTE))",
29153     +          parentrole char(256)
29154     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parentrole_vlabel, NOQUOTE))"
29155     +             );
29156     +      quit;
29157     +      data &em_user_synonymds;
29158     +         set &em_user_synonymDS &em_property_synonymds;
29159     +      run;
29160     +   %end;
29162     +   %if ^%sysfunc(exist(&em_user_multids)) %then %do;
29163     +      proc sql noprint;
29164     +         create table &em_user_multiDS
29165     +         (term char(256)
29166     +label="%sysfunc(sasmsg(sashelp.tmine, RPT_TEXT_STOP_TERM_VLABEL, NOQUOTE))",
29167     +          role char(256)
29168     +label="%sysfunc(sasmsg(sashelp.tmine, RPT_TEXT_STOP_ROLE_VLABEL, NOQUOTE))"
29169     +             );
29170     +       quit;
29172     +      data &em_user_multids;
29173     +         set &em_user_multids &em_property_multids;
29174     +      run;
29175     +   %end;
29177     +   %if ^%sysfunc(exist(&em_user_startList)) %then %do;
29178     +     proc sql noprint;
29179     +      create table &EM_USER_startList
29180     +         (term char(256)
29181     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_term_vlabel, NOQUOTE))",
29182     +          role char(256)
29183     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_role_vlabel, NOQUOTE))"
29184     +             );
29185     +    quit;
29186     +    data &em_user_startlist;
29187     +         set &em_user_startlist &em_property_startlist;
29188     +      run;
29190     +   %end;
29192     +%mend openTable1;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(OPENTABLE1):  ;
MPRINT(OPENTABLE1):  ;
MPRINT(OPENTABLE1):  ;
MPRINT(OPENTABLE1):  ;
MPRINT(OPENTABLE1):   proc sql noprint;
MPRINT(OPENTABLE1):   create table EMWS5.TextParsing2_stopList (term char(256) label="용어", role char(256) label="역할" );
NOTE: Table EMWS5.TEXTPARSING2_STOPLIST created, with 0 rows and 2 columns.
MPRINT(OPENTABLE1):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
MPRINT(OPENTABLE1):   data EMWS5.TextParsing2_stopList;
MPRINT(OPENTABLE1):   format term $256.;
MPRINT(OPENTABLE1):   set EMWS5.TextParsing2_stopList SASHELP.ENGSTOP;
MPRINT(OPENTABLE1):   run;
