*------------------------------------------------------------*
사용자:                Administrator
23705     +       %if &tmm_norm_pivot ne 0 %then %do;
23706     +           %row_pivot_normalize(transds=&em_user_weightedtmout,
23707     +                     outtransds=&em_norm_out,
23708     +                     col_sumds=&em_term_sums,
23709     +                     row=_document_,col=_termnum_,entry=_count_,
23710     +                     pivot=&tmm_norm_pivot,
23711     +                     tmt_config=&em_lib..&lastfilternode._tmconfig,
23712     +                     tmt_train=1, prefix=&EM_NODEID.);
23713     +          %end;
23714     +       %else %do;
23715     +          data &em_norm_out; set &em_user_weightedtmout; run;
23716     +          %end;
23717     +
23718     +
23719     +    %if %eval(&syscc)>4 %then %do;
23720     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23721     +       %goto end_topic_train;
23722     +    %end;
23723     +
23724     +   %let tmprefix=&EM_NODEID._;
23725     +   %let syscc=0;
23726     +   %let curdocDs=;
23727     +
23728     +   /* If there is an em_init_topics table, call %tmt_topify and _tmt_doc_score,
23729     +                     if not create a completely blank em_term_ds and em_topics
23730     +    */
23731     +
23732     +   %tmt_topify(initds=&tmt_init_topics,termds=&em_term_ds,topicds=&em_topics,
23733     +               termtopicds=&em_termtopics,topic_cutoff_ds=&em_user_topic_Cutoffs,
23734     +               doccutoff=&tmm_doccutoff, termcutoff=&tmm_termcutoff);
23735     +%if &tm_debug =0 %then %do;
23736     +proc sql;
23737     +   drop table _tmptop;
23738     +quit;
23739     +%end;
23740     +   %if %eval(&syscc)>4 %then %do;
23741     +       %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23742     +      %goto end_topic_train;
23743     +   %end;
23744     +
23745     +   proc sql noprint; select count(*) into :ntopics from &em_topics; quit;
23746     +
23747     +   *check for eliminated init topics;
23748     +   proc sql noprint; select count(distinct _topic_) into :user_ntopics from &tmt_init_topics; quit;
23749     +   %if(%eval(&user_ntopics-&ntopics)>0) %then %do;
23750     +        %put &em_codebar;
23751     +         %let errormsg = %sysfunc(sasmsg(sashelp.tmine,EMTOOL.USERTOPIC_NOTE, NOQUOTE,%eval(&user_ntopics-&ntopics), %eval(&user_ntopics-0)));
23752     +        %put &errormsg;
23753     +         %put &em_codebar;
23754     +      %let user_ntopics=&ntopics;
23755     +   %end;
23756     +
23757     +   %tmt_doc_score(termtopds=&em_termtopics,outds=&em_norm_out,
23758     +                  topicds=&em_topics,docds=&em_import_data,newdocds=_userdocs,
23759     +                  termsumds=&em_term_sums, prefix=&tmprefix, pivot=&tmm_norm_pivot);
23760     +    %if %eval(&syscc)>4 %then %do;
23761     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23762     +       %goto end_topic_train;
23763     +    %end;
23764     +
23765     +   %let curdocDs=_userdocs;
23766     +
23767     +   /* be sure docscore dataset is populated if only init docs */
23768     +   data &em_doc_ds; set &curdocDs; run;
23769     +
23770     +   /* If they indicate to create any single term topics, run next three macros,
23771     +      to create single word topics, then score the documents on just those topics,
23772     +      then remove duplicates (based on document scores).  Finally, append new topics and
23773     +      topicterms to respective data sets.  */
23774     +
23775     +    %if "&em_property_topTermCnt" ne "0" %then %do;
23776     +       filename temp catalog 'sashelp.emtxtext.tmt_single_terms.source';
23777     +       %include temp;
23778     +
23779     +       %let syscc=0;
23780     +
23781     +       %tmt_single_terms(termds=&em_term_ds,num_topics=%eval(&tmt_num_single+&user_ntopics),
23782     +                        termtopicds=singtermtop, topicds=singtopics,
23783     +                        startnum=%eval(&ntopics+1),
23784     +                        doccutoff=.001);
23785     +
23786     +        /*get actual number of topics produced*/
23787     +        proc sql noprint; select count(*) into :tmt_act_single from singtopics; quit;
23788     +        %let tmt_act_single=%ktrim(&tmt_act_single);
23789     +
23790     +       %tmt_doc_score(termtopds=singtermtop, docds=&curdocDs,
23791     +                      outds=&em_norm_out, topicds=singtopics, newdocds=_singuserdocs,
23792     +                      termsumds=&em_term_sums, prefix=&tmprefix,
23793     +                      pivot=&tmm_norm_pivot);
23794     +
23795     +       %let _ndel=%eval(&tmt_act_single-&tmt_num_single);
23796     +       %if &_ndel>0 %then %do;
23797     +
23798     +          %tmt_remove_dups(in=_singuserdocs,n=%eval(&user_ntopics+&tmt_act_single),
23799     +                           m=&ntopics,m1=%eval(&ntopics+1),out=&em_doc_ds,
23800     +                           topicds=singtopics, termtopicds=singtermtop,
23801     +                           prefix=&tmprefix.raw,ndel=&_ndel);
23802     +          %let ntopics=%eval(&ntopics+&tmt_act_single-&_ndel);
23803     +          %end;
23804     +           %else %do;
23805     +              %let ntopics=%eval(&ntopics+&tmt_act_single);
23806     +              data &em_doc_ds; set _singuserdocs;
23807     +              %end;
23808     +
23809     +       data &em_topics; set &em_topics singtopics; run;
23810     +       data &em_termtopics; set &em_termtopics singtermtop; run;
23811     +%if &tm_debug =0 %then %do;
23812     +proc sql;
23813     +   drop table singtopics;
23814     +   drop table singtermtop;
23815     +   drop view _tm_termtmpview;
23816     +   drop table _singuserdocs;
23817     +   drop table _tmpdocs;
23818     +   drop table _termview;
23819     +   drop table _termtopics;
23820     +   drop table top_tmp_out;
23821     +   drop table _weighted_tmout;
23822     +   drop table _termsumds;
23823     +quit;
23824     +%end;
23825     +       %if %eval(&syscc)>4 %then %do;
23826     +          %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23827     +          %goto end_topic_train;
23828     +          %end;
23829     +   %end; /*  %if "&em_property_topTermCnt" ne "0" */
23830     +
23831     +
23832     +
23833     +   /* If they indicate to create any multi-term topics, run next three macros */
23834     +   /* The value for rotation= depends on the autoTopic property.  If Yes, then
23835     +      rotation=promax should be used, otherwise rotation=varimax should be used. */
23836     +
23837     +   %if "&em_property_autoTopicCnt" ne "0" %then %do;
23838     +      filename temp catalog 'sashelp.emtxtext.tmt_multi_terms.source';
23839     +      %include temp;
23840     +      proc sql noprint;
23841     +         select count(*) into: _numrepterms
23842     +         from &em_term_ds;
23843     +      quit;
23844     +
23845     +      %if &_numrepterms < 15 %then %do;
23846     +         %let EMEXCEPTIONSTRING = EMTOOL.TOPICTOOFEWTERMS,&_numrepterms;
23847     +         %goto end_topic_train;
23848     +      %end;
23849     +
23850     +        %let syscc=0;
23851     +
23852     +%let startnum=%eval(&ntopics+1);
23853     +      %em_getname(key=out_u, type=data);
23854     +       %tmt_multi_terms(outds=&em_norm_out,termds=&em_term_ds,
23855     +                        num_topics=%eval(&tmt_num_multi+&user_ntopics),termtopicds=mult_termtop,
23856     +                        rotation=
23857     +                            %if &em_property_autoTopic=Y %then promax;
23858     +                        %else varimax;
23859     +                        ,
23860     +                        startnum=&startnum, topicds=mult_topics,
23861     +                        termcutoff=&tmm_term_cutoff,
23862     +                        doccutoff=&tmm_doccutoff*2,
23863     +                        tmptable=&em_user_out_u);
23864     +       %if &EMEXCEPTIONSTRING ne  %then %goto end_topic_train;
23865     +   /* %end; */
23866     +
23867     +        /*get actual number of topics produced*/
23868     +        proc sql noprint; select count(*) into :tmt_act_multi from mult_topics; quit;
23869     +        %let tmt_act_multi=%ktrim(&tmt_act_multi);
23870     +
23871     +
23872     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
23873     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
23874     +                      termsumds=&em_term_sums, prefix=&tmprefix,
23875     +                      pivot=&tmm_norm_pivot,norm=);
23876     +
23877     +       /*    proc corr data=multdocs; run; */
23878     +
23879     +
23880     +%let endnum=%eval(&startnum + &tmt_act_multi -1);
23881     +%let cnt=%eval(&endnum-&startnum+1);
23882     +
23883     +           /* Set document cutoffs based on average + standard deviation */
23884     +           data _doc_tmp_sums (keep=_doccutoff _mean_ _std_ _ssi_ _ndoc_ _topicid);
23885     +           array vals{&cnt} &tmprefix.raw&startnum -&tmprefix.raw&endnum;
23886     +           array sums{&cnt} _temporary_ (&cnt*0);
23887     +           array ss{&cnt} _temporary_ (&cnt*0);
23888     +           _ndoc_=0;
23889     +           do until(eof);
23890     +              set multdocs end=eof;
23891     +              _ndoc_=_ndoc_+1;
23892     +              do i=1 to &cnt;
23893     +                 sums{i}=sums{i}+abs(vals{i});
23894     +                 ss{i}=ss{i}+abs(vals{i})**2;
23895     +                 end;
23896     +              end;
23897     +           do i=1 to &cnt;
23898     +              _mean_=sums{i}/_ndoc_;
23899     +              _std_=sqrt((ss{i} - _ndoc_*_mean_*_mean_)/(_ndoc_-1));
23900     +              _doccutoff=round(_mean_+_std_,.001);
23901     +              _topicid=i+&startnum-1;
23902     +              _ssi_=ss{i};
23903     +              output;
23904     +              end;
23905     +
23906     +           proc sql noprint;
23907     +               create table mult_topics as
23908     +                  select a._topicid, _name, _cat, /*, _apply */ _numterms, _numdocs,
23909     +                    _termCutoff, b._doccutoff
23910     +                  from mult_topics as a, _doc_tmp_sums as b
23911     +                  where a._topicid=b._topicid;
23912     +           /* proc print data=mult_topics; run; */
23913     +
23914     +       /* Now rescore based on new cutoffs */
23915     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
23916     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
23917     +                      termsumds=&em_term_sums, prefix=&tmprefix,
23918     +                      pivot=&tmm_norm_pivot);
23919     +       %let _ndel=%eval(&tmt_act_multi-&tmt_num_multi);
23920     +
23921     +       %if &_ndel > 0 %then %do;
23922     +          %tmt_remove_dups(in=multdocs,n=%eval(&ntopics+&tmt_act_multi),
23923     +                           m=&user_ntopics, m1=%eval(&ntopics+1),
23924     +                           prefix=&tmprefix.raw,out=&em_doc_ds,
23925     +                           ndel=&_ndel,
23926     +                           topicds=mult_topics, termtopicds=mult_termtop);
23927     +          %let ntopics=%eval(&ntopics+&tmt_act_multi-&_ndel);
23928     +          %end;
23929     +           %else %let ntopics=%eval(&ntopics+&tmt_act_multi);;
23930     +
23931     +      %let curdocDs=&em_doc_ds; /* pass output of remove_dup_tops */
23932     +      data &em_topics; set &em_topics mult_topics; run;
23933     +      data &em_termtopics; set &em_termtopics mult_termtop; run;
23934     +%if &tm_debug =0 %then %do;
23935     +proc sql;
23936     +   drop table out_u;
23937     +   drop table _factors;
23938     +   drop table _factrot;
23939     +   drop table _termmrg;
23940     +   drop table mult_termtop;
23941     +   drop view _tmp_top_weights;
23942     +   drop table _termtmpsums;
23943     +   drop table mult_topics;
23944     +   drop table mult_termtop;
23945     +   drop table multdocs;
23946     +   drop table _doc_tmp_sums;
23947     +   drop view _doc_tmp_sums;
23948     +quit;
23949     +%end;
23950     +      %if %eval(&syscc)>4 %then %do;
23951     +         %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23952     +         %goto end_topic_train;
23953     +         %end;
23954     +   %end;
23955     +proc sort data=&em_topics; by _topicid; run;
23956     +data &em_topics;
23957     +   length _displayCat $16;
23958     +   set &em_topics;
23959     +   label _topicid    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicid_vlabel, NOQUOTE))";
23960     +   label _name        = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))";
23961     +/*   label _cat         = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";*/
23962     +   * label _apply       = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_apply_vlabel, NOQUOTE))";
23963     +   label _doccutoff   = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_docCutoff_vlabel, NOQUOTE))";
23964     +   label _termcutoff  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))";
23965     +   label _numterms    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numterms_vlabel, NOQUOTE))";
23966     +   label _numdocs     = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numdocs_vlabel, NOQUOTE))";
23967     +   label _displayCat  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";
23968     +
23969     +   select(ksubstr(_cat,1,1));
23970     +      when('S') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicsingle_value, NOQUOTE))";
23971     +      when('M') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicmulti_value, NOQUOTE))";
23972     +      when('U') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
23973     +      otherwise;
23974     +      end;
23975     + run;
23976     +   quit;
23977     +
23978     +   * Set some of the data specific issues for TM_CLIENT_SETTINGS;
23979     +   %let docs_interactive = &curDocDs;
23980     +   %let terms_interactive = &em_term_ds;
23981     +
23982     +   %let docs_view_variables = ;
23983     +   * save out the metadata on the docs table ;
23984     +   proc contents data=&docs_interactive out=work._docs_contents noprint;
23985     +   run;
23986     +
23987     +
23988     +   * get a list of the variables ;
23989     +   %let docs_nobs = ;
23990     +   proc sql noprint;
23991     +      select name into :docs_view_variables separated by ' '
23992     +      from work._docs_contents
23993     +      where name not like 'TextTopic%' and klowcase(name) ne "_document_" and
23994     +         kupcase(name) ne "%kupcase(%trim(%left(&parseVar)))";
23995     +
23996     +      * get a count of the variables ;
23997     +      select count(*) into :docs_nobs
23998     +      from &docs_interactive;
23999     +
24000     +      * delete our temp table ;
24001     +      drop table work._docs_contents;
24002     +
24003     +      * get a count of the variables ;
24004     +      select count(*) into :terms_nobs
24005     +      from &em_term_ds;
24006     +   quit;
24007     +
24008     +   * add the parseVar back in as the first field ;
24009     +   %let docs_view_variables = topic_weight %trim(%left(&parseVar)) &docs_view_variables;
24010     +
24011     +   %em_getname(key=tm_client_settings);
24012     +   proc sort data=&em_user_tm_client_settings;
24013     +      by VIEWER KEY;
24014     +   run;
24015     +
24016     +  %let len = %length(&docs_view_variables);
24017     +   /* %put !!!!!!!!!!!! &len  &docs_view_variables; */
24018     +
24019     +   data work.tm_client_settings;
24020     +       length viewer $80 key $80 value $32000;
24021     +       * document table ;
24022     +       viewer = "DOCUMENTS"; key = "nobs";          value = "&docs_nobs";           output;
24023     +       viewer = "DOCUMENTS"; key = "viewvariables"; value = "&docs_view_variables"; output;
24024     +         viewer = "DOCUMENTS"; key = "parseVariable"; value="&parsevar"; output;
24025     +       * terms table ;
24026     +       viewer = "TERMS";     key = "nobs";          value = "&terms_nobs";          output;
24027     +
24028     +       * augTopics table ;
24029     +       viewer = "TOPICS";    key = "nobs";          value = "&ntopics";         output;
24030     +     run;
